3 16 2.5024 -5.767 1.75 2.0205 -7.25 0.5835 2.333 -7.25 1.75
3 16 2.1631 -5.7632 0.5014 1.2453 -5.7599 -0.4071 2.0205 -7.25 0.5835
3 16 2.0205 -7.25 0.5835 1.2453 -5.7599 -0.4071 1.1665 -7.25 -0.2705
3 16 1.2453 -5.7599 -0.4071 0 -5.7612 -0.7476 1.1665 -7.25 -0.2705
3 16 1.1665 -7.25 -0.2705 0 -5.7612 -0.7476 0 -7.25 -0.583
3 16 0 -5.25 -6.25 0 -5.25 -1.5261 3.125 -5.25 -5.4127
3 16 3.125 -5.25 -5.4127 0 -5.25 -1.5261 1.638 -5.25 -1.0872
3 16 3.125 -5.25 -5.4127 1.638 -5.25 -1.0872 5.4127 -5.25 -3.125
3 16 5.4127 -5.25 -3.125 1.638 -5.25 -1.0872 2.8372 -5.25 0.112
3 16 5.4127 -5.25 -3.125 2.8372 -5.25 0.112 6.25 -5.25 0
3 16 6.25 -5.25 0 2.8372 -5.25 0.112 3.2761 -5.25 1.75
3 16 6.25 -5.25 0 3.2761 -5.25 1.75 5.4127 -5.25 3.125
3 16 5.4127 -5.25 3.125 3.2761 -5.25 1.75 2.8372 -5.25 3.388
3 16 5.4127 -5.25 3.125 2.8372 -5.25 3.388 3.125 -5.25 5.4127
3 16 3.125 -5.25 5.4127 2.8372 -5.25 3.388 1.638 -5.25 4.5872
3 16 3.125 -5.25 5.4127 1.638 -5.25 4.5872 0 -5.25 6.25
3 16 0 -5.25 6.25 1.638 -5.25 4.5872 0 -5.25 5.0261
3 16 0 -7.25 3.7963 -1.0231 -7.25 3.5221 0 -7.25 4.083
3 16 0 -7.25 4.083 -1.0231 -7.25 3.5221 -1.1665 -7.25 3.7705
3 16 -1.0231 -7.25 3.5221 -1.7721 -7.25 2.7731 -1.1665 -7.25 3.7705
3 16 -1.1665 -7.25 3.7705 -1.7721 -7.25 2.7731 -2.0205 -7.25 2.9165
3 16 -1.7721 -7.25 2.7731 -2.0463 -7.25 1.75 -2.0205 -7.25 2.9165
3 16 -2.0205 -7.25 2.9165 -2.0463 -7.25 1.75 -2.333 -7.25 1.75
3 16 -2.0463 -7.25 1.75 -1.7721 -7.25 0.7269 -2.333 -7.25 1.75
3 16 -2.333 -7.25 1.75 -1.7721 -7.25 0.7269 -2.0205 -7.25 0.5835
3 16 -1.7721 -7.25 0.7269 -1.0231 -7.25 -0.0221 -2.0205 -7.25 0.5835
3 16 -2.0205 -7.25 0.5835 -1.0231 -7.25 -0.0221 -1.1665 -7.25 -0.2705
3 16 -1.0231 -7.25 -0.0221 0 -7.25 -0.2963 -1.1665 -7.25 -0.2705
3 16 -1.1665 -7.25 -0.2705 0 -7.25 -0.2963 0 -7.25 -0.583
3 16 -1.2453 -5.7599 3.9071 0 -5.7612 4.2476 -1.1665 -7.25 3.7705
3 16 -1.1665 -7.25 3.7705 0 -5.7612 4.2476 0 -7.25 4.083
3 16 -2.1631 -5.7632 2.9986 -1.2453 -5.7599 3.9071 -2.0205 -7.25 2.9165
3 16 -2.0205 -7.25 2.9165 -1.2453 -5.7599 3.9071 -1.1665 -7.25 3.7705
3 16 -2.1631 -5.7632 2.9986 -2.0205 -7.25 2.9165 -2.5024 -5.767 1.75
3 16 -2.5024 -5.767 1.75 -2.0205 -7.25 2.9165 -2.333 -7.25 1.75
3 16 -2.1631 -5.7632 0.5014 -2.5024 -5.767 1.75 -2.0205 -7.25 0.5835
3 16 -2.0205 -7.25 0.5835 -2.5024 -5.767 1.75 -2.333 -7.25 1.75
3 16 -1.2453 -5.7599 -0.4071 -2.1631 -5.7632 0.5014 -1.1665 -7.25 -0.2705
3 16 -1.1665 -7.25 -0.2705 -2.1631 -5.7632 0.5014 -2.0205 -7.25 0.5835
3 16 0 -5.7612 -0.7476 -1.2453 -5.7599 -0.4071 0 -7.25 -0.583
3 16 0 -7.25 -0.583 -1.2453 -5.7599 -0.4071 -1.1665 -7.25 -0.2705
3 16 0 -5.25 -6.25 -3.125 -5.25 -5.4127 0 -5.25 -1.5261
3 16 0 -5.25 -1.5261 -3.125 -5.25 -5.4127 -1.638 -5.25 -1.0872
3 16 -3.125 -5.25 -5.4127 -5.4127 -5.25 -3.125 -1.638 -5.25 -1.0872
3 16 -1.638 -5.25 -1.0872 -5.4127 -5.25 -3.125 -2.8372 -5.25 0.112
3 16 -5.4127 -5.25 -3.125 -6.25 -5.25 0 -2.8372 -5.25 0.112
3 16 -2.8372 -5.25 0.112 -6.25 -5.25 0 -3.2761 -5.25 1.75
3 16 -6.25 -5.25 0 -5.4127 -5.25 3.125 -3.2761 -5.25 1.75
3 16 -3.2761 -5.25 1.75 -5.4127 -5.25 3.125 -2.8372 -5.25 3.388
3 16 -5.4127 -5.25 3.125 -3.125 -5.25 5.4127 -2.8372 -5.25 3.388
3 16 -2.8372 -5.25 3.388 -3.125 -5.25 5.4127 -1.638 -5.25 4.5872
3 16 -3.125 -5.25 5.4127 0 -5.25 6.25 -1.638 -5.25 4.5872
3 16 -1.638 -5.25 4.5872 0 -5.25 6.25 0 -5.25 5.0261
3 16 1.638 -5.25 4.5872 2.8372 -5.25 3.388 1.2453 -5.7599 3.9071
3 16 1.2453 -5.7599 3.9071 2.8372 -5.25 3.388 2.1631 -5.7632 2.9986
3 16 2.8372 -5.25 3.388 3.2761 -5.25 1.75 2.1631 -5.7632 2.9986
3 16 2.1631 -5.7632 2.9986 3.2761 -5.25 1.75 2.5024 -5.767 1.75
3 16 3.2761 -5.25 1.75 2.8372 -5.25 0.112 2.5024 -5.767 1.75
3 16 2.5024 -5.767 1.75 2.8372 -5.25 0.112 2.1631 -5.7632 0.5014
3 16 2.8372 -5.25 0.112 1.638 -5.25 -1.0872 2.1631 -5.7632 0.5014
3 16 2.1631 -5.7632 0.5014 1.638 -5.25 -1.0872 1.2453 -5.7599 -0.4071
3 16 0 -5.25 -1.5261 0 -5.7612 -0.7476 1.638 -5.25 -1.0872
3 16 1.638 -5.25 -1.0872 0 -5.7612 -0.7476 1.2453 -5.7599 -0.4071
3 16 0 -5.25 -1.5261 -1.638 -5.25 -1.0872 0 -5.7612 -0.7476
3 16 0 -5.7612 -0.7476 -1.638 -5.25 -1.0872 -1.2453 -5.7599 -0.4071
3 16 -1.638 -5.25 -1.0872 -2.8372 -5.25 0.112 -1.2453 -5.7599 -0.4071
3 16 -1.2453 -5.7599 -0.4071 -2.8372 -5.25 0.112 -2.1631 -5.7632 0.5014
3 16 -2.8372 -5.25 0.112 -3.2761 -5.25 1.75 -2.1631 -5.7632 0.5014
3 16 -2.1631 -5.7632 0.5014 -3.2761 -5.25 1.75 -2.5024 -5.767 1.75
3 16 -3.2761 -5.25 1.75 -2.8372 -5.25 3.388 -2.5024 -5.767 1.75
3 16 -2.5024 -5.767 1.75 -2.8372 -5.25 3.388 -2.1631 -5.7632 2.9986
3 16 -2.8372 -5.25 3.388 -1.638 -5.25 4.5872 -2.1631 -5.7632 2.9986
3 16 -2.1631 -5.7632 2.9986 -1.638 -5.25 4.5872 -1.2453 -5.7599 3.9071
3 16 0 -5.25 5.0261 0 -5.7612 4.2476 -1.638 -5.25 4.5872
3 16 -1.638 -5.25 4.5872 0 -5.7612 4.2476 -1.2453 -5.7599 3.9071
3 16 1.2453 -5.7599 3.9071 0 -5.7612 4.2476 1.638 -5.25 4.5872
3 16 1.638 -5.25 4.5872 0 -5.7612 4.2476 0 -5.25 5.0261
3 16 -9.6947 -3.1102 -3.875 -10.8397 1.8811 -5.2252 -11.3236 0.4055 -2.067
3 16 -11.3236 0.4055 -2.067 -10.8397 1.8811 -5.2252 -11.6203 1.8987 -2.8491
3 16 -12.7643 2.3009 2.3078 -12.6814 3.2298 3.0426 -11.921 2.4762 3.0102
3 16 -11.921 2.4762 3.0102 -12.6814 3.2298 3.0426 -12.2418 3.2089 3.5798
3 16 -12.6198 4.9346 3.4606 -12.2418 3.2089 3.5798 -12.6814 3.2298 3.0426
3 16 -12.4989 1.7545 2.0468 -12.7643 2.3009 2.3078 -11.623 1.8987 2.735
3 16 -11.623 1.8987 2.735 -12.7643 2.3009 2.3078 -11.921 2.4762 3.0102
3 16 -12.4989 1.7545 2.0468 -11.623 1.8987 2.735 -12.2287 0.8482 1.4555
3 16 -12.2287 0.8482 1.4555 -11.623 1.8987 2.735 -11.3804 0.3933 1.9627
3 16 -12.1729 0.3136 -0.0155 -12.2287 0.8482 1.4555 -11.3306 -0.2719 -0.052
3 16 -11.3306 -0.2719 -0.052 -12.2287 0.8482 1.4555 -11.3804 0.3933 1.9627
3 16 -12.1729 0.3136 -0.0155 -11.3306 -0.2719 -0.052 -12.3152 0.8648 -1.5026
3 16 -12.3152 0.8648 -1.5026 -11.3306 -0.2719 -0.052 -11.3236 0.4055 -2.067
3 16 -12.4529 1.8918 -2.0888 -12.3152 0.8648 -1.5026 -11.6203 1.8987 -2.8491
3 16 -11.6203 1.8987 -2.8491 -12.3152 0.8648 -1.5026 -11.3236 0.4055 -2.067
3 16 -12.7554 2.5346 -2.4047 -12.4529 1.8918 -2.0888 -11.9055 2.4769 -3.1099
3 16 -11.9055 2.4769 -3.1099 -12.4529 1.8918 -2.0888 -11.6203 1.8987 -2.8491
3 16 -12.7554 2.5346 -2.4047 -11.9055 2.4769 -3.1099 -12.6318 3.4235 -3.1487
3 16 -12.6318 3.4235 -3.1487 -11.9055 2.4769 -3.1099 -12.2387 3.2099 -3.5813
3 16 -12.6191 4.9346 -3.4632 -12.6318 3.4235 -3.1487 -12.2387 3.2099 -3.5813
3 16 -11.3804 0.3933 1.9627 -10.1256 -3.0064 2.921 -11.3306 -0.2719 -0.052
3 16 -11.3306 -0.2719 -0.052 -10.1256 -3.0064 2.921 -10.4175 -3.2443 -0.1276
3 16 -9.6947 -3.1102 -3.875 -11.3236 0.4055 -2.067 -10.4175 -3.2443 -0.1276
3 16 -10.4175 -3.2443 -0.1276 -11.3236 0.4055 -2.067 -11.3306 -0.2719 -0.052
3 16 -13.0162 2.21 -0.0844 -13.0547 5.1916 -0.2211 -12.9151 2.1971 1.559
3 16 -12.9151 2.1971 1.559 -13.0547 5.1916 -0.2211 -12.881 5.0849 2.164
3 16 -12.8502 5.1557 -2.4678 -13.0547 5.1916 -0.2211 -12.8996 2.3002 -1.7443
3 16 -12.8996 2.3002 -1.7443 -13.0547 5.1916 -0.2211 -13.0162 2.21 -0.0844
3 16 -12.9863 0.3001 -0.035 -13.0162 2.21 -0.0844 -12.9133 0.5434 1.1691
3 16 -12.9133 0.5434 1.1691 -13.0162 2.21 -0.0844 -12.9151 2.1971 1.559
3 16 -12.7554 2.5346 -2.4047 -12.8996 2.3002 -1.7443 -12.8435 1.4671 -2.0111
3 16 -12.8435 1.4671 -2.0111 -12.8996 2.3002 -1.7443 -12.9035 0.678 -1.3662
3 16 0 0 6.25 3.125 0 5.4127 0 -5.25 6.25
3 16 0 -5.25 6.25 3.125 0 5.4127 3.125 -5.25 5.4127
3 16 3.125 0 5.4127 5.4127 0 3.125 3.125 -5.25 5.4127
3 16 3.125 -5.25 5.4127 5.4127 0 3.125 5.4127 -5.25 3.125
3 16 5.4127 0 3.125 6.25 0 0 5.4127 -5.25 3.125
3 16 5.4127 -5.25 3.125 6.25 0 0 6.25 -5.25 0
3 16 6.25 0 0 5.4127 0 -3.125 6.25 -5.25 0
3 16 6.25 -5.25 0 5.4127 0 -3.125 5.4127 -5.25 -3.125
3 16 5.4127 0 -3.125 3.125 0 -5.4127 5.4127 -5.25 -3.125
3 16 5.4127 -5.25 -3.125 3.125 0 -5.4127 3.125 -5.25 -5.4127
3 16 3.125 0 -5.4127 5.4127 0 -3.125 6.6212 0 -6.6212
3 16 3.125 0 -5.4127 0 0 -6.25 3.125 -5.25 -5.4127
3 16 3.125 -5.25 -5.4127 0 0 -6.25 0 -5.25 -6.25
3 16 0 0 -6.25 -3.125 0 -5.4127 0 -5.25 -6.25
3 16 0 -5.25 -6.25 -3.125 0 -5.4127 -3.125 -5.25 -5.4127
3 16 -3.125 0 5.4127 0 0 6.25 -3.125 -5.25 5.4127
3 16 -3.125 -5.25 5.4127 0 0 6.25 0 -5.25 6.25
3 16 -5.4127 0 3.125 -3.125 0 5.4127 -5.4127 -5.25 3.125
3 16 -5.4127 -5.25 3.125 -3.125 0 5.4127 -3.125 -5.25 5.4127
3 16 -6.25 0 0 -5.4127 0 3.125 -6.25 -5.25 0
3 16 -6.25 -5.25 0 -5.4127 0 3.125 -5.4127 -5.25 3.125
3 16 -5.4127 0 -3.125 -6.25 0 0 -5.4127 -5.25 -3.125
3 16 -5.4127 -5.25 -3.125 -6.25 0 0 -6.25 -5.25 0
3 16 -5.4127 0 -3.125 -3.125 0 -5.4127 -6.6271 0.009 -6.6275
3 16 -3.125 0 -5.4127 -5.4127 0 -3.125 -3.125 -5.25 -5.4127
3 16 -3.125 -5.25 -5.4127 -5.4127 0 -3.125 -5.4127 -5.25 -3.125
3 16 1.5994 0 -9.1234 6.6212 0 -6.6212 1.8564 -3.4895 -9.0417
3 16 1.8564 -3.4895 -9.0417 6.6212 0 -6.6212 6.6212 -3.4895 -6.6212
3 16 -2.0876 0 9.0448 -6.6212 0 6.6212 -2.3048 -3.4895 9.0186
3 16 -2.3048 -3.4895 9.0186 -6.6212 0 6.6212 -6.6212 -3.4895 6.6212
3 16 -1.9736 -3.4895 -9.0993 -1.5994 0 -9.1234 -2.1438 -3.4895 -10.1271
3 16 -2.1438 -3.4895 -10.1271 -1.5994 0 -9.1234 -1.5924 0 -11.3649
3 16 -6.6288 -3.4831 -6.6288 -6.6271 0.009 -6.6275 -1.9736 -3.4895 -9.0993
3 16 -1.9736 -3.4895 -9.0993 -6.6271 0.009 -6.6275 -1.5994 0 -9.1234
3 16 2.0663 0 11.2732 2.0876 0 9.0448 0.0116 0 11.4704
3 16 0.0116 0 11.4704 2.0876 0 9.0448 0 0 6.25
3 16 4.6614 1.9241 10.8381 2.0663 0 11.2732 0.1551 1.8548 12.0714
3 16 0.1551 1.8548 12.0714 2.0663 0 11.2732 0.0116 0 11.4704
3 16 0 0 6.25 -2.0876 0 9.0448 0.0116 0 11.4704
3 16 0.0116 0 11.4704 -2.0876 0 9.0448 -2.0517 0 11.2445
3 16 -5.1925 2.1482 10.5876 -5.6198 -3.3396 8.5584 -9.4129 1.8553 7.4632
3 16 -9.4129 1.8553 7.4632 -5.6198 -3.3396 8.5584 -8.1636 -3.3452 6.3597
3 16 1.605 0 -11.3606 -0.0002 0 -11.4736 1.5994 0 -9.1234
3 16 1.5994 0 -9.1234 -0.0002 0 -11.4736 0 0 -6.25
3 16 -1.9928 1.8674 -11.8588 -1.5924 0 -11.3649 0.0487 1.8352 -12.0666
3 16 0.0487 1.8352 -12.0666 -1.5924 0 -11.3649 -0.0002 0 -11.4736
3 16 0 0 6.25 2.0876 0 9.0448 3.125 0 5.4127
3 16 3.125 0 5.4127 2.0876 0 9.0448 6.6212 0 6.6212
3 16 2.0876 0 9.0448 2.2795 -3.4895 9.0095 6.6212 0 6.6212
3 16 6.6212 0 6.6212 2.2795 -3.4895 9.0095 6.6212 -3.4895 6.6212
3 16 9.0448 0 2.4235 5.4127 0 3.125 6.6212 0 6.6212
3 16 6.6212 0 6.6212 5.4127 0 3.125 3.125 0 5.4127
3 16 9.0448 0 2.4235 6.6212 0 6.6212 9.0448 -3.4895 2.4235
3 16 9.0448 -3.4895 2.4235 6.6212 0 6.6212 6.6212 -3.4895 6.6212
3 16 9.0448 0 -2.4235 6.25 0 0 9.0448 0 2.4235
3 16 9.0448 0 2.4235 6.25 0 0 5.4127 0 3.125
3 16 9.0448 0 -2.4235 9.0448 0 2.4235 9.0448 -3.4895 -2.4235
3 16 9.0448 -3.4895 -2.4235 9.0448 0 2.4235 9.0448 -3.4895 2.4235
3 16 6.6212 0 -6.6212 5.4127 0 -3.125 9.0448 0 -2.4235
3 16 9.0448 0 -2.4235 5.4127 0 -3.125 6.25 0 0
3 16 6.6212 0 -6.6212 9.0448 0 -2.4235 6.6212 -3.4895 -6.6212
3 16 6.6212 -3.4895 -6.6212 9.0448 0 -2.4235 9.0448 -3.4895 -2.4235
3 16 6.6212 0 -6.6212 1.5994 0 -9.1234 3.125 0 -5.4127
3 16 3.125 0 -5.4127 1.5994 0 -9.1234 0 0 -6.25
3 16 -6.6212 0 6.6212 -2.0876 0 9.0448 -3.125 0 5.4127
3 16 -3.125 0 5.4127 -2.0876 0 9.0448 0 0 6.25
3 16 -6.6212 0 6.6212 -9.0448 0 2.4235 -6.6212 -3.4895 6.6212
3 16 -6.6212 -3.4895 6.6212 -9.0448 0 2.4235 -9.0448 -3.4895 2.4235
3 16 -9.0448 0 2.4235 -6.6212 0 6.6212 -5.4127 0 3.125
3 16 -5.4127 0 3.125 -6.6212 0 6.6212 -3.125 0 5.4127
3 16 -9.0448 0 2.4235 -9.0448 0 -2.4235 -9.0448 -3.4895 2.4235
3 16 -9.0448 -3.4895 2.4235 -9.0448 0 -2.4235 -9.0448 -3.4895 -2.4235
3 16 -9.0448 0 -2.4235 -9.0448 0 2.4235 -6.25 0 0
3 16 -6.25 0 0 -9.0448 0 2.4235 -5.4127 0 3.125
3 16 -6.6271 0.009 -6.6275 -6.6288 -3.4831 -6.6288 -9.0448 0 -2.4235
3 16 -9.0448 0 -2.4235 -6.6288 -3.4831 -6.6288 -9.0448 -3.4895 -2.4235
3 16 -6.6271 0.009 -6.6275 -9.0448 0 -2.4235 -5.4127 0 -3.125
3 16 -5.4127 0 -3.125 -9.0448 0 -2.4235 -6.25 0 0
3 16 -6.6271 0.009 -6.6275 -3.125 0 -5.4127 -1.5994 0 -9.1234
3 16 -1.5994 0 -9.1234 -3.125 0 -5.4127 0 0 -6.25
3 16 -1.5924 0 -11.3649 -1.5994 0 -9.1234 -0.0002 0 -11.4736
3 16 -0.0002 0 -11.4736 -1.5994 0 -9.1234 0 0 -6.25
3 16 2.2795 -3.4895 9.0095 2.0876 0 9.0448 2.5955 -3.4895 10.0712
3 16 2.5955 -3.4895 10.0712 2.0876 0 9.0448 2.0663 0 11.2732
3 16 -5.1925 2.1482 10.5876 0.1551 1.8548 12.0714 -2.0517 0 11.2445
3 16 -2.0517 0 11.2445 0.1551 1.8548 12.0714 0.0116 0 11.4704
3 16 -2.3048 -3.4895 9.0186 -2.5674 -3.4895 10.0071 -2.0876 0 9.0448
3 16 -2.0876 0 9.0448 -2.5674 -3.4895 10.0071 -2.0517 0 11.2445
3 16 1.8564 -3.4895 -9.0417 1.9035 -3.4895 -10.2142 1.5994 0 -9.1234
3 16 1.5994 0 -9.1234 1.9035 -3.4895 -10.2142 1.605 0 -11.3606
3 16 2.3681 1.8524 -11.7705 0.0487 1.8352 -12.0666 1.605 0 -11.3606
3 16 1.605 0 -11.3606 0.0487 1.8352 -12.0666 -0.0002 0 -11.4736
3 16 -12.9863 0.3001 -0.035 -12.9133 0.5434 1.1691 -12.1729 0.3136 -0.0155
3 16 -12.1729 0.3136 -0.0155 -12.9133 0.5434 1.1691 -12.2287 0.8482 1.4555
3 16 -12.3152 0.8648 -1.5026 -12.9035 0.678 -1.3662 -12.1729 0.3136 -0.0155
3 16 -12.1729 0.3136 -0.0155 -12.9035 0.678 -1.3662 -12.9863 0.3001 -0.035
3 16 -12.9035 0.678 -1.3662 -12.3152 0.8648 -1.5026 -12.8435 1.4671 -2.0111
3 16 -12.8435 1.4671 -2.0111 -12.3152 0.8648 -1.5026 -12.4529 1.8918 -2.0888
3 16 -12.7554 2.5346 -2.4047 -12.8435 1.4671 -2.0111 -12.4529 1.8918 -2.0888
3 16 -12.8996 2.3002 -1.7443 -12.7554 2.5346 -2.4047 -12.8502 5.1557 -2.4678
3 16 -12.6318 3.4235 -3.1487 -12.8502 5.1557 -2.4678 -12.7554 2.5346 -2.4047
3 16 -12.6814 3.2298 3.0426 -12.881 5.0849 2.164 -12.6198 4.9346 3.4606
3 16 -12.4989 1.7545 2.0468 -12.8456 1.3386 1.9194 -12.7643 2.3009 2.3078
3 16 -12.4989 1.7545 2.0468 -12.2287 0.8482 1.4555 -12.8456 1.3386 1.9194
3 16 -12.8456 1.3386 1.9194 -12.2287 0.8482 1.4555 -12.9133 0.5434 1.1691
3 16 -1.9928 1.8674 -11.8588 -5.1456 -3.2495 -8.8841 -1.5924 0 -11.3649
3 16 -1.5924 0 -11.3649 -5.1456 -3.2495 -8.8841 -2.1438 -3.4895 -10.1271
3 16 -7.408 -3.2552 -6.9754 -5.1456 -3.2495 -8.8841 -8.6412 1.8671 -8.1056
3 16 -8.6412 1.8671 -8.1056 -5.1456 -3.2495 -8.8841 -5.9186 1.8554 -10.2803
3 16 -8.6412 1.8671 -8.1056 -9.2713 4.2589 -9.156 -10.5285 4.9249 -7.7616
3 16 -9.6947 -3.1102 -3.875 -7.408 -3.2552 -6.9754 -10.8397 1.8811 -5.2252
3 16 -10.8397 1.8811 -5.2252 -7.408 -3.2552 -6.9754 -8.6412 1.8671 -8.1056
3 16 -8.6412 1.8671 -8.1056 -10.5285 4.9249 -7.7616 -10.8397 1.8811 -5.2252
3 16 -10.8397 1.8811 -5.2252 -10.5285 4.9249 -7.7616 -11.4439 4.9336 -6.3246
3 16 -10.8397 1.8811 -5.2252 -11.4439 4.9336 -6.3246 -12.1548 4.9343 -4.8334
3 16 9.933 -3.1293 -2.9245 11.3656 1.9312 -3.6239 7.9904 -3.2264 -6.2549
3 16 7.9904 -3.2264 -6.2549 11.3656 1.9312 -3.6239 8.868 1.8609 -7.702
3 16 0.1551 1.8548 12.0714 0.0731 5.024 13.0836 4.6614 1.9241 10.8381
3 16 4.6614 1.9241 10.8381 0.0731 5.024 13.0836 5.3518 5.0183 11.6518
3 16 0.1551 1.8548 12.0714 -5.1925 2.1482 10.5876 0.0731 5.024 13.0836
3 16 0.0731 5.024 13.0836 -5.1925 2.1482 10.5876 -5.6302 5.8493 11.0435
3 16 8.2653 -3.235 6.248 4.6845 -3.0799 9.3814 9.6219 1.8769 7.1046
3 16 9.6219 1.8769 7.1046 4.6845 -3.0799 9.3814 4.6614 1.9241 10.8381
3 16 4.6614 1.9241 10.8381 5.3518 5.0183 11.6518 9.6219 1.8769 7.1046
3 16 9.6219 1.8769 7.1046 5.3518 5.0183 11.6518 10.7415 4.9851 7.2473
3 16 8.2653 -3.235 6.248 9.6219 1.8769 7.1046 10.1928 -3.2354 1.9772
3 16 10.1928 -3.2354 1.9772 9.6219 1.8769 7.1046 11.8314 1.891 1.8741
3 16 12.8462 4.9747 1.723 11.8314 1.891 1.8741 10.7415 4.9851 7.2473
3 16 10.7415 4.9851 7.2473 11.8314 1.891 1.8741 9.6219 1.8769 7.1046
3 16 10.1928 -3.2354 1.9772 11.8314 1.891 1.8741 9.933 -3.1293 -2.9245
3 16 9.933 -3.1293 -2.9245 11.8314 1.891 1.8741 11.3656 1.9312 -3.6239
3 16 11.3656 1.9312 -3.6239 11.8314 1.891 1.8741 12.84 4.947 -2.1802
3 16 12.84 4.947 -2.1802 11.8314 1.891 1.8741 12.8462 4.9747 1.723
3 16 -9.4129 1.8553 7.4632 -8.1636 -3.3452 6.3597 -11.0857 1.8361 4.725
3 16 -11.0857 1.8361 4.725 -8.1636 -3.3452 6.3597 -10.1256 -3.0064 2.921
3 16 -11.0857 1.8361 4.725 -11.9134 4.8854 5.3776 -9.4129 1.8553 7.4632
3 16 -9.4129 1.8553 7.4632 -11.9134 4.8854 5.3776 -10.2666 4.9118 8.0322
3 16 -9.4129 1.8553 7.4632 -10.2666 4.9118 8.0322 -5.1925 2.1482 10.5876
3 16 -5.1925 2.1482 10.5876 -10.2666 4.9118 8.0322 -5.6302 5.8493 11.0435
3 16 -10.8397 1.8811 -5.2252 -12.1548 4.9343 -4.8334 -12.2387 3.2099 -3.5813
3 16 -12.2387 3.2099 -3.5813 -12.1548 4.9343 -4.8334 -12.6191 4.9346 -3.4632
3 16 -11.9055 2.4769 -3.1099 -10.8397 1.8811 -5.2252 -12.2387 3.2099 -3.5813
3 16 -11.6203 1.8987 -2.8491 -10.8397 1.8811 -5.2252 -11.9055 2.4769 -3.1099
3 16 -11.0857 1.8361 4.725 -11.623 1.8987 2.735 -11.921 2.4762 3.0102
3 16 -11.0857 1.8361 4.725 -11.921 2.4762 3.0102 -12.2418 3.2089 3.5798
3 16 -11.0857 1.8361 4.725 -12.2418 3.2089 3.5798 -11.9134 4.8854 5.3776
3 16 -11.9134 4.8854 5.3776 -12.2418 3.2089 3.5798 -12.6198 4.9346 3.4606
3 16 -11.623 1.8987 2.735 -11.0857 1.8361 4.725 -11.3804 0.3933 1.9627
3 16 -11.3804 0.3933 1.9627 -11.0857 1.8361 4.725 -10.1256 -3.0064 2.921
3 16 -12.9863 0.3001 -0.035 -12.9035 0.678 -1.3662 -13.0162 2.21 -0.0844
3 16 -13.0162 2.21 -0.0844 -12.9035 0.678 -1.3662 -12.8996 2.3002 -1.7443
3 16 -12.7643 2.3009 2.3078 -12.8456 1.3386 1.9194 -12.9151 2.1971 1.559
3 16 -12.9151 2.1971 1.559 -12.8456 1.3386 1.9194 -12.9133 0.5434 1.1691
3 16 -10.4175 -3.2443 -0.1276 -10.1256 -3.0064 2.921 -9.0448 -3.4895 2.4235
3 16 -9.6947 -3.1102 -3.875 -10.4175 -3.2443 -0.1276 -9.0448 -3.4895 -2.4235
3 16 -9.0448 -3.4895 -2.4235 -10.4175 -3.2443 -0.1276 -9.0448 -3.4895 2.4235
3 16 -10.1256 -3.0064 2.921 -8.1636 -3.3452 6.3597 -9.0448 -3.4895 2.4235
3 16 -9.0448 -3.4895 2.4235 -8.1636 -3.3452 6.3597 -6.6212 -3.4895 6.6212
3 16 -8.1636 -3.3452 6.3597 -5.6198 -3.3396 8.5584 -6.6212 -3.4895 6.6212
3 16 -7.408 -3.2552 -6.9754 -9.6947 -3.1102 -3.875 -6.6288 -3.4831 -6.6288
3 16 -6.6288 -3.4831 -6.6288 -9.6947 -3.1102 -3.875 -9.0448 -3.4895 -2.4235
3 16 -2.1438 -3.4895 -10.1271 -5.1456 -3.2495 -8.8841 -1.9736 -3.4895 -9.0993
3 16 -1.9736 -3.4895 -9.0993 -5.1456 -3.2495 -8.8841 -6.6288 -3.4831 -6.6288
3 16 -7.408 -3.2552 -6.9754 -6.6288 -3.4831 -6.6288 -5.1456 -3.2495 -8.8841
3 16 6.6212 -3.4895 -6.6212 9.0448 -3.4895 -2.4235 7.9904 -3.2264 -6.2549
3 16 7.9904 -3.2264 -6.2549 9.0448 -3.4895 -2.4235 9.933 -3.1293 -2.9245
3 16 9.0448 -3.4895 2.4235 10.1928 -3.2354 1.9772 9.0448 -3.4895 -2.4235
3 16 9.0448 -3.4895 -2.4235 10.1928 -3.2354 1.9772 9.933 -3.1293 -2.9245
3 16 6.6212 -3.4895 6.6212 8.2653 -3.235 6.248 9.0448 -3.4895 2.4235
3 16 9.0448 -3.4895 2.4235 8.2653 -3.235 6.248 10.1928 -3.2354 1.9772
3 16 6.6212 -3.4895 6.6212 2.2795 -3.4895 9.0095 4.6845 -3.0799 9.3814
3 16 4.6845 -3.0799 9.3814 2.2795 -3.4895 9.0095 2.5955 -3.4895 10.0712
3 16 4.6845 -3.0799 9.3814 8.2653 -3.235 6.248 6.6212 -3.4895 6.6212
3 16 -2.5674 -3.4895 10.0071 -5.6198 -3.3396 8.5584 -2.0517 0 11.2445
3 16 -2.0517 0 11.2445 -5.6198 -3.3396 8.5584 -5.1925 2.1482 10.5876
3 16 1.9035 -3.4895 -10.2142 4.9234 -3.186 -9.109 1.605 0 -11.3606
3 16 1.605 0 -11.3606 4.9234 -3.186 -9.109 2.3681 1.8524 -11.7705
3 16 2.5955 -3.4895 10.0712 2.0663 0 11.2732 4.6845 -3.0799 9.3814
