3 16 -13.625 27.263 -14.452 -12.716 23.399 -14.444 -13.409 23.58 -13.652
3 16 -13.625 27.263 -14.452 -12.798 27.174 -15.242 -12.716 23.399 -14.444
3 16 -12.72 30.823 -14.798 -12.798 27.174 -15.242 -13.625 27.263 -14.452
3 16 -12.72 30.823 -14.798 -13.625 27.263 -14.452 -13.613 30.823 -14.237
3 16 -9.889 23.353 -15.827 -8.673 23.563 -15.877 -8.493 19.862 -14.859
3 16 -10.077 27.275 -16.291 -8.673 23.563 -15.877 -9.889 23.353 -15.827
3 16 -10.077 27.275 -16.291 -8.898 27.457 -16.267 -8.673 23.563 -15.877
3 16 -10.06 30.823 -15.708 -8.898 27.457 -16.267 -10.077 27.275 -16.291
3 16 -10.06 30.823 -15.708 -8.969 30.823 -15.77 -8.898 27.457 -16.267
4 16 -13.722 27.47 -10.317 -13.625 27.263 -14.452 -13.409 23.58 -13.652 -13.614 25.469 -9.849
3 16 -13.613 30.823 -14.237 -13.625 27.263 -14.452 -13.722 27.47 -10.317
3 16 -13.613 30.823 -14.237 -13.722 27.47 -10.317 -13.829 30.823 -10.584
3 16 -13.409 23.58 -13.652 -13.504 24.777 -9.394 -13.614 25.469 -9.849
4 16 -13.409 23.58 -13.652 -13.191 20.237 -12.371 -13.46 24.108 -8.804 -13.504 24.777 -9.394
3 16 -13.191 20.237 -12.371 -13.348 22.435 -8.258 -13.46 24.108 -8.804
3 16 -13.191 20.237 -12.371 -13.416 21.025 -7.995 -13.348 22.435 -8.258
3 16 -13.383 19.997 -8.52 -13.416 21.025 -7.995 -13.191 20.237 -12.371
4 16 -13.191 20.237 -12.371 -13.013 17.381 -11.258 -13.11 17.531 -9.4 -13.383 19.997 -8.52
3 16 -12.951 13.349 -10.264 -13.11 17.531 -9.4 -13.013 17.381 -11.258
3 16 -12.951 13.349 -10.264 -13.081 13.631 -8.884 -13.11 17.531 -9.4
4 16 -13.23 9.161 -8.081 -13.081 13.631 -8.884 -12.951 13.349 -10.264 -13.104 9.069 -9.441
3 16 -13.271 6.425 -8.908 -13.23 9.161 -8.081 -13.104 9.069 -9.441
3 16 -13.271 6.425 -8.908 -13.439 6.711 -7.805 -13.23 9.161 -8.081
3 16 -10.018 30.823 -10.505 -13.722 27.47 -10.317 -9.726 27.613 -10.34
3 16 -10.018 30.823 -10.505 -13.829 30.823 -10.584 -13.722 27.47 -10.317
3 16 -13.614 25.469 -9.849 -9.726 27.613 -10.34 -13.722 27.47 -10.317
3 16 -13.614 25.469 -9.849 -9.673 25.123 -10.204 -9.726 27.613 -10.34
3 16 -13.614 25.469 -9.849 -10.31 23.892 -9.325 -9.673 25.123 -10.204
3 16 -13.614 25.469 -9.849 -13.504 24.777 -9.394 -10.31 23.892 -9.325
3 16 -13.504 24.777 -9.394 -11.093 23.413 -8.409 -10.31 23.892 -9.325
3 16 -13.504 24.777 -9.394 -13.46 24.108 -8.804 -11.093 23.413 -8.409
3 16 -11.093 23.413 -8.409 -13.348 22.435 -8.258 -11.168 21.821 -7.732
3 16 -11.093 23.413 -8.409 -13.46 24.108 -8.804 -13.348 22.435 -8.258
3 16 -13.348 22.435 -8.258 -11.766 21.033 -7.26 -11.168 21.821 -7.732
3 16 -13.348 22.435 -8.258 -13.416 21.025 -7.995 -11.766 21.033 -7.26
3 16 -8.673 23.563 -15.877 -8.4 27.154 -12.268 -8.332 23.893 -11.917
3 16 -8.673 23.563 -15.877 -8.898 27.457 -16.267 -8.4 27.154 -12.268
3 16 -8.493 19.862 -14.859 -8.673 23.563 -15.877 -8.332 23.893 -11.917
3 16 -8.493 19.862 -14.859 -8.332 23.893 -11.917 -8.259 20.237 -11.26
4 16 -8.493 19.862 -14.859 -8.259 20.237 -11.26 -8.058 17.387 -10.881 -8.296 17.013 -14.116
3 16 -8.296 17.013 -14.116 -8.058 17.387 -10.881 -7.817 13.538 -10.627
3 16 -8.296 17.013 -14.116 -7.817 13.538 -10.627 -8.182 12.65 -13.503
3 16 -8.182 12.65 -13.503 -7.817 13.538 -10.627 -7.635 8.43 -10.675
3 16 -8.182 12.65 -13.503 -7.635 8.43 -10.675 -8.086 7.842 -13.248
4 16 -8.898 27.457 -16.267 -8.969 30.823 -15.77 -8.581 30.823 -12.366 -8.4 27.154 -12.268
3 16 -8 4.954 -13.55 -8.086 7.842 -13.248 -7.635 8.43 -10.675
3 16 -8 4.954 -13.55 -7.635 8.43 -10.675 -7.428 5.8 -11.672
3 16 -8 4.954 -13.55 -7.428 5.8 -11.672 -7.872 4.432 -13.691
3 16 -7.635 8.43 -10.675 -7.372 5.922 -10.859 -7.428 5.8 -11.672
4 16 -11.606 30.823 -15.309 -12.72 30.823 -14.798 -13.829 30.823 -10.584 -10.018 30.823 -10.505
4 16 -10.018 30.823 -10.505 -8.581 30.823 -12.366 -10.06 30.823 -15.708 -11.606 30.823 -15.309
3 16 -8.581 30.823 -12.366 -8.969 30.823 -15.77 -10.06 30.823 -15.708
3 16 -13.829 30.823 -10.584 -12.72 30.823 -14.798 -13.613 30.823 -14.237
4 16 -12.749 6.16 -9.574 -13.271 6.425 -8.908 -13.104 9.069 -9.441 -12.697 8.901 -9.972
3 16 -13.416 21.025 -7.995 -12.239 20.933 -6.702 -11.766 21.033 -7.26
3 16 -13.416 21.025 -7.995 -14.005 20.626 -7.118 -12.239 20.933 -6.702
3 16 -12.239 20.933 -6.702 -14.005 20.626 -7.118 -15.118 20.83 -4.923
3 16 -12.239 20.933 -6.702 -15.118 20.83 -4.923 -13.813 21.779 -3.214
3 16 -15.817 21.169 -2.518 -13.813 21.779 -3.214 -15.118 20.83 -4.923
3 16 -14.495 22.293 .297 -13.813 21.779 -3.214 -15.817 21.169 -2.518
3 16 -14.495 22.293 .297 -15.817 21.169 -2.518 -16.054 21.361 -.02
4 16 -16.054 21.361 -.02 -16.062 21.48 2.703 -13.88 22.799 3.989 -14.495 22.293 .297
3 16 -13.88 22.799 3.989 -16.062 21.48 2.703 -14.315 22.554 4.472
3 16 -14.315 22.554 4.472 -16.062 21.48 2.703 -15.368 21.8 5.64
3 16 -14.315 22.554 4.472 -12.379 23.457 7.874 -13.88 22.799 3.989
4 16 -15.368 21.8 5.64 -14.208 22.286 8.542 -12.379 23.457 7.874 -14.315 22.554 4.472
3 16 -12.482 23.064 11.39 -12.379 23.457 7.874 -14.208 22.286 8.542
3 16 -12.482 23.064 11.39 -9.955 24.457 10.745 -12.379 23.457 7.874
3 16 -12.482 23.064 11.39 -10.137 24.33 11.448 -9.955 24.457 10.745
3 16 -10.137 24.33 11.448 -7.484 25.393 12.464 -9.955 24.457 10.745
3 16 -12.482 23.064 11.39 -10.683 23.824 13.514 -10.137 24.33 11.448
4 16 -10.137 24.33 11.448 -10.683 23.824 13.514 -8.299 24.71 14.885 -7.484 25.393 12.464
3 16 -5.989 25.287 15.729 -7.484 25.393 12.464 -8.299 24.71 14.885
3 16 -5.989 25.287 15.729 -5.081 25.767 13.467 -7.484 25.393 12.464
3 16 -3.813 25.517 16.33 -5.081 25.767 13.467 -5.989 25.287 15.729
3 16 -3.813 25.517 16.33 -2.537 25.937 14.246 -5.081 25.767 13.467
3 16 -1.716 25.634 16.667 -2.537 25.937 14.246 -3.813 25.517 16.33
3 16 -1.716 25.634 16.667 0 25.991 14.636 -2.537 25.937 14.246
3 16 0 25.991 14.636 -1.716 25.634 16.667 0 25.669 16.751
3 16 -7.817 13.538 -10.627 -8.058 17.387 -10.881 -8.295 16.595 -10.218
3 16 -7.817 13.538 -10.627 -8.295 16.595 -10.218 -8.932 16.347 -9.487
3 16 -11.394 8.237 -6.578 -8.932 16.347 -9.487 -10.174 17.945 -8.169
4 16 -8.932 16.347 -9.487 -11.394 8.237 -6.578 -7.635 8.43 -10.675 -7.817 13.538 -10.627
3 16 -7.635 8.43 -10.675 -11.394 8.237 -6.578 -8.343 5.326 -10.04
3 16 -7.635 8.43 -10.675 -8.343 5.326 -10.04 -7.372 5.922 -10.859
3 16 -11.428 19.543 -6.493 -11.394 8.237 -6.578 -10.174 17.945 -8.169
4 16 0 0 8.25 -2.135 0 7.969 -2.135 -5.848 7.969 0 -5.848 8.25
4 16 -2.135 0 7.969 -4.125 0 7.145 -4.125 -5.848 7.145 -2.135 -5.848 7.969
4 16 -5.834 -5.848 5.834 -4.125 -5.848 7.145 -4.125 0 7.145 -5.834 0 5.834
4 16 -5.834 0 5.834 -7.145 0 4.125 -7.145 -5.848 4.125 -5.834 -5.848 5.834
4 16 -7.969 -5.848 2.135 -7.145 -5.848 4.125 -7.145 0 4.125 -7.969 0 2.135
4 16 -7.969 0 2.135 -8.25 0 0 -8.25 -5.848 0 -7.969 -5.848 2.135
4 16 -7.969 -5.848 -2.135 -8.25 -5.848 0 -8.25 0 0 -7.969 0 -2.135
4 16 -7.969 0 -2.135 -7.145 0 -4.125 -7.145 -5.848 -4.125 -7.969 -5.848 -2.135
4 16 -7.145 0 -4.125 -5.834 0 -5.834 -5.834 -5.848 -5.834 -7.145 -5.848 -4.125
4 16 -5.834 0 -5.834 -4.125 0 -7.145 -4.125 -5.848 -7.145 -5.834 -5.848 -5.834
4 16 -2.135 -5.848 -7.969 -4.125 -5.848 -7.145 -4.125 0 -7.145 -2.135 0 -7.969
4 16 -2.135 0 -7.969 0 0 -8.25 0 -5.848 -8.25 -2.135 -5.848 -7.969
4 82 2.984 -11.249 -8.971 2.693 -12.165 -6.037 0 -12.306 -6.104 0 -11.332 -9.175
4 82 2.693 -12.165 -6.037 2.022 -11.896 -1.826 0 -11.993 -2.046 0 -12.306 -6.104
3 82 2.693 -12.165 -6.037 2.984 -11.249 -8.971 6.838 -10.827 -7.82
3 82 2.693 -12.165 -6.037 6.838 -10.827 -7.82 5.891 -11.744 -4.963
4 82 5.891 -11.744 -4.963 6.838 -10.827 -7.82 10.965 -9.879 -5.022 8.932 -11.012 -3.001
4 82 8.932 -11.012 -3.001 10.965 -9.879 -5.022 13.604 -8.706 -2.106 11.483 -9.854 -.304
3 82 15.557 -6.995 2.189 11.483 -9.854 -.304 13.604 -8.706 -2.106
3 82 15.557 -6.995 2.189 13.021 -8.373 3.458 11.483 -9.854 -.304
3 82 13.021 -8.373 3.458 15.557 -6.995 2.189 15.846 -5.515 6.138
3 82 13.021 -8.373 3.458 15.846 -5.515 6.138 12.929 -7.007 7.068
3 82 12.929 -7.007 7.068 15.846 -5.515 6.138 14.56 -3.583 11.154
3 82 12.929 -7.007 7.068 14.56 -3.583 11.154 11.781 -5.557 10.86
3 82 11.781 -5.557 10.86 14.56 -3.583 11.154 12.001 -2.186 15.015
3 82 11.781 -5.557 10.86 12.001 -2.186 15.015 9.713 -4.49 13.731
3 82 9.713 -4.49 13.731 12.001 -2.186 15.015 8.06 -1.139 18.018
3 82 9.713 -4.49 13.731 8.06 -1.139 18.018 6.544 -3.538 16.195
3 82 6.544 -3.538 16.195 8.06 -1.139 18.018 3.92 -.625 19.614
3 82 7.945 2.404 19.951 3.92 -.625 19.614 8.06 -1.139 18.018
3 82 7.945 2.404 19.951 4.451 2.239 21.357 3.92 -.625 19.614
3 82 6.544 -3.538 16.195 3.92 -.625 19.614 3.301 -3.171 17.357
4 82 3.301 -3.171 17.357 3.92 -.625 19.614 0 -.366 20.175 0 -3.074 17.759
4 82 0 2.327 21.89 0 -.366 20.175 3.92 -.625 19.614 4.451 2.239 21.357
4 82 2.665 -5.095 15.39 3.301 -3.171 17.357 0 -3.074 17.759 0 -4.948 15.763
4 82 2.665 -5.095 15.39 5.138 -5.424 14.404 6.544 -3.538 16.195 3.301 -3.171 17.357
3 82 7.536 -6.091 12.493 6.544 -3.538 16.195 5.138 -5.424 14.404
3 82 7.536 -6.091 12.493 9.713 -4.49 13.731 6.544 -3.538 16.195
3 82 8.891 -7.008 10.203 9.713 -4.49 13.731 7.536 -6.091 12.493
3 82 8.891 -7.008 10.203 11.781 -5.557 10.86 9.713 -4.49 13.731
3 82 0 -4.948 15.763 1.945 -6.667 13.557 2.665 -5.095 15.39
3 82 0 -4.948 15.763 0 -6.61 13.851 1.945 -6.667 13.557
3 82 7.536 -6.091 12.493 6.121 -8.072 9.513 8.891 -7.008 10.203
3 82 6.121 -8.072 9.513 9.528 -8.147 7.458 8.891 -7.008 10.203
3 82 7.536 -6.091 12.493 5.202 -7.368 11.38 6.121 -8.072 9.513
3 82 5.138 -5.424 14.404 5.202 -7.368 11.38 7.536 -6.091 12.493
3 82 6.121 -8.072 9.513 6.386 -8.825 7.588 9.528 -8.147 7.458
4 82 9.254 -9.201 4.83 9.528 -8.147 7.458 6.386 -8.825 7.588 6.068 -9.496 5.995
3 82 9.254 -9.201 4.83 12.929 -7.007 7.068 9.528 -8.147 7.458
4 82 8.891 -7.008 10.203 9.528 -8.147 7.458 12.929 -7.007 7.068 11.781 -5.557 10.86
3 82 9.254 -9.201 4.83 13.021 -8.373 3.458 12.929 -7.007 7.068
4 82 9.254 -9.201 4.83 8.243 -10.182 2.296 11.483 -9.854 -.304 13.021 -8.373 3.458
4 82 8.243 -10.182 2.296 6.365 -11.053 .135 8.932 -11.012 -3.001 11.483 -9.854 -.304
3 82 4.282 -11.595 -1.183 8.932 -11.012 -3.001 6.365 -11.053 .135
3 82 4.282 -11.595 -1.183 5.891 -11.744 -4.963 8.932 -11.012 -3.001
4 82 2.693 -12.165 -6.037 5.891 -11.744 -4.963 4.282 -11.595 -1.183 2.022 -11.896 -1.826
4 82 4.282 -11.595 -1.183 6.365 -11.053 .135 4.161 -10.478 3.188 2.848 -10.796 2.392
3 82 8.243 -10.182 2.296 4.161 -10.478 3.188 6.365 -11.053 .135
3 82 4.282 -11.595 -1.183 1.322 -10.97 1.85 2.022 -11.896 -1.826
3 82 4.282 -11.595 -1.183 2.848 -10.796 2.392 1.322 -10.97 1.85
3 82 2.022 -11.896 -1.826 1.322 -10.97 1.85 0 -11.053 1.745
3 82 2.022 -11.896 -1.826 0 -11.053 1.745 0 -11.993 -2.046
3 82 8.243 -10.182 2.296 5.325 -10.073 4.53 4.161 -10.478 3.188
4 82 6.068 -9.496 5.995 5.325 -10.073 4.53 8.243 -10.182 2.296 9.254 -9.201 4.83
3 82 0 -11.053 1.745 -2.022 -11.896 -1.826 0 -11.993 -2.046
4 82 0 -11.993 -2.046 -2.022 -11.896 -1.826 -2.693 -12.165 -6.037 0 -12.306 -6.104
4 82 -2.984 -11.249 -8.971 0 -11.332 -9.175 0 -12.306 -6.104 -2.693 -12.165 -6.037
3 82 -6.838 -10.827 -7.82 -2.984 -11.249 -8.971 -2.693 -12.165 -6.037
3 82 -6.838 -10.827 -7.82 -2.693 -12.165 -6.037 -5.891 -11.744 -4.963
4 82 -4.282 -11.595 -1.183 -5.891 -11.744 -4.963 -2.693 -12.165 -6.037 -2.022 -11.896 -1.826
4 82 -5.891 -11.744 -4.963 -8.932 -11.012 -3.001 -10.965 -9.879 -5.022 -6.838 -10.827 -7.82
4 82 -13.604 -8.706 -2.106 -10.965 -9.879 -5.022 -8.932 -11.012 -3.001 -11.483 -9.854 -.304
3 82 -11.483 -9.854 -.304 -15.557 -6.995 2.189 -13.604 -8.706 -2.106
3 82 -11.483 -9.854 -.304 -13.021 -8.373 3.458 -15.557 -6.995 2.189
3 82 -15.846 -5.515 6.138 -15.557 -6.995 2.189 -13.021 -8.373 3.458
3 82 -15.846 -5.515 6.138 -13.021 -8.373 3.458 -12.929 -7.007 7.068
3 82 -14.56 -3.583 11.154 -15.846 -5.515 6.138 -12.929 -7.007 7.068
3 82 -14.56 -3.583 11.154 -12.929 -7.007 7.068 -11.781 -5.557 10.86
3 82 -12.001 -2.186 15.015 -14.56 -3.583 11.154 -11.781 -5.557 10.86
3 82 -12.001 -2.186 15.015 -11.781 -5.557 10.86 -9.713 -4.49 13.731
3 82 -8.06 -1.139 18.018 -12.001 -2.186 15.015 -9.713 -4.49 13.731
3 82 -8.06 -1.139 18.018 -9.713 -4.49 13.731 -6.544 -3.538 16.195
3 82 -3.92 -.625 19.614 -8.06 -1.139 18.018 -6.544 -3.538 16.195
3 82 -3.92 -.625 19.614 -6.544 -3.538 16.195 -3.301 -3.171 17.357
4 82 -3.301 -3.171 17.357 0 -3.074 17.759 0 -.366 20.175 -3.92 -.625 19.614
4 82 -2.665 -5.095 15.39 0 -4.948 15.763 0 -3.074 17.759 -3.301 -3.171 17.357
4 82 -2.665 -5.095 15.39 -3.301 -3.171 17.357 -6.544 -3.538 16.195 -5.138 -5.424 14.404
3 82 -6.544 -3.538 16.195 -7.536 -6.091 12.493 -5.138 -5.424 14.404
3 82 -6.544 -3.538 16.195 -9.713 -4.49 13.731 -7.536 -6.091 12.493
3 82 -9.713 -4.49 13.731 -8.891 -7.008 10.203 -7.536 -6.091 12.493
3 82 -9.713 -4.49 13.731 -11.781 -5.557 10.86 -8.891 -7.008 10.203
4 82 -12.929 -7.007 7.068 -9.528 -8.147 7.458 -8.891 -7.008 10.203 -11.781 -5.557 10.86
3 82 -12.929 -7.007 7.068 -9.254 -9.201 4.83 -9.528 -8.147 7.458
3 82 -12.929 -7.007 7.068 -13.021 -8.373 3.458 -9.254 -9.201 4.83
4 82 -9.254 -9.201 4.83 -13.021 -8.373 3.458 -11.483 -9.854 -.304 -8.243 -10.182 2.296
4 82 -8.243 -10.182 2.296 -11.483 -9.854 -.304 -8.932 -11.012 -3.001 -6.365 -11.053 .135
3 82 -8.932 -11.012 -3.001 -4.282 -11.595 -1.183 -6.365 -11.053 .135
3 82 -8.932 -11.012 -3.001 -5.891 -11.744 -4.963 -4.282 -11.595 -1.183
3 82 0 -4.948 15.763 -2.665 -5.095 15.39 -1.945 -6.667 13.557
3 82 0 -4.948 15.763 -1.945 -6.667 13.557 0 -6.61 13.851
3 82 -7.536 -6.091 12.493 -8.891 -7.008 10.203 -6.121 -8.072 9.513
3 82 -7.536 -6.091 12.493 -6.121 -8.072 9.513 -5.202 -7.368 11.38
3 82 -5.138 -5.424 14.404 -7.536 -6.091 12.493 -5.202 -7.368 11.38
3 82 -5.138 -5.424 14.404 -5.202 -7.368 11.38 -3.796 -6.909 12.684
3 82 -2.665 -5.095 15.39 -3.796 -6.909 12.684 -1.945 -6.667 13.557
3 82 -2.665 -5.095 15.39 -5.138 -5.424 14.404 -3.796 -6.909 12.684
3 82 -8.243 -10.182 2.296 -6.365 -11.053 .135 -4.161 -10.478 3.188
3 82 -8.243 -10.182 2.296 -4.161 -10.478 3.188 -5.325 -10.073 4.53
4 82 -8.243 -10.182 2.296 -5.325 -10.073 4.53 -6.068 -9.496 5.995 -9.254 -9.201 4.83
4 82 -6.386 -8.825 7.588 -9.528 -8.147 7.458 -9.254 -9.201 4.83 -6.068 -9.496 5.995
3 82 -6.121 -8.072 9.513 -9.528 -8.147 7.458 -6.386 -8.825 7.588
3 82 -6.121 -8.072 9.513 -8.891 -7.008 10.203 -9.528 -8.147 7.458
4 82 -4.161 -10.478 3.188 -6.365 -11.053 .135 -4.282 -11.595 -1.183 -2.848 -10.796 2.392
3 82 -4.282 -11.595 -1.183 -1.322 -10.97 1.85 -2.848 -10.796 2.392
3 82 -4.282 -11.595 -1.183 -2.022 -11.896 -1.826 -1.322 -10.97 1.85
3 82 0 -11.053 1.745 -1.322 -10.97 1.85 -2.022 -11.896 -1.826
3 82 4.451 2.239 21.357 0 2.587 22.055 0 2.327 21.89
3 82 4.451 2.239 21.357 4.515 2.332 21.541 0 2.587 22.055
3 82 7.926 2.67 20.074 4.515 2.332 21.541 4.451 2.239 21.357
3 82 7.926 2.67 20.074 4.451 2.239 21.357 7.945 2.404 19.951
3 82 7.926 2.67 20.074 7.945 2.404 19.951 9.086 2.549 19.304
3 82 8.06 -1.139 18.018 9.086 2.549 19.304 7.945 2.404 19.951
3 82 8.06 -1.139 18.018 10.312 2.129 18.714 9.086 2.549 19.304
4 82 8.06 -1.139 18.018 12.001 -2.186 15.015 13.661 .707 15.878 10.312 2.129 18.714
3 82 16.424 -.467 11.563 13.661 .707 15.878 12.001 -2.186 15.015
3 82 16.424 -.467 11.563 12.001 -2.186 15.015 14.56 -3.583 11.154
3 82 16.822 -.631 10.562 16.424 -.467 11.563 14.56 -3.583 11.154
3 82 16.822 -.631 10.562 14.56 -3.583 11.154 17.049 -1.349 9.692
3 82 15.846 -5.515 6.138 17.049 -1.349 9.692 14.56 -3.583 11.154
3 82 15.846 -5.515 6.138 17.792 -3.604 5.001 17.049 -1.349 9.692
3 82 17.325 -1.206 9.585 17.049 -1.349 9.692 17.792 -3.604 5.001
3 82 17.325 -1.206 9.585 17.792 -3.604 5.001 18.024 -3.624 4.924
3 82 18.024 -3.624 4.924 17.792 -3.604 5.001 17.012 -4.932 -.373
3 82 18.024 -3.624 4.924 17.012 -4.932 -.373 17.294 -4.747 -.932
3 82 17.294 -4.747 -.932 17.012 -4.932 -.373 17.07 -4.837 -1.733
3 82 17.07 -4.837 -1.733 17.012 -4.932 -.373 16.118 -5.919 -2.776
3 82 16.118 -5.919 -2.776 17.012 -4.932 -.373 15.557 -6.995 2.189
3 82 17.792 -3.604 5.001 15.557 -6.995 2.189 17.012 -4.932 -.373
3 82 17.792 -3.604 5.001 15.846 -5.515 6.138 15.557 -6.995 2.189
3 82 16.118 -5.919 -2.776 15.557 -6.995 2.189 13.604 -8.706 -2.106
3 82 13.092 -7.435 -6.915 16.118 -5.919 -2.776 13.604 -8.706 -2.106
3 82 13.092 -7.435 -6.915 13.604 -8.706 -2.106 10.965 -9.879 -5.022
4 82 13.092 -7.435 -6.915 10.965 -9.879 -5.022 6.838 -10.827 -7.82 9.663 -7.866 -9.955
3 82 8.05 -7.926 -10.913 9.663 -7.866 -9.955 6.838 -10.827 -7.82
3 82 8.05 -7.926 -10.913 6.838 -10.827 -7.82 6.57 -7.969 -11.626
3 82 6.57 -7.969 -11.626 6.838 -10.827 -7.82 2.984 -11.249 -8.971
3 82 6.57 -7.969 -11.626 2.984 -11.249 -8.971 3.048 -8.196 -12.437
3 82 3.048 -8.196 -12.437 2.984 -11.249 -8.971 0 -11.332 -9.175
3 82 3.048 -8.196 -12.437 0 -11.332 -9.175 0 -8.208 -12.663
3 82 0 -8.208 -12.663 3.083 -8.296 -12.69 3.048 -8.196 -12.437
3 82 0 -8.208 -12.663 0 -8.317 -12.966 3.083 -8.296 -12.69
3 82 3.048 -8.196 -12.437 6.629 -8.089 -11.865 6.57 -7.969 -11.626
3 82 3.048 -8.196 -12.437 3.083 -8.296 -12.69 6.629 -8.089 -11.865
3 82 8.05 -7.926 -10.913 6.57 -7.969 -11.626 6.629 -8.089 -11.865
3 82 8.05 -7.926 -10.913 6.629 -8.089 -11.865 8.218 -8.082 -11.086
3 82 9.663 -7.866 -9.955 8.05 -7.926 -10.913 8.218 -8.082 -11.086
3 82 9.663 -7.866 -9.955 8.218 -8.082 -11.086 9.864 -8.046 -10.12
3 82 9.864 -8.046 -10.12 13.092 -7.435 -6.915 9.663 -7.866 -9.955
3 82 9.864 -8.046 -10.12 13.27 -7.552 -7.061 13.092 -7.435 -6.915
3 82 13.27 -7.552 -7.061 16.118 -5.919 -2.776 13.092 -7.435 -6.915
3 82 13.27 -7.552 -7.061 16.614 -5.635 -2.56 16.118 -5.919 -2.776
3 82 17.07 -4.837 -1.733 16.118 -5.919 -2.776 16.614 -5.635 -2.56
3 82 0 -11.332 -9.175 -3.048 -8.196 -12.437 0 -8.208 -12.663
3 82 0 -11.332 -9.175 -2.984 -11.249 -8.971 -3.048 -8.196 -12.437
3 82 -6.57 -7.969 -11.626 -3.048 -8.196 -12.437 -2.984 -11.249 -8.971
3 82 -6.57 -7.969 -11.626 -2.984 -11.249 -8.971 -6.838 -10.827 -7.82
3 82 -6.838 -10.827 -7.82 -8.05 -7.926 -10.913 -6.57 -7.969 -11.626
3 82 -9.663 -7.866 -9.955 -8.05 -7.926 -10.913 -6.838 -10.827 -7.82
4 82 -6.838 -10.827 -7.82 -10.965 -9.879 -5.022 -13.092 -7.435 -6.915 -9.663 -7.866 -9.955
3 82 -13.092 -7.435 -6.915 -10.965 -9.879 -5.022 -13.604 -8.706 -2.106
3 82 -13.092 -7.435 -6.915 -13.604 -8.706 -2.106 -16.118 -5.919 -2.776
3 82 -15.557 -6.995 2.189 -16.118 -5.919 -2.776 -13.604 -8.706 -2.106
3 82 -15.557 -6.995 2.189 -17.137 -4.834 .037 -16.118 -5.919 -2.776
3 82 -17.792 -3.604 5.001 -17.137 -4.834 .037 -15.557 -6.995 2.189
3 82 -17.792 -3.604 5.001 -15.557 -6.995 2.189 -15.846 -5.515 6.138
3 82 -17.049 -1.349 9.692 -17.792 -3.604 5.001 -15.846 -5.515 6.138
3 82 -17.049 -1.349 9.692 -15.846 -5.515 6.138 -14.56 -3.583 11.154
3 82 -14.56 -3.583 11.154 -16.822 -.631 10.562 -17.049 -1.349 9.692
3 82 -16.424 -.467 11.563 -16.822 -.631 10.562 -14.56 -3.583 11.154
3 82 -12.001 -2.186 15.015 -16.424 -.467 11.563 -14.56 -3.583 11.154
3 82 -12.001 -2.186 15.015 -13.661 .707 15.878 -16.424 -.467 11.563
4 82 -13.661 .707 15.878 -12.001 -2.186 15.015 -8.06 -1.139 18.018 -10.312 2.129 18.714
3 82 -8.06 -1.139 18.018 -9.086 2.549 19.304 -10.312 2.129 18.714
3 82 -8.06 -1.139 18.018 -7.945 2.404 19.951 -9.086 2.549 19.304
3 82 -3.92 -.625 19.614 -7.945 2.404 19.951 -8.06 -1.139 18.018
3 82 -3.92 -.625 19.614 -4.451 2.239 21.357 -7.945 2.404 19.951
3 82 -18.024 -3.624 4.924 -17.137 -4.834 .037 -17.792 -3.604 5.001
3 82 -18.024 -3.624 4.924 -17.294 -4.747 -.932 -17.137 -4.834 .037
3 82 -17.325 -1.206 9.585 -17.792 -3.604 5.001 -17.049 -1.349 9.692
3 82 -17.325 -1.206 9.585 -18.024 -3.624 4.924 -17.792 -3.604 5.001
3 82 -17.049 -1.349 9.692 -17.01 -.416 10.491 -17.325 -1.206 9.585
3 82 -17.049 -1.349 9.692 -16.822 -.631 10.562 -17.01 -.416 10.491
3 82 -16.614 -.278 11.603 -16.822 -.631 10.562 -16.424 -.467 11.563
3 82 -16.614 -.278 11.603 -17.01 -.416 10.491 -16.822 -.631 10.562
3 82 -10.507 2.351 18.736 -13.661 .707 15.878 -10.312 2.129 18.714
3 82 -10.507 2.351 18.736 -13.886 .83 15.966 -13.661 .707 15.878
3 82 -13.886 .83 15.966 -16.614 -.278 11.603 -16.424 -.467 11.563
3 82 -13.886 .83 15.966 -16.424 -.467 11.563 -13.661 .707 15.878
3 82 -9.086 2.549 19.304 -7.945 2.404 19.951 -7.926 2.67 20.074
3 82 -9.086 2.549 19.304 -7.926 2.67 20.074 -9.153 2.906 19.335
3 82 -9.153 2.906 19.335 -10.312 2.129 18.714 -9.086 2.549 19.304
3 82 -9.153 2.906 19.335 -10.507 2.351 18.736 -10.312 2.129 18.714
3 82 -4.451 2.239 21.357 -7.926 2.67 20.074 -7.945 2.404 19.951
3 82 -4.451 2.239 21.357 -4.515 2.332 21.541 -7.926 2.67 20.074
3 82 -4.451 2.239 21.357 0 2.587 22.055 -4.515 2.332 21.541
3 82 -4.451 2.239 21.357 0 2.327 21.89 0 2.587 22.055
4 82 0 2.327 21.89 -4.451 2.239 21.357 -3.92 -.625 19.614 0 -.366 20.175
3 82 0 -4.688 -17.105 2.737 -7.713 -17.046 0 -9.95 -17.388
3 82 0 -4.688 -17.105 2.506 -2.984 -16.774 2.737 -7.713 -17.046
3 82 -2.737 -7.713 -17.046 0 -4.688 -17.105 0 -9.95 -17.388
3 82 -2.737 -7.713 -17.046 -2.506 -2.984 -16.774 0 -4.688 -17.105
