3 16 -9.522 17.9286 -12.1764 -9.0425 16.8672 -9.4764 -10.9307 17.4744 -11.021
3 16 -9.0425 16.8672 -9.4764 -7.8139 17.2368 -10.4164 -9.1704 21.8942 -9.2134
3 16 -9.1704 21.8942 -9.2134 -7.8139 17.2368 -10.4164 -8.0027 22.0835 -10.2435
3 16 -9.0425 16.8672 -9.4764 -9.8272 16.4897 -8.5162 -10.9307 17.4744 -11.021
3 16 -10.9307 17.4744 -11.021 -9.8272 16.4897 -8.5162 -12.1859 16.9277 -9.6302
3 16 -9.8272 16.4897 -8.5162 -9.0425 16.8672 -9.4764 -10.1377 21.6224 -8.1378
3 16 -10.1377 21.6224 -8.1378 -9.0425 16.8672 -9.4764 -9.1704 21.8942 -9.2134
3 16 -9.8272 16.4897 -8.5162 -10.6112 16.112 -7.5553 -12.1859 16.9277 -9.6302
3 16 -12.1859 16.9277 -9.6302 -10.6112 16.112 -7.5553 -13.2884 16.3528 -8.168
3 16 -10.6112 16.112 -7.5553 -9.8272 16.4897 -8.5162 -11.0038 21.3582 -6.9201
3 16 -11.0038 21.3582 -6.9201 -9.8272 16.4897 -8.5162 -10.1377 21.6224 -8.1378
3 16 -10.6112 16.112 -7.5553 -11.5643 15.5272 -6.0679 -13.2884 16.3528 -8.168
3 16 -13.2884 16.3528 -8.168 -11.5643 15.5272 -6.0679 -14.0416 15.671 -6.4399
3 16 -11.5643 15.5272 -6.0679 -10.6112 16.112 -7.5553 -11.717 21.0744 -5.6218
3 16 -11.717 21.0744 -5.6218 -10.6112 16.112 -7.5553 -11.0038 21.3582 -6.9201
3 16 -11.5643 15.5272 -6.0679 -11.8357 14.9415 -5.3769 -14.0416 15.671 -6.4399
3 16 -14.0416 15.671 -6.4399 -11.8357 14.9415 -5.3769 -14.3267 15.3525 -5.6234
3 16 -11.8357 14.9415 -5.3769 -11.5643 15.5272 -6.0679 -12.297 20.8444 -4.203
3 16 -12.297 20.8444 -4.203 -11.5643 15.5272 -6.0679 -11.717 21.0744 -5.6218
3 16 -5.5151 4.287 -11.8298 -6.5087 3.8435 -13.7714 -6.4848 4.3359 -11.3006
3 16 -6.4848 4.3359 -11.3006 -6.5087 3.8435 -13.7714 -8.5572 3.9772 -12.389
3 16 -5.5151 4.287 -11.8298 -6.4848 4.3359 -11.3006 -5.3326 1.4433 -11.0626
3 16 -5.3326 1.4433 -11.0626 -6.4848 4.3359 -11.3006 -6.4712 1.4986 -10.4764
3 16 -3.8392 4.2432 -12.4315 -5.5151 4.287 -11.8298 -3.8387 1.4305 -11.6574
3 16 -3.8387 1.4305 -11.6574 -5.5151 4.287 -11.8298 -5.3326 1.4433 -11.0626
3 16 -5.5151 4.287 -11.8298 -3.8392 4.2432 -12.4315 -6.5087 3.8435 -13.7714
3 16 -6.5087 3.8435 -13.7714 -3.8392 4.2432 -12.4315 -4.4009 3.7563 -14.8069
3 16 -6.4848 4.3359 -11.3006 -7.0283 4.4239 -10.9874 -6.4712 1.4986 -10.4764
3 16 -6.4712 1.4986 -10.4764 -7.0283 4.4239 -10.9874 -7.3762 1.6979 -10.0033
3 16 -6.4848 4.3359 -11.3006 -8.5572 3.9772 -12.389 -7.0283 4.4239 -10.9874
3 16 -7.0283 4.4239 -10.9874 -8.5572 3.9772 -12.389 -10.0979 4.1142 -11.0719
3 16 -7.3762 1.6979 -10.0033 -7.0283 4.4239 -10.9874 -8.9814 2.0616 -8.844
3 16 -8.9814 2.0616 -8.844 -7.0283 4.4239 -10.9874 -9.2176 5.2883 -9.2243
3 16 -7.0283 4.4239 -10.9874 -10.0979 4.1142 -11.0719 -9.2176 5.2883 -9.2243
3 16 -9.2176 5.2883 -9.2243 -10.0979 4.1142 -11.0719 -11.419 4.7576 -9.7978
3 16 -10.5852 6.1135 -7.5631 -12.7417 5.503 -8.288 -11.3262 6.6854 -6.416
3 16 -11.3262 6.6854 -6.416 -12.7417 5.503 -8.288 -13.5662 6.1734 -6.9489
3 16 -10.5852 6.1135 -7.5631 -11.3262 6.6854 -6.416 -10.496 2.1407 -7.037
3 16 -10.496 2.1407 -7.037 -11.3262 6.6854 -6.416 -11.1389 1.8038 -5.6346
3 16 -8.9814 2.0616 -8.844 -9.2176 5.2883 -9.2243 -10.496 2.1407 -7.037
3 16 -10.496 2.1407 -7.037 -9.2176 5.2883 -9.2243 -10.5852 6.1135 -7.5631
3 16 -9.2176 5.2883 -9.2243 -11.419 4.7576 -9.7978 -10.5852 6.1135 -7.5631
3 16 -10.5852 6.1135 -7.5631 -11.419 4.7576 -9.7978 -12.7417 5.503 -8.288
3 16 -11.558 6.8844 -6.0259 -13.9377 6.6736 -5.9712 -11.8336 7.3113 -5.5558
3 16 -11.8336 7.3113 -5.5558 -13.9377 6.6736 -5.9712 -14.1477 7.1652 -5.3773
3 16 -11.8336 7.3113 -5.5558 -12.938 5.4725 -1.2515 -11.558 6.8844 -6.0259
3 16 -11.558 6.8844 -6.0259 -12.938 5.4725 -1.2515 -12.9516 3.9616 -1.1199
3 16 -11.3262 6.6854 -6.416 -11.558 6.8844 -6.0259 -11.1389 1.8038 -5.6346
3 16 -11.1389 1.8038 -5.6346 -11.558 6.8844 -6.0259 -12.9516 3.9616 -1.1199
3 16 -11.3262 6.6854 -6.416 -13.5662 6.1734 -6.9489 -11.558 6.8844 -6.0259
3 16 -11.558 6.8844 -6.0259 -13.5662 6.1734 -6.9489 -13.9377 6.6736 -5.9712
3 16 -12.1539 14.0317 -4.6397 -14.3145 14.4445 -4.7395 -11.8357 14.9415 -5.3769
3 16 -11.8357 14.9415 -5.3769 -14.3145 14.4445 -4.7395 -14.3267 15.3525 -5.6234
3 16 -12.1539 14.0317 -4.6397 -11.8357 14.9415 -5.3769 -12.7447 20.5497 -2.5559
3 16 -12.7447 20.5497 -2.5559 -11.8357 14.9415 -5.3769 -12.297 20.8444 -4.203
3 16 -12.3336 13.0693 -4.2042 -14.4009 13.3113 -4.062 -12.1539 14.0317 -4.6397
3 16 -12.1539 14.0317 -4.6397 -14.4009 13.3113 -4.062 -14.3145 14.4445 -4.7395
3 16 -12.3336 13.0693 -4.2042 -12.1539 14.0317 -4.6397 -12.9987 18.6851 -0.1551
3 16 -12.9987 18.6851 -0.1551 -12.1539 14.0317 -4.6397 -12.9523 19.107 -1.1125
3 16 -12.3831 12.0477 -4.0151 -14.4274 12.1585 -3.81 -12.3336 13.0693 -4.2042
3 16 -12.3336 13.0693 -4.2042 -14.4274 12.1585 -3.81 -14.4009 13.3113 -4.062
3 16 -12.3831 12.0477 -4.0151 -12.3336 13.0693 -4.2042 -12.9929 12.3295 0.3594
3 16 -12.9929 12.3295 0.3594 -12.3336 13.0693 -4.2042 -12.9566 15.1985 1.0596
3 16 -12.3831 12.0477 -4.0151 -12.4817 11.0403 -4.0667 -14.4274 12.1585 -3.81
3 16 -14.4274 12.1585 -3.81 -12.4817 11.0403 -4.0667 -14.4309 10.8955 -3.8763
3 16 -12.4817 11.0403 -4.0667 -12.3831 12.0477 -4.0151 -12.9991 10.0053 -0.1222
3 16 -12.9991 10.0053 -0.1222 -12.3831 12.0477 -4.0151 -12.9929 12.3295 0.3594
3 16 -12.1779 9.3611 -4.6491 -14.326 9.2192 -4.4872 -12.4817 11.0403 -4.0667
3 16 -12.4817 11.0403 -4.0667 -14.326 9.2192 -4.4872 -14.4309 10.8955 -3.8763
3 16 -12.9886 7.6368 -0.4474 -12.1779 9.3611 -4.6491 -12.9991 10.0053 -0.1222
3 16 -12.9991 10.0053 -0.1222 -12.1779 9.3611 -4.6491 -12.4817 11.0403 -4.0667
3 16 -11.8336 7.3113 -5.5558 -12.1779 9.3611 -4.6491 -12.938 5.4725 -1.2515
3 16 -12.938 5.4725 -1.2515 -12.1779 9.3611 -4.6491 -12.9886 7.6368 -0.4474
3 16 -11.8336 7.3113 -5.5558 -14.1477 7.1652 -5.3773 -12.1779 9.3611 -4.6491
3 16 -12.1779 9.3611 -4.6491 -14.1477 7.1652 -5.3773 -14.326 9.2192 -4.4872
3 16 -8.1456 0.5 3.5851 -5.93 0.5 2.4563 -8.7081 0.5 1.25
3 16 -8.7081 0.5 1.25 -5.93 0.5 2.4563 -6.1743 0.5 1.2281
3 16 -6.1743 0.5 1.2281 -5.93 0.5 2.4563 -6.1686 -0.1218 1.228
3 16 -5.93 0.5 2.4563 -5.93 -6 2.4563 -6.1686 -0.1218 1.228
3 16 -6.115 -5.9851 1.2265 -6.1686 -0.1218 1.228 -5.93 -6 2.4563
3 16 0 0.5 -6.4186 0 0.5 -8.9961 -2.4563 0.5 -5.93
3 16 -2.4563 0.5 -5.93 0 0.5 -8.9961 -3.6282 0.5 -8.2302
3 16 -6.1743 0.5 -1.2281 -6.1539 -6.0177 -1.2287 -5.93 0.5 -2.4563
3 16 -5.93 0.5 -2.4563 -6.1539 -6.0177 -1.2287 -5.93 -6.0347 -2.4563
3 16 -5.93 -6.0347 -2.4563 -4.2615 -6.0347 -4.2615 -5.93 0.5 -2.4563
3 16 -5.93 0.5 -2.4563 -4.2615 -6.0347 -4.2615 -4.2615 0.5 -4.2615
3 16 -4.2615 -6.0347 -4.2615 -2.4563 -6.0347 -5.93 -4.2615 0.5 -4.2615
3 16 -4.2615 0.5 -4.2615 -2.4563 -6.0347 -5.93 -2.4563 0.5 -5.93
3 16 -2.4563 -6.0347 -5.93 0 -6.0347 -6.4186 -2.4563 0.5 -5.93
3 16 -2.4563 0.5 -5.93 0 -6.0347 -6.4186 0 0.5 -6.4186
3 16 0 0.5 6.4186 -2.4563 0.5 5.93 0 0.5 8.9524
3 16 0 0.5 8.9524 -2.4563 0.5 5.93 -3.8348 0.5 8.1154
3 16 -2.4563 0.5 5.93 0 0.5 6.4186 -2.4563 -7.1258 5.93
3 16 -2.4563 -7.1258 5.93 0 0.5 6.4186 0 -7.1258 6.4186
3 16 -4.2615 0.5 -4.2615 -6.2163 0.5 -6.2087 -5.93 0.5 -2.4563
3 16 -5.93 0.5 -2.4563 -6.2163 0.5 -6.2087 -8.2302 0.5 -3.6282
3 16 -4.2615 0.5 -4.2615 -2.4563 0.5 -5.93 -6.2163 0.5 -6.2087
3 16 -6.2163 0.5 -6.2087 -2.4563 0.5 -5.93 -3.6282 0.5 -8.2302
3 16 -6.1743 0.5 -1.2281 -5.93 0.5 -2.4563 -8.8427 0.5 -1.2391
3 16 -8.8427 0.5 -1.2391 -5.93 0.5 -2.4563 -8.2302 0.5 -3.6282
3 16 0 0.5 8.9524 -3.8348 0.5 8.1154 -1.8618 -2.0999 8.4793
3 16 -4.2927 -1.5339 7.7721 -3.7236 -1.9064 8.0061 -3.8348 0.5 8.1154
3 16 -1.8618 -2.0999 8.4793 -3.8348 0.5 8.1154 -3.7236 -1.9064 8.0061
3 16 -6.6352 0.5 5.9257 -3.8348 0.5 8.1154 -4.0419 0.5 4.4293
3 16 -4.0419 0.5 4.4293 -3.8348 0.5 8.1154 -2.4563 0.5 5.93
3 16 -4.0419 0.5 4.4293 -5.93 0.5 2.4563 -6.6352 0.5 5.9257
3 16 -6.6352 0.5 5.9257 -5.93 0.5 2.4563 -8.1456 0.5 3.5851
3 16 -5.7592 0.2499 9.8009 -4.2408 -0.3329 10.3532 -4.2927 -1.5339 7.7721
3 16 -4.2927 -1.5339 7.7721 -4.2408 -0.3329 10.3532 -3.7236 -1.9064 8.0061
3 16 -4.1116 0.9103 11.3023 -4.5702 1.1489 11.1882 -2.4651 2.7797 12.6392
3 16 -2.4651 2.7797 12.6392 -4.5702 1.1489 11.1882 -4.8192 3.7832 12.0646
3 16 -2.4651 2.7797 12.6392 -4.8192 3.7832 12.0646 -2.7464 4.0575 12.7058
3 16 0 2.2109 12.6902 -2.4651 2.7797 12.6392 0 4.0124 12.9981
3 16 0 4.0124 12.9981 -2.4651 2.7797 12.6392 -2.7464 4.0575 12.7058
3 16 -1.8008 -2.7428 10.9219 -1.5189 -1.363 11.9549 0 -2.4351 11.2542
3 16 0 -2.4351 11.2542 -1.5189 -1.363 11.9549 0 -1.1574 12.0807
3 16 0 -2.4351 11.2542 0 -5.0573 8.9524 -1.8008 -2.7428 10.9219
3 16 -1.8008 -2.7428 10.9219 0 -5.0573 8.9524 -1.6513 -4.7819 8.5831
3 16 0 0.5 8.9524 -1.8618 -2.0999 8.4793 0 -2.2934 8.9524
3 16 0 -5.0573 8.9524 0 -2.2934 8.9524 -1.6513 -4.7819 8.5831
3 16 -1.6513 -4.7819 8.5831 0 -2.2934 8.9524 -1.8618 -2.0999 8.4793
3 16 -3.0554 -1.5686 11.8291 -2.4761 -0.2603 12.4984 -1.5189 -1.363 11.9549
3 16 -1.5189 -1.363 11.9549 -2.4761 -0.2603 12.4984 -1.238 -0.2176 12.5531
3 16 -2.4651 2.7797 12.6392 -2.4761 -0.2603 12.4984 -4.1116 0.9103 11.3023
3 16 -4.1116 0.9103 11.3023 -2.4761 -0.2603 12.4984 -3.0554 -1.5686 11.8291
3 16 0 -0.1749 12.6079 -1.238 -0.2176 12.5531 0 2.2109 12.6902
3 16 0 -0.1749 12.6079 0 -1.1574 12.0807 -1.238 -0.2176 12.5531
3 16 -1.238 -0.2176 12.5531 0 -1.1574 12.0807 -1.5189 -1.363 11.9549
3 16 -4.2408 -0.3329 10.3532 -3.6488 -3.0506 10.5897 -3.7236 -1.9064 8.0061
3 16 -3.7236 -1.9064 8.0061 -3.6488 -3.0506 10.5897 -3.3027 -4.5065 8.2138
3 16 -3.6488 -3.0506 10.5897 -3.0554 -1.5686 11.8291 -1.8008 -2.7428 10.9219
3 16 -1.8008 -2.7428 10.9219 -3.0554 -1.5686 11.8291 -1.5189 -1.363 11.9549
3 16 -3.6488 -3.0506 10.5897 -4.2408 -0.3329 10.3532 -3.0554 -1.5686 11.8291
3 16 -3.0554 -1.5686 11.8291 -4.2408 -0.3329 10.3532 -4.1116 0.9103 11.3023
3 16 -2.4761 -0.2603 12.4984 -2.4651 2.7797 12.6392 -1.238 -0.2176 12.5531
3 16 -1.238 -0.2176 12.5531 -2.4651 2.7797 12.6392 0 2.2109 12.6902
3 16 -11.5658 0.5061 -1.2451 -10.5126 0.5189 -4.7841 -12.2614 1.4779 -1.1173
3 16 -12.2614 1.4779 -1.1173 -10.5126 0.5189 -4.7841 -11.1389 1.8038 -5.6346
3 16 -10.4737 0.5154 4.8811 -8.9073 0.4601 7.3408 -8.1456 0.5 3.5851
3 16 -8.1456 0.5 3.5851 -8.9073 0.4601 7.3408 -6.6352 0.5 5.9257
3 16 -8.9073 0.4601 7.3408 -9.4167 1.2122 7.6435 -8.595 1.1279 8.4739
3 16 -8.7081 0.5 1.25 -8.7678 -2.8165 1.2516 -11.526 0.5038 1.2801
3 16 -8.8427 0.5 -1.2391 -8.8628 -2.7833 -1.2385 -6.1743 0.5 -1.2281
3 16 -6.1743 0.5 -1.2281 -8.8628 -2.7833 -1.2385 -6.1539 -6.0177 -1.2287
3 16 -8.8628 -2.7833 -1.2385 -8.7678 -2.8165 1.2516 -6.1539 -6.0177 -1.2287
3 16 -6.1539 -6.0177 -1.2287 -8.7678 -2.8165 1.2516 -6.115 -5.9851 1.2265
3 16 -6.115 -5.9851 1.2265 -8.7678 -2.8165 1.2516 -6.1686 -0.1218 1.228
3 16 -8.7081 0.5 1.25 -6.1743 0.5 1.2281 -8.7678 -2.8165 1.2516
3 16 -8.7678 -2.8165 1.2516 -6.1743 0.5 1.2281 -6.1686 -0.1218 1.228
3 16 -8.9073 0.4601 7.3408 -8.595 1.1279 8.4739 -7.4555 0.3662 8.7083
3 16 -7.4555 0.3662 8.7083 -8.595 1.1279 8.4739 -7.8589 1.0908 9.1268
3 16 -8.8427 0.5 -1.2391 -11.5658 0.5061 -1.2451 -8.8628 -2.7833 -1.2385
3 16 -11.5658 0.5061 -1.2451 -8.8427 0.5 -1.2391 -10.5126 0.5189 -4.7841
3 16 -10.5126 0.5189 -4.7841 -8.8427 0.5 -1.2391 -8.2302 0.5 -3.6282
3 16 -8.1456 0.5 3.5851 -8.7081 0.5 1.25 -10.4737 0.5154 4.8811
3 16 -10.4737 0.5154 4.8811 -8.7081 0.5 1.25 -11.526 0.5038 1.2801
3 16 -12.2614 1.4779 -1.1173 -12.2423 1.4471 1.0956 -11.5658 0.5061 -1.2451
3 16 -11.5658 0.5061 -1.2451 -12.2423 1.4471 1.0956 -11.526 0.5038 1.2801
3 16 -6.723 -1.4562 5.9357 -4.2927 -1.5339 7.7721 -6.6352 0.5 5.9257
3 16 -6.6352 0.5 5.9257 -4.2927 -1.5339 7.7721 -3.8348 0.5 8.1154
3 16 -3.5933 0.5166 -10.7379 -3.8387 1.4305 -11.6574 -4.9273 0.5182 -10.4432
3 16 -4.9273 0.5182 -10.4432 -3.8387 1.4305 -11.6574 -5.3326 1.4433 -11.0626
3 16 -3.5933 0.5166 -10.7379 -4.9273 0.5182 -10.4432 -3.6282 0.5 -8.2302
3 16 -3.5933 0.5166 -10.7379 -2.0151 0.5147 -11.0865 -3.8387 1.4305 -11.6574
3 16 -3.8387 1.4305 -11.6574 -2.0151 0.5147 -11.0865 -2.0804 1.3833 -12.0683
3 16 -2.0151 0.5147 -11.0865 -3.5933 0.5166 -10.7379 -3.6282 0.5 -8.2302
3 16 -2.0151 0.5147 -11.0865 0 0.5123 -11.5317 -2.0804 1.3833 -12.0683
3 16 -2.0804 1.3833 -12.0683 0 0.5123 -11.5317 0 1.3926 -12.252
3 16 0 0.5123 -11.5317 -2.0151 0.5147 -11.0865 0 0.5 -8.9961
3 16 0 0.5 -8.9961 -2.0151 0.5147 -11.0865 -3.6282 0.5 -8.2302
3 16 -10.5126 0.5189 -4.7841 -9.4868 0.5221 -6.2676 -11.1389 1.8038 -5.6346
3 16 -11.1389 1.8038 -5.6346 -9.4868 0.5221 -6.2676 -10.496 2.1407 -7.037
3 16 -10.5126 0.5189 -4.7841 -8.2302 0.5 -3.6282 -9.4868 0.5221 -6.2676
3 16 -9.4868 0.5221 -6.2676 -8.2302 0.5 -3.6282 -6.2163 0.5 -6.2087
3 16 -9.4868 0.5221 -6.2676 -8.1863 0.5262 -8.1481 -10.496 2.1407 -7.037
3 16 -10.496 2.1407 -7.037 -8.1863 0.5262 -8.1481 -8.9814 2.0616 -8.844
3 16 -8.1863 0.5262 -8.1481 -9.4868 0.5221 -6.2676 -6.2163 0.5 -6.2087
3 16 -6.9737 0.5232 -9.0021 -7.3762 1.6979 -10.0033 -8.1863 0.5262 -8.1481
3 16 -8.1863 0.5262 -8.1481 -7.3762 1.6979 -10.0033 -8.9814 2.0616 -8.844
3 16 -6.9737 0.5232 -9.0021 -8.1863 0.5262 -8.1481 -6.2163 0.5 -6.2087
3 16 -6.9737 0.5232 -9.0021 -6.0926 0.521 -9.6226 -7.3762 1.6979 -10.0033
3 16 -7.3762 1.6979 -10.0033 -6.0926 0.521 -9.6226 -6.4712 1.4986 -10.4764
3 16 -6.9737 0.5232 -9.0021 -6.2163 0.5 -6.2087 -6.0926 0.521 -9.6226
3 16 -6.0926 0.521 -9.6226 -6.2163 0.5 -6.2087 -3.6282 0.5 -8.2302
3 16 -4.9273 0.5182 -10.4432 -6.0926 0.521 -9.6226 -3.6282 0.5 -8.2302
3 16 -6.0926 0.521 -9.6226 -4.9273 0.5182 -10.4432 -6.4712 1.4986 -10.4764
3 16 -6.4712 1.4986 -10.4764 -4.9273 0.5182 -10.4432 -5.3326 1.4433 -11.0626
3 16 -10.4737 0.5154 4.8811 -11.526 0.5038 1.2801 -11.0683 1.3498 5.1922
3 16 -11.0683 1.3498 5.1922 -11.526 0.5038 1.2801 -12.2423 1.4471 1.0956
3 16 -10.4737 0.5154 4.8811 -10.2618 1.2428 6.5064 -8.9073 0.4601 7.3408
3 16 -8.9073 0.4601 7.3408 -10.2618 1.2428 6.5064 -9.4167 1.2122 7.6435
3 16 -10.4737 0.5154 4.8811 -11.0683 1.3498 5.1922 -10.2618 1.2428 6.5064
3 16 -6.6352 0.5 5.9257 -8.9073 0.4601 7.3408 -6.723 -1.4562 5.9357
3 16 -8.9073 0.4601 7.3408 -7.4555 0.3662 8.7083 -6.723 -1.4562 5.9357
3 16 -8.7678 -2.8165 1.2516 -8.8628 -2.7833 -1.2385 -11.526 0.5038 1.2801
3 16 -11.526 0.5038 1.2801 -8.8628 -2.7833 -1.2385 -11.5658 0.5061 -1.2451
3 16 -1.8008 -2.7428 10.9219 -1.6513 -4.7819 8.5831 -3.6488 -3.0506 10.5897
3 16 -3.6488 -3.0506 10.5897 -1.6513 -4.7819 8.5831 -3.3027 -4.5065 8.2138
3 16 -1.6513 -4.7819 8.5831 -1.8618 -2.0999 8.4793 -3.3027 -4.5065 8.2138
3 16 -3.3027 -4.5065 8.2138 -1.8618 -2.0999 8.4793 -3.7236 -1.9064 8.0061
3 16 -3.8682 -7.1229 4.5937 -3.9545 -7.3745 3.7622 -4.2249 -6.183 4.238
3 16 -4.2249 -6.183 4.238 -3.9545 -7.3745 3.7622 -4.2255 -6.1839 3.6825
3 16 -4.4017 -6 1.7258 -5.93 -6 2.4563 -3.8728 -6.183 2.8468
3 16 -4.2249 -6.183 4.238 -4.2255 -6.1839 3.6825 -5.93 -6 2.4563
3 16 -4.2255 -6.1839 3.6825 -3.8728 -6.183 2.8468 -5.93 -6 2.4563
3 16 -3.4528 -7.5068 4.4002 -3.8682 -7.1229 4.5937 -2.4492 -7.6462 4.5401
3 16 -2.4492 -7.6462 4.5401 -3.8682 -7.1229 4.5937 -2.4563 -7.1258 5.93
3 16 0 -7.1258 6.4186 0 -7.6248 4.884 -2.4563 -7.1258 5.93
3 16 -2.4563 -7.1258 5.93 0 -7.6248 4.884 -2.4492 -7.6462 4.5401
3 16 -3.8682 -7.1229 4.5937 -4.2249 -6.183 4.238 -2.4563 -7.1258 5.93
3 16 -2.4563 -7.1258 5.93 -4.2249 -6.183 4.238 -2.4563 0.5 5.93
3 16 -4.2249 -6.183 4.238 -4.0419 0.5 4.4293 -2.4563 0.5 5.93
3 16 -4.2249 -6.183 4.238 -5.93 -6 2.4563 -4.0419 0.5 4.4293
3 16 -4.0419 0.5 4.4293 -5.93 -6 2.4563 -5.93 0.5 2.4563
3 16 13.9369 6.314 0.3618 13.7631 6.7988 0.3672 13.9366 6.3599 0.5891
3 16 13.9366 6.3599 0.5891 13.7631 6.7988 0.3672 13.7657 6.8218 0.5174
3 16 14.2621 5.7888 0.3629 13.9369 6.314 0.3618 14.2609 5.8537 0.6871
3 16 14.2609 5.8537 0.6871 13.9369 6.314 0.3618 13.9366 6.3599 0.5891
3 16 13.7649 6.9918 0.8512 13.9393 6.6495 1.1909 13.7683 6.8448 0.6675
3 16 13.7683 6.8448 0.6675 13.9393 6.6495 1.1909 13.9363 6.4057 0.8164
3 16 13.9363 6.4057 0.8164 13.9393 6.6495 1.1909 14.2597 5.9185 1.0113
3 16 14.2597 5.9185 1.0113 13.9393 6.6495 1.1909 14.2639 6.2817 1.5613
3 16 13.7649 6.9918 0.8512 13.7656 7.1785 0.9878 13.9393 6.6495 1.1909
3 16 13.9393 6.6495 1.1909 13.7656 7.1785 0.9878 13.9365 7.0206 1.4366
3 16 13.9393 6.6495 1.1909 13.9365 7.0206 1.4366 14.2639 6.2817 1.5613
3 16 14.2639 6.2817 1.5613 13.9365 7.0206 1.4366 14.2619 6.8294 1.9266
3 16 13.7656 7.1785 0.9878 13.756 7.4757 1.0151 13.9365 7.0206 1.4366
3 16 13.9365 7.0206 1.4366 13.756 7.4757 1.0151 13.9376 7.4797 1.5327
3 16 13.9365 7.0206 1.4366 13.9376 7.4797 1.5327 14.2619 6.8294 1.9266
3 16 14.2619 6.8294 1.9266 13.9376 7.4797 1.5327 14.2596 7.4814 2.0535
3 16 13.756 7.4757 1.0151 13.7583 7.7542 0.9659 13.9376 7.4797 1.5327
3 16 13.9376 7.4797 1.5327 13.7583 7.7542 0.9659 13.9461 7.9407 1.4593
3 16 13.9376 7.4797 1.5327 13.9461 7.9407 1.4593 14.2596 7.4814 2.0535
3 16 14.2596 7.4814 2.0535 13.9461 7.9407 1.4593 14.2749 8.1347 1.942
3 16 13.7583 7.7542 0.9659 13.7632 7.9629 0.8474 13.9461 7.9407 1.4593
3 16 13.9461 7.9407 1.4593 13.7632 7.9629 0.8474 13.947 8.3225 1.2061
3 16 13.947 8.3225 1.2061 14.2707 8.6845 1.5697 13.9461 7.9407 1.4593
3 16 13.9461 7.9407 1.4593 14.2707 8.6845 1.5697 14.2749 8.1347 1.942
3 16 13.7632 7.9629 0.8474 13.7633 8.0989 0.6559 13.947 8.3225 1.2061
3 16 13.947 8.3225 1.2061 13.7633 8.0989 0.6559 13.9425 8.5672 0.8225
3 16 13.9425 8.5672 0.8225 14.2685 9.0501 1.0159 13.947 8.3225 1.2061
3 16 13.947 8.3225 1.2061 14.2685 9.0501 1.0159 14.2707 8.6845 1.5697
3 16 13.7619 8.1255 0.5106 13.7606 8.152 0.3654 13.939 8.6062 0.5936
3 16 13.939 8.6062 0.5936 13.7606 8.152 0.3654 13.9355 8.6452 0.3647
3 16 13.939 8.6062 0.5936 13.9355 8.6452 0.3647 14.2697 9.1178 0.6897
3 16 14.2697 9.1178 0.6897 13.9355 8.6452 0.3647 14.2709 9.1855 0.3635
3 16 13.7648 8.1041 0.0693 13.9381 8.5567 -0.0926 13.7606 8.152 0.3654
3 16 13.7606 8.152 0.3654 13.9381 8.5567 -0.0926 13.9355 8.6452 0.3647
3 16 13.9381 8.5567 -0.0926 14.2644 9.0444 -0.2877 13.9355 8.6452 0.3647
3 16 13.9355 8.6452 0.3647 14.2644 9.0444 -0.2877 14.2709 9.1855 0.3635
3 16 13.7648 8.1041 0.0693 13.7687 7.9794 -0.1362 13.9381 8.5567 -0.0926
3 16 13.9381 8.5567 -0.0926 13.7687 7.9794 -0.1362 13.9443 8.3179 -0.473
3 16 13.9381 8.5567 -0.0926 13.9443 8.3179 -0.473 14.2644 9.0444 -0.2877
3 16 14.2644 9.0444 -0.2877 13.9443 8.3179 -0.473 14.271 8.684 -0.8419
3 16 13.7687 7.9794 -0.1362 13.7684 7.7845 -0.2716 13.9443 8.3179 -0.473
3 16 13.9443 8.3179 -0.473 13.7684 7.7845 -0.2716 13.944 7.943 -0.7243
3 16 13.9443 8.3179 -0.473 13.944 7.943 -0.7243 14.271 8.684 -0.8419
3 16 14.271 8.684 -0.8419 13.944 7.943 -0.7243 14.2758 8.1394 -1.2124
3 16 13.7684 7.7845 -0.2716 13.7646 7.4807 -0.324 13.944 7.943 -0.7243
3 16 13.944 7.943 -0.7243 13.7646 7.4807 -0.324 13.9398 7.4807 -0.8091
3 16 13.9398 7.4807 -0.8091 14.2743 7.4805 -1.343 13.944 7.943 -0.7243
3 16 13.944 7.943 -0.7243 14.2743 7.4805 -1.343 14.2758 8.1394 -1.2124
3 16 13.7682 7.1773 -0.2711 13.9453 7.0215 -0.73 13.7646 7.4807 -0.324
3 16 13.7646 7.4807 -0.324 13.9453 7.0215 -0.73 13.9398 7.4807 -0.8091
3 16 13.9398 7.4807 -0.8091 13.9453 7.0215 -0.73 14.2743 7.4805 -1.343
3 16 14.2743 7.4805 -1.343 13.9453 7.0215 -0.73 14.2808 6.8264 -1.2219
3 16 13.7607 7.0051 -0.1098 13.9422 6.6486 -0.4707 13.7682 7.1773 -0.2711
3 16 13.7682 7.1773 -0.2711 13.9422 6.6486 -0.4707 13.9453 7.0215 -0.73
3 16 13.9422 6.6486 -0.4707 14.265 6.283 -0.8359 13.9453 7.0215 -0.73
3 16 13.9453 7.0215 -0.73 14.265 6.283 -0.8359 14.2808 6.8264 -1.2219
3 16 13.7607 7.0051 -0.1098 13.7619 6.8657 0.0816 13.9422 6.6486 -0.4707
