3 16 -29.9941 -7.8905 10.2855 -32.3555 -8.5507 24.7003 -43.1451 -8.6892 10.5346
3 16 -32.3555 -8.5507 24.7003 -38.1709 -8.8012 24.6946 -43.1451 -8.6892 10.5346
3 16 -38.1709 -8.8012 24.6946 -42.896 -9.1714 24.7112 -43.1451 -8.6892 10.5346
3 16 -33.75 -5.25 26.25 -33.75 0 26.25 -33.75 -5.25 13.75
3 16 -33.75 -5.25 13.75 -33.75 0 26.25 -33.75 0 13.75
3 16 -38.1709 -8.8012 24.6946 -32.3555 -8.5507 24.7003 -35.8487 -11.4387 24.6953
3 16 -35.8487 -11.4387 24.6953 -32.3555 -8.5507 24.7003 -31.7524 -9.1086 24.6953
3 16 -18.2995 -47.6967 25.4402 -9.1646 -48.0409 25.1132 -11.4998 -49.4961 24.7824
3 16 -50.1845 -1.7492 30 -50.9014 0 30 -51.7388 -1.7527 28.0139
3 16 -51.7388 -1.7527 28.0139 -50.9014 0 30 -52.036 0 27.8464
3 16 -30 0 28.9767 -30 0 11.0365 -33.75 0 26.25
3 16 -33.75 0 26.25 -30 0 11.0365 -33.75 0 13.75
3 16 -35.2591 -70.6201 30 -33.5856 -79.1219 30 -2.5863 -52.584 30
3 16 -2.5863 -52.584 30 -33.5856 -79.1219 30 7.1842 -62.2336 30
3 16 7.1842 -62.2336 30 -33.5856 -79.1219 30 -8.9479 -79.3759 30
3 16 -8.9479 -79.3759 30 -33.5856 -79.1219 30 -28.7685 -86.3312 30
3 16 -8.9479 -79.3759 30 -28.7685 -86.3312 30 -21.5592 -91.1483 30
3 16 -21.5592 -91.1483 30 -13.0552 -92.8399 30 -8.9479 -79.3759 30
3 16 -13.0552 -92.8399 30 -4.5627 -91.1494 30 -8.9479 -79.3759 30
3 16 -4.5627 -91.1494 30 2.6544 -86.3259 30 -8.9479 -79.3759 30
3 16 2.6544 -86.3259 30 7.4457 -79.1117 30 -8.9479 -79.3759 30
3 16 -28.9785 -50.6378 30 -31.243 -55.1989 30 -9.2642 -46.7345 30
3 16 -9.2642 -46.7345 30 -31.243 -55.1989 30 -2.5863 -52.584 30
3 16 -50.9014 0 30 -46.25 0 26.25 -52.036 0 27.8464
3 16 -42.896 -9.1714 24.7112 -38.1709 -8.8012 24.6946 -38.3668 -14.0141 24.6953
3 16 -38.3668 -14.0141 24.6953 -38.1709 -8.8012 24.6946 -35.8487 -11.4387 24.6953
3 16 -18.2995 -47.6967 25.4402 -23.7816 -52.1909 24.7613 -25.9591 -51.6987 24.9727
3 16 -52.1194 -1.7527 11.0365 -43.1451 -8.6892 10.5346 -46.2765 -11.98 11.2909
3 16 -6.2306 -87.0941 26.6949 -13.0552 -70.618 26.6949 -0.4449 -83.2282 26.6949
3 16 -13.0552 -88.4516 26.6949 -13.0552 -70.618 26.6949 -6.2306 -87.0941 26.6949
3 16 -19.8798 -87.0941 26.6949 -13.0552 -70.618 26.6949 -13.0552 -88.4516 26.6949
3 16 -25.6655 -83.2282 26.6949 -13.0552 -70.618 26.6949 -19.8798 -87.0941 26.6949
3 16 -29.5313 -77.4426 26.6949 -13.0552 -70.618 26.6949 -25.6655 -83.2282 26.6949
3 16 -30.8888 -70.6183 26.6949 -13.0552 -70.618 26.6949 -29.5313 -77.4426 26.6949
3 16 -29.5313 -63.7933 26.6949 -13.0552 -70.618 26.6949 -30.8888 -70.6183 26.6949
3 16 -25.6655 -58.0077 26.6949 -13.0552 -70.618 26.6949 -29.5313 -63.7933 26.6949
3 16 -13.0422 -52.7843 26.6949 -13.0552 -70.618 26.6949 -19.8798 -54.1418 26.6949
3 16 -6.2306 -54.1418 26.6949 -13.0552 -70.618 26.6949 -13.0422 -52.7843 26.6949
3 16 -0.4449 -58.0077 26.6949 -13.0552 -70.618 26.6949 -6.2306 -54.1418 26.6949
3 16 3.4209 -63.7933 26.6949 -13.0552 -70.618 26.6949 -0.4449 -58.0077 26.6949
3 16 4.7784 -70.618 26.6949 -13.0552 -70.618 26.6949 3.4209 -63.7933 26.6949
3 16 3.4209 -77.4426 26.6949 -13.0552 -70.618 26.6949 4.7784 -70.618 26.6949
3 16 -0.4449 -83.2282 26.6949 -13.0552 -70.618 26.6949 3.4209 -77.4426 26.6949
3 16 -35.8487 -11.4387 24.6953 -31.7524 -9.1086 24.6953 -31.3662 -10.7775 24.6953
3 16 -24.2907 -52.7333 13.9694 -19.8798 -54.1418 13.9694 -25.6655 -58.0077 13.9694
3 16 -18.2995 -47.6967 25.4402 -26.8551 -49.9285 24.9801 -26.7636 -43.989 24.8455
3 16 -18.2995 -47.6967 25.4402 -25.9591 -51.6987 24.9727 -26.8551 -49.9285 24.9801
3 16 -18.2995 -47.6967 25.4402 -9.6418 -45.3298 24.9833 -9.1646 -48.0409 25.1132
3 16 -30.0654 -9.1934 10.8563 -29.9941 -7.8905 10.2855 -28.2481 -5.7242 11.0365
3 16 -28.2481 -5.7242 11.0365 -52.1194 -1.7527 11.0365 -30 0 11.0365
3 16 -30 0 11.0365 -52.1194 -1.7527 11.0365 -52.2981 0 11.0365
3 16 -50.1845 -1.7492 30 -44.7143 -10.8487 30 -31.89 0 30
3 16 -31.89 0 30 -44.7143 -10.8487 30 -29.9685 -7.4482 30
3 16 -31.6008 -53.25 14.4672 -31.243 -55.1989 30 -30.2246 -50.5295 28.5908
3 16 -31.6008 -53.25 14.4672 -29.5313 -63.7933 13.9694 -35.2591 -70.6201 13.9694
3 16 -35.2591 -70.6201 13.9694 -29.5313 -63.7933 13.9694 -30.8888 -70.6183 13.9694
3 16 -2.5863 -52.584 30 -31.243 -55.1989 30 -35.2591 -70.6201 30
3 16 8.8488 -70.4638 30 -8.9479 -79.3759 30 7.4457 -79.1117 30
3 16 7.1842 -62.2336 30 -8.9479 -79.3759 30 8.8488 -70.4638 30
3 16 -1.2424 -75.511 24.9202 -4.0141 -79.6591 24.9202 -1.2424 -75.511 -6.7422
3 16 -1.2424 -75.511 -6.7422 -4.0141 -79.6591 24.9202 -4.0141 -79.659 -6.7422
3 16 -4.0141 -79.6591 24.9202 -8.1621 -82.4307 24.9202 -4.0141 -79.659 -6.7422
3 16 -4.0141 -79.659 -6.7422 -8.1621 -82.4307 24.9202 -8.1621 -82.4307 -6.7422
3 16 -8.1621 -82.4307 24.9202 -13.0569 -83.4001 24.9202 -8.1621 -82.4307 -6.7422
3 16 -8.1621 -82.4307 -6.7422 -13.0569 -83.4001 24.9202 -13.0569 -83.4001 -6.7422
3 16 -13.0569 -83.4001 24.9202 -17.9879 -82.454 24.9202 -13.0569 -83.4001 -6.7422
3 16 -13.0569 -83.4001 -6.7422 -17.9879 -82.454 24.9202 -17.9879 -82.454 -6.7422
3 16 -17.9879 -82.454 24.9202 -22.0911 -79.6546 24.9202 -17.9879 -82.454 -6.7422
3 16 -17.9879 -82.454 -6.7422 -22.0911 -79.6546 24.9202 -22.0911 -79.6546 -6.7422
3 16 -22.0911 -79.6546 24.9202 -24.8681 -75.5108 24.9202 -22.0911 -79.6546 -6.7422
3 16 -22.0911 -79.6546 -6.7422 -24.8681 -75.5108 24.9202 -24.8681 -75.5108 -6.7422
3 16 -24.8681 -75.5108 24.9202 -25.8413 -70.6179 24.9202 -24.8681 -75.5108 -6.7422
3 16 -24.8681 -75.5108 -6.7422 -25.8413 -70.6179 24.9202 -25.8413 -70.618 -6.7422
3 16 -25.8413 -70.6179 24.9202 -24.868 -65.7249 24.9202 -25.8413 -70.618 -6.7422
3 16 -25.8413 -70.618 -6.7422 -24.868 -65.7249 24.9202 -24.868 -65.7249 -6.7422
3 16 -24.868 -65.7249 24.9202 -22.0963 -61.5768 24.9202 -24.868 -65.7249 -6.7422
3 16 -24.868 -65.7249 -6.7422 -22.0963 -61.5768 24.9202 -22.0963 -61.5768 -6.7422
3 16 -22.0963 -61.5768 24.9202 -17.9482 -58.8052 24.9202 -22.0963 -61.5768 -6.7422
3 16 -22.0963 -61.5768 -6.7422 -17.9482 -58.8052 24.9202 -17.9482 -58.8052 -6.7422
3 16 -17.9482 -58.8052 24.9202 -13.0552 -57.8319 24.9202 -17.9482 -58.8052 -6.7422
3 16 -17.9482 -58.8052 -6.7422 -13.0552 -57.8319 24.9202 -13.0552 -57.8319 -6.7422
3 16 -13.0552 -57.8319 24.9202 -8.1622 -58.8052 24.9202 -13.0552 -57.8319 -6.7422
3 16 -13.0552 -57.8319 -6.7422 -8.1622 -58.8052 24.9202 -8.1622 -58.8052 -6.7422
3 16 -8.1622 -58.8052 24.9202 -4.0141 -61.5768 24.9202 -8.1622 -58.8052 -6.7422
3 16 -8.1622 -58.8052 -6.7422 -4.0141 -61.5768 24.9202 -4.0141 -61.5768 -6.7422
3 16 -4.0141 -61.5768 24.9202 -1.2424 -65.7249 24.9202 -4.0141 -61.5768 -6.7422
3 16 -4.0141 -61.5768 -6.7422 -1.2424 -65.7249 24.9202 -1.2424 -65.7249 -6.7422
3 16 -1.2424 -65.7249 24.9202 -0.2692 -70.6179 24.9202 -1.2424 -65.7249 -6.7422
3 16 -1.2424 -65.7249 -6.7422 -0.2692 -70.6179 24.9202 -0.2692 -70.6179 -6.7422
3 16 -0.2692 -70.6179 24.9202 -1.2424 -75.511 24.9202 -0.2692 -70.6179 -6.7422
3 16 -0.2692 -70.6179 -6.7422 -1.2424 -75.511 24.9202 -1.2424 -75.511 -6.7422
3 16 -4.0141 -79.6591 24.9202 -1.2424 -75.511 24.9202 -13.0552 -70.6179 24.9202
3 16 -8.1621 -82.4307 24.9202 -4.0141 -79.6591 24.9202 -13.0552 -70.6179 24.9202
3 16 -13.0569 -83.4001 24.9202 -8.1621 -82.4307 24.9202 -13.0552 -70.6179 24.9202
3 16 -17.9879 -82.454 24.9202 -13.0569 -83.4001 24.9202 -13.0552 -70.6179 24.9202
3 16 -22.0911 -79.6546 24.9202 -17.9879 -82.454 24.9202 -13.0552 -70.6179 24.9202
3 16 -24.8681 -75.5108 24.9202 -22.0911 -79.6546 24.9202 -13.0552 -70.6179 24.9202
3 16 -25.8413 -70.6179 24.9202 -24.8681 -75.5108 24.9202 -13.0552 -70.6179 24.9202
3 16 -24.868 -65.7249 24.9202 -25.8413 -70.6179 24.9202 -13.0552 -70.6179 24.9202
3 16 -22.0963 -61.5768 24.9202 -24.868 -65.7249 24.9202 -13.0552 -70.6179 24.9202
3 16 -17.9482 -58.8052 24.9202 -22.0963 -61.5768 24.9202 -13.0552 -70.6179 24.9202
3 16 -13.0552 -57.8319 24.9202 -17.9482 -58.8052 24.9202 -13.0552 -70.6179 24.9202
3 16 -8.1622 -58.8052 24.9202 -13.0552 -57.8319 24.9202 -13.0552 -70.6179 24.9202
3 16 -4.0141 -61.5768 24.9202 -8.1622 -58.8052 24.9202 -13.0552 -70.6179 24.9202
3 16 -1.2424 -65.7249 24.9202 -4.0141 -61.5768 24.9202 -13.0552 -70.6179 24.9202
3 16 -0.2692 -70.6179 24.9202 -1.2424 -65.7249 24.9202 -13.0552 -70.6179 24.9202
3 16 -1.2424 -75.511 24.9202 -0.2692 -70.6179 24.9202 -13.0552 -70.6179 24.9202
3 16 -1.2424 -75.511 -6.7422 -4.0141 -79.659 -6.7422 3.4209 -77.4426 -6.7422
3 16 3.4209 -77.4426 -6.7422 -4.0141 -79.659 -6.7422 -0.4449 -83.2282 -6.7422
3 16 -4.0141 -79.659 -6.7422 -8.1621 -82.4307 -6.7422 -0.4449 -83.2282 -6.7422
3 16 -0.4449 -83.2282 -6.7422 -8.1621 -82.4307 -6.7422 -6.2306 -87.0941 -6.7422
3 16 -8.1621 -82.4307 -6.7422 -13.0569 -83.4001 -6.7422 -6.2306 -87.0941 -6.7422
3 16 -6.2306 -87.0941 -6.7422 -13.0569 -83.4001 -6.7422 -13.0552 -88.4516 -6.7422
3 16 -17.9879 -82.454 -6.7422 -19.8798 -87.0941 -6.7422 -13.0569 -83.4001 -6.7422
3 16 -13.0569 -83.4001 -6.7422 -19.8798 -87.0941 -6.7422 -13.0552 -88.4516 -6.7422
3 16 -22.0911 -79.6546 -6.7422 -25.6655 -83.2282 -6.7422 -17.9879 -82.454 -6.7422
3 16 -17.9879 -82.454 -6.7422 -25.6655 -83.2282 -6.7422 -19.8798 -87.0941 -6.7422
3 16 -22.0911 -79.6546 -6.7422 -24.8681 -75.5108 -6.7422 -25.6655 -83.2282 -6.7422
3 16 -25.6655 -83.2282 -6.7422 -24.8681 -75.5108 -6.7422 -29.5313 -77.4426 -6.7422
3 16 -24.8681 -75.5108 -6.7422 -25.8413 -70.618 -6.7422 -29.5313 -77.4426 -6.7422
3 16 -29.5313 -77.4426 -6.7422 -25.8413 -70.618 -6.7422 -30.8888 -70.6183 -6.7422
3 16 -25.8413 -70.618 -6.7422 -24.868 -65.7249 -6.7422 -30.8888 -70.6183 -6.7422
3 16 -30.8888 -70.6183 -6.7422 -24.868 -65.7249 -6.7422 -29.5313 -63.7933 -6.7422
3 16 -24.868 -65.7249 -6.7422 -22.0963 -61.5768 -6.7422 -29.5313 -63.7933 -6.7422
3 16 -29.5313 -63.7933 -6.7422 -22.0963 -61.5768 -6.7422 -25.6655 -58.0077 -6.7422
3 16 -22.0963 -61.5768 -6.7422 -17.9482 -58.8052 -6.7422 -25.6655 -58.0077 -6.7422
3 16 -25.6655 -58.0077 -6.7422 -17.9482 -58.8052 -6.7422 -19.8798 -54.1418 -6.7422
3 16 -17.9482 -58.8052 -6.7422 -13.0552 -57.8319 -6.7422 -19.8798 -54.1418 -6.7422
3 16 -19.8798 -54.1418 -6.7422 -13.0552 -57.8319 -6.7422 -13.0422 -52.7843 -6.7422
3 16 -13.0552 -57.8319 -6.7422 -8.1622 -58.8052 -6.7422 -13.0422 -52.7843 -6.7422
3 16 -13.0422 -52.7843 -6.7422 -8.1622 -58.8052 -6.7422 -6.2306 -54.1418 -6.7422
3 16 -8.1622 -58.8052 -6.7422 -4.0141 -61.5768 -6.7422 -6.2306 -54.1418 -6.7422
3 16 -6.2306 -54.1418 -6.7422 -4.0141 -61.5768 -6.7422 -0.4449 -58.0077 -6.7422
3 16 -4.0141 -61.5768 -6.7422 -1.2424 -65.7249 -6.7422 -0.4449 -58.0077 -6.7422
3 16 -0.4449 -58.0077 -6.7422 -1.2424 -65.7249 -6.7422 3.4209 -63.7933 -6.7422
3 16 -1.2424 -65.7249 -6.7422 -0.2692 -70.6179 -6.7422 3.4209 -63.7933 -6.7422
3 16 3.4209 -63.7933 -6.7422 -0.2692 -70.6179 -6.7422 4.7784 -70.618 -6.7422
3 16 -0.2692 -70.6179 -6.7422 -1.2424 -75.511 -6.7422 4.7784 -70.618 -6.7422
3 16 4.7784 -70.618 -6.7422 -1.2424 -75.511 -6.7422 3.4209 -77.4426 -6.7422
3 16 3.4209 -77.4426 -6.7422 -0.4449 -83.2282 -6.7422 3.4209 -77.4426 5.9823
3 16 3.4209 -77.4426 5.9823 -0.4449 -83.2282 -6.7422 -0.4449 -83.2282 5.9823
3 16 -0.4449 -83.2282 -6.7422 -6.2306 -87.0941 -6.7422 -0.4449 -83.2282 5.9823
3 16 -0.4449 -83.2282 5.9823 -6.2306 -87.0941 -6.7422 -6.2306 -87.0941 5.9823
3 16 -6.2306 -87.0941 -6.7422 -13.0552 -88.4516 -6.7422 -6.2306 -87.0941 5.9823
3 16 -6.2306 -87.0941 5.9823 -13.0552 -88.4516 -6.7422 -13.0552 -88.4516 5.9823
3 16 -13.0552 -88.4516 -6.7422 -19.8798 -87.0941 -6.7422 -13.0552 -88.4516 5.9823
3 16 -13.0552 -88.4516 5.9823 -19.8798 -87.0941 -6.7422 -19.8798 -87.0941 5.9823
3 16 -19.8798 -87.0941 -6.7422 -25.6655 -83.2282 -6.7422 -19.8798 -87.0941 5.9823
3 16 -19.8798 -87.0941 5.9823 -25.6655 -83.2282 -6.7422 -25.6655 -83.2282 5.9823
3 16 -25.6655 -83.2282 -6.7422 -29.5313 -77.4426 -6.7422 -25.6655 -83.2282 5.9823
3 16 -25.6655 -83.2282 5.9823 -29.5313 -77.4426 -6.7422 -29.5313 -77.4426 5.9823
3 16 -29.5313 -77.4426 -6.7422 -30.8888 -70.6183 -6.7422 -29.5313 -77.4426 5.9823
3 16 -29.5313 -77.4426 5.9823 -30.8888 -70.6183 -6.7422 -30.8888 -70.6183 5.9823
3 16 -30.8888 -70.6183 -6.7422 -29.5313 -63.7933 -6.7422 -30.8888 -70.6183 5.9823
3 16 -30.8888 -70.6183 5.9823 -29.5313 -63.7933 -6.7422 -29.5313 -63.7933 5.9823
3 16 -29.5313 -63.7933 -6.7422 -25.6655 -58.0077 -6.7422 -29.5313 -63.7933 5.9823
3 16 -29.5313 -63.7933 5.9823 -25.6655 -58.0077 -6.7422 -25.6655 -58.0077 5.9823
3 16 -25.6655 -58.0077 -6.7422 -19.8798 -54.1418 -6.7422 -25.6655 -58.0077 5.9823
3 16 -25.6655 -58.0077 5.9823 -19.8798 -54.1418 -6.7422 -19.8798 -54.1418 5.9823
3 16 -19.8798 -54.1418 -6.7422 -13.0422 -52.7843 -6.7422 -19.8798 -54.1418 5.9823
3 16 -19.8798 -54.1418 5.9823 -13.0422 -52.7843 -6.7422 -13.0422 -52.7843 5.9823
3 16 -13.0422 -52.7843 -6.7422 -6.2306 -54.1418 -6.7422 -13.0422 -52.7843 5.9823
3 16 -13.0422 -52.7843 5.9823 -6.2306 -54.1418 -6.7422 -6.2306 -54.1418 5.9823
3 16 -6.2306 -54.1418 -6.7422 -0.4449 -58.0077 -6.7422 -6.2306 -54.1418 5.9823
3 16 -6.2306 -54.1418 5.9823 -0.4449 -58.0077 -6.7422 -0.4449 -58.0077 5.9823
3 16 -0.4449 -58.0077 -6.7422 3.4209 -63.7933 -6.7422 -0.4449 -58.0077 5.9823
3 16 -0.4449 -58.0077 5.9823 3.4209 -63.7933 -6.7422 3.4209 -63.7933 5.9823
3 16 3.4209 -63.7933 -6.7422 4.7784 -70.618 -6.7422 3.4209 -63.7933 5.9823
3 16 3.4209 -63.7933 5.9823 4.7784 -70.618 -6.7422 4.7784 -70.618 5.9823
3 16 4.7784 -70.618 -6.7422 3.4209 -77.4426 -6.7422 4.7784 -70.618 5.9823
3 16 4.7784 -70.618 5.9823 3.4209 -77.4426 -6.7422 3.4209 -77.4426 5.9823
3 16 -0.4449 -83.2282 5.9823 3.8987 -83.9584 5.9823 3.4209 -77.4426 5.9823
3 16 3.4209 -77.4426 5.9823 3.8987 -83.9584 5.9823 6.7891 -79.1921 5.9823
3 16 -0.4449 -83.2282 5.9823 -0.0132 -87.2987 5.9823 3.8987 -83.9584 5.9823
3 16 -6.2306 -87.0941 5.9823 -13.0552 -88.4516 5.9823 -4.5627 -91.1494 5.9823
3 16 -4.5627 -91.1494 5.9823 -13.0552 -88.4516 5.9823 -13.0552 -92.8399 5.9823
3 16 -13.0552 -88.4516 5.9823 -19.8798 -87.0941 5.9823 -13.0552 -92.8399 5.9823
3 16 -13.0552 -92.8399 5.9823 -19.8798 -87.0941 5.9823 -21.5592 -91.1483 5.9823
3 16 -19.8798 -87.0941 5.9823 -25.6655 -83.2282 5.9823 -21.5592 -91.1483 5.9823
3 16 -21.5592 -91.1483 5.9823 -25.6655 -83.2282 5.9823 -28.7685 -86.3312 5.9823
3 16 -25.6655 -83.2282 5.9823 -29.5313 -77.4426 5.9823 -28.7685 -86.3312 5.9823
3 16 -28.7685 -86.3312 5.9823 -29.5313 -77.4426 5.9823 -33.5856 -79.1219 5.9823
3 16 -30.8888 -70.6183 5.9823 -35.2591 -70.6201 5.9823 -29.5313 -77.4426 5.9823
3 16 -29.5313 -77.4426 5.9823 -35.2591 -70.6201 5.9823 -33.5856 -79.1219 5.9823
3 16 -30.8888 -70.6183 5.9823 -29.5313 -63.7933 5.9823 -35.2591 -70.6201 5.9823
3 16 -35.2591 -70.6201 5.9823 -29.5313 -63.7933 5.9823 -33.5896 -62.1261 5.9823
3 16 -25.6655 -58.0077 5.9823 -28.9012 -55.084 5.9823 -29.5313 -63.7933 5.9823
3 16 -29.5313 -63.7933 5.9823 -28.9012 -55.084 5.9823 -33.5896 -62.1261 5.9823
3 16 -19.8798 -54.1418 5.9823 -21.3279 -50.6458 5.9823 -25.6655 -58.0077 5.9823
3 16 -25.6655 -58.0077 5.9823 -21.3279 -50.6458 5.9823 -28.9012 -55.084 5.9823
3 16 -19.8798 -54.1418 5.9823 -13.0422 -52.7843 5.9823 -21.3279 -50.6458 5.9823
3 16 -21.3279 -50.6458 5.9823 -13.0422 -52.7843 5.9823 -12.3272 -49.5091 5.9823
3 16 -13.0422 -52.7843 5.9823 -6.2306 -54.1418 5.9823 -12.3272 -49.5091 5.9823
3 16 -12.3272 -49.5091 5.9823 -6.2306 -54.1418 5.9823 0.6065 -50.6759 5.9823
3 16 3.4209 -77.4426 5.9823 6.7891 -79.1921 5.9823 4.7784 -70.618 5.9823
3 16 4.7784 -70.618 5.9823 6.7891 -79.1921 5.9823 8.8488 -70.4638 5.9823
3 16 -4.5627 -91.1494 5.9823 -4.5627 -91.1494 -10 0.188 -87.0299 4.3454
3 16 0.188 -87.0299 4.3454 -4.5627 -91.1494 -10 2.6544 -86.3259 -1.9166
3 16 -4.5627 -91.1494 -10 2.6544 -86.3259 -10 2.6544 -86.3259 -1.9166
3 16 -4.5627 -91.1494 5.9823 -13.0552 -92.8399 5.9823 -4.5627 -91.1494 -10
3 16 -4.5627 -91.1494 -10 -13.0552 -92.8399 5.9823 -13.0552 -92.8399 -10
3 16 -13.0552 -92.8399 5.9823 -21.5592 -91.1483 5.9823 -13.0552 -92.8399 -10
3 16 -13.0552 -92.8399 -10 -21.5592 -91.1483 5.9823 -21.5592 -91.1483 -10
3 16 -21.5592 -91.1483 5.9823 -28.7685 -86.3312 5.9823 -21.5592 -91.1483 -10
3 16 -21.5592 -91.1483 -10 -28.7685 -86.3312 5.9823 -28.7685 -86.3312 -10
3 16 -28.7685 -86.3312 5.9823 -33.5856 -79.1219 5.9823 -28.7685 -86.3312 -10
3 16 -28.7685 -86.3312 -10 -33.5856 -79.1219 5.9823 -33.5856 -79.1219 -10
3 16 -33.5856 -79.1219 5.9823 -35.2591 -70.6201 5.9823 -33.5856 -79.1219 -10
3 16 -33.5856 -79.1219 -10 -35.2591 -70.6201 5.9823 -35.2591 -70.6201 -10
3 16 -35.2591 -70.6201 5.9823 -33.5896 -62.1261 5.9823 -35.2591 -70.6201 -10
3 16 -35.2591 -70.6201 -10 -33.5896 -62.1261 5.9823 -33.6297 -62.101 -10
3 16 -33.5896 -62.1261 5.9823 -28.9012 -55.084 5.9823 -33.6297 -62.101 -10
3 16 -33.6297 -62.101 -10 -28.9012 -55.084 5.9823 -28.4546 -55.2561 -10
3 16 8.7116 -82.9867 6.1189 10.7811 -77.7849 5.5442 10.5482 -80.657 5.9086
3 16 10.5482 -80.657 5.9086 10.7811 -77.7849 5.5442 12.5796 -78.0829 5.6661
3 16 10.5482 -80.657 5.9086 10.898 -81.8923 6.6544 8.7116 -82.9867 6.1189
3 16 8.7116 -82.9867 6.1189 10.898 -81.8923 6.6544 6.5371 -86.0573 5.6742
3 16 1.9405 -89.6772 4.9652 3.4014 -88.6073 5.2603 1.763 -89.6633 6.1033
3 16 1.763 -89.6633 6.1033 3.4014 -88.6073 5.2603 3.8796 -89.3877 6.5072
3 16 18.8369 -63.3598 9.9468 21.0559 -64.0323 12.3035 19.5514 -71.2292 8.9904
3 16 19.5514 -71.2292 8.9904 21.0559 -64.0323 12.3035 21.0668 -71.6423 10.5573
3 16 3.7322 -88.6529 14.1618 1.8669 -89.3238 14.0343 3.8863 -89.1671 13.1308
3 16 3.8863 -89.1671 13.1308 1.8669 -89.3238 14.0343 1.8364 -89.5416 13.0016
3 16 1.9168 -88.9384 15.0566 3.5488 -88.0402 15.4413 1.5919 -88.1066 15.8635
3 16 1.5919 -88.1066 15.8635 3.5488 -88.0402 15.4413 2.8078 -86.7078 15.6576
3 16 6.2135 -84.7487 4.6084 9.931 -77.654 3.3553 8.7116 -82.9867 6.1189
3 16 8.7116 -82.9867 6.1189 9.931 -77.654 3.3553 10.7811 -77.7849 5.5442
3 16 12.737 -71.0625 4.6237 11.2539 -71.1909 2.5497 11.8728 -62.4721 4.418
3 16 11.8728 -62.4721 4.418 11.2539 -71.1909 2.5497 10.7846 -62.8517 1.1549
3 16 15.1518 -71.6068 4.5114 15.0334 -63.1344 4.1018 16.1213 -71.5292 6.4963
3 16 16.1213 -71.5292 6.4963 15.0334 -63.1344 4.1018 15.8962 -62.8031 6.7565
3 16 18.4647 -71.3954 6.7503 18.3787 -63.1663 7.4175 19.5514 -71.2292 8.9904
3 16 19.5514 -71.2292 8.9904 18.3787 -63.1663 7.4175 18.8369 -63.3598 9.9468
3 16 11.3004 -83.0601 6.7722 15.8682 -77.8671 6.5126 12.4105 -83.4619 7.4479
3 16 12.4105 -83.4619 7.4479 15.8682 -77.8671 6.5126 16.5272 -78.3488 7.5042
3 16 3.8796 -89.3877 6.5072 6.5442 -87.533 6.45 4.046 -89.266 8.6699
3 16 4.046 -89.266 8.6699 6.5442 -87.533 6.45 7.0997 -87.9806 8.0726
3 16 21.0559 -64.0323 12.3035 21.2604 -64.5194 14.9332 21.0668 -71.6423 10.5573
3 16 21.0668 -71.6423 10.5573 21.2604 -64.5194 14.9332 20.5589 -72.6479 13.1383
3 16 14.5723 -84.9004 8.6965 17.9878 -79.3759 9.436 14.4402 -84.8097 10.3424
3 16 14.4402 -84.8097 10.3424 17.9878 -79.3759 9.436 17.8055 -79.8816 11.6704
3 16 11.8728 -62.4721 4.418 15.0334 -63.1344 4.1018 12.737 -71.0625 4.6237
3 16 12.737 -71.0625 4.6237 15.0334 -63.1344 4.1018 15.1518 -71.6068 4.5114
3 16 7.1433 -62.0816 1.4767 10.7846 -62.8517 1.1549 8.8488 -70.4638 2.005
3 16 8.8488 -70.4638 2.005 10.7846 -62.8517 1.1549 11.2539 -71.1909 2.5497
3 16 21.2604 -64.5194 14.9332 21.0559 -64.0323 12.3035 21.0205 -56.8051 14.9438
3 16 21.0205 -56.8051 14.9438 21.0559 -64.0323 12.3035 21.1195 -56.8877 12.0262
3 16 18.4647 -71.3954 6.7503 16.1213 -71.5292 6.4963 18.3787 -63.1663 7.4175
3 16 18.3787 -63.1663 7.4175 16.1213 -71.5292 6.4963 15.8962 -62.8031 6.7565
3 16 7.1433 -62.0816 1.4767 7.0282 -54.9996 1.4411 10.7846 -62.8517 1.1549
3 16 10.7846 -62.8517 1.1549 7.0282 -54.9996 1.4411 9.8306 -49.3055 1.9868
3 16 15.6217 -65.0647 17.6889 17.2503 -64.6001 16.831 14.6985 -57.1947 18.4186
3 16 14.6985 -57.1947 18.4186 17.2503 -64.6001 16.831 16.9965 -57.0472 17.2176
3 16 15.6217 -65.0647 17.6889 14.6985 -57.1947 18.4186 12.3629 -64.6298 15.9606
3 16 12.3629 -64.6298 15.9606 14.6985 -57.1947 18.4186 11.4786 -57.3854 17.456
3 16 10.4268 -63.9032 18.836 9.8187 -57.712 19.9893 8.5922 -63.5508 17.7108
3 16 8.5922 -63.5508 17.7108 9.8187 -57.712 19.9893 7.9215 -57.0842 17.8464
3 16 15.9991 -30.8125 6.3407 15.0509 -28.9388 3.5501 18.2938 -22.8068 8.5019
3 16 18.2938 -22.8068 8.5019 15.0509 -28.9388 3.5501 17.7045 -21.0263 6.6666
3 16 7.2028 -62.5191 16.3616 8.8488 -70.4638 16.5686 8.0368 -62.7533 17.6616
3 16 8.8488 -70.4638 16.5686 8.5922 -63.5508 17.7108 8.0368 -62.7533 17.6616
3 16 1.5065 -52.2472 11.9782 4.0639 -50.6918 17.5668 2.3112 -42.4402 7.3443
3 16 2.3112 -42.4402 7.3443 4.0639 -50.6918 17.5668 4.8999 -38.4647 14.5274
