3 16 41.7497 9.9795 2.7027 41.7497 11.7311 6.0688 41.7499 10.32 2.4604
3 16 41.7499 10.32 2.4604 41.7497 11.7311 6.0688 41.7499 12.1318 5.9425
3 16 41.7497 11.7311 6.0688 41.7497 9.9795 2.7027 40.5001 11.7311 6.0688
3 16 40.5001 11.7311 6.0688 41.7497 9.9795 2.7027 40.5001 9.9795 2.7027
3 16 41.7499 -12.7559 10 41.7499 -12.1316 5.9425 43.4703 -12.7559 10
3 16 43.4703 -12.7559 10 41.7499 -12.1316 5.9425 43.4703 -12.1316 5.9425
3 16 41.7499 -12.1316 5.9425 41.7499 -10.3197 2.4604 43.4703 -12.1316 5.9425
3 16 43.4703 -12.1316 5.9425 41.7499 -10.3197 2.4604 43.4703 -10.3197 2.4604
3 16 43.4703 10.32 2.4604 41.7499 10.32 2.4604 43.4703 12.1318 5.9425
3 16 43.4703 12.1318 5.9425 41.7499 10.32 2.4604 41.7499 12.1318 5.9425
3 16 35.4879 12.1581 5.9342 35.4879 12.7838 10 37.2497 12.1581 5.9342
3 16 37.2497 12.1581 5.9342 35.4879 12.7838 10 37.2497 12.7838 10
3 16 35.4879 12.7838 10 35.4879 12.1581 5.9342 35.4867 14.5131 10
3 16 35.4867 14.5131 10 35.4879 12.1581 5.9342 35.4867 13.8028 5.4104
3 16 35.4879 -12.7559 10 35.4879 -12.1579 5.9342 37.2497 -12.7559 10
3 16 37.2497 -12.7559 10 35.4879 -12.1579 5.9342 37.2497 -12.1579 5.9342
3 16 35.4879 -12.7559 10 35.4867 -14.5131 10 35.4879 -12.1579 5.9342
3 16 35.4879 -12.1579 5.9342 35.4867 -14.5131 10 35.4867 -13.8028 5.4104
3 16 35.4879 -12.1579 5.9342 35.4879 -10.3421 2.4445 37.2497 -12.1579 5.9342
3 16 37.2497 -12.1579 5.9342 35.4879 -10.3421 2.4445 37.2497 -10.3421 2.4445
3 16 35.4879 -10.3421 2.4445 35.4879 -12.1579 5.9342 35.4867 -11.7414 1.4486
3 16 35.4867 -11.7414 1.4486 35.4879 -12.1579 5.9342 35.4867 -13.8028 5.4104
3 16 37.2497 10.3423 2.4445 35.4879 10.3423 2.4445 37.2497 12.1581 5.9342
3 16 37.2497 12.1581 5.9342 35.4879 10.3423 2.4445 35.4879 12.1581 5.9342
3 16 35.4879 10.3423 2.4445 35.4867 11.7413 1.4486 35.4879 12.1581 5.9342
3 16 35.4879 12.1581 5.9342 35.4867 11.7413 1.4486 35.4867 13.8028 5.4104
3 16 48.7589 -7.6577 -0.5399 48.7563 -10.2686 -6.2677 48.7589 -8.4924 -5.741
3 16 48.7589 -10.5399 2.3423 48.7589 -12.3904 5.9741 48.7589 -15.7902 1.971
3 16 48.7589 -15.7902 1.971 48.7589 -12.3904 5.9741 48.7589 -16.2677 3.751
3 16 48.7589 3.7691 1.1058 48.7589 0 0.375 48.7589 4.0259 -2.3904
3 16 48.7589 4.0259 -2.3904 48.7589 0 0.375 48.7589 0 -3.028
3 16 48.7589 4.0259 -2.3904 48.7589 5.215 -7.0669 48.7589 6.697 -6.0315
3 16 48.7589 0 -3.028 48.7589 0 0.375 48.7589 -4.0259 -2.3904
3 16 48.7589 -4.0259 -2.3904 48.7589 0 0.375 48.7589 -3.7691 1.1058
3 16 50.8491 15.0989 8.5002 50.5191 14.5173 8.5002 50.8491 15.0989 11.4998
3 16 50.8491 15.0989 11.4998 50.5191 14.5173 8.5002 50.5191 14.5173 11.4998
3 16 52.5303 14.6056 8.5 52.5303 14.6056 11.5 54.044 12.7859 8.5002
3 16 54.044 12.7859 8.5002 52.5303 14.6056 11.5 54.044 12.7859 11.4998
3 16 50.5 -13.8392 11.5313 50.5 -13.8392 8.4687 50.5191 -14.5279 11.5313
3 16 50.5191 -14.5279 11.5313 50.5 -13.8392 8.4687 50.5191 -14.5279 8.4687
3 16 48.7589 16.0776 3.0104 48.7589 12.3904 5.9741 48.7589 15.7968 1.7527
3 16 48.7589 15.7968 1.7527 48.7589 12.3904 5.9741 48.7589 10.5399 2.3423
3 16 48.7589 12.3904 5.9741 48.7589 12.7873 8.5002 54.044 12.7859 8.5002
3 16 48.7589 -12.7873 8.4687 48.7589 -13.8392 8.4687 48.7589 -12.3904 5.9741
3 16 48.7589 -12.3904 5.9741 48.7589 -13.8392 8.4687 48.7589 -17.3346 4.9892
3 16 48.7589 -17.3346 15.0108 48.7589 -17.6091 10.4993 48.7589 -13.8392 11.5313
3 16 50.5191 14.5173 8.5002 50.5251 14.1289 8.5002 50.5191 14.5173 11.4998
3 16 50.5191 14.5173 11.4998 50.5251 14.1289 8.5002 50.5251 14.1289 11.4998
3 16 51.4567 15.3016 8.5002 50.8491 15.0989 8.5002 51.4567 15.3016 11.4998
3 16 51.4567 15.3016 11.4998 50.8491 15.0989 8.5002 50.8491 15.0989 11.4998
3 16 51.4567 15.3016 8.5002 52.0694 15.1235 8.5002 50.8491 15.0989 8.5002
3 16 50.8491 15.0989 8.5002 52.0694 15.1235 8.5002 50.5191 14.5173 8.5002
3 16 52.0694 15.1235 8.5002 51.4567 15.3016 8.5002 52.0694 15.1235 11.4998
3 16 52.0694 15.1235 11.4998 51.4567 15.3016 8.5002 51.4567 15.3016 11.4998
3 16 52.5303 14.6056 8.5 50.5251 14.1289 8.5002 52.0694 15.1235 8.5002
3 16 52.0694 15.1235 8.5002 50.5251 14.1289 8.5002 50.5191 14.5173 8.5002
3 16 52.5303 14.6056 8.5 52.0694 15.1235 8.5002 52.5303 14.6056 11.5
3 16 52.5303 14.6056 11.5 52.0694 15.1235 8.5002 52.0694 15.1235 11.4998
3 16 50.5 -13.8392 8.4687 54.044 -12.7859 8.4687 52.5197 -14.6056 8.4685
3 16 50.5191 -14.5279 8.4687 50.8491 -15.0989 8.4687 50.5191 -14.5279 11.5313
3 16 50.5191 -14.5279 11.5313 50.8491 -15.0989 8.4687 50.8491 -15.0989 11.5313
3 16 50.8491 -15.0989 8.4687 51.4567 -15.3016 8.4687 50.8491 -15.0989 11.5313
3 16 50.8491 -15.0989 11.5313 51.4567 -15.3016 8.4687 51.4567 -15.3016 11.5313
3 16 51.4567 -15.3016 8.4687 52.0588 -15.1341 8.4687 51.4567 -15.3016 11.5313
3 16 51.4567 -15.3016 11.5313 52.0588 -15.1341 8.4687 52.0588 -15.1341 11.5313
3 16 51.4567 -15.3016 8.4687 50.8491 -15.0989 8.4687 52.0588 -15.1341 8.4687
3 16 52.0588 -15.1341 8.4687 50.8491 -15.0989 8.4687 50.5191 -14.5279 8.4687
3 16 52.0588 -15.1341 8.4687 52.5197 -14.6056 8.4685 52.0588 -15.1341 11.5313
3 16 52.0588 -15.1341 11.5313 52.5197 -14.6056 8.4685 52.5197 -14.6056 11.5315
3 16 48.7589 -12.3904 5.9741 54.044 -12.7859 8.4687 48.7589 -12.7873 8.4687
3 16 48.7589 -13.8392 8.4687 50.5 -13.8392 8.4687 48.7589 -13.8392 11.5313
3 16 48.7589 -13.8392 11.5313 50.5 -13.8392 8.4687 50.5 -13.8392 11.5313
3 16 54.044 12.7859 8.5002 48.7589 12.7873 8.5002 50.5 13.8392 8.5002
3 16 50.5 13.8392 8.5002 48.7589 12.7873 8.5002 48.7589 13.8392 8.5002
3 16 31.1979 -6.25 0.7426 31.1907 -3.4744 -0.6704 32.0134 -4.4848 -3.714
3 16 31.6799 -9.25 0.7426 31.1979 -6.25 0.7426 32.0134 -8.5306 -1.6954
3 16 32.0134 -8.5306 -1.6954 31.1979 -6.25 0.7426 32.0134 -4.4848 -3.714
3 16 31.6799 -9.25 0.7426 20 -9.25 0.7426 31.1979 -6.25 0.7426
3 16 31.1979 -6.25 0.7426 20 -9.25 0.7426 20 -6.25 0.7426
3 16 31.1979 -6.25 0.7426 30.175 -6.25 6.7136 30.175 -4.1145 4.255
3 16 31.1979 -6.25 0.7426 24.9694 -6.25 4.8628 30.175 -6.25 6.7136
3 16 30.175 -6.25 6.7136 24.9694 -6.25 4.8628 26.688 -6.25 7.0455
3 16 30.1786 -6.25 8.5 30.175 -6.25 6.7136 27.0505 -6.25 8.5
3 16 27.0505 -6.25 8.5 30.175 -6.25 6.7136 26.688 -6.25 7.0455
3 16 30.175 4.1145 4.255 30.175 6.25 6.7136 31.2053 6.25 0.7426
3 16 30.7318 9.25 10 32.0134 14.5131 10 30.8496 9.25 6.8574
3 16 30.8496 9.25 6.8574 32.0134 14.5131 10 32.0134 13.8028 5.4104
3 16 30.7318 9.25 10 30.8496 9.25 6.8574 29.4612 9.25 10
3 16 29.4612 9.25 10 30.8496 9.25 6.8574 28.7161 9.25 6.2481
3 16 20 6.25 2.9208 22.6513 6.25 3.3506 20.6766 5.0809 2.9765
3 16 22.6513 6.25 3.3506 21.1248 4.6575 2.9765 20.6766 5.0809 2.9765
3 16 26.688 6.25 7.0455 30.175 6.25 6.7136 27.0505 6.25 8.5
3 16 27.0505 6.25 8.5 30.175 6.25 6.7136 30.1786 6.25 8.5
3 16 27.0505 -6.25 8.5 27.0505 6.25 8.5 30.1786 0 8.5
3 16 30.1786 0 8.5 27.0505 6.25 8.5 30.1786 6.25 8.5
3 16 30.1786 0 8.5 30.175 2.1631 3.2814 30.175 0 2.9459
3 16 20 -6.25 2.773 17.2055 -6.25 3.373 19.3208 -5.0809 2.9208
3 16 17.2055 -6.25 3.373 18.8726 -4.6575 2.9208 19.3208 -5.0809 2.9208
3 16 31.1907 3.4744 -0.6704 30.175 2.1631 3.2814 31.2053 6.25 0.7426
3 16 31.2053 6.25 0.7426 30.175 2.1631 3.2814 30.175 4.1145 4.255
3 16 21.1248 4.6575 2.9765 22.6513 6.25 3.3506 21.25 4.0004 2.9765
3 16 18.75 4.0004 2.9765 17.2055 6.25 3.373 18.8726 4.6575 2.9765
3 16 21.1248 -4.6575 2.9765 21.25 -4.0004 2.9765 22.6411 -6.25 3.3506
3 16 31.1979 -6.25 0.7426 20 -6.25 0.7426 22.6411 -6.25 3.3506
3 16 22.6411 -6.25 3.3506 20 -6.25 0.7426 20 -6.25 2.773
3 16 18.75 -4.0004 2.9208 18.8726 -4.6575 2.9208 17.2055 -6.25 3.373
3 16 30.7318 -9.25 10 29.4612 -9.25 10 30.8496 -9.25 6.8574
3 16 30.8496 -9.25 6.8574 29.4612 -9.25 10 28.7161 -9.25 6.2481
3 16 30.7318 -9.25 10 30.8496 -9.25 6.8574 32.0134 -14.5131 10
3 16 32.0134 -14.5131 10 30.8496 -9.25 6.8574 32.0134 -13.8028 5.4104
3 16 30.8496 -9.25 6.8574 31.3197 -9.25 2.904 32.0134 -13.8028 5.4104
3 16 32.0134 -13.8028 5.4104 31.3197 -9.25 2.904 32.0134 -11.7414 1.4486
3 16 30.8496 -9.25 6.8574 28.7161 -9.25 6.2481 31.3197 -9.25 2.904
3 16 31.3197 -9.25 2.904 28.7161 -9.25 6.2481 26.6655 -9.25 3.2429
3 16 31.3197 -9.25 2.904 26.6655 -9.25 3.2429 31.6799 -9.25 0.7426
3 16 31.6799 -9.25 0.7426 26.6655 -9.25 3.2429 23.5965 -9.25 1.2348
3 16 31.6799 -9.25 0.7426 23.5965 -9.25 1.2348 20 -9.25 0.7426
3 16 31.6799 9.25 0.7426 31.2053 6.25 0.7426 20 9.25 0.7426
3 16 20 9.25 0.7426 31.2053 6.25 0.7426 20 6.25 0.7426
3 16 31.6799 9.25 0.7426 20 9.25 0.7426 23.5965 9.25 1.2348
3 16 31.6799 9.25 0.7426 31.3197 9.25 2.904 32.0134 11.7413 1.4486
3 16 31.3197 9.25 2.904 31.6799 9.25 0.7426 26.6655 9.25 3.2429
3 16 26.6655 9.25 3.2429 31.6799 9.25 0.7426 23.5965 9.25 1.2348
3 16 30.8496 9.25 6.8574 32.0134 13.8028 5.4104 31.3197 9.25 2.904
3 16 31.3197 9.25 2.904 32.0134 13.8028 5.4104 32.0134 11.7413 1.4486
3 16 30.8496 9.25 6.8574 31.3197 9.25 2.904 28.7161 9.25 6.2481
3 16 28.7161 9.25 6.2481 31.3197 9.25 2.904 26.6655 9.25 3.2429
3 16 8.9309 2.8745 0.0082 8.9538 2.8744 8.5 9.3856 0 0.0082
3 16 9.3856 0 0.0082 8.9538 2.8744 8.5 9.4085 0 8.5
3 16 7.5628 5.4639 8.5 8.9538 2.8744 8.5 7.5399 5.4639 0.7427
3 16 7.5399 5.4639 0.7427 8.9538 2.8744 8.5 8.9309 2.8745 0.0082
3 16 24.9694 6.25 4.8628 22.6513 6.25 3.3506 31.2053 6.25 0.7426
3 16 20 6.25 2.9208 20.6766 5.0809 2.9765 20 5.2791 2.9765
3 16 26.688 6.25 7.0455 24.9694 6.25 4.8628 30.175 6.25 6.7136
3 16 30.175 6.25 6.7136 24.9694 6.25 4.8628 31.2053 6.25 0.7426
3 16 20 6.25 2.9208 19.3208 5.0809 2.9765 17.2055 6.25 3.373
3 16 17.2055 6.25 3.373 19.3208 5.0809 2.9765 18.8726 4.6575 2.9765
3 16 20 6.25 2.9208 17.2055 6.25 3.373 20 6.25 0.7426
3 16 20 6.25 0.7426 17.2055 6.25 3.373 7.0266 6.25 0.7427
3 16 20 6.25 2.9208 20 5.2791 2.9765 19.3208 5.0809 2.9765
3 16 13.3147 6.25 7.1835 14.8973 6.25 4.8803 13.3147 -6.25 7.1835
3 16 13.3147 -6.25 7.1835 14.8973 6.25 4.8803 14.8973 -6.25 4.8803
3 16 7.0266 6.25 0.7427 14.8973 6.25 4.8803 13.3147 6.25 7.1835
3 16 14.8973 6.25 4.8803 17.2055 6.25 3.373 14.8973 -6.25 4.8803
3 16 14.8973 -6.25 4.8803 17.2055 6.25 3.373 17.2055 -6.25 3.373
3 16 7.0266 6.25 0.7427 13.3147 6.25 7.1835 7.0495 6.25 8.5
3 16 7.0495 6.25 8.5 13.3147 6.25 7.1835 13.0466 6.25 8.5
3 16 26.688 -6.25 7.0455 26.688 6.25 7.0455 27.0505 -6.25 8.5
3 16 27.0505 -6.25 8.5 26.688 6.25 7.0455 27.0505 6.25 8.5
3 16 7.5628 -5.464 8.5 13.0466 -6.25 8.5 7.0495 -6.2626 8.5
3 16 20 -6.25 2.773 20.6766 -5.0809 2.9765 22.6411 -6.25 3.3506
3 16 22.6411 -6.25 3.3506 20.6766 -5.0809 2.9765 21.1248 -4.6575 2.9765
3 16 20 -6.25 2.773 20 -5.2791 2.9419 20.6766 -5.0809 2.9765
3 16 20 -6.25 2.773 19.3208 -5.0809 2.9208 20 -5.2791 2.9419
3 16 7.0266 -6.2625 0.7427 13.3147 -6.25 7.1835 14.8973 -6.25 4.8803
3 16 13.3147 6.25 7.1835 13.3147 -6.25 7.1835 13.0466 6.25 8.5
3 16 13.0466 6.25 8.5 13.3147 -6.25 7.1835 13.0466 -6.25 8.5
3 16 7.5399 -5.4639 0.7427 7.5628 -5.464 8.5 7.0266 -6.2625 0.7427
3 16 7.0266 -6.2625 0.7427 7.5628 -5.464 8.5 7.0495 -6.2626 8.5
3 16 27.0505 -6.25 8.5 30.1786 0 8.5 30.1786 -6.25 8.5
3 16 30.1786 0 8.5 30.1786 6.25 8.5 30.175 4.1145 4.255
3 16 30.175 4.1145 4.255 30.1786 6.25 8.5 30.175 6.25 6.7136
3 16 33.4282 8.2745 4.8673 33.4282 8.6838 14.3831 33.4282 6.4701 2.7899
3 16 33.4282 6.4701 2.7899 33.4282 8.6838 14.3831 33.4282 6.9043 16.852
3 16 98.4249 12.3904 5.9741 98.4308 8.6502 5.551 98.4249 10.5399 2.3423
3 16 33.4282 9.3758 12.4376 33.4282 8.6838 14.3831 33.4282 9.3758 7.5624
3 16 33.4282 9.3758 7.5624 33.4282 8.6838 14.3831 33.4282 8.2745 4.8673
3 16 98.4308 9.3758 7.5625 98.425 11.3122 7.5625 33.4282 9.3758 7.5624
3 16 33.4282 9.3758 7.5624 98.425 11.3122 7.5625 33.4282 11.3125 7.5624
3 16 33.4282 -8.6838 5.6169 33.4282 -9.3758 7.5625 98.4197 -8.6838 5.6169
3 16 98.4197 -8.6838 5.6169 33.4282 -9.3758 7.5625 98.425 -9.3758 7.5625
3 16 33.1944 -5.5243 10 33.4282 -9.3758 7.5625 33.4282 -8.6838 5.6169
3 16 33.4282 -9.3758 7.5625 33.4282 -9.3758 12.4375 33.1944 -11.3125 7.5625
3 16 33.1944 -11.3125 7.5625 33.4282 -9.3758 12.4375 33.1944 -11.3125 12.4375
3 16 33.1944 -11.3125 7.5625 33.1944 -11.3125 12.4375 98.425 -11.3122 7.5628
3 16 98.425 -11.3122 7.5628 33.1944 -11.3125 12.4375 98.425 -11.3122 12.4372
3 16 33.1944 -11.3125 7.5625 98.425 -11.3122 7.5628 33.4282 -9.3758 7.5625
3 16 33.4282 -9.3758 7.5625 98.425 -11.3122 7.5628 98.425 -9.3758 7.5625
3 16 98.425 11.3122 7.5625 98.425 11.3122 12.4375 33.4282 11.3125 7.5624
3 16 33.4282 11.3125 7.5624 98.425 11.3122 12.4375 33.4282 11.3125 12.4376
3 16 86.3078 3.7691 1.1058 98.4308 6.852 3.0957 48.7589 3.7691 1.1058
3 16 48.7589 3.7691 1.1058 98.4308 6.852 3.0957 33.4282 6.4701 2.7899
3 16 98.4308 8.6502 5.551 33.4282 8.2745 4.8673 98.4308 6.852 3.0957
3 16 98.4308 6.852 3.0957 33.4282 8.2745 4.8673 33.4282 6.4701 2.7899
3 16 98.4308 8.6502 5.551 98.4308 9.3758 7.5625 33.4282 8.2745 4.8673
3 16 33.4282 8.2745 4.8673 98.4308 9.3758 7.5625 33.4282 9.3758 7.5624
3 16 98.4308 8.6502 5.551 98.4308 6.852 3.0957 98.4249 10.5399 2.3423
3 16 98.4249 10.5399 2.3423 98.4308 6.852 3.0957 98.4249 7.6577 -0.5399
3 16 98.4308 6.852 3.0957 98.4308 4.3831 1.3162 98.4249 7.6577 -0.5399
3 16 98.4249 7.6577 -0.5399 98.4308 4.3831 1.3162 98.4249 4.0259 -2.3904
3 16 98.4308 4.3831 1.3162 98.4308 1.4851 0.3868 98.4249 4.0259 -2.3904
3 16 98.425 0 0.4156 98.425 0 -2.9558 98.4308 1.4851 0.3868
3 16 98.4308 1.4851 0.3868 98.425 0 -2.9558 98.4249 4.0259 -2.3904
3 16 98.425 0 0.4156 98.4308 -1.5582 0.3984 98.425 0 -2.9558
3 16 98.425 0 -2.9558 98.4308 -1.5582 0.3984 98.4249 -4.0259 -2.3904
3 16 98.4249 13.028 10 54.044 12.7859 11.4998 98.4249 12.3904 14.0259
3 16 98.4249 12.3904 14.0259 54.044 12.7859 11.4998 48.7589 12.3904 14.0259
3 16 98.425 11.3122 12.4375 98.4249 13.028 10 98.4249 12.3904 14.0259
3 16 98.4249 12.3904 5.9741 98.4249 10.5399 2.3423 48.7589 12.3904 5.9741
3 16 48.7589 12.3904 5.9741 98.4249 10.5399 2.3423 48.7589 10.5399 2.3423
3 16 98.4249 10.5399 2.3423 98.4249 7.6577 -0.5399 48.7589 10.5399 2.3423
3 16 48.7589 10.5399 2.3423 98.4249 7.6577 -0.5399 48.7589 7.6577 -0.5399
3 16 33.1944 -5.5243 10 33.4282 -6.9043 3.148 33.1944 -3.6142 9
3 16 33.1944 -3.6142 9 33.4282 -6.9043 3.148 33.4282 -4.449 1.3498
3 16 98.4197 -8.6838 5.6169 98.41 -10.5399 2.3423 98.4197 -6.9043 3.148
3 16 98.4197 -6.9043 3.148 98.41 -10.5399 2.3423 98.41 -7.6577 -0.5399
3 16 98.4197 -6.9043 3.148 98.41 -7.6577 -0.5399 98.4197 -4.449 1.3498
3 16 98.4197 -4.449 1.3498 98.41 -7.6577 -0.5399 98.4249 -4.0259 -2.3904
3 16 98.4308 -1.5582 0.3984 98.4197 -4.449 1.3498 98.4249 -4.0259 -2.3904
3 16 98.41 -13.028 10 54.044 -12.7859 11.5313 54.044 -12.7859 8.4687
3 16 98.425 -11.3122 12.4372 98.4249 -12.3904 14.0259 98.41 -13.028 10
3 16 98.41 -13.028 10 54.044 -12.7859 8.4687 98.41 -12.3904 5.9741
3 16 98.41 -12.3904 5.9741 54.044 -12.7859 8.4687 48.7589 -12.3904 5.9741
3 16 98.41 -10.5399 2.3423 98.41 -12.3904 5.9741 48.7589 -10.5399 2.3423
3 16 48.7589 -10.5399 2.3423 98.41 -12.3904 5.9741 48.7589 -12.3904 5.9741
3 16 98.41 -7.6577 -0.5399 98.41 -10.5399 2.3423 48.7589 -7.6577 -0.5399
3 16 48.7589 -7.6577 -0.5399 98.41 -10.5399 2.3423 48.7589 -10.5399 2.3423
3 16 98.41 -12.3904 5.9741 98.41 -10.5399 2.3423 98.4197 -8.6838 5.6169
3 16 54.2835 -1.0317 10.8631 54.2835 -0.7597 11.0691 33.1944 -1.2006 11
3 16 33.1944 -1.2006 11 54.2835 -0.7597 11.0691 33.1944 -0.9346 11.2522
3 16 54.2835 -0.7597 11.0691 54.2835 -1.0317 10.8631 54.2835 -0.0921 9.9277
3 16 54.2835 -0.0921 9.9277 54.2835 -1.2383 10.5435 54.2835 -1.3417 10
3 16 52.3519 1.7383 13.0651 52.2796 2.3654 12.6058 33.1944 1.8411 13.2476
3 16 33.1944 1.8411 13.2476 52.2796 2.3654 12.6058 33.1944 2.6731 12.63
3 16 54.2835 1.2574 10.567 54.2835 1.3631 10.1565 33.1944 1.4663 10.5397
3 16 33.1944 1.4663 10.5397 54.2835 1.3631 10.1565 33.1944 1.5517 10.1833
3 16 54.2835 1.3631 10.1565 54.2835 1.2574 10.567 54.2835 -0.0921 9.9277
3 16 52.3519 1.7383 6.9349 52.2796 1.074 6.6486 33.1944 1.8411 6.87
3 16 33.1944 1.8411 6.87 52.2796 1.074 6.6486 33.1944 0.9411 6.37
3 16 54.2835 -0.0768 8.6416 54.2835 -0.4886 8.7744 33.1944 -0.2657 8.4603
3 16 33.1944 -0.2657 8.4603 54.2835 -0.4886 8.7744 33.1944 -0.6171 8.5645
3 16 54.2835 -0.4886 8.7744 54.2835 -0.0768 8.6416 54.2835 -0.0921 9.9277
3 16 54.2835 -0.0921 9.9277 54.2835 -0.0768 8.6416 54.2835 0.3288 8.7221
3 16 54.2835 -0.0921 9.9277 54.2835 -1.2383 9.4565 54.2835 -1.0216 9.1462
3 16 52.3519 -3.5386 10 52.2796 -3.4394 9.2549 54.2835 -1.2383 9.4565
3 16 54.2835 -1.2383 9.4565 52.2796 -3.4394 9.2549 54.2835 -1.0216 9.1462
3 16 33.1944 -3.6142 9 52.2796 -3.4394 9.2549 33.1944 -3.75 10
3 16 33.1944 -3.75 10 52.2796 -3.4394 9.2549 52.3519 -3.5386 10
3 16 54.2835 -0.7597 11.0691 54.2835 -0.4886 11.2256 33.1944 -0.9346 11.2522
3 16 33.1944 -0.9346 11.2522 54.2835 -0.4886 11.2256 33.1944 -0.6171 11.4355
3 16 54.2835 -0.4886 11.2256 54.2835 -0.7597 11.0691 54.2835 -0.0921 9.9277
3 16 54.2835 -0.0921 9.9277 54.2835 -0.0845 11.3418 54.2835 -0.4886 11.2256
3 16 54.2835 -0.4886 11.2256 54.2835 -0.0845 11.3418 33.1944 -0.6171 11.4355
3 16 33.1944 -0.6171 11.4355 54.2835 -0.0845 11.3418 33.1944 -0.2657 11.5397
3 16 52.3519 1.7383 13.0651 52.2796 1.0744 13.3511 54.2835 0.2056 11.3411
3 16 54.2835 0.2056 11.3411 52.2796 1.0744 13.3511 54.2835 -0.0845 11.3418
3 16 54.2835 1.3631 10.1565 54.2835 1.3631 9.8435 33.1944 1.5517 10.1833
3 16 33.1944 1.5517 10.1833 54.2835 1.3631 9.8435 33.1944 1.5517 9.8167
3 16 54.2835 1.3631 9.8435 54.2835 1.3631 10.1565 54.2835 -0.0921 9.9277
3 16 54.2835 -0.0921 9.9277 54.2835 1.2328 9.4056 54.2835 1.3631 9.8435
3 16 54.2835 1.3631 9.8435 54.2835 1.2328 9.4056 33.1944 1.5517 9.8167
3 16 33.1944 1.5517 9.8167 54.2835 1.2328 9.4056 33.1944 1.4663 9.4603
3 16 54.2835 -0.4886 8.7744 54.2835 -0.7597 8.9309 33.1944 -0.6171 8.5645
3 16 33.1944 -0.6171 8.5645 54.2835 -0.7597 8.9309 33.1944 -0.9346 8.7478
3 16 54.2835 -0.7597 8.9309 54.2835 -0.4886 8.7744 54.2835 -0.0921 9.9277
3 16 54.2835 -0.0921 9.9277 54.2835 -1.0216 9.1462 54.2835 -0.7597 8.9309
3 16 54.2835 -0.7597 8.9309 54.2835 -1.0216 9.1462 33.1944 -0.9346 8.7478
3 16 33.1944 -0.9346 8.7478 54.2835 -1.0216 9.1462 33.1944 -1.2006 9
3 16 54.2835 -0.0921 9.9277 54.2835 0.2056 11.3411 54.2835 -0.0845 11.3418
3 16 54.2835 1.0502 10.8591 52.2796 2.3654 12.6058 54.2835 0.6785 11.1601
3 16 54.2835 0.6785 11.1601 52.2796 2.3654 12.6058 52.3519 1.7383 13.0651
3 16 54.2835 -0.0921 9.9277 54.2835 1.0277 9.1136 54.2835 1.2328 9.4056
3 16 52.3519 1.7383 6.9349 54.2835 0.3288 8.7221 52.2796 1.074 6.6486
3 16 52.2796 1.074 6.6486 54.2835 0.3288 8.7221 54.2835 -0.0768 8.6416
3 16 54.2835 1.0277 9.1136 52.2796 2.3649 7.394 54.2835 1.2328 9.4056
3 16 54.2835 -1.2383 10.5435 52.2796 -3.4394 10.7456 54.2835 -1.3417 10
3 16 54.2835 -1.3417 10 52.2796 -3.4394 10.7456 52.3519 -3.5386 10
3 16 54.2835 -0.0921 9.9277 54.2835 1.0502 10.8591 54.2835 0.6785 11.1601
3 16 33.1944 0.9411 13.63 52.2796 1.0744 13.3511 33.1944 1.8411 13.2476
3 16 33.1944 1.8411 13.2476 52.2796 1.0744 13.3511 52.3519 1.7383 13.0651
3 16 33.1944 2.6731 7.37 52.2796 2.3649 7.394 33.1944 1.8411 6.87
3 16 33.1944 1.8411 6.87 52.2796 2.3649 7.394 52.3519 1.7383 6.9349
3 16 33.1944 -5.5243 10 33.4282 -6.852 16.9043 33.4282 -8.6502 14.449
3 16 33.1944 2.6731 12.63 33.1944 4.1159 10 33.4282 6.9043 16.852
3 16 33.1944 -5.5243 10 33.1944 -3.75 10 33.1944 -3.6142 11
3 16 33.1944 -3.6142 11 33.1944 -3.75 10 52.2796 -3.4394 10.7456
3 16 52.2796 -3.4394 10.7456 33.1944 -3.75 10 52.3519 -3.5386 10
3 16 33.1944 -3.6142 11 52.2796 -3.4394 10.7456 33.1944 -1.2006 11
3 16 33.1944 -1.2006 11 52.2796 -3.4394 10.7456 54.2835 -1.0317 10.8631
3 16 33.1944 -1.2006 11 33.1944 -0.9346 11.2522 33.4282 -1.4851 19.6132
3 16 33.1944 -0.9346 11.2522 33.1944 -0.6171 11.4355 33.4282 -1.4851 19.6132
3 16 33.1944 -0.6171 11.4355 33.1944 -0.2657 11.5397 33.4282 -1.4851 19.6132
3 16 33.1944 -0.2657 11.5397 33.1944 0.9411 13.63 33.4282 -1.4851 19.6132
3 16 33.4282 -1.4851 19.6132 33.1944 0.9411 13.63 33.4282 0 19.625
3 16 33.4282 4.449 18.6502 33.1944 1.8411 13.2476 33.4282 6.9043 16.852
3 16 33.4282 6.9043 16.852 33.1944 1.8411 13.2476 33.1944 2.6731 12.63
3 16 33.1944 1.8411 13.2476 33.4282 1.5582 19.6017 33.1944 0.9411 13.63
3 16 33.1944 0.9411 13.63 33.4282 1.5582 19.6017 33.4282 0 19.625
3 16 54.2835 1.2328 9.4056 52.2796 2.3649 7.394 33.1944 1.4663 9.4603
3 16 33.1944 1.4663 9.4603 52.2796 2.3649 7.394 33.1944 2.6731 7.37
3 16 33.1944 2.6731 7.37 33.1944 1.8411 6.87 33.4282 6.4701 2.7899
3 16 33.4282 6.4701 2.7899 33.1944 1.8411 6.87 33.4282 4.1159 1.213
