3 16 11.8991 -44.8826 -4.3814 18.8994 -40.8368 -4.3814 20.0771 -42.3434 -4.3814
3 16 11.8991 -44.8826 -5.5061 14.3679 -38.9508 -4.3814 11.8991 -44.8826 -4.3814
3 16 14.3679 -38.9508 -5.5061 14.3679 -38.9508 -4.3814 11.8991 -44.8826 -5.5061
3 16 5.9952 -40.8194 -5.5061 11.8991 -44.8826 -5.5061 -0.0145 -39.9243 -5.5061
3 16 5.9952 -40.8194 -5.5061 7.3298 -41.4103 -5.5061 11.8991 -44.8826 -5.5061
3 16 2.4584 -33.9827 -5.5239 -0.0145 -39.9243 -3.331 2.4896 -33.9077 -3.331
3 16 -0.0145 -39.9243 -5.5061 -0.0145 -39.9243 -3.331 2.4584 -33.9827 -5.5239
3 16 5.004 -28.4261 -9.8002 29.9541 -48.1211 -9.8002 33.2571 -40.1849 -9.8002
3 16 0.2089 -35.7413 -9.8002 29.9541 -48.1211 -9.8002 5.004 -28.4261 -9.8002
3 16 29.9052 -48.2386 -4.1983 28.4372 -51.7657 0 29.9052 -48.2386 0
3 16 28.4372 -51.7657 -7.2273 28.4372 -51.7657 0 29.9052 -48.2386 -4.1983
3 16 29.9052 -48.2386 -4.1983 28.668 -45.8734 0 28.6716 -45.8646 -4.1983
3 16 29.9052 -48.2386 0 28.668 -45.8734 0 29.9052 -48.2386 -4.1983
3 16 23.052 -45.2362 0 26.8241 -44.957 -4.3814 26.9536 -45.0109 0
3 16 22.9225 -45.1822 -4.3814 26.8241 -44.957 -4.3814 23.052 -45.2362 0
3 16 26.9536 -45.0109 0 28.6716 -45.8646 -4.1983 28.668 -45.8734 0
3 16 26.8241 -44.957 -4.3814 28.6716 -45.8646 -4.1983 26.9536 -45.0109 0
3 16 28.4372 -51.7657 -7.2273 29.9052 -48.2386 -4.1983 30.5688 -46.644 -4.1983
3 16 36.9062 -31.417 -6.6071 34.113 -38.1284 -9.8002 34.113 -38.1284 -6.6071
3 16 37.5225 -29.9362 -9.8002 34.113 -38.1284 -9.8002 36.9062 -31.417 -6.6071
3 16 37.6445 -29.6432 -4.3698 36.9062 -31.417 -6.6071 36.9062 -31.417 -4.3698
3 16 39.036 -26.2997 -7.1883 36.9062 -31.417 -6.6071 37.6445 -29.6432 -4.3698
3 16 10.4963 -25.9646 -2.6953 11.9441 -22.4859 -6.6006 10.4963 -25.9646 -6.6006
3 16 11.9441 -22.4859 -2.6953 11.9441 -22.4859 -6.6006 10.4963 -25.9646 -2.6953
3 16 -7.5554 -18.4516 -2.6953 10.4963 -25.9646 -6.6006 -7.5554 -18.4516 -6.6006
3 16 10.4963 -25.9646 -2.6953 10.4963 -25.9646 -6.6006 -7.5554 -18.4516 -2.6953
3 16 10.4963 -25.9646 -2.6953 -6.1076 -14.9729 -2.6953 11.9441 -22.4859 -2.6953
3 16 -7.5554 -18.4516 -2.6953 -6.1076 -14.9729 -2.6953 10.4963 -25.9646 -2.6953
3 16 -6.1076 -14.9729 0 -7.5554 -18.4516 -2.6953 -10.2598 -24.9496 0
3 16 -6.1076 -14.9729 -2.6953 -7.5554 -18.4516 -2.6953 -6.1076 -14.9729 0
3 16 -4.7394 -29.682 0 -3.9549 -27.5736 -3.2982 -4.7394 -29.682 -3.331
3 16 -3.9549 -27.5736 0 -3.9549 -27.5736 -3.2982 -4.7394 -29.682 0
3 16 -6.8294 -28.8121 -3.331 -11.0115 -27.0716 -5.2151 -11.0115 -27.0716 0
3 16 -6.8294 -28.8121 -5.2151 -11.0115 -27.0716 -5.2151 -6.8294 -28.8121 -3.331
3 16 -4.7394 -29.682 0 -6.8294 -28.8121 -3.331 -11.0115 -27.0716 0
3 16 -4.7394 -29.682 -3.331 -6.8294 -28.8121 -3.331 -4.7394 -29.682 0
3 16 11.9441 -22.4859 -2.6953 20.1827 -25.9148 -6.6006 11.9441 -22.4859 -6.6006
3 16 20.1827 -25.9148 0 20.1827 -25.9148 -6.6006 11.9441 -22.4859 -2.6953
3 16 20.1827 -25.9148 -6.6006 21.9346 -25.1859 -4.3698 21.9346 -25.1859 -6.6071
3 16 20.1827 -25.9148 0 21.9346 -25.1859 -4.3698 20.1827 -25.9148 -6.6006
3 16 24.421 -24.1396 0 21.9346 -25.1859 -4.3698 20.1827 -25.9148 0
3 16 24.421 -24.1396 -4.3698 21.9346 -25.1859 -4.3698 24.421 -24.1396 0
3 16 5.8599 -26.3696 -6.6071 10.4963 -25.9646 -6.6006 34.113 -38.1284 -6.6071
3 16 -7.5554 -18.4516 -6.6006 10.4963 -25.9646 -6.6006 5.8599 -26.3696 -6.6071
3 16 34.113 -38.1284 -6.6071 5.8599 -26.3696 -9.8002 5.8599 -26.3696 -6.6071
3 16 34.113 -38.1284 -9.8002 5.8599 -26.3696 -9.8002 34.113 -38.1284 -6.6071
3 16 2.4584 -33.9827 -5.5239 0.6326 -33.1349 -3.331 0.6454 -33.1043 -6.6271
3 16 2.4896 -33.9077 -3.331 0.6326 -33.1349 -3.331 2.4584 -33.9827 -5.5239
3 16 14.3679 -38.9508 -5.5061 0.6454 -33.1043 -6.6271 18.873 -40.8258 -6.6271
3 16 10.5023 -37.3383 -5.5119 0.6454 -33.1043 -6.6271 14.3679 -38.9508 -5.5061
3 16 6.5913 -35.7067 -5.5177 0.6454 -33.1043 -6.6271 10.5023 -37.3383 -5.5119
3 16 6.5913 -35.7067 -5.5177 2.4584 -33.9827 -5.5239 0.6454 -33.1043 -6.6271
3 16 5.004 -28.4261 -6.6271 33.2571 -40.1849 -9.8002 33.2571 -40.1849 -6.6271
3 16 5.004 -28.4261 -9.8002 33.2571 -40.1849 -9.8002 5.004 -28.4261 -6.6271
3 16 33.2571 -40.1849 -9.8002 30.5688 -46.644 -6.6271 33.2571 -40.1849 -6.6271
3 16 29.9541 -48.1211 -9.8002 30.5688 -46.644 -6.6271 33.2571 -40.1849 -9.8002
3 16 20.0771 -42.3434 -4.3814 26.8241 -44.957 -4.3814 22.9225 -45.1822 -4.3814
3 16 20.0771 -42.3434 -4.3814 20.0771 -42.3434 -6.6271 26.8241 -44.957 -4.3814
3 16 18.8994 -40.8368 -4.3814 20.0771 -42.3434 -6.6271 20.0771 -42.3434 -4.3814
3 16 18.873 -40.8258 -6.6271 20.0771 -42.3434 -6.6271 18.8994 -40.8368 -4.3814
3 16 30.5688 -46.644 -6.6271 30.5688 -46.644 -4.1983 28.6716 -45.8646 -4.1983
3 16 28.6716 -45.8646 -4.1983 30.5688 -46.644 -4.1983 29.9052 -48.2386 -4.1983
3 16 4.927 -27.1877 -9.8002 5.004 -28.4261 -6.6271 4.927 -27.1877 -6.6171
3 16 5.004 -28.4261 -9.8002 5.004 -28.4261 -6.6271 4.927 -27.1877 -9.8002
3 16 0.6454 -33.1043 -6.6271 0.1512 -29.4243 -3.331 0.1512 -29.4243 -6.6138
3 16 0.6326 -33.1349 -3.331 0.1512 -29.4243 -3.331 0.6454 -33.1043 -6.6271
3 16 21.9346 -25.1859 -4.3698 36.9062 -31.417 -6.6071 21.9346 -25.1859 -6.6071
3 16 36.9062 -31.417 -4.3698 36.9062 -31.417 -6.6071 21.9346 -25.1859 -4.3698
3 16 24.421 -24.1396 -4.3698 36.9062 -31.417 -4.3698 21.9346 -25.1859 -4.3698
3 16 37.6445 -29.6432 -4.3698 36.9062 -31.417 -4.3698 24.421 -24.1396 -4.3698
3 16 24.421 -24.1396 0 37.6445 -29.6432 -4.3698 24.421 -24.1396 -4.3698
3 16 37.6445 -29.6432 0 37.6445 -29.6432 -4.3698 24.421 -24.1396 0
3 16 -9.9153 -15.0844 -9.8002 -8.421 -11.4939 -7.1883 -11.7644 -19.5271 0
3 16 -15.4789 -28.4522 -7.2273 -11.7644 -19.5271 0 -15.4789 -28.4522 0
3 16 -12.1608 -29.8331 -5.2151 -6.8294 -28.8121 -5.2151 -5.3904 -32.651 -5.2151
3 16 -11.0115 -27.0716 -5.2151 -6.8294 -28.8121 -5.2151 -12.1608 -29.8331 -5.2151
3 16 -14.0408 -24.9967 -9.8002 -9.9153 -15.0844 -9.8002 -11.7644 -19.5271 0
3 16 -5.3904 -32.651 -7.2273 -12.1608 -29.8331 -5.2151 -5.3904 -32.651 -5.2151
3 16 -15.4789 -28.4522 -7.2273 -12.1608 -29.8331 -5.2151 -5.3904 -32.651 -7.2273
3 16 10.4963 -25.9646 -6.6006 20.1827 -25.9148 -6.6006 34.113 -38.1284 -6.6071
3 16 11.9441 -22.4859 -6.6006 20.1827 -25.9148 -6.6006 10.4963 -25.9646 -6.6006
3 16 -2.4735 -29.8109 -9.8002 -9.9153 -15.0844 -9.8002 -14.0408 -24.9967 -9.8002
3 16 1.6519 -19.8986 -9.8002 -9.9153 -15.0844 -9.8002 -2.4735 -29.8109 -9.8002
3 16 0.1512 -29.4243 -6.6138 4.927 -27.1877 -6.6171 5.004 -28.4261 -6.6271
3 16 0.1512 -29.4243 -6.6138 -10.2598 -24.9496 -6.6006 4.927 -27.1877 -6.6171
3 16 4.927 -27.1877 -6.6171 -7.5554 -18.4516 -6.6006 5.8599 -26.3696 -6.6071
3 16 5.8599 -26.3696 -9.8002 4.927 -27.1877 -6.6171 5.8599 -26.3696 -6.6071
3 16 4.927 -27.1877 -9.8002 4.927 -27.1877 -6.6171 5.8599 -26.3696 -9.8002
3 16 4.927 -27.1877 -9.8002 1.6519 -19.8986 -9.8002 -2.4735 -29.8109 -9.8002
3 16 5.8599 -26.3696 -9.8002 1.6519 -19.8986 -9.8002 4.927 -27.1877 -9.8002
3 16 -15.4789 -28.4522 0 -12.1608 -29.8331 -5.2151 -15.4789 -28.4522 -7.2273
3 16 -12.1608 -29.8331 0 -12.1608 -29.8331 -5.2151 -15.4789 -28.4522 0
3 16 0.1512 -29.4243 -3.331 -4.7394 -29.682 -3.331 -3.9549 -27.5736 -3.2982
3 16 0.6326 -33.1349 -3.331 -4.7394 -29.682 -3.331 0.1512 -29.4243 -3.331
3 16 0.6326 -33.1349 -3.331 -2.7867 -38.7704 -3.331 -4.7394 -29.682 -3.331
3 16 -0.0145 -39.9243 -3.331 -2.7867 -38.7704 -3.331 0.6326 -33.1349 -3.331
3 16 -6.8294 -28.8121 -3.331 -4.7394 -29.682 -3.331 -2.7867 -38.7704 -3.331
3 16 -3.9549 -27.5736 -3.2982 0.1512 -29.4243 -6.6138 0.1512 -29.4243 -3.331
3 16 -10.2598 -24.9496 -6.6006 0.1512 -29.4243 -6.6138 -3.9549 -27.5736 -3.2982
3 16 -10.2598 -24.9496 0 -3.9549 -27.5736 -3.2982 -3.9549 -27.5736 0
3 16 -10.2598 -24.9496 -6.6006 -3.9549 -27.5736 -3.2982 -10.2598 -24.9496 0
3 16 -7.5554 -18.4516 -2.6953 -10.2598 -24.9496 -6.6006 -10.2598 -24.9496 0
3 16 -7.5554 -18.4516 -6.6006 -10.2598 -24.9496 -6.6006 -7.5554 -18.4516 -2.6953
3 16 36.9062 -31.417 -6.6071 20.1827 -25.9148 -6.6006 21.9346 -25.1859 -6.6071
3 16 34.113 -38.1284 -6.6071 20.1827 -25.9148 -6.6006 36.9062 -31.417 -6.6071
3 16 5.8599 -26.3696 -9.8002 18.3796 -26.8606 -9.8002 1.6519 -19.8986 -9.8002
3 16 34.113 -38.1284 -9.8002 18.3796 -26.8606 -9.8002 5.8599 -26.3696 -9.8002
3 16 22.5379 -49.3104 -4.3814 28.4372 -51.7657 0 28.4372 -51.7657 -7.2273
3 16 22.6674 -49.3643 0 28.4372 -51.7657 0 22.5379 -49.3104 -4.3814
3 16 33.2571 -40.1849 -6.6271 20.0771 -42.3434 -6.6271 18.873 -40.8258 -6.6271
3 16 30.5688 -46.644 -6.6271 20.0771 -42.3434 -6.6271 33.2571 -40.1849 -6.6271
3 16 5.004 -28.4261 -6.6271 18.873 -40.8258 -6.6271 0.6454 -33.1043 -6.6271
3 16 33.2571 -40.1849 -6.6271 18.873 -40.8258 -6.6271 5.004 -28.4261 -6.6271
3 16 -14.0408 -24.9967 -9.8002 -11.7644 -19.5271 0 -15.4789 -28.4522 -7.2273
3 16 22.5379 -49.3104 -4.3814 20.0771 -42.3434 -4.3814 22.9225 -45.1822 -4.3814
3 16 11.8991 -44.8826 -4.3814 14.3679 -38.9508 -4.3814 18.8994 -40.8368 -4.3814
3 16 22.5379 -49.3104 -4.3814 11.8991 -44.8826 -4.3814 20.0771 -42.3434 -4.3814
3 16 26.8241 -44.957 -4.3814 30.5688 -46.644 -6.6271 28.6716 -45.8646 -4.1983
3 16 20.0771 -42.3434 -6.6271 30.5688 -46.644 -6.6271 26.8241 -44.957 -4.3814
3 16 14.3679 -38.9508 -5.5061 18.8994 -40.8368 -4.3814 14.3679 -38.9508 -4.3814
3 16 18.873 -40.8258 -6.6271 18.8994 -40.8368 -4.3814 14.3679 -38.9508 -5.5061
3 16 11.8991 -44.8826 -5.5061 -2.7867 -38.7704 -7.2273 -0.0145 -39.9243 -5.5061
3 16 28.4372 -51.7657 -7.2273 -2.7867 -38.7704 -7.2273 11.8991 -44.8826 -5.5061
3 16 -0.0145 -39.9243 -3.331 0.6326 -33.1349 -3.331 2.4896 -33.9077 -3.331
3 16 39.036 -26.2997 -7.1883 37.5225 -29.9362 -9.8002 36.9062 -31.417 -6.6071
3 16 30.5688 -46.644 -6.6271 28.4372 -51.7657 -7.2273 30.5688 -46.644 -4.1983
3 16 29.9541 -48.1211 -9.8002 28.4372 -51.7657 -7.2273 30.5688 -46.644 -6.6271
3 16 11.8991 -44.8826 -5.5061 22.5379 -49.3104 -4.3814 28.4372 -51.7657 -7.2273
3 16 11.8991 -44.8826 -4.3814 22.5379 -49.3104 -4.3814 11.8991 -44.8826 -5.5061
3 16 -10.2598 -24.9496 -6.6006 -7.5554 -18.4516 -6.6006 4.927 -27.1877 -6.6171
3 16 0.6454 -33.1043 -6.6271 0.1512 -29.4243 -6.6138 5.004 -28.4261 -6.6271
3 16 -2.4735 -29.8109 -9.8002 0.2089 -35.7413 -9.8002 5.004 -28.4261 -9.8002
3 16 39.036 -26.2997 0 37.6445 -29.6432 -4.3698 37.6445 -29.6432 0
3 16 39.036 -26.2997 -7.1883 37.6445 -29.6432 -4.3698 39.036 -26.2997 0
3 16 -6.1076 -14.9729 0 11.9441 -22.4859 -2.6953 -6.1076 -14.9729 -2.6953
3 16 20.1827 -25.9148 0 11.9441 -22.4859 -2.6953 -6.1076 -14.9729 0
3 16 8.5703 -39.8181 -2.8419 5.9952 -40.8194 -2.8397 6.2439 -38.6863 -2.8445
3 16 7.3298 -41.4103 -2.8397 5.9952 -40.8194 -2.8397 8.5703 -39.8181 -2.8419
3 16 2.4584 -33.9827 -5.5239 5.5147 -38.3321 -5.5111 -0.0145 -39.9243 -5.5061
3 16 6.5913 -35.7067 -5.5177 5.5147 -38.3321 -5.5111 2.4584 -33.9827 -5.5239
3 16 9.2701 -40.1579 -5.5085 14.3679 -38.9508 -5.5061 11.8991 -44.8826 -5.5061
3 16 10.5023 -37.3383 -5.5119 14.3679 -38.9508 -5.5061 9.2701 -40.1579 -5.5085
3 16 8.4623 -41.2734 -5.5068 9.2701 -40.1579 -2.8421 9.2701 -40.1579 -5.5085
3 16 8.4623 -41.2734 -2.8404 9.2701 -40.1579 -2.8421 8.4623 -41.2734 -5.5068
3 16 5.9952 -40.8194 -5.5061 5.2457 -39.8285 -2.8412 5.9952 -40.8194 -2.8397
3 16 5.2457 -39.8285 -5.5076 5.2457 -39.8285 -2.8412 5.9952 -40.8194 -5.5061
3 16 5.5147 -38.3321 -5.5111 6.5913 -35.7067 -2.8513 5.5147 -38.3321 -2.8446
3 16 6.5913 -35.7067 -5.5177 6.5913 -35.7067 -2.8513 5.5147 -38.3321 -5.5111
3 16 10.5023 -37.3383 -5.5119 6.5913 -35.7067 -2.8513 6.5913 -35.7067 -5.5177
3 16 10.5023 -37.3383 -2.8454 6.5913 -35.7067 -2.8513 10.5023 -37.3383 -5.5119
3 16 2.1156 -15.9144 -3.4758 0.151 -14.9936 -3.9813 3.1463 -16.3081 -7.1883
3 16 -3.5151 -13.3754 -2.1 -8.421 -11.4939 0 -8.421 -11.4939 -7.1883
3 16 -4.1699 -13.2632 0 -8.421 -11.4939 0 -3.5151 -13.3754 -2.1
3 16 8.1897 -18.4509 -1.415 18.4701 -22.6858 0 8.1936 -18.4416 0
3 16 18.4701 -22.6858 -7.1883 18.4701 -22.6858 0 8.1897 -18.4509 -1.415
3 16 3.1463 -16.3081 -7.1883 -1.8712 -14.1619 -3.5343 -8.421 -11.4939 -7.1883
3 16 0.151 -14.9936 -3.9813 -1.8712 -14.1619 -3.5343 3.1463 -16.3081 -7.1883
3 16 -1.8712 -14.1619 -3.5343 -3.5151 -13.3754 -2.1 -8.421 -11.4939 -7.1883
3 16 3.6936 -16.6037 -1.3657 2.1156 -15.9144 -3.4758 3.1463 -16.3081 -7.1883
3 16 8.1897 -18.4509 -1.415 3.1463 -16.3081 -7.1883 18.4701 -22.6858 -7.1883
3 16 3.6936 -16.6037 -1.3657 3.1463 -16.3081 -7.1883 8.1897 -18.4509 -1.415
3 16 5.2457 -39.8285 5.3661 5.5147 -38.3321 2.8443 5.5147 -38.3321 5.3699
3 16 5.2457 -39.8285 2.8411 5.5147 -38.3321 2.8443 5.2457 -39.8285 5.3661
3 16 5.5147 -38.3321 5.3699 -0.0145 -39.9243 5.5061 5.2457 -39.8285 5.3661
3 16 5.2457 -39.8285 5.3661 -0.0145 -39.9243 5.5061 5.9952 -40.8194 5.5061
3 16 5.9952 -40.8194 2.8397 5.2457 -39.8285 5.3661 5.9952 -40.8194 5.5061
3 16 5.2457 -39.8285 2.8411 5.2457 -39.8285 5.3661 5.9952 -40.8194 2.8397
3 16 5.2457 -39.8285 2.8411 6.144 -39.417 2.8429 5.5147 -38.3321 2.8443
3 16 5.9952 -40.8194 2.8397 6.144 -39.417 2.8429 5.2457 -39.8285 2.8411
3 16 11.8991 -44.8826 5.5061 5.9952 -40.8194 5.5061 -0.0145 -39.9243 5.5061
3 16 7.3298 -41.4103 5.5061 5.9952 -40.8194 5.5061 11.8991 -44.8826 5.5061
3 16 5.9952 -40.8194 2.8397 7.3298 -41.4103 5.5061 7.33 -41.4103 2.8397
3 16 5.9952 -40.8194 5.5061 7.3298 -41.4103 5.5061 5.9952 -40.8194 2.8397
3 16 5.9952 -40.8194 2.8397 8.0547 -40.3764 2.8411 6.144 -39.417 2.8429
3 16 7.33 -41.4103 2.8397 8.0547 -40.3764 2.8411 5.9952 -40.8194 2.8397
3 16 10.5023 -37.3383 2.8454 9.2701 -40.1579 5.3678 10.5023 -37.3383 5.5119
3 16 9.2701 -40.1579 2.8417 9.2701 -40.1579 5.3678 10.5023 -37.3383 2.8454
3 16 14.3679 -38.9508 5.5061 9.2701 -40.1579 5.3678 11.8991 -44.8826 5.5061
3 16 10.5023 -37.3383 5.5119 9.2701 -40.1579 5.3678 14.3679 -38.9508 5.5061
3 16 5.5147 -38.3321 2.8443 6.144 -39.417 2.8429 6.5913 -35.7067 2.8513
3 16 10.5023 -37.3383 2.8454 6.144 -39.417 2.8429 8.0547 -40.3764 2.8411
3 16 6.5913 -35.7067 2.8513 6.144 -39.417 2.8429 10.5023 -37.3383 2.8454
3 16 8.0547 -40.3764 2.8411 9.2701 -40.1579 2.8417 10.5023 -37.3383 2.8454
3 16 7.3298 -41.4103 -5.5061 8.4623 -41.2734 -2.8404 8.4623 -41.2734 -5.5068
3 16 7.3298 -41.4103 -2.8397 8.4623 -41.2734 -2.8404 7.3298 -41.4103 -5.5061
3 16 5.9952 -40.8194 -5.5061 7.3298 -41.4103 -2.8397 7.3298 -41.4103 -5.5061
3 16 5.9952 -40.8194 -2.8397 7.3298 -41.4103 -2.8397 5.9952 -40.8194 -5.5061
3 16 5.2457 -39.8285 -5.5076 5.5147 -38.3321 -2.8446 5.2457 -39.8285 -2.8412
3 16 5.5147 -38.3321 -5.5111 5.5147 -38.3321 -2.8446 5.2457 -39.8285 -5.5076
3 16 9.2701 -40.1579 -5.5085 10.5023 -37.3383 -2.8454 10.5023 -37.3383 -5.5119
3 16 9.2701 -40.1579 -2.8421 10.5023 -37.3383 -2.8454 9.2701 -40.1579 -5.5085
3 16 5.2457 -39.8285 -2.8412 6.2439 -38.6863 -2.8445 5.9952 -40.8194 -2.8397
3 16 5.5147 -38.3321 -2.8446 6.2439 -38.6863 -2.8445 5.2457 -39.8285 -2.8412
3 16 8.4623 -41.2734 -2.8404 8.5703 -39.8181 -2.8419 9.2701 -40.1579 -2.8421
3 16 7.3298 -41.4103 -2.8397 8.5703 -39.8181 -2.8419 8.4623 -41.2734 -2.8404
3 16 9.2701 -40.1579 -2.8421 8.5703 -39.8181 -2.8419 10.5023 -37.3383 -2.8454
3 16 10.5023 -37.3383 -2.8454 6.2439 -38.6863 -2.8445 6.5913 -35.7067 -2.8513
3 16 8.5703 -39.8181 -2.8419 6.2439 -38.6863 -2.8445 10.5023 -37.3383 -2.8454
3 16 6.5913 -35.7067 -2.8513 6.2439 -38.6863 -2.8445 5.5147 -38.3321 -2.8446
3 16 -0.0145 -39.9243 -5.5061 5.5147 -38.3321 -5.5111 5.2457 -39.8285 -5.5076
3 16 5.2457 -39.8285 -5.5076 5.9952 -40.8194 -5.5061 -0.0145 -39.9243 -5.5061
3 16 7.3298 -41.4103 -5.5061 8.4623 -41.2734 -5.5068 11.8991 -44.8826 -5.5061
3 16 8.4623 -41.2734 -5.5068 9.2701 -40.1579 -5.5085 11.8991 -44.8826 -5.5061
3 16 -18.4155 -23.8129 3.126 -13.4285 -23.4016 5.4144 -14.3042 -25.5159 3.126
3 16 -17.5398 -21.6987 5.4144 -13.4285 -23.4016 5.4144 -18.4155 -23.8129 3.126
3 16 -17.5398 -21.6987 5.4144 -12.2322 -20.5136 6.252 -13.4285 -23.4016 5.4144
3 16 -16.3435 -18.8107 6.252 -12.2322 -20.5136 6.252 -17.5398 -21.6987 5.4144
3 16 -16.3435 -18.8107 6.252 -11.036 -17.6255 5.4144 -12.2322 -20.5136 6.252
3 16 -15.1472 -15.9226 5.4144 -11.036 -17.6255 5.4144 -16.3435 -18.8107 6.252
3 16 -15.1472 -15.9226 5.4144 -10.1602 -15.5113 3.126 -11.036 -17.6255 5.4144
3 16 -14.2715 -13.8084 3.126 -10.1602 -15.5113 3.126 -15.1472 -15.9226 5.4144
3 16 -14.2715 -13.8084 3.126 -9.8397 -14.7375 0 -10.1602 -15.5113 3.126
3 16 -13.951 -13.0345 0 -9.8397 -14.7375 0 -14.2715 -13.8084 3.126
3 16 -13.951 -13.0345 0 -10.1602 -15.5113 -3.126 -9.8397 -14.7375 0
3 16 -14.2715 -13.8084 -3.126 -10.1602 -15.5113 -3.126 -13.951 -13.0345 0
3 16 -14.2715 -13.8084 -3.126 -11.036 -17.6255 -5.4144 -10.1602 -15.5113 -3.126
3 16 -15.1472 -15.9226 -5.4144 -11.036 -17.6255 -5.4144 -14.2715 -13.8084 -3.126
3 16 -15.1472 -15.9226 -5.4144 -12.2322 -20.5136 -6.252 -11.036 -17.6255 -5.4144
3 16 -16.3435 -18.8107 -6.252 -12.2322 -20.5136 -6.252 -15.1472 -15.9226 -5.4144
3 16 -16.3435 -18.8107 -6.252 -13.4285 -23.4016 -5.4144 -12.2322 -20.5136 -6.252
3 16 -17.5398 -21.6987 -5.4144 -13.4285 -23.4016 -5.4144 -16.3435 -18.8107 -6.252
3 16 -17.5398 -21.6987 -5.4144 -14.3042 -25.5159 -3.126 -13.4285 -23.4016 -5.4144
3 16 -18.4155 -23.8129 -3.126 -14.3042 -25.5159 -3.126 -17.5398 -21.6987 -5.4144
3 16 -18.4155 -23.8129 -3.126 -14.6248 -26.2897 0 -14.3042 -25.5159 -3.126
3 16 -18.736 -24.5868 0 -14.6248 -26.2897 0 -18.4155 -23.8129 -3.126
3 16 -18.736 -24.5868 0 -14.3042 -25.5159 3.126 -14.6248 -26.2897 0
3 16 -18.4155 -23.8129 3.126 -14.3042 -25.5159 3.126 -18.736 -24.5868 0
3 16 -17.6942 -22.0715 2.0378 -17.5398 -21.6987 5.4144 -18.4155 -23.8129 3.126
3 16 -17.1233 -20.6933 3.5295 -17.5398 -21.6987 5.4144 -17.6942 -22.0715 2.0378
3 16 -17.1233 -20.6933 3.5295 -16.3435 -18.8107 6.252 -17.5398 -21.6987 5.4144
3 16 -16.3435 -18.8107 4.0755 -16.3435 -18.8107 6.252 -17.1233 -20.6933 3.5295
3 16 -16.3435 -18.8107 4.0755 -15.1472 -15.9226 5.4144 -16.3435 -18.8107 6.252
3 16 -15.5637 -16.928 3.5295 -15.1472 -15.9226 5.4144 -16.3435 -18.8107 4.0755
3 16 -15.5637 -16.928 3.5295 -14.2715 -13.8084 3.126 -15.1472 -15.9226 5.4144
3 16 -14.9928 -15.5498 2.0378 -14.2715 -13.8084 3.126 -15.5637 -16.928 3.5295
3 16 -14.9928 -15.5498 2.0378 -13.951 -13.0345 0 -14.2715 -13.8084 3.126
3 16 -14.7839 -15.0454 0 -13.951 -13.0345 0 -14.9928 -15.5498 2.0378
3 16 -14.7839 -15.0454 0 -14.2715 -13.8084 -3.126 -13.951 -13.0345 0
3 16 -14.9928 -15.5498 -2.0378 -14.2715 -13.8084 -3.126 -14.7839 -15.0454 0
3 16 -14.9928 -15.5498 -2.0378 -15.1472 -15.9226 -5.4144 -14.2715 -13.8084 -3.126
3 16 -15.5637 -16.928 -3.5295 -15.1472 -15.9226 -5.4144 -14.9928 -15.5498 -2.0378
3 16 -15.5637 -16.928 -3.5295 -16.3435 -18.8107 -6.252 -15.1472 -15.9226 -5.4144
3 16 -16.3435 -18.8107 -4.0755 -16.3435 -18.8107 -6.252 -15.5637 -16.928 -3.5295
3 16 -16.3435 -18.8107 -4.0755 -17.5398 -21.6987 -5.4144 -16.3435 -18.8107 -6.252
3 16 -17.1233 -20.6933 -3.5295 -17.5398 -21.6987 -5.4144 -16.3435 -18.8107 -4.0755
3 16 -17.1233 -20.6933 -3.5295 -18.4155 -23.8129 -3.126 -17.5398 -21.6987 -5.4144
3 16 -17.6942 -22.0715 -2.0378 -18.4155 -23.8129 -3.126 -17.1233 -20.6933 -3.5295
3 16 -17.6942 -22.0715 -2.0378 -18.736 -24.5868 0 -18.4155 -23.8129 -3.126
3 16 -17.9031 -22.5759 0 -18.736 -24.5868 0 -17.6942 -22.0715 -2.0378
3 16 -17.9031 -22.5759 0 -18.4155 -23.8129 3.126 -18.736 -24.5868 0
3 16 -17.6942 -22.0715 2.0378 -18.4155 -23.8129 3.126 -17.9031 -22.5759 0
3 16 -13.5829 -23.7744 2.0378 -17.1233 -20.6933 3.5295 -17.6942 -22.0715 2.0378
3 16 -13.012 -22.3962 3.5295 -17.1233 -20.6933 3.5295 -13.5829 -23.7744 2.0378
3 16 -13.012 -22.3962 3.5295 -16.3435 -18.8107 4.0755 -17.1233 -20.6933 3.5295
3 16 -12.2322 -20.5136 4.0755 -16.3435 -18.8107 4.0755 -13.012 -22.3962 3.5295
3 16 -12.2322 -20.5136 4.0755 -15.5637 -16.928 3.5295 -16.3435 -18.8107 4.0755
3 16 -11.4524 -18.631 3.5295 -15.5637 -16.928 3.5295 -12.2322 -20.5136 4.0755
3 16 -11.4524 -18.631 3.5295 -14.9928 -15.5498 2.0378 -15.5637 -16.928 3.5295
3 16 -10.8816 -17.2528 2.0378 -14.9928 -15.5498 2.0378 -11.4524 -18.631 3.5295
3 16 -10.8816 -17.2528 2.0378 -14.7839 -15.0454 0 -14.9928 -15.5498 2.0378
3 16 -10.6726 -16.7483 0 -14.7839 -15.0454 0 -10.8816 -17.2528 2.0378
3 16 -10.6726 -16.7483 0 -14.9928 -15.5498 -2.0378 -14.7839 -15.0454 0
