3 16 -33.9326 19.8623 21.8309 -29.9976 20.4066 21.3597 -32.1413 20.8967 28.4785
3 16 -32.1413 20.8967 28.4785 -29.9976 20.4066 21.3597 -28.2387 21.311 27.6207
3 16 -34.7251 25.9857 13.7678 -35.3243 25.7968 25.0888 -38.2334 25.6191 13.775
3 16 -38.2334 25.6191 13.775 -35.3243 25.7968 25.0888 -39.2144 25.4824 25.6685
3 16 -39.2144 25.4824 25.6685 -35.3243 25.7968 25.0888 -36.1411 24.4257 24.9479
3 16 -37.9193 19.5442 13.5738 -37.4564 22.6373 13.6241 -34.2744 20.0666 13.5787
3 16 -34.2744 20.0666 13.5787 -37.4564 22.6373 13.6241 -33.7702 23.0333 13.668
3 16 -36.9219 19.3338 22.4389 -37.9193 19.5442 13.5738 -33.9326 19.8623 21.8309
3 16 -33.9326 19.8623 21.8309 -37.9193 19.5442 13.5738 -34.2744 20.0666 13.5787
3 16 -38.2334 25.6191 13.775 -39.2144 25.4824 25.6685 -41.9847 25.9561 13.893
3 16 -41.9847 25.9561 13.893 -39.2144 25.4824 25.6685 -41.8701 25.5298 26.686
3 16 -42.3547 24.7683 21.7183 -41.8701 25.5298 26.686 -40.8695 23.6933 22.5355
3 16 -40.8695 23.6933 22.5355 -41.8701 25.5298 26.686 -39.4612 24.1211 25.766
3 16 -43.5719 20.4165 13.6943 -42.5165 23.356 13.7743 -40.8063 19.7001 13.6574
3 16 -40.8063 19.7001 13.6574 -42.5165 23.356 13.7743 -39.8388 22.6121 13.6778
3 16 -56.5169 27.3496 14.0369 -56.5535 27.0044 22.3635 -56.9614 28.0339 14.3711
3 16 -56.9614 28.0339 14.3711 -56.5535 27.0044 22.3635 -57.1129 27.8531 22.0963
3 16 -56.5535 27.0044 22.3635 -52.531 32.6566 23.0864 -57.1129 27.8531 22.0963
3 16 -57.1129 27.8531 22.0963 -52.531 32.6566 23.0864 -53.1552 33.0814 22.5392
3 16 -52.531 32.6566 23.0864 -51.6871 32.3991 23.3276 -52.5649 32.6026 22.1572
3 16 -52.5649 32.6026 22.1572 -51.6871 32.3991 23.3276 -51.6376 32.222 21.6438
3 16 -12.0381 33.3388 23.0204 -11.6822 33.5953 18.001 -16.8191 32.5604 22.0939
3 16 -16.8191 32.5604 22.0939 -11.6822 33.5953 18.001 -16.5024 32.8442 17.1309
3 16 -7.8417 33.8658 23.6995 -7.3386 34.122 18.739 -12.0381 33.3388 23.0204
3 16 -12.0381 33.3388 23.0204 -7.3386 34.122 18.739 -11.6822 33.5953 18.001
3 16 -4.0563 34.1744 24.2286 -3.4607 34.4431 19.4007 -7.8417 33.8658 23.6995
3 16 -7.8417 33.8658 23.6995 -3.4607 34.4431 19.4007 -7.3386 34.122 18.739
3 16 7.1177 26.1341 20.7144 6.3566 30.1021 20.7075 7.0768 26.1627 23.8745
3 16 7.0768 26.1627 23.8745 6.3566 30.1021 20.7075 6.2365 30.1308 24.0564
3 16 7.9861 21.6976 20.5933 7.1177 26.1341 20.7144 7.9006 21.9495 23.6934
3 16 7.9006 21.9495 23.6934 7.1177 26.1341 20.7144 7.0768 26.1627 23.8745
3 16 -11.9338 3.9479 23.235 -12.0146 3.8575 20.0001 -12.3693 -0.646 23.1103
3 16 -12.3693 -0.646 23.1103 -12.0146 3.8575 20.0001 -12.42 -0.4885 20.0001
3 16 -10.9675 8.3155 19.9659 -12.0146 3.8575 20.0001 -11.0265 8.0392 23.3289
3 16 -11.0265 8.0392 23.3289 -12.0146 3.8575 20.0001 -11.9338 3.9479 23.235
3 16 -9.5847 15.1847 19.7829 -10.0599 11.859 19.9001 -9.472 15.2795 23.3606
3 16 -9.472 15.2795 23.3606 -10.0599 11.859 19.9001 -10.0596 11.8151 23.4158
3 16 -5.7883 9.6098 31.6022 -8.6375 8.6832 29.3776 -6.7353 5.1885 31.3993
3 16 -6.7353 5.1885 31.3993 -8.6375 8.6832 29.3776 -9.3354 4.6084 29.2466
3 16 -6.7353 5.1885 31.3993 -9.3354 4.6084 29.2466 -6.8115 1.4393 31.2563
3 16 -6.8115 1.4393 31.2563 -9.3354 4.6084 29.2466 -9.6395 0.3617 29.0711
3 16 -6.8115 1.4393 31.2563 -9.6395 0.3617 29.0711 -6.1462 -1.4845 31.1979
3 16 -6.1462 -1.4845 31.1979 -9.6395 0.3617 29.0711 -8.9917 -3.3627 28.9157
3 16 -6.1462 -1.4845 31.1979 -8.9917 -3.3627 28.9157 -4.8611 -4.0711 31.1808
3 16 -4.8611 -4.0711 31.1808 -8.9917 -3.3627 28.9157 -6.7466 -7.0538 28.8872
3 16 -4.8611 -4.0711 31.1808 -6.7466 -7.0538 28.8872 -2.7725 -5.7871 31.3221
3 16 -2.7725 -5.7871 31.3221 -6.7466 -7.0538 28.8872 -3.6623 -8.9907 28.964
3 16 -0.0007 -6.055 31.4309 -2.7725 -5.7871 31.3221 0.239 -9.4314 29.0868
3 16 0.239 -9.4314 29.0868 -2.7725 -5.7871 31.3221 -3.6623 -8.9907 28.964
3 16 -13.3978 19.1019 23.8049 -11.0439 18.5038 23.9028 -13.2893 19.4791 27.8749
3 16 -13.2893 19.4791 27.8749 -11.0439 18.5038 23.9028 -10.0923 19.0295 27.5528
3 16 -17.512 20.1092 22.5787 -13.3978 19.1019 23.8049 -17.5019 20.3314 27.006
3 16 -17.5019 20.3314 27.006 -13.3978 19.1019 23.8049 -13.2893 19.4791 27.8749
3 16 -20.3433 20.8464 26.6045 -23.4174 21.26 26.3955 -20.6661 20.6975 21.7923
3 16 -20.6661 20.6975 21.7923 -23.4174 21.26 26.3955 -23.7804 20.8763 21.3144
3 16 -25.8525 21.3445 26.7582 -28.2387 21.311 27.6207 -26.7876 20.7261 21.2221
3 16 -26.7876 20.7261 21.2221 -28.2387 21.311 27.6207 -29.9976 20.4066 21.3597
3 16 -50.112 34.9635 22.8416 -49.7708 33.4359 23.5411 -49.4225 34.5966 31.8234
3 16 -49.4225 34.5966 31.8234 -49.7708 33.4359 23.5411 -48.6517 32.8154 31.835
3 16 -6.1462 -1.4845 31.1979 -4.8611 -4.0711 31.1808 -0.5536 -1.1196 31.8256
3 16 -0.5536 -1.1196 31.8256 -4.8611 -4.0711 31.1808 -0.3052 -3.1666 31.6821
3 16 -6.8115 1.4393 31.2563 -6.1462 -1.4845 31.1979 -0.7959 1.8248 31.9766
3 16 -0.7959 1.8248 31.9766 -6.1462 -1.4845 31.1979 -0.5536 -1.1196 31.8256
3 16 -0.9596 5.9105 32.0252 -6.7353 5.1885 31.3993 -0.7959 1.8248 31.9766
3 16 -0.7959 1.8248 31.9766 -6.7353 5.1885 31.3993 -6.8115 1.4393 31.2563
3 16 2.2815 31.9475 30.4594 3.647 30.8319 30.3334 3.642 33.1724 28.5902
3 16 3.642 33.1724 28.5902 3.647 30.8319 30.3334 4.8549 32.0937 28.375
3 16 3.642 33.1724 28.5902 4.8549 32.0937 28.375 3.9231 33.5279 24.2631
3 16 3.9231 33.5279 24.2631 4.8549 32.0937 28.375 5.1438 32.418 24.2084
3 16 4.0667 33.6948 20.6118 3.9231 33.5279 24.2631 5.3075 32.584 20.7002
3 16 5.3075 32.584 20.7002 3.9231 33.5279 24.2631 5.1438 32.418 24.2084
3 16 2.107 29.5422 20.2942 1.426 29.4887 27.7134 0.9722 30.3324 20.0902
3 16 0.9722 30.3324 20.0902 1.426 29.4887 27.7134 0.4307 29.9882 27.9163
3 16 -20.0452 24.9388 29.8261 -20.2625 27.2002 29.7372 -23.3183 24.7699 28.7686
3 16 -23.3183 24.7699 28.7686 -20.2625 27.2002 29.7372 -23.676 26.9205 28.677
3 16 -12.6603 24.1771 31.8314 -12.7521 27.7305 31.9014 -16.7532 24.7306 30.8359
3 16 -16.7532 24.7306 30.8359 -12.7521 27.7305 31.9014 -16.8986 27.4168 30.7832
3 16 -12.6603 24.1771 31.8314 -8.6487 24.6876 32.6602 -12.7521 27.7305 31.9014
3 16 -12.7521 27.7305 31.9014 -8.6487 24.6876 32.6602 -8.5901 28.2564 32.7122
3 16 -45.1142 34.652 31.7858 -41.8062 36.3424 31.6799 -42.8284 37.1716 31.6119
3 16 -23.9278 28.6832 28.4428 -26.4984 28.6146 28.0377 -23.676 26.9205 28.677
3 16 -23.676 26.9205 28.677 -26.4984 28.6146 28.0377 -25.9943 25.642 28.0525
3 16 -40 36 31.4641 -41.8062 36.3424 31.6799 -42.7627 32.4027 31.7063
3 16 -42.7627 32.4027 31.7063 -41.8062 36.3424 31.6799 -45.1142 34.652 31.7858
3 16 -49.7708 33.4359 23.5411 -48.191 29.7293 23.6059 -48.6517 32.8154 31.835
3 16 -48.6517 32.8154 31.835 -48.191 29.7293 23.6059 -46.4931 29.2416 31.7336
3 16 -0.3052 -3.1666 31.6821 -0.0007 -6.055 31.4309 2.0616 -5.3605 31.5736
3 16 -8.5202 30.823 32.3287 -5.4355 31.2471 32.5439 -8.4411 32.2486 30.9181
3 16 -8.4411 32.2486 30.9181 -5.4355 31.2471 32.5439 -5.0041 32.6285 31.1427
3 16 -12.7887 30.1064 31.5603 -8.5202 30.823 32.3287 -12.7158 31.6265 30.1072
3 16 -12.7158 31.6265 30.1072 -8.5202 30.823 32.3287 -8.4411 32.2486 30.9181
3 16 -12.7887 30.1064 31.5603 -12.7158 31.6265 30.1072 -16.9915 29.5604 30.4428
3 16 -16.9915 29.5604 30.4428 -12.7158 31.6265 30.1072 -17.0135 31.0257 29.0511
3 16 -20.4023 29.1261 29.4101 -20.4717 30.5625 28.1186 -23.9278 28.6832 28.4428
3 16 -23.9278 28.6832 28.4428 -20.4717 30.5625 28.1186 -24.6308 30.0562 27.1178
3 16 -23.9278 28.6832 28.4428 -24.6308 30.0562 27.1178 -26.4984 28.6146 28.0377
3 16 -26.4984 28.6146 28.0377 -24.6308 30.0562 27.1178 -26.9369 30.1886 27.2296
3 16 -9.2443 15.2789 26.9013 -6.681 16.1764 29.9818 -9.2408 18.1492 26.8544
3 16 -9.2408 18.1492 26.8544 -6.681 16.1764 29.9818 -7.0087 19.3359 29.4438
3 16 -4.8237 21.0746 31.1659 -7.0087 19.3359 29.4438 -3.9295 20.268 31.8586
3 16 -3.9295 20.268 31.8586 -7.0087 19.3359 29.4438 -6.681 16.1764 29.9818
3 16 -37.9809 28.3843 13.7805 -38.2334 25.6191 13.775 -41.5759 28.7442 13.7661
3 16 -41.5759 28.7442 13.7661 -38.2334 25.6191 13.775 -41.9847 25.9561 13.893
3 16 -34.7358 28.8827 13.7575 -34.4625 29.3328 26.1148 -33.4321 29.6566 21.7028
3 16 -33.4321 29.6566 21.7028 -34.4625 29.3328 26.1148 -33.7886 29.6642 26.0436
3 16 -40.1883 33.2284 26.992 -40.3424 32.1458 27.1523 -42.4201 33.6346 27.1958
3 16 -42.4201 33.6346 27.1958 -40.3424 32.1458 27.1523 -42.7408 32.5766 27.438
3 16 -40.1883 33.2284 26.992 -40.1675 33.4283 22.3928 -38.4761 33.3861 26.9228
3 16 -38.4761 33.3861 26.9228 -40.1675 33.4283 22.3928 -38.4654 33.6226 22.3366
3 16 -38.1759 32.2155 26.9034 -40.3424 32.1458 27.1523 -38.4761 33.3861 26.9228
3 16 -38.4761 33.3861 26.9228 -40.3424 32.1458 27.1523 -40.1883 33.2284 26.992
3 16 -37.9809 28.3843 13.7805 -41.5759 28.7442 13.7661 -37.2094 28.9553 26.4048
3 16 -37.2094 28.9553 26.4048 -41.5759 28.7442 13.7661 -40.6664 29.0341 26.9407
3 16 -55.6343 26.7736 13.9994 -52.5111 24.7352 13.8668 -55.4876 26.3347 22.3991
3 16 -55.4876 26.3347 22.3991 -52.5111 24.7352 13.8668 -52.1542 24.2406 22.5105
3 16 4.8549 32.0937 28.375 5.9143 29.9676 28.1427 5.1438 32.418 24.2084
3 16 5.1438 32.418 24.2084 5.9143 29.9676 28.1427 6.2365 30.1308 24.0564
3 16 6.3566 30.1021 20.7075 5.3075 32.584 20.7002 6.2365 30.1308 24.0564
3 16 6.2365 30.1308 24.0564 5.3075 32.584 20.7002 5.1438 32.418 24.2084
3 16 2.5166 27.7377 20.4772 2.0633 27.6345 27.2774 2.107 29.5422 20.2942
3 16 2.107 29.5422 20.2942 2.0633 27.6345 27.2774 1.426 29.4887 27.7134
3 16 -1.1751 24.7925 32.9347 0.891 26.1245 32.6448 -1.3271 25.5066 32.9835
3 16 -1.3271 25.5066 32.9835 0.891 26.1245 32.6448 0.243 27.4182 32.71
3 16 5.9143 29.9676 28.1427 4.5632 28.9243 30.2572 6.6324 26.055 27.727
3 16 6.6324 26.055 27.727 4.5632 28.9243 30.2572 5.1193 25.4924 30.1165
3 16 4.8549 32.0937 28.375 3.647 30.8319 30.3334 5.9143 29.9676 28.1427
3 16 5.9143 29.9676 28.1427 3.647 30.8319 30.3334 4.5632 28.9243 30.2572
3 16 -2.0697 25.6012 32.9736 -1.3271 25.5066 32.9835 -0.8931 28.1159 32.747
3 16 -0.8931 28.1159 32.747 -1.3271 25.5066 32.9835 0.243 27.4182 32.71
3 16 -1.7541 24.9546 32.9141 -3.1371 23.0142 32.2183 -1.6425 24.5386 32.8599
3 16 -1.6425 24.5386 32.8599 -3.1371 23.0142 32.2183 -2.6878 22.5535 32.4024
3 16 -1.7541 24.9546 32.9141 -2.2092 25.0039 32.9384 -3.1371 23.0142 32.2183
3 16 -3.1371 23.0142 32.2183 -2.2092 25.0039 32.9384 -3.7102 23.5195 32.561
3 16 -37.9309 36.3508 30.847 -40 36 31.4641 -40.522 31.0852 31.3659
3 16 -40.522 31.0852 31.3659 -40 36 31.4641 -42.7627 32.4027 31.7063
3 16 -31.4087 31.6058 29.0913 -28.9248 29.636 28.4757 -29.1682 31.089 27.5173
3 16 -29.1682 31.089 27.5173 -28.9248 29.636 28.4757 -28.1358 30.3134 27.5359
3 16 -2.0895 22.2593 32.7295 0.6469 23.3146 32.59 -1.1751 24.7925 32.9347
3 16 -1.1751 24.7925 32.9347 0.6469 23.3146 32.59 0.891 26.1245 32.6448
3 16 -2.9301 19.8013 32.4672 0.306 20.4276 32.4284 -2.0895 22.2593 32.7295
3 16 -2.0895 22.2593 32.7295 0.306 20.4276 32.4284 0.6469 23.3146 32.59
3 16 -6.2511 21.9886 32.3235 -3.9773 24.0699 32.7287 -5.9317 25.5857 32.8996
3 16 -5.9317 25.5857 32.8996 -3.9773 24.0699 32.7287 -3.7992 26.2904 33.0542
3 16 -8.3062 20.0239 30.5399 -5.5236 21.5404 31.7526 -8.8034 20.9842 31.7656
3 16 -8.8034 20.9842 31.7656 -5.5236 21.5404 31.7526 -6.2511 21.9886 32.3235
3 16 -4.8237 21.0746 31.1659 -3.1371 23.0142 32.2183 -5.5236 21.5404 31.7526
3 16 -5.5236 21.5404 31.7526 -3.1371 23.0142 32.2183 -3.7102 23.5195 32.561
3 16 -4.8237 21.0746 31.1659 -5.5236 21.5404 31.7526 -7.0087 19.3359 29.4438
3 16 -7.0087 19.3359 29.4438 -5.5236 21.5404 31.7526 -8.3062 20.0239 30.5399
3 16 -2.0895 22.2593 32.7295 -2.6878 22.5535 32.4024 -2.9301 19.8013 32.4672
3 16 -2.9301 19.8013 32.4672 -2.6878 22.5535 32.4024 -3.9295 20.268 31.8586
3 16 -7.671 12.3554 29.6226 -4.8527 13.2608 31.808 -6.681 16.1764 29.9818
3 16 -6.681 16.1764 29.9818 -4.8527 13.2608 31.808 -3.8565 16.7876 32.1451
3 16 -6.681 16.1764 29.9818 -3.8565 16.7876 32.1451 -3.9295 20.268 31.8586
3 16 -3.9295 20.268 31.8586 -3.8565 16.7876 32.1451 -2.9301 19.8013 32.4672
3 16 0.306 20.4276 32.4284 -2.9301 19.8013 32.4672 -0.1802 17.4163 32.3248
3 16 -0.1802 17.4163 32.3248 -2.9301 19.8013 32.4672 -3.8565 16.7876 32.1451
3 16 -53.1552 33.0814 22.5392 -52.531 32.6566 23.0864 -52.5649 32.6026 22.1572
3 16 -40.8695 23.6933 22.5355 -41.899 23.2836 21.2205 -42.5328 23.8615 21.2788
3 16 -39.4612 24.1211 25.766 -36.1411 24.4257 24.9479 -37.3897 22.6258 24.7692
3 16 -37.3897 22.6258 24.7692 -36.1411 24.4257 24.9479 -35.2431 22.9089 24.6896
3 16 -31.2618 25.0814 24.2618 -28.5123 25.4379 24.3099 -30.9382 23.5755 23.9992
3 16 -30.9382 23.5755 23.9992 -28.5123 25.4379 24.3099 -28.078 23.9403 24.0481
3 16 -21.076 26.1165 25.9113 -21.3244 24.1159 25.6303 -24.8397 25.9084 24.5662
3 16 -24.8397 25.9084 24.5662 -21.3244 24.1159 25.6303 -24.6939 24.1756 24.5259
3 16 -17.1105 23.841 26.8394 -16.6324 26.1781 26.6998 -12.5258 23.3036 27.771
3 16 -12.5258 23.3036 27.771 -16.6324 26.1781 26.6998 -12.451 26.1024 27.6849
3 16 -12.451 26.1024 27.6849 -8.6682 25.8558 28.1516 -12.5258 23.3036 27.771
3 16 -12.5258 23.3036 27.771 -8.6682 25.8558 28.1516 -8.7086 22.4819 27.909
3 16 -8.7086 22.4819 27.909 -8.6682 25.8558 28.1516 -7.0756 21.839 27.5558
3 16 -7.0756 21.839 27.5558 -8.6682 25.8558 28.1516 -5.0282 25.4367 28.2641
3 16 -46.4326 35.6694 27.5418 -46.7957 34.8471 27.3329 -46.5826 35.855 22.7241
3 16 -46.5826 35.855 22.7241 -46.7957 34.8471 27.3329 -47.0142 35.1951 22.7834
3 16 -44.1097 34.5519 27.3223 -42.4201 33.6346 27.1958 -44.5464 33.5226 27.5909
3 16 -44.5464 33.5226 27.5909 -42.4201 33.6346 27.1958 -42.7408 32.5766 27.438
3 16 -45.2093 31.6899 27.694 -46.9486 32.7497 27.4641 -44.5464 33.5226 27.5909
3 16 -44.5464 33.5226 27.5909 -46.9486 32.7497 27.4641 -46.8867 33.7094 27.2773
3 16 -44.5464 33.5226 27.5909 -46.8867 33.7094 27.2773 -45.7529 34.8068 27.5399
3 16 -45.7529 34.8068 27.5399 -46.8867 33.7094 27.2773 -46.7957 34.8471 27.3329
3 16 -44.5464 33.5226 27.5909 -45.7529 34.8068 27.5399 -44.1097 34.5519 27.3223
3 16 -44.1097 34.5519 27.3223 -45.7529 34.8068 27.5399 -45.2359 35.5847 27.4365
3 16 -46.9486 32.7497 27.4641 -45.2093 31.6899 27.694 -46.65 31.1989 27.5438
3 16 -46.65 31.1989 27.5438 -45.2093 31.6899 27.694 -45.7462 30.0938 27.6005
3 16 -44.5464 33.5226 27.5909 -42.7408 32.5766 27.438 -45.2093 31.6899 27.694
3 16 -45.2093 31.6899 27.694 -42.7408 32.5766 27.438 -43.2551 30.8073 27.4886
3 16 -43.2551 30.8073 27.4886 -42.7408 32.5766 27.438 -40.4977 30.526 27.1257
3 16 -40.4977 30.526 27.1257 -42.7408 32.5766 27.438 -40.3424 32.1458 27.1523
3 16 -37.2094 28.9553 26.4048 -40.6664 29.0341 26.9407 -37.5802 30.4404 26.6838
3 16 -37.5802 30.4404 26.6838 -40.6664 29.0341 26.9407 -40.4977 30.526 27.1257
3 16 -34.8385 31.223 26.1177 -37.5802 30.4404 26.6838 -35.8008 32.4593 26.1512
3 16 -35.8008 32.4593 26.1512 -37.5802 30.4404 26.6838 -38.1759 32.2155 26.9034
3 16 -38.1759 32.2155 26.9034 -36.903 33.0422 26.8537 -35.8008 32.4593 26.1512
3 16 -35.8008 32.4593 26.1512 -36.903 33.0422 26.8537 -36.2788 33.2179 26.5154
3 16 -37.0697 33.7632 26.8785 -36.6239 33.6796 26.858 -36.903 33.0422 26.8537
3 16 -47.0142 35.1951 22.7834 -46.7957 34.8471 27.3329 -47.1359 33.9556 22.7226
3 16 -47.1359 33.9556 22.7226 -46.7957 34.8471 27.3329 -46.8867 33.7094 27.2773
3 16 -34.8077 36.3508 30.0076 -37.9309 36.3508 30.847 -38.0615 29.8944 30.839
3 16 -38.0615 29.8944 30.839 -37.9309 36.3508 30.847 -40.522 31.0852 31.3659
3 16 -31.4087 31.6058 29.0913 -31.33 25.9026 28.8473 -28.9248 29.636 28.4757
3 16 -28.9248 29.636 28.4757 -31.33 25.9026 28.8473 -28.453 25.4657 28.0889
3 16 -31.33 25.9026 28.8473 -31.4087 31.6058 29.0913 -33.9971 26.4411 29.5966
3 16 -33.9971 26.4411 29.5966 -31.4087 31.6058 29.0913 -32.508 32.1975 29.371
3 16 -35.9588 27.6307 30.2368 -33.5948 33.5206 29.6457 -38.0615 29.8944 30.839
3 16 -38.0615 29.8944 30.839 -33.5948 33.5206 29.6457 -34.8077 36.3508 30.0076
3 16 -0.3052 -3.1666 31.6821 -4.8611 -4.0711 31.1808 -2.7725 -5.7871 31.3221
3 16 -0.3052 -3.1666 31.6821 2.0616 -5.3605 31.5736 3.9328 -3.9375 31.6457
3 16 -42.5165 23.356 13.7743 -43.5719 20.4165 13.6943 -43.2307 24.1 13.7666
3 16 -43.2307 24.1 13.7666 -43.5719 20.4165 13.6943 -47.6669 22.2498 13.7902
3 16 -4.8527 13.2608 31.808 -7.671 12.3554 29.6226 -5.7883 9.6098 31.6022
3 16 -5.7883 9.6098 31.6022 -7.671 12.3554 29.6226 -8.6375 8.6832 29.3776
3 16 -7.671 12.3554 29.6226 -9.898 11.77 26.8698 -8.6375 8.6832 29.3776
3 16 -8.6375 8.6832 29.3776 -9.898 11.77 26.8698 -10.9084 7.838 26.6428
3 16 -11.0265 8.0392 23.3289 -10.9084 7.838 26.6428 -10.0596 11.8151 23.4158
3 16 -10.0596 11.8151 23.4158 -10.9084 7.838 26.6428 -9.898 11.77 26.8698
3 16 -10.0599 11.859 19.9001 -10.9675 8.3155 19.9659 -10.0596 11.8151 23.4158
3 16 -10.0596 11.8151 23.4158 -10.9675 8.3155 19.9659 -11.0265 8.0392 23.3289
3 16 -10.0599 11.859 19.9001 -6.2548 9.6886 20.0236 -10.9675 8.3155 19.9659
3 16 -26.0355 31.3157 21.3043 -29.1087 30.5558 21.3773 -29.1452 31.4503 21.879
3 16 -48.9629 30.8434 13.7518 -51.7605 32.0123 13.9178 -49.1109 31.0715 21.7276
3 16 -49.1109 31.0715 21.7276 -51.7605 32.0123 13.9178 -51.6376 32.222 21.6438
3 16 -3.7102 23.5195 32.561 -2.2092 25.0039 32.9384 -3.9773 24.0699 32.7287
3 16 -3.9773 24.0699 32.7287 -2.2092 25.0039 32.9384 -2.0697 25.6012 32.9736
3 16 -1.3271 25.5066 32.9835 -2.0697 25.6012 32.9736 -1.7541 24.9546 32.9141
3 16 -1.7541 24.9546 32.9141 -2.0697 25.6012 32.9736 -2.2092 25.0039 32.9384
3 16 -1.3271 25.5066 32.9835 -1.7541 24.9546 32.9141 -1.1751 24.7925 32.9347
3 16 -1.1751 24.7925 32.9347 -1.7541 24.9546 32.9141 -1.6425 24.5386 32.8599
3 16 -1.1751 24.7925 32.9347 -1.6425 24.5386 32.8599 -2.0895 22.2593 32.7295
3 16 -2.0895 22.2593 32.7295 -1.6425 24.5386 32.8599 -2.6878 22.5535 32.4024
3 16 8.7706 -9.2929 19.9999 11.2459 -4.6253 19.9999 8.6277 -9.062 23.0396
3 16 8.6277 -9.062 23.0396 11.2459 -4.6253 19.9999 11.0438 -4.3028 23.0406
3 16 4.6274 -12.2038 19.9999 8.7706 -9.2929 19.9999 4.5221 -12.0407 22.9965
3 16 4.5221 -12.0407 22.9965 8.7706 -9.2929 19.9999 8.6277 -9.062 23.0396
3 16 0.1907 -13.2182 19.9999 4.6274 -12.2038 19.9999 0.264 -13.0954 22.9056
3 16 0.264 -13.0954 22.9056 4.6274 -12.2038 19.9999 4.5221 -12.0407 22.9965
3 16 -4.5193 -12.5074 20 0.1907 -13.2182 19.9999 -4.4805 -12.3697 22.9482
3 16 -4.4805 -12.3697 22.9482 0.1907 -13.2182 19.9999 0.264 -13.0954 22.9056
3 16 -8.5275 -10.053 22.9764 -8.5504 -10.2171 20 -4.4805 -12.3697 22.9482
3 16 -4.4805 -12.3697 22.9482 -8.5504 -10.2171 20 -4.5193 -12.5074 20
3 16 -11.5782 -5.2332 22.959 -11.6906 -5.2811 20 -8.5275 -10.053 22.9764
3 16 -8.5275 -10.053 22.9764 -11.6906 -5.2811 20 -8.5504 -10.2171 20
3 16 -11.5782 -5.2332 22.959 -11.2913 -5.0331 25.9594 -12.3693 -0.646 23.1103
3 16 -12.3693 -0.646 23.1103 -11.2913 -5.0331 25.9594 -12.0602 -0.714 26.1319
3 16 -5.9317 25.5857 32.8996 -8.6487 24.6876 32.6602 -6.2511 21.9886 32.3235
3 16 -6.2511 21.9886 32.3235 -8.6487 24.6876 32.6602 -8.8034 20.9842 31.7656
3 16 -8.6487 24.6876 32.6602 -12.6603 24.1771 31.8314 -8.8034 20.9842 31.7656
3 16 -8.8034 20.9842 31.7656 -12.6603 24.1771 31.8314 -12.6963 20.9103 31.0516
3 16 -20.6923 23.8597 16.2287 -16.7332 23.2605 17.2781 -20.6619 20.6741 16.4843
3 16 -20.6619 20.6741 16.4843 -16.7332 23.2605 17.2781 -17.269 20.04 17.4722
3 16 -20.6923 23.8597 16.2287 -21.3244 24.1159 25.6303 -16.7332 23.2605 17.2781
3 16 -16.7332 23.2605 17.2781 -21.3244 24.1159 25.6303 -17.1105 23.841 26.8394
3 16 -21.3244 24.1159 25.6303 -21.076 26.1165 25.9113 -17.1105 23.841 26.8394
3 16 -17.1105 23.841 26.8394 -21.076 26.1165 25.9113 -16.6324 26.1781 26.6998
3 16 -21.076 26.1165 25.9113 -20.9014 28.4993 25.3386 -16.6324 26.1781 26.6998
3 16 -16.6324 26.1781 26.6998 -20.9014 28.4993 25.3386 -16.5013 28.9736 26.1707
3 16 -16.5013 28.9736 26.1707 -20.9014 28.4993 25.3386 -16.2005 29.4809 16.927
3 16 -16.2005 29.4809 16.927 -20.9014 28.4993 25.3386 -20.168 29.0233 16.1514
3 16 -16.2005 29.4809 16.927 -20.168 29.0233 16.1514 -16.5024 32.8442 17.1309
3 16 -16.5024 32.8442 17.1309 -20.168 29.0233 16.1514 -20.8385 32.2374 16.2626
3 16 -16.8191 32.5604 22.0939 -16.5024 32.8442 17.1309 -21.0516 32.01 21.2125
3 16 -21.0516 32.01 21.2125 -16.5024 32.8442 17.1309 -20.8385 32.2374 16.2626
3 16 -17.0287 32.086 27.4334 -16.8191 32.5604 22.0939 -20.8111 31.615 26.5329
3 16 -20.8111 31.615 26.5329 -16.8191 32.5604 22.0939 -21.0516 32.01 21.2125
3 16 -17.0135 31.0257 29.0511 -17.0287 32.086 27.4334 -20.4717 30.5625 28.1186
3 16 -20.4717 30.5625 28.1186 -17.0287 32.086 27.4334 -20.8111 31.615 26.5329
3 16 -16.9915 29.5604 30.4428 -17.0135 31.0257 29.0511 -20.4023 29.1261 29.4101
3 16 -20.4023 29.1261 29.4101 -17.0135 31.0257 29.0511 -20.4717 30.5625 28.1186
3 16 -16.7532 24.7306 30.8359 -16.8986 27.4168 30.7832 -20.0452 24.9388 29.8261
3 16 -20.0452 24.9388 29.8261 -16.8986 27.4168 30.7832 -20.2625 27.2002 29.7372
3 16 -16.807 22.0721 30.2641 -19.7393 22.6547 29.5775 -17.0746 20.9951 28.685
3 16 -17.0746 20.9951 28.685 -19.7393 22.6547 29.5775 -19.9563 21.5155 28.1512
3 16 -20.6661 20.6975 21.7923 -17.512 20.1092 22.5787 -20.3433 20.8464 26.6045
3 16 -20.3433 20.8464 26.6045 -17.512 20.1092 22.5787 -17.5019 20.3314 27.006
3 16 3.2544 23.8732 20.5131 2.5166 27.7377 20.4772 7.1177 26.1341 20.7144
3 16 7.1177 26.1341 20.7144 2.5166 27.7377 20.4772 6.3566 30.1021 20.7075
3 16 2.5166 27.7377 20.4772 2.107 29.5422 20.2942 6.3566 30.1021 20.7075
