3 16 4.3195 0.9642 19.164 7.9326 -0.6564 17.1741 7.9539 1.6008 16.8511
3 16 1.4545 -1.2349 20.9517 4.0995 -1.0702 19.7769 1.5583 0.5563 20.539
3 16 1.5583 0.5563 20.539 4.0995 -1.0702 19.7769 4.3195 0.9642 19.164
3 16 0 -6.1206 20.5018 0.5354 -6.0951 20.4669 0 -5.0905 21.2575
3 16 0 -5.0905 21.2575 0.5354 -6.0951 20.4669 0.9917 -5.0132 21.1299
3 16 0 -1.3897 21.1812 1.4545 -1.2349 20.9517 0 0.6197 20.7561
3 16 0 0.6197 20.7561 1.4545 -1.2349 20.9517 1.5583 0.5563 20.539
3 16 0 0.6197 20.7561 1.5583 0.5563 20.539 0 3.6525 18.1183
3 16 0 3.6525 18.1183 1.5583 0.5563 20.539 1.6772 3.9074 17.9443
3 16 1.5583 0.5563 20.539 4.3195 0.9642 19.164 1.6772 3.9074 17.9443
3 16 1.6772 3.9074 17.9443 4.3195 0.9642 19.164 4.6304 3.8845 17.3963
3 16 4.3195 0.9642 19.164 7.9539 1.6008 16.8511 4.6304 3.8845 17.3963
3 16 4.6304 3.8845 17.3963 7.9539 1.6008 16.8511 8.4101 3.8134 16.0257
3 16 9.3588 8.4001 15.9427 8.7558 5.6369 15.8307 13.1396 7.1401 13.1848
3 16 13.1396 7.1401 13.1848 8.7558 5.6369 15.8307 12.6098 4.923 13.1641
3 16 5.5396 9.5792 17.77 4.9749 6.2554 17.5887 9.3588 8.4001 15.9427
3 16 9.3588 8.4001 15.9427 4.9749 6.2554 17.5887 8.7558 5.6369 15.8307
3 16 2.6393 10.4269 18.5311 2.1025 6.4479 18.3121 5.5396 9.5792 17.77
3 16 5.5396 9.5792 17.77 2.1025 6.4479 18.3121 4.9749 6.2554 17.5887
3 16 0 6.2004 18.4038 2.1025 6.4479 18.3121 0 10.8339 18.7562
3 16 0 10.8339 18.7562 2.1025 6.4479 18.3121 2.6393 10.4269 18.5311
3 16 14.8281 1.6042 9.6235 12.225 2.8891 13.4947 11.7009 -0.2103 13.659
3 16 2.1025 6.4479 18.3121 0 6.2004 18.4038 1.6772 3.9074 17.9443
3 16 1.6772 3.9074 17.9443 0 6.2004 18.4038 0 3.6525 18.1183
3 16 4.9749 6.2554 17.5887 2.1025 6.4479 18.3121 4.6304 3.8845 17.3963
3 16 4.6304 3.8845 17.3963 2.1025 6.4479 18.3121 1.6772 3.9074 17.9443
3 16 8.7558 5.6369 15.8307 4.9749 6.2554 17.5887 8.4101 3.8134 16.0257
3 16 8.4101 3.8134 16.0257 4.9749 6.2554 17.5887 4.6304 3.8845 17.3963
3 16 14.8281 1.6042 9.6235 12.6098 4.923 13.1641 12.225 2.8891 13.4947
3 16 15.8589 0.8068 5.4275 16.1992 0.5725 -0.1546 17.0605 5.2625 4.5359
3 16 17.0605 5.2625 4.5359 16.1992 0.5725 -0.1546 17.2 5.022 -0.9736
3 16 14.8281 1.6042 9.6235 15.8589 0.8068 5.4275 15.8516 6.0147 9.2928
3 16 15.8516 6.0147 9.2928 15.8589 0.8068 5.4275 17.0605 5.2625 4.5359
3 16 14.8281 1.6042 9.6235 15.8516 6.0147 9.2928 12.6098 4.923 13.1641
3 16 12.6098 4.923 13.1641 15.8516 6.0147 9.2928 13.1396 7.1401 13.1848
3 16 16.3416 10.1751 4.6788 17.0605 5.2625 4.5359 16.3988 10.0697 -0.8256
3 16 16.3988 10.0697 -0.8256 17.0605 5.2625 4.5359 17.2 5.022 -0.9736
3 16 15.0228 10.5926 8.7048 15.8516 6.0147 9.2928 16.3416 10.1751 4.6788
3 16 16.3416 10.1751 4.6788 15.8516 6.0147 9.2928 17.0605 5.2625 4.5359
3 16 12.7949 11.1865 12.2259 13.1396 7.1401 13.1848 15.0228 10.5926 8.7048
3 16 15.0228 10.5926 8.7048 13.1396 7.1401 13.1848 15.8516 6.0147 9.2928
3 16 9.6319 11.7648 14.9631 9.3588 8.4001 15.9427 12.7949 11.1865 12.2259
3 16 12.7949 11.1865 12.2259 9.3588 8.4001 15.9427 13.1396 7.1401 13.1848
3 16 9.6319 11.7648 14.9631 6.2655 12.4239 16.8241 9.3588 8.4001 15.9427
3 16 9.3588 8.4001 15.9427 6.2655 12.4239 16.8241 5.5396 9.5792 17.77
3 16 6.2655 12.4239 16.8241 2.8804 13.0425 17.8806 5.5396 9.5792 17.77
3 16 5.5396 9.5792 17.77 2.8804 13.0425 17.8806 2.6393 10.4269 18.5311
3 16 0 13.4946 18.1026 0 10.8339 18.7562 2.8804 13.0425 17.8806
3 16 2.8804 13.0425 17.8806 0 10.8339 18.7562 2.6393 10.4269 18.5311
3 16 12.5558 14.7485 11.7728 12.7949 11.1865 12.2259 14.4913 14.5531 8.3929
3 16 14.4913 14.5531 8.3929 12.7949 11.1865 12.2259 15.0228 10.5926 8.7048
3 16 9.7905 14.9548 14.5232 9.6319 11.7648 14.9631 12.5558 14.7485 11.7728
3 16 12.5558 14.7485 11.7728 9.6319 11.7648 14.9631 12.7949 11.1865 12.2259
3 16 12.3445 16.9589 11.4201 12.5558 14.7485 11.7728 14.1338 16.9164 8.4002
3 16 14.1338 16.9164 8.4002 12.5558 14.7485 11.7728 14.4913 14.5531 8.3929
3 16 9.7905 14.9548 14.5232 12.5558 14.7485 11.7728 9.731 17.1815 14.1442
3 16 9.731 17.1815 14.1442 12.5558 14.7485 11.7728 12.3445 16.9589 11.4201
3 16 6.2655 12.4239 16.8241 9.6319 11.7648 14.9631 6.6846 15.3732 16.2709
3 16 6.6846 15.3732 16.2709 9.6319 11.7648 14.9631 9.7905 14.9548 14.5232
3 16 6.6846 15.3732 16.2709 9.7905 14.9548 14.5232 6.8676 17.3028 16.0561
3 16 6.8676 17.3028 16.0561 9.7905 14.9548 14.5232 9.731 17.1815 14.1442
3 16 6.6846 15.3732 16.2709 2.8766 15.6783 17.4169 6.2655 12.4239 16.8241
3 16 6.2655 12.4239 16.8241 2.8766 15.6783 17.4169 2.8804 13.0425 17.8806
3 16 2.8766 15.6783 17.4169 6.6846 15.3732 16.2709 3.0306 17.6101 17.3607
3 16 3.0306 17.6101 17.3607 6.6846 15.3732 16.2709 6.8676 17.3028 16.0561
3 16 0 15.9763 17.6868 0 13.4946 18.1026 2.8766 15.6783 17.4169
3 16 2.8766 15.6783 17.4169 0 13.4946 18.1026 2.8804 13.0425 17.8806
3 16 0 17.8307 17.643 0 15.9763 17.6868 3.0306 17.6101 17.3607
3 16 3.0306 17.6101 17.3607 0 15.9763 17.6868 2.8766 15.6783 17.4169
3 16 13.3669 19.2584 7.5122 14.6458 19.0027 4.1278 12.0629 19.5669 4.7295
3 16 6.4486 20.5823 13.9105 9.1148 20.181 12.2707 5.0877 20.7768 11.9263
3 16 2.7958 20.9029 15.0581 6.4486 20.5823 13.9105 5.0877 20.7768 11.9263
3 16 14.1215 14.0136 -7.2634 14.13 16.7614 -6.4267 15.9033 14.5399 -0.8364
3 16 14.13 16.7614 -6.4267 14.4368 17.4732 -5.3395 15.9033 14.5399 -0.8364
3 16 14.4368 17.4732 -5.3395 15.6184 17.0114 -1.0467 15.9033 14.5399 -0.8364
3 16 14.4368 17.4732 -5.3395 14.13 16.7614 -6.4267 11.5779 17.1381 -5.7396
3 16 0 20.913 15.376 0 17.8307 17.643 2.7958 20.9029 15.0581
3 16 2.7958 20.9029 15.0581 0 17.8307 17.643 3.0306 17.6101 17.3607
3 16 3.0306 17.6101 17.3607 6.8676 17.3028 16.0561 2.7958 20.9029 15.0581
3 16 2.7958 20.9029 15.0581 6.8676 17.3028 16.0561 6.4486 20.5823 13.9105
3 16 6.8676 17.3028 16.0561 9.731 17.1815 14.1442 6.4486 20.5823 13.9105
3 16 6.4486 20.5823 13.9105 9.731 17.1815 14.1442 9.1148 20.181 12.2707
3 16 9.731 17.1815 14.1442 12.3445 16.9589 11.4201 9.1148 20.181 12.2707
3 16 9.1148 20.181 12.2707 12.3445 16.9589 11.4201 11.5481 19.6321 10.1885
3 16 12.3445 16.9589 11.4201 14.1338 16.9164 8.4002 11.5481 19.6321 10.1885
3 16 11.5481 19.6321 10.1885 14.1338 16.9164 8.4002 13.3669 19.2584 7.5122
3 16 14.1338 16.9164 8.4002 15.3909 16.8809 4.2326 13.3669 19.2584 7.5122
3 16 13.3669 19.2584 7.5122 15.3909 16.8809 4.2326 14.6458 19.0027 4.1278
3 16 14.6458 19.0027 4.1278 15.3909 16.8809 4.2326 15.117 18.9933 0.661
3 16 15.117 18.9933 0.661 15.3909 16.8809 4.2326 15.6184 17.0114 -1.0467
3 16 15.117 18.9933 0.661 15.6184 17.0114 -1.0467 14.9801 18.6341 -2.3099
3 16 1.4545 -1.2349 20.9517 0 -1.3897 21.1812 0.9917 -5.0132 21.1299
3 16 0.9917 -5.0132 21.1299 0 -1.3897 21.1812 0 -5.0905 21.2575
3 16 4.0995 -1.0702 19.7769 1.4545 -1.2349 20.9517 3.1672 -4.6755 20.2134
3 16 3.1672 -4.6755 20.2134 1.4545 -1.2349 20.9517 0.9917 -5.0132 21.1299
3 16 7.9326 -0.6564 17.1741 4.0995 -1.0702 19.7769 6.9938 -4.0907 17.4875
3 16 6.9938 -4.0907 17.4875 4.0995 -1.0702 19.7769 3.1672 -4.6755 20.2134
3 16 11.7009 -0.2103 13.659 7.9326 -0.6564 17.1741 10.2064 -4.4535 13.8707
3 16 10.2064 -4.4535 13.8707 7.9326 -0.6564 17.1741 6.9938 -4.0907 17.4875
3 16 8.4101 3.8134 16.0257 12.225 2.8891 13.4947 8.7558 5.6369 15.8307
3 16 8.7558 5.6369 15.8307 12.225 2.8891 13.4947 12.6098 4.923 13.1641
3 16 12.225 2.8891 13.4947 7.9539 1.6008 16.8511 11.7009 -0.2103 13.659
3 16 11.7009 -0.2103 13.659 7.9539 1.6008 16.8511 7.9326 -0.6564 17.1741
3 16 0 -4.6997 -13.9968 3.4961 -4.7059 -12.7622 0 -7.6145 -10.969
3 16 0 -7.6145 -10.969 3.4961 -4.7059 -12.7622 3.8553 -7.5205 -9.7852
3 16 15.3477 1.4304 -6.1231 13.1735 2.3157 -9.2458 15.8288 5.5753 -6.8116
3 16 15.8288 5.5753 -6.8116 13.1735 2.3157 -9.2458 13.3072 6.2589 -9.4277
3 16 3.4961 -4.7059 -12.7622 7.0031 -4.5449 -11.5784 3.8553 -7.5205 -9.7852
3 16 3.8553 -7.5205 -9.7852 7.0031 -4.5449 -11.5784 8.996 -6.562 -7.8005
3 16 7.0031 -4.5449 -11.5784 9.98 -3.9263 -9.935 8.996 -6.562 -7.8005
3 16 9.98 -3.9263 -9.935 12.7074 -3.2173 -8.3253 8.996 -6.562 -7.8005
3 16 8.996 -6.562 -7.8005 12.7074 -3.2173 -8.3253 13.5052 -4.4384 -5.9595
3 16 13.1735 2.3157 -9.2458 15.3477 1.4304 -6.1231 12.7074 -3.2173 -8.3253
3 16 12.7074 -3.2173 -8.3253 15.3477 1.4304 -6.1231 13.5052 -4.4384 -5.9595
3 16 12.225 2.8891 13.4947 8.4101 3.8134 16.0257 7.9539 1.6008 16.8511
3 16 11.5779 17.1381 -5.7396 12.7725 19.001 -2.0961 14.4368 17.4732 -5.3395
3 16 14.4368 17.4732 -5.3395 12.7725 19.001 -2.0961 14.9801 18.6341 -2.3099
3 16 5.0877 20.7768 11.9263 0 21.0704 12.9789 2.7958 20.9029 15.0581
3 16 2.7958 20.9029 15.0581 0 21.0704 12.9789 0 20.913 15.376
3 16 9.6054 14.7281 -8.6561 10.0734 15.7049 -8.0858 12.2488 14.32 -9.947
3 16 12.2488 14.32 -9.947 10.0734 15.7049 -8.0858 12.8084 15.2772 -9.1797
3 16 9.6054 14.7281 -8.6561 12.2488 14.32 -9.947 9.6281 13.5786 -8.6284
3 16 9.6281 13.5786 -8.6284 12.2488 14.32 -9.947 12.2857 13.2967 -9.9444
3 16 13.391 7.1032 -9.2274 10.4523 8.4397 -7.6241 12.8922 9.4048 -9.2427
3 16 12.8922 9.4048 -9.2427 10.4523 8.4397 -7.6241 10.291 10.1582 -7.8207
3 16 10.0734 15.7049 -8.0858 11.5779 17.1381 -5.7396 12.8084 15.2772 -9.1797
3 16 12.8084 15.2772 -9.1797 11.5779 17.1381 -5.7396 14.13 16.7614 -6.4267
3 16 12.7725 19.001 -2.0961 12.9599 19.2986 0.1936 14.9801 18.6341 -2.3099
3 16 14.9801 18.6341 -2.3099 12.9599 19.2986 0.1936 15.117 18.9933 0.661
3 16 12.0629 19.5669 4.7295 14.6458 19.0027 4.1278 12.9599 19.2986 0.1936
3 16 12.9599 19.2986 0.1936 14.6458 19.0027 4.1278 15.117 18.9933 0.661
3 16 12.0629 19.5669 4.7295 9.0775 20.1766 9.2595 13.3669 19.2584 7.5122
3 16 13.3669 19.2584 7.5122 9.0775 20.1766 9.2595 11.5481 19.6321 10.1885
3 16 9.6281 13.5786 -8.6284 12.2857 13.2967 -9.9444 9.9674 12.0559 -8.215
3 16 9.9674 12.0559 -8.215 12.2857 13.2967 -9.9444 12.4921 11.5995 -9.5411
3 16 9.9674 12.0559 -8.215 12.4921 11.5995 -9.5411 10.291 10.1582 -7.8207
3 16 10.291 10.1582 -7.8207 12.4921 11.5995 -9.5411 12.8922 9.4048 -9.2427
3 16 10.4523 8.4397 -7.6241 13.391 7.1032 -9.2274 10.5374 7.5331 -7.5204
3 16 10.5374 7.5331 -7.5204 13.391 7.1032 -9.2274 13.3072 6.2589 -9.4277
3 16 5.0877 20.7768 11.9263 9.1148 20.181 12.2707 9.0775 20.1766 9.2595
3 16 9.0775 20.1766 9.2595 9.1148 20.181 12.2707 11.5481 19.6321 10.1885
3 16 14.4368 17.4732 -5.3395 14.9801 18.6341 -2.3099 15.6184 17.0114 -1.0467
3 16 3.6716 -9.7248 -3.0412 0 -10.1509 -4.0473 3.8553 -7.5205 -9.7852
3 16 3.8553 -7.5205 -9.7852 0 -10.1509 -4.0473 0 -7.6145 -10.969
3 16 8.8895 -8.2367 -1.9293 3.6716 -9.7248 -3.0412 8.996 -6.562 -7.8005
3 16 8.996 -6.562 -7.8005 3.6716 -9.7248 -3.0412 3.8553 -7.5205 -9.7852
3 16 8.996 -6.562 -7.8005 13.5052 -4.4384 -5.9595 8.8895 -8.2367 -1.9293
3 16 8.8895 -8.2367 -1.9293 13.5052 -4.4384 -5.9595 14.1154 -5.5966 -0.9045
3 16 15.8288 5.5753 -6.8116 13.3072 6.2589 -9.4277 13.391 7.1032 -9.2274
3 16 15.9033 14.5399 -0.8364 15.9303 14.3673 4.5367 16.3988 10.0697 -0.8256
3 16 16.3988 10.0697 -0.8256 15.9303 14.3673 4.5367 16.3416 10.1751 4.6788
3 16 15.9303 14.3673 4.5367 15.9033 14.5399 -0.8364 15.3909 16.8809 4.2326
3 16 15.3909 16.8809 4.2326 15.9033 14.5399 -0.8364 15.6184 17.0114 -1.0467
3 16 15.9303 14.3673 4.5367 15.3909 16.8809 4.2326 14.4913 14.5531 8.3929
3 16 14.4913 14.5531 8.3929 15.3909 16.8809 4.2326 14.1338 16.9164 8.4002
3 16 16.3416 10.1751 4.6788 15.9303 14.3673 4.5367 15.0228 10.5926 8.7048
3 16 15.0228 10.5926 8.7048 15.9303 14.3673 4.5367 14.4913 14.5531 8.3929
3 297 -11.6656 3.0867 4.8333 -8.9143 3.0322 8.9158 -10.6095 0.7133 4.3946
3 297 -10.6095 0.7133 4.3946 -8.9143 3.0322 8.9158 -8.1201 0.7133 8.1201
3 297 -8.9143 3.0322 8.9158 -4.8874 3.0543 11.6235 -8.1201 0.7133 8.1201
3 297 -8.1201 0.7133 8.1201 -4.8874 3.0543 11.6235 -4.3946 0.7133 10.6095
3 297 -4.8874 3.0543 11.6235 0 3.1274 12.6418 -4.3946 0.7133 10.6095
3 297 -4.3946 0.7133 10.6095 0 3.1274 12.6418 0 0.7133 11.4836
3 297 -10.8369 0.7133 -6.5478 -11.3707 4.1989 -5.8318 -11.0925 0.7133 0
3 297 -11.0925 0.7133 0 -11.3707 4.1989 -5.8318 -12.6231 3.075 -0.0011
3 297 -11.0925 0.7133 0 -12.6231 3.075 -0.0011 -10.6095 0.7133 4.3946
3 297 -10.6095 0.7133 4.3946 -12.6231 3.075 -0.0011 -11.6656 3.0867 4.8333
3 297 -12.9787 8.7396 0 -12.0209 8.7396 4.8681 -12.9787 4.9357 -0.0022
3 297 -12.9787 4.9357 -0.0022 -12.0209 8.7396 4.8681 -11.9899 4.9357 4.9688
3 297 -9.1789 8.7396 9.1757 -5.0877 8.7396 11.9263 -9.1757 4.9357 9.1789
3 297 -9.1757 4.9357 9.1789 -5.0877 8.7396 11.9263 -5.0877 4.9357 11.9263
3 297 -5.0877 4.9357 11.9263 -5.0877 8.7396 11.9263 0 4.9357 12.9787
3 297 0 4.9357 12.9787 -5.0877 8.7396 11.9263 0 8.7396 12.9787
3 297 0 7.8457 -16.7848 0 4.8626 -16.9128 -2.7794 7.7505 -16.4396
3 297 -2.7794 7.7505 -16.4396 0 4.8626 -16.9128 -2.6098 4.7656 -16.6601
3 297 -2.6098 4.7656 -16.6601 0 4.8626 -16.9128 -1.4271 1.9827 -16.6014
3 297 -1.4271 1.9827 -16.6014 0 4.8626 -16.9128 0 1.9024 -16.6951
3 297 -2.7794 7.7505 -16.4396 -2.6098 4.7656 -16.6601 -5.9285 7.3007 -15.8209
3 297 -5.9285 7.3007 -15.8209 -2.6098 4.7656 -16.6601 -6.3148 5.1331 -15.8217
3 297 -5.9285 7.3007 -15.8209 -6.3148 5.1331 -15.8217 -8.6065 6.9128 -14.8624
3 297 -8.6065 6.9128 -14.8624 -6.3148 5.1331 -15.8217 -8.7037 4.7185 -14.8313
3 297 0 -0.4876 -16.5159 -1.7304 -0.0472 -16.4314 0 1.9024 -16.6951
3 297 0 1.9024 -16.6951 -1.7304 -0.0472 -16.4314 -1.4271 1.9827 -16.6014
3 297 -6.6896 4.0537 -15.7186 -6.3148 5.1331 -15.8217 -5.0213 3.4798 -16.2376
3 297 -5.0213 3.4798 -16.2376 -6.3148 5.1331 -15.8217 -2.6098 4.7656 -16.6601
3 297 -3.7858 2.2341 -16.4394 -1.4271 1.9827 -16.6014 -3.309 0.7696 -16.4225
3 297 -3.309 0.7696 -16.4225 -1.4271 1.9827 -16.6014 -1.7304 -0.0472 -16.4314
3 297 -8.6065 6.9128 -14.8624 -8.7037 4.7185 -14.8313 -10.3649 4.8023 -14.2559
3 297 -10.3649 4.8023 -14.2559 -8.7037 4.7185 -14.8313 -10.0979 4.1577 -14.2758
3 297 -6.3148 5.1331 -15.8217 -6.6896 4.0537 -15.7186 -8.7037 4.7185 -14.8313
3 297 -8.7037 4.7185 -14.8313 -6.6896 4.0537 -15.7186 -8.6686 3.5083 -14.8751
3 297 -3.7858 2.2341 -16.4394 -4.6781 1.6482 -18.4714 -5.0213 3.4798 -16.2376
3 297 -5.0213 3.4798 -16.2376 -4.6781 1.6482 -18.4714 -6.0863 2.7264 -18.6297
3 297 0 -3.0916 -16.3859 -2.2699 -2.7078 -16.2019 0 -0.4876 -16.5159
3 297 0 -0.4876 -16.5159 -2.2699 -2.7078 -16.2019 -1.7304 -0.0472 -16.4314
3 297 -3.7858 2.2341 -16.4394 -3.309 0.7696 -16.4225 -4.6781 1.6482 -18.4714
3 297 -4.6781 1.6482 -18.4714 -3.309 0.7696 -16.4225 -4.2636 0.1128 -18.4341
3 297 -3.309 0.7696 -16.4225 -1.7304 -0.0472 -16.4314 -3.5364 -1.3496 -16.1955
3 297 -3.5364 -1.3496 -16.1955 -1.7304 -0.0472 -16.4314 -2.2699 -2.7078 -16.2019
3 297 -6.6896 4.0537 -15.7186 -5.0213 3.4798 -16.2376 -7.4558 3.1549 -18.0802
3 297 -7.4558 3.1549 -18.0802 -5.0213 3.4798 -16.2376 -6.0863 2.7264 -18.6297
3 297 -4.3772 -4.0407 -15.4052 -2.2699 -2.7078 -16.2019 0 -4.1562 -16.057
3 297 0 -4.1562 -16.057 -2.2699 -2.7078 -16.2019 0 -3.0916 -16.3859
3 297 -8.6686 3.5083 -14.8751 -6.6896 4.0537 -15.7186 -9.0685 2.7667 -17.1095
3 297 -9.0685 2.7667 -17.1095 -6.6896 4.0537 -15.7186 -7.4558 3.1549 -18.0802
3 297 -3.309 0.7696 -16.4225 -3.5364 -1.3496 -16.1955 -4.2636 0.1128 -18.4341
3 297 -4.2636 0.1128 -18.4341 -3.5364 -1.3496 -16.1955 -4.5099 -1.6237 -18.0428
3 297 -10.0187 2.2368 -13.9443 -8.6686 3.5083 -14.8751 -10.0702 1.5534 -16.2349
3 297 -10.0702 1.5534 -16.2349 -8.6686 3.5083 -14.8751 -9.0685 2.7667 -17.1095
3 297 -11.1027 2.2175 -13.294 -11.2178 0.9413 -12.9539 -12.7742 2.5686 -12.3286
3 297 -3.5364 -1.3496 -16.1955 -4.8892 -2.8618 -15.7185 -4.5099 -1.6237 -18.0428
3 297 -4.5099 -1.6237 -18.0428 -4.8892 -2.8618 -15.7185 -5.6537 -2.8876 -17.5325
3 297 -11.1027 2.2175 -13.294 -11.0096 3.2461 -13.6444 -10.0187 2.2368 -13.9443
3 297 -10.0187 2.2368 -13.9443 -11.0096 3.2461 -13.6444 -10.3649 3.5131 -14.0264
3 297 -10.0187 2.2368 -13.9443 -10.0702 1.5534 -16.2349 -10.3876 0.9877 -13.5598
3 297 -10.3876 0.9877 -13.5598 -10.0702 1.5534 -16.2349 -10.2799 0.3218 -15.9359
3 297 -10.3876 0.9877 -13.5598 -10.2923 -1.0092 -13.2151 -10.9804 -0.9804 -12.9035
3 297 -10.9804 -0.9804 -12.9035 -10.2923 -1.0092 -13.2151 -10.7134 -1.625 -12.8772
3 297 -4.8892 -2.8618 -15.7185 -4.3772 -4.0407 -15.4052 -7.2964 -3.4171 -14.5308
3 297 -7.2964 -3.4171 -14.5308 -4.3772 -4.0407 -15.4052 -7.4176 -3.9315 -14.1001
3 297 -7.3395 1.254 -20.9664 -6.0863 2.7264 -18.6297 -6.4259 0.4166 -21.0588
3 297 -6.4259 0.4166 -21.0588 -6.0863 2.7264 -18.6297 -4.6781 1.6482 -18.4714
3 297 -6.0109 -0.7825 -20.8351 -6.4259 0.4166 -21.0588 -4.2636 0.1128 -18.4341
3 297 -4.2636 0.1128 -18.4341 -6.4259 0.4166 -21.0588 -4.6781 1.6482 -18.4714
3 297 -10.3876 0.9877 -13.5598 -10.2799 0.3218 -15.9359 -10.2923 -1.0092 -13.2151
3 297 -10.2923 -1.0092 -13.2151 -10.2799 0.3218 -15.9359 -10.0527 -1.2323 -15.6815
3 297 -12.7074 -3.2173 -8.3253 -13.1735 2.3157 -9.2458 -12.8012 -2.0252 -11.0288
3 297 -12.8012 -2.0252 -11.0288 -13.1735 2.3157 -9.2458 -12.7742 2.5686 -12.3286
3 297 -7.3395 1.254 -20.9664 -8.2387 1.5762 -20.5869 -6.0863 2.7264 -18.6297
3 297 -6.0863 2.7264 -18.6297 -8.2387 1.5762 -20.5869 -7.4558 3.1549 -18.0802
3 297 -8.2387 1.5762 -20.5869 -9.2363 1.3346 -20.1495 -7.4558 3.1549 -18.0802
3 297 -7.4558 3.1549 -18.0802 -9.2363 1.3346 -20.1495 -9.0685 2.7667 -17.1095
3 297 -5.6537 -2.8876 -17.5325 -4.8892 -2.8618 -15.7185 -7.6674 -3.2256 -16.6199
3 297 -7.6674 -3.2256 -16.6199 -4.8892 -2.8618 -15.7185 -7.2964 -3.4171 -14.5308
3 297 -6.1563 -1.8595 -20.5278 -6.0109 -0.7825 -20.8351 -4.5099 -1.6237 -18.0428
3 297 -4.5099 -1.6237 -18.0428 -6.0109 -0.7825 -20.8351 -4.2636 0.1128 -18.4341
3 297 -10.0952 -3.3698 -12.678 -9.2507 -2.7196 -13.4472 -7.4176 -3.9315 -14.1001
3 297 -7.4176 -3.9315 -14.1001 -9.2507 -2.7196 -13.4472 -7.2964 -3.4171 -14.5308
3 297 -9.156 -2.568 -15.9552 -9.2507 -2.7196 -13.4472 -10.0527 -1.2323 -15.6815
3 297 -10.0527 -1.2323 -15.6815 -9.2507 -2.7196 -13.4472 -10.2923 -1.0092 -13.2151
3 297 -7.6674 -3.2256 -16.6199 -7.2964 -3.4171 -14.5308 -9.156 -2.568 -15.9552
3 297 -9.156 -2.568 -15.9552 -7.2964 -3.4171 -14.5308 -9.2507 -2.7196 -13.4472
3 297 -9.2363 1.3346 -20.1495 -9.9732 0.457 -19.4976 -9.0685 2.7667 -17.1095
3 297 -9.0685 2.7667 -17.1095 -9.9732 0.457 -19.4976 -10.0702 1.5534 -16.2349
3 297 -6.8452 -2.7554 -20.0638 -6.1563 -1.8595 -20.5278 -5.6537 -2.8876 -17.5325
3 297 -5.6537 -2.8876 -17.5325 -6.1563 -1.8595 -20.5278 -4.5099 -1.6237 -18.0428
3 297 -9.9688 -0.5933 -19.2352 -10.2799 0.3218 -15.9359 -9.9732 0.457 -19.4976
3 297 -9.9732 0.457 -19.4976 -10.2799 0.3218 -15.9359 -10.0702 1.5534 -16.2349
3 297 -9.6871 -1.5273 -19.1316 -10.0527 -1.2323 -15.6815 -9.9688 -0.5933 -19.2352
3 297 -9.9688 -0.5933 -19.2352 -10.0527 -1.2323 -15.6815 -10.2799 0.3218 -15.9359
3 297 -6.8452 -2.7554 -20.0638 -5.6537 -2.8876 -17.5325 -8.0629 -2.9526 -19.4225
3 297 -8.0629 -2.9526 -19.4225 -5.6537 -2.8876 -17.5325 -7.6674 -3.2256 -16.6199
3 297 -9.1059 -2.374 -19.157 -9.156 -2.568 -15.9552 -9.6871 -1.5273 -19.1316
3 297 -9.6871 -1.5273 -19.1316 -9.156 -2.568 -15.9552 -10.0527 -1.2323 -15.6815
3 297 -8.0629 -2.9526 -19.4225 -7.6674 -3.2256 -16.6199 -9.1059 -2.374 -19.157
3 297 -9.1059 -2.374 -19.157 -7.6674 -3.2256 -16.6199 -9.156 -2.568 -15.9552
3 297 -7.6842 -0.4959 -22.4217 -8.1088 0.0108 -22.2821 -6.4259 0.4166 -21.0588
3 297 -6.4259 0.4166 -21.0588 -8.1088 0.0108 -22.2821 -7.3395 1.254 -20.9664
3 297 -8.1088 0.0108 -22.2821 -8.6872 0.1202 -22.1555 -7.3395 1.254 -20.9664
3 297 -7.3395 1.254 -20.9664 -8.6872 0.1202 -22.1555 -8.2387 1.5762 -20.5869
3 297 -8.6872 0.1202 -22.1555 -9.2072 -0.0345 -22.0384 -8.2387 1.5762 -20.5869
3 297 -8.2387 1.5762 -20.5869 -9.2072 -0.0345 -22.0384 -9.2363 1.3346 -20.1495
3 297 -7.4993 -1.2066 -22.3913 -7.6842 -0.4959 -22.4217 -6.0109 -0.7825 -20.8351
3 297 -6.0109 -0.7825 -20.8351 -7.6842 -0.4959 -22.4217 -6.4259 0.4166 -21.0588
3 297 -7.4993 -1.2066 -22.3913 -6.0109 -0.7825 -20.8351 -7.559 -1.9485 -22.1702
3 297 -7.559 -1.9485 -22.1702 -6.0109 -0.7825 -20.8351 -6.1563 -1.8595 -20.5278
3 297 -9.2072 -0.0345 -22.0384 -9.6065 -0.3569 -21.824 -9.2363 1.3346 -20.1495
3 297 -9.2363 1.3346 -20.1495 -9.6065 -0.3569 -21.824 -9.9732 0.457 -19.4976
3 297 -7.559 -1.9485 -22.1702 -6.1563 -1.8595 -20.5278 -7.8219 -2.4414 -21.8696
3 297 -7.8219 -2.4414 -21.8696 -6.1563 -1.8595 -20.5278 -6.8452 -2.7554 -20.0638
3 297 -8.6872 0.1202 -22.1555 -8.1088 0.0108 -22.2821 -8.7039 -0.6411 -22.4603
3 297 -8.7039 -0.6411 -22.4603 -8.1088 0.0108 -22.2821 -7.6842 -0.4959 -22.4217
