3 16 15.2089 13.1251 6.2111 15.8705 10.8865 5.623 15.2509 13.4089 5.5112
3 16 15.2509 13.4089 5.5112 15.8705 10.8865 5.623 16.0661 11.9589 2.9514
3 16 15.2089 13.1251 6.2111 13.1735 15.5898 5.575 14.8586 13.6414 6.7414
3 16 14.8586 13.6414 6.7414 13.1735 15.5898 5.575 13.3914 16.2325 7.9227
3 16 13.9536 13.7552 9.1563 13.3812 14.3444 9.8694 14.2509 11.4428 9.7172
3 16 14.2509 11.4428 9.7172 13.3812 14.3444 9.8694 12.8313 11.9878 11.8099
3 16 13.3812 14.3444 9.8694 11.1559 14.0748 12.9846 12.8313 11.9878 11.8099
3 16 12.8313 11.9878 11.8099 11.1559 14.0748 12.9846 11.3268 12.3868 13.4281
3 16 12.0182 4.5081 -11.0227 9.7064 1.4596 -13.0648 9.708 3.7844 -12.9663
3 16 9.708 3.7844 -12.9663 9.7064 1.4596 -13.0648 9.1989 3.0897 -13.3273
3 16 4.3583 -2.3741 -14.9822 4.8163 -2.9693 -14.6744 4.0154 -5.2922 -13.4911
3 16 4.0154 -5.2922 -13.4911 4.8163 -2.9693 -14.6744 5.1967 -5.0003 -13.8772
3 16 4.1916 -0.4066 -15.3293 5.9055 -0.166 -14.8307 4.3583 -2.3741 -14.9822
3 16 4.3583 -2.3741 -14.9822 5.9055 -0.166 -14.8307 4.8163 -2.9693 -14.6744
3 16 3.9643 -3.0697 -14.9553 2.4319 -0.6248 -15.6632 4.3583 -2.3741 -14.9822
3 16 4.3583 -2.3741 -14.9822 2.4319 -0.6248 -15.6632 4.1916 -0.4066 -15.3293
3 16 3.0321 -5.2613 -14.3412 3.9643 -3.0697 -14.9553 4.0154 -5.2922 -13.4911
3 16 4.0154 -5.2922 -13.4911 3.9643 -3.0697 -14.9553 4.3583 -2.3741 -14.9822
3 16 7.6731 -2.6885 -13.6112 7.7144 -4.3988 -12.9813 7.2765 -2.4801 -13.918
3 16 7.2765 -2.4801 -13.918 7.7144 -4.3988 -12.9813 6.2572 -4.8972 -12.8801
3 16 9.8652 -0.1174 -12.8357 7.6731 -2.6885 -13.6112 7.9212 -0.0671 -13.9768
3 16 7.9212 -0.0671 -13.9768 7.6731 -2.6885 -13.6112 7.2765 -2.4801 -13.918
3 16 7.9212 -0.0671 -13.9768 7.2765 -2.4801 -13.918 5.9055 -0.166 -14.8307
3 16 5.9055 -0.166 -14.8307 7.2765 -2.4801 -13.918 6.651 -2.897 -14.0426
3 16 7.2765 -2.4801 -13.918 6.2572 -4.8972 -12.8801 6.651 -2.897 -14.0426
3 16 6.651 -2.897 -14.0426 6.2572 -4.8972 -12.8801 5.6223 -4.9601 -13.6873
3 16 7.7144 -4.3988 -12.9813 7.6731 -2.6885 -13.6112 10.7287 -3.1868 -11.3116
3 16 10.7287 -3.1868 -11.3116 7.6731 -2.6885 -13.6112 9.8652 -0.1174 -12.8357
3 16 -4.9234 -0.2577 -15.1683 -7.7501 0.5396 -14.0767 -5.7408 2.1854 -15.0017
3 16 -5.7408 2.1854 -15.0017 -7.7501 0.5396 -14.0767 -6.2011 2.6231 -14.8029
3 16 -2.7473 1.7753 -15.7339 -2.9123 -0.7228 -15.636 -3.1956 2.2484 -15.6311
3 16 -3.1956 2.2484 -15.6311 -2.9123 -0.7228 -15.636 -4.9234 -0.2577 -15.1683
3 16 -2.9123 -0.7228 -15.636 -2.7473 1.7753 -15.7339 -1.102 -0.5781 -15.8373
3 16 -1.102 -0.5781 -15.8373 -2.7473 1.7753 -15.7339 -2.2743 2.119 -15.7445
3 16 2.4319 -0.6248 -15.6632 0.7283 -0.8032 -15.8252 0.8229 2.1402 -15.7829
3 16 0.8229 2.1402 -15.7829 0.7283 -0.8032 -15.8252 0.2592 1.9671 -15.836
3 16 -13.0233 0.3901 -9.3709 -12.6249 -0.0524 -9.694 -11.4951 -2.5002 -8.546
3 16 -11.4951 -2.5002 -8.546 -12.6249 -0.0524 -9.694 -11.1128 -2.7598 -9.9977
3 16 -12.6249 -0.0524 -9.694 -13.0233 0.3901 -9.3709 -11.5516 2.212 -11.6096
3 16 -11.5516 2.212 -11.6096 -13.0233 0.3901 -9.3709 -13.3632 3.1717 -9.6593
3 16 -10.9263 -1.0677 -11.2938 -10.3883 -1.4747 -11.6548 -9.1343 -3.6217 -10.4772
3 16 -9.1343 -3.6217 -10.4772 -10.3883 -1.4747 -11.6548 -8.9046 -3.6859 -11.6777
3 16 -8.8345 -1.144 -13.068 -8.1975 -1.6016 -13.3021 -7.512 -4.1257 -11.7019
3 16 -7.512 -4.1257 -11.7019 -8.1975 -1.6016 -13.3021 -6.7017 -4.28 -12.9222
3 16 -8.1975 -1.6016 -13.3021 -8.8345 -1.144 -13.068 -7.7501 0.5396 -14.0767
3 16 -7.7501 0.5396 -14.0767 -8.8345 -1.144 -13.068 -9.5092 1.0808 -13.1505
3 16 -14.554 2.4683 -7.6649 -13.3632 3.1717 -9.6593 -13.2461 0.2429 -8.8903
3 16 -13.2461 0.2429 -8.8903 -13.3632 3.1717 -9.6593 -13.0233 0.3901 -9.3709
3 16 -13.2461 0.2429 -8.8903 -13.0233 0.3901 -9.3709 -12.8008 -1.7789 -8.1565
3 16 -12.8008 -1.7789 -8.1565 -13.0233 0.3901 -9.3709 -11.4951 -2.5002 -8.546
3 16 -14.554 2.4683 -7.6649 -13.2461 0.2429 -8.8903 -14.2552 -0.6827 -6.3813
3 16 -14.2552 -0.6827 -6.3813 -13.2461 0.2429 -8.8903 -12.8008 -1.7789 -8.1565
3 16 -10.3883 -1.4747 -11.6548 -9.1518 -1.4387 -12.7554 -8.9046 -3.6859 -11.6777
3 16 -8.9046 -3.6859 -11.6777 -9.1518 -1.4387 -12.7554 -8.6181 -3.6898 -11.8248
3 16 -8.8345 -1.144 -13.068 -9.1518 -1.4387 -12.7554 -9.5092 1.0808 -13.1505
3 16 -9.5092 1.0808 -13.1505 -9.1518 -1.4387 -12.7554 -11.5516 2.212 -11.6096
3 16 -9.1518 -1.4387 -12.7554 -8.8345 -1.144 -13.068 -8.6181 -3.6898 -11.8248
3 16 -8.6181 -3.6898 -11.8248 -8.8345 -1.144 -13.068 -7.512 -4.1257 -11.7019
3 16 -4.8996 -2.6776 -14.6132 -8.1975 -1.6016 -13.3021 -4.9234 -0.2577 -15.1683
3 16 -4.9234 -0.2577 -15.1683 -8.1975 -1.6016 -13.3021 -7.7501 0.5396 -14.0767
3 16 -10.9263 -1.0677 -11.2938 -11.1949 -1.1694 -10.9215 -11.5516 2.212 -11.6096
3 16 -11.5516 2.212 -11.6096 -11.1949 -1.1694 -10.9215 -12.6249 -0.0524 -9.694
3 16 -11.1949 -1.1694 -10.9215 -10.9263 -1.0677 -11.2938 -10.6597 -2.9051 -10.3935
3 16 -10.6597 -2.9051 -10.3935 -10.9263 -1.0677 -11.2938 -9.1343 -3.6217 -10.4772
3 16 -12.6249 -0.0524 -9.694 -11.1949 -1.1694 -10.9215 -11.1128 -2.7598 -9.9977
3 16 -11.1128 -2.7598 -9.9977 -11.1949 -1.1694 -10.9215 -10.6597 -2.9051 -10.3935
3 16 -4.8996 -2.6776 -14.6132 -2.7553 -2.9319 -15.1707 -4.0666 -4.8741 -13.8038
3 16 -4.0666 -4.8741 -13.8038 -2.7553 -2.9319 -15.1707 -1.9689 -5.1625 -14.2826
3 16 -16.5783 4.438 -2.1799 -16.4359 3.9209 -2.7393 -15.369 1.3006 -2.0696
3 16 -15.369 1.3006 -2.0696 -16.4359 3.9209 -2.7393 -15.8471 1.3267 -3.3439
3 16 -16.4359 3.9209 -2.7393 -16.309 6.2274 -4.2663 -15.6871 3.439 -5.5602
3 16 -15.6871 3.439 -5.5602 -16.309 6.2274 -4.2663 -15.5908 5.2494 -6.2301
3 16 -16.5783 4.438 -2.1799 -16.5258 4.1031 -1.6138 -16.6769 6.9604 -2.4949
3 16 -16.6769 6.9604 -2.4949 -16.5258 4.1031 -1.6138 -16.8353 7.5564 -0.1864
3 16 -16.5258 4.1031 -1.6138 -16.5783 4.438 -2.1799 -16.1781 2.3238 -1.0391
3 16 -16.1781 2.3238 -1.0391 -16.5783 4.438 -2.1799 -15.369 1.3006 -2.0696
3 16 -16.8353 7.5564 -0.1864 -16.5258 4.1031 -1.6138 -16.1571 3.2712 1.171
3 16 -16.1571 3.2712 1.171 -16.5258 4.1031 -1.6138 -16.1781 2.3238 -1.0391
3 16 -16.0483 12.2106 3.8514 -16.1569 12.2513 1.6505 -16.5275 10.082 2.5279
3 16 -16.5275 10.082 2.5279 -16.1569 12.2513 1.6505 -16.2986 11.7117 1.2072
3 16 -16.5275 10.082 2.5279 -16.2986 11.7117 1.2072 -16.5397 10.1387 -0.715
3 16 -16.5397 10.1387 -0.715 -16.2986 11.7117 1.2072 -16.2261 11.8279 0.4039
3 16 -14.6205 7.4534 -7.7477 -15.5908 5.2494 -6.2301 -15.8696 7.9464 -5.1299
3 16 -15.8696 7.9464 -5.1299 -15.5908 5.2494 -6.2301 -16.309 6.2274 -4.2663
3 16 16.6459 6.6273 -3.0744 16.1581 8.8359 -3.924 16.8636 7.8591 -0.9406
3 16 16.8636 7.8591 -0.9406 16.1581 8.8359 -3.924 16.4447 10.1012 -1.5685
3 16 -9.8129 10.6911 14.2822 -10.9216 10.3151 13.4753 -9.5002 7.4927 13.9894
3 16 -9.5002 7.4927 13.9894 -10.9216 10.3151 13.4753 -10.6393 7.2945 13.2513
3 16 -9.5002 7.4927 13.9894 -10.6393 7.2945 13.2513 -9.5428 6.3751 12.8838
3 16 -9.5428 6.3751 12.8838 -10.6393 7.2945 13.2513 -10.5819 6.0964 12.0814
3 16 -16.1571 3.2712 1.171 -15.8875 3.8641 2.9046 -16.8353 7.5564 -0.1864
3 16 -16.8353 7.5564 -0.1864 -15.8875 3.8641 2.9046 -16.6796 8.0578 2.3132
3 16 -11.6638 6.3873 -5.209 -10.5114 -0.4362 -6.1765 -8.171 4.3027 -9.8515
3 16 -8.171 4.3027 -9.8515 -10.5114 -0.4362 -6.1765 -6.1155 -2.5012 -10.2237
3 16 -6.8413 4.2428 10.833 -6.8272 10.6978 11.0031 -0.7026 4.3037 12.8007
3 16 -0.7026 4.3037 12.8007 -6.8272 10.6978 11.0031 -0.658 10.9409 12.9917
3 16 -12.9133 4.2704 0.5419 -12.9568 8.8181 0.3162 -11.2852 4.2775 6.216
3 16 -11.2852 4.2775 6.216 -12.9568 8.8181 0.3162 -11.2589 10.1155 6.4008
3 16 11.0543 10.0993 6.8728 12.9308 8.9228 0.3564 11.1072 4.1877 6.6676
3 16 11.1072 4.1877 6.6676 12.9308 8.9228 0.3564 12.8576 4.2009 0.4156
3 16 12.9308 8.9228 0.3564 11.4762 7.2821 -6.0785 12.8576 4.2009 0.4156
3 16 12.8576 4.2009 0.4156 11.4762 7.2821 -6.0785 11.334 4.1827 -5.9877
3 16 5.8976 4.2699 11.5543 2.3615 4.2362 12.7819 5.9158 10.7156 11.5821
3 16 5.9158 10.7156 11.5821 2.3615 4.2362 12.7819 2.5133 10.871 12.8278
3 16 2.3615 4.2362 12.7819 -0.7026 4.3037 12.8007 2.5133 10.871 12.8278
3 16 2.5133 10.871 12.8278 -0.7026 4.3037 12.8007 -0.658 10.9409 12.9917
3 16 -8.171 4.3027 -9.8515 -6.1155 -2.5012 -10.2237 -5.6327 3.6132 -11.5879
3 16 -5.6327 3.6132 -11.5879 -6.1155 -2.5012 -10.2237 -5.2267 -2.5288 -10.7084
3 16 0.3331 -2.4327 -11.9946 5.8825 -2.4443 -10.4565 0.425 3.0825 -12.806
3 16 0.425 3.0825 -12.806 5.8825 -2.4443 -10.4565 6.2925 4.0488 -11.2413
3 16 11.1072 4.1877 6.6676 5.8976 4.2699 11.5543 11.0543 10.0993 6.8728
3 16 11.0543 10.0993 6.8728 5.8976 4.2699 11.5543 5.9158 10.7156 11.5821
3 16 0.3331 -2.4327 -11.9946 0.425 3.0825 -12.806 -5.2267 -2.5288 -10.7084
3 16 -5.2267 -2.5288 -10.7084 0.425 3.0825 -12.806 -5.6327 3.6132 -11.5879
3 16 6.2925 4.0488 -11.2413 5.8825 -2.4443 -10.4565 8.9764 1.1984 -8.8203
3 16 8.9764 1.1984 -8.8203 5.8825 -2.4443 -10.4565 8.2973 -2.1383 -8.3814
3 16 11.4762 7.2821 -6.0785 9.6075 5.955 -8.7315 11.334 4.1827 -5.9877
3 16 11.334 4.1827 -5.9877 9.6075 5.955 -8.7315 9.5891 4.0516 -8.7521
3 16 -11.2852 4.2775 6.216 -11.2589 10.1155 6.4008 -6.8413 4.2428 10.833
3 16 -6.8413 4.2428 10.833 -11.2589 10.1155 6.4008 -6.8272 10.6978 11.0031
3 16 5.8825 -2.4443 -10.4565 4.5 -2.8797 -7.7942 8.2973 -2.1383 -8.3814
3 16 8.2973 -2.1383 -8.3814 4.5 -2.8797 -7.7942 6.364 -2.8797 -6.364
3 16 -4.5 -2.8797 -7.7942 0 -2.8797 -9 -5.2267 -2.5288 -10.7084
3 16 -5.2267 -2.5288 -10.7084 0 -2.8797 -9 0.3331 -2.4327 -11.9946
3 16 7.7942 -2.8797 4.5 4.5 -2.8797 7.7942 7.4739 -8.1862 4.9174
3 16 7.4739 -8.1862 4.9174 4.5 -2.8797 7.7942 4.5 -8.1862 7.7942
3 16 2.3294 -2.8797 8.6933 2.3294 -8.1862 8.6933 4.5 -2.8797 7.7942
3 16 4.5 -2.8797 7.7942 2.3294 -8.1862 8.6933 4.5 -8.1862 7.7942
3 16 2.3615 4.2362 12.7819 5.8976 4.2699 11.5543 2.9994 -1.3515 11.8215
3 16 2.9994 -1.3515 11.8215 5.8976 4.2699 11.5543 5.4699 -1.0617 10.207
3 16 2.3294 -2.8797 8.6933 0 -2.8797 9 2.3779 0.4643 11.5436
3 16 2.3779 0.4643 11.5436 0 -2.8797 9 -0.4759 0.5887 11.5972
3 16 0 -2.8797 9 -4.5 -2.8797 7.7942 -0.4759 0.5887 11.5972
3 16 -0.4759 0.5887 11.5972 -4.5 -2.8797 7.7942 -6.0464 0.5652 9.8978
3 16 -6.1155 -2.5012 -10.2237 -10.5114 -0.4362 -6.1765 -5.4503 -2.6352 -8.0869
3 16 -5.4503 -2.6352 -8.0869 -10.5114 -0.4362 -6.1765 -9.3087 -1.0162 -5.5054
3 16 -10.5114 -0.4362 -6.1765 -12.7905 2.7362 -0.9217 -9.3087 -1.0162 -5.5054
3 16 -9.3087 -1.0162 -5.5054 -12.7905 2.7362 -0.9217 -12.5766 2.6428 0.1718
3 16 6.364 -2.8797 -6.364 7.7942 -2.8797 -4.5 8.546 0.489 -8.0354
3 16 8.546 0.489 -8.0354 7.7942 -2.8797 -4.5 10.2422 0.7124 -5.6301
3 16 7.7942 -2.8797 -4.5 9 -2.8797 0 10.2422 0.7124 -5.6301
3 16 10.2422 0.7124 -5.6301 9 -2.8797 0 11.6563 0.7375 0.2128
3 16 10.0618 0.5707 6.0559 7.7942 -2.8797 4.5 10.1432 -0.8332 6.7944
3 16 10.1432 -0.8332 6.7944 7.7942 -2.8797 4.5 7.4739 -8.1862 4.9174
3 16 2.3779 0.4643 11.5436 2.3615 4.2362 12.7819 2.9994 -1.3515 11.8215
3 16 -4.5 -2.8797 7.7942 -7.7942 -2.8797 4.5 -6.0464 0.5652 9.8978
3 16 -6.0464 0.5652 9.8978 -7.7942 -2.8797 4.5 -10.1138 0.5472 5.6807
3 16 -7.7942 -2.8797 4.5 -9 -2.8797 0 -10.1138 0.5472 5.6807
3 16 -10.1138 0.5472 5.6807 -9 -2.8797 0 -12.5766 2.6428 0.1718
3 16 9 -2.8797 0 7.7942 -2.8797 4.5 11.6563 0.7375 0.2128
3 16 11.6563 0.7375 0.2128 7.7942 -2.8797 4.5 10.0618 0.5707 6.0559
3 16 -4.5 -2.8797 -7.7942 -5.4503 -2.6352 -8.0869 -7.7942 -2.8797 -4.5
3 16 -7.7942 -2.8797 -4.5 -5.4503 -2.6352 -8.0869 -9.3087 -1.0162 -5.5054
3 16 -4.5 -2.8797 -7.7942 -5.2267 -2.5288 -10.7084 -5.4503 -2.6352 -8.0869
3 16 -5.4503 -2.6352 -8.0869 -5.2267 -2.5288 -10.7084 -6.1155 -2.5012 -10.2237
3 16 4.5 -8.1862 7.7942 5.4699 -1.0617 10.207 7.4739 -8.1862 4.9174
3 16 7.4739 -8.1862 4.9174 5.4699 -1.0617 10.207 10.1432 -0.8332 6.7944
3 16 4.5 -8.1862 7.7942 2.3294 -8.1862 8.6933 5.4699 -1.0617 10.207
3 16 5.4699 -1.0617 10.207 2.3294 -8.1862 8.6933 2.9994 -1.3515 11.8215
3 16 11.1072 4.1877 6.6676 10.1432 -0.8332 6.7944 5.8976 4.2699 11.5543
3 16 5.8976 4.2699 11.5543 10.1432 -0.8332 6.7944 5.4699 -1.0617 10.207
3 16 0 -2.8797 -9 4.5 -2.8797 -7.7942 0.3331 -2.4327 -11.9946
3 16 0.3331 -2.4327 -11.9946 4.5 -2.8797 -7.7942 5.8825 -2.4443 -10.4565
3 16 9.5891 4.0516 -8.7521 8.9764 1.1984 -8.8203 8.546 0.489 -8.0354
3 16 11.1072 4.1877 6.6676 10.0618 0.5707 6.0559 10.1432 -0.8332 6.7944
3 16 11.1072 4.1877 6.6676 12.8576 4.2009 0.4156 10.0618 0.5707 6.0559
3 16 10.0618 0.5707 6.0559 12.8576 4.2009 0.4156 11.6563 0.7375 0.2128
3 16 12.8576 4.2009 0.4156 11.334 4.1827 -5.9877 11.6563 0.7375 0.2128
3 16 11.6563 0.7375 0.2128 11.334 4.1827 -5.9877 10.2422 0.7124 -5.6301
3 16 11.334 4.1827 -5.9877 9.5891 4.0516 -8.7521 10.2422 0.7124 -5.6301
3 16 10.2422 0.7124 -5.6301 9.5891 4.0516 -8.7521 8.546 0.489 -8.0354
3 16 -6.0464 0.5652 9.8978 -10.1138 0.5472 5.6807 -6.8413 4.2428 10.833
3 16 -6.8413 4.2428 10.833 -10.1138 0.5472 5.6807 -11.2852 4.2775 6.216
3 16 -0.4759 0.5887 11.5972 -6.0464 0.5652 9.8978 -0.7026 4.3037 12.8007
3 16 -0.7026 4.3037 12.8007 -6.0464 0.5652 9.8978 -6.8413 4.2428 10.833
3 16 2.3779 0.4643 11.5436 -0.4759 0.5887 11.5972 2.3615 4.2362 12.7819
3 16 2.3615 4.2362 12.7819 -0.4759 0.5887 11.5972 -0.7026 4.3037 12.8007
3 16 -12.7905 2.7362 -0.9217 -12.8124 4.2492 -0.0972 -12.5766 2.6428 0.1718
3 16 -12.5766 2.6428 0.1718 -12.8124 4.2492 -0.0972 -12.9133 4.2704 0.5419
3 16 8.9764 1.1984 -8.8203 8.2973 -2.1383 -8.3814 8.546 0.489 -8.0354
3 16 8.546 0.489 -8.0354 8.2973 -2.1383 -8.3814 6.364 -2.8797 -6.364
3 16 -12.8124 4.2492 -0.0972 -12.7905 2.7362 -0.9217 -11.6638 6.3873 -5.209
3 16 -11.6638 6.3873 -5.209 -12.7905 2.7362 -0.9217 -10.5114 -0.4362 -6.1765
3 16 2.3779 0.4643 11.5436 2.9994 -1.3515 11.8215 2.3294 -2.8797 8.6933
3 16 2.3294 -2.8797 8.6933 2.9994 -1.3515 11.8215 2.3294 -8.1862 8.6933
3 16 -11.815 11.0082 -5.5681 -11.6638 6.3873 -5.209 -8.2212 8.1196 -10.1894
3 16 -8.2212 8.1196 -10.1894 -11.6638 6.3873 -5.209 -8.171 4.3027 -9.8515
3 16 -8.2212 8.1196 -10.1894 -8.171 4.3027 -9.8515 -5.7069 6.9589 -11.7823
3 16 -5.7069 6.9589 -11.7823 -8.171 4.3027 -9.8515 -5.6327 3.6132 -11.5879
3 16 11.4762 7.2821 -6.0785 12.9308 8.9228 0.3564 11.5173 10.4744 -6.2336
3 16 11.5173 10.4744 -6.2336 12.9308 8.9228 0.3564 13.0473 13.667 0.2631
3 16 -12.9568 8.8181 0.3162 -13.0795 13.9413 0.615 -11.2589 10.1155 6.4008
3 16 -11.2589 10.1155 6.4008 -13.0795 13.9413 0.615 -11.2792 15.9979 6.6531
3 16 9.5491 8.8942 -8.8086 6.3531 7.1411 -11.3944 9.6075 5.955 -8.7315
3 16 9.6075 5.955 -8.7315 6.3531 7.1411 -11.3944 6.2925 4.0488 -11.2413
3 16 0.425 3.0825 -12.806 0.3838 5.9722 -13.0021 -5.6327 3.6132 -11.5879
3 16 -5.6327 3.6132 -11.5879 0.3838 5.9722 -13.0021 -5.7069 6.9589 -11.7823
3 16 12.9308 8.9228 0.3564 11.0543 10.0993 6.8728 13.0473 13.667 0.2631
3 16 13.0473 13.667 0.2631 11.0543 10.0993 6.8728 11.0928 16.0076 6.9683
3 16 11.0543 10.0993 6.8728 5.9158 10.7156 11.5821 11.0928 16.0076 6.9683
3 16 11.0928 16.0076 6.9683 5.9158 10.7156 11.5821 6.0061 17.217 11.6134
3 16 -0.6011 17.5747 13.1599 2.677 17.5076 12.8826 -0.658 10.9409 12.9917
3 16 -0.658 10.9409 12.9917 2.677 17.5076 12.8826 2.5133 10.871 12.8278
3 16 2.677 17.5076 12.8826 6.0061 17.217 11.6134 2.5133 10.871 12.8278
3 16 2.5133 10.871 12.8278 6.0061 17.217 11.6134 5.9158 10.7156 11.5821
3 16 -3.9702 17.7842 14.1654 -1.1702 17.9364 14.9591 -0.6011 17.5747 13.1599
3 16 -0.6011 17.5747 13.1599 -1.1702 17.9364 14.9591 1.3321 17.8778 14.7485
3 16 -6.8272 10.6978 11.0031 -6.8043 17.1552 11.1904 -0.658 10.9409 12.9917
3 16 -0.658 10.9409 12.9917 -6.8043 17.1552 11.1904 -0.6011 17.5747 13.1599
3 16 -6.8043 17.1552 11.1904 -6.8272 10.6978 11.0031 -11.2792 15.9979 6.6531
3 16 -11.2792 15.9979 6.6531 -6.8272 10.6978 11.0031 -11.2589 10.1155 6.4008
3 16 -11.6638 6.3873 -5.209 -11.815 11.0082 -5.5681 -12.9568 8.8181 0.3162
3 16 -12.9568 8.8181 0.3162 -11.815 11.0082 -5.5681 -13.0795 13.9413 0.615
3 16 11.5173 10.4744 -6.2336 9.5491 8.8942 -8.8086 11.4762 7.2821 -6.0785
3 16 11.4762 7.2821 -6.0785 9.5491 8.8942 -8.8086 9.6075 5.955 -8.7315
3 16 0.425 3.0825 -12.806 6.2925 4.0488 -11.2413 0.3838 5.9722 -13.0021
3 16 0.3838 5.9722 -13.0021 6.2925 4.0488 -11.2413 6.3531 7.1411 -11.3944
3 16 -15.3966 11.7214 -4.1306 -15.0593 11.1412 -5.2625 -16.3556 8.8946 -3.1028
3 16 -16.3556 8.8946 -3.1028 -15.0593 11.1412 -5.2625 -15.8696 7.9464 -5.1299
3 16 14.0887 5.9988 -8.6701 13.487 8.8961 -8.6836 15.4719 7.3296 -6.2946
3 16 15.4719 7.3296 -6.2946 13.487 8.8961 -8.6836 14.7245 10.1361 -6.7261
3 16 16.1581 8.8359 -3.924 15.4758 11.3783 -4.555 16.4447 10.1012 -1.5685
3 16 16.4447 10.1012 -1.5685 15.4758 11.3783 -4.555 15.7058 12.5288 -2.2117
3 16 -12.004 16.7157 9.7105 -13.4699 16.0479 7.0725 -12.6492 15.5877 10.4759
3 16 -12.6492 15.5877 10.4759 -13.4699 16.0479 7.0725 -14.1741 14.8307 7.4372
3 16 -13.0921 8.7909 -9.1933 -12.3576 9.0318 -8.8807 -12.5402 5.4291 -10.5982
3 16 -12.5402 5.4291 -10.5982 -12.3576 9.0318 -8.8807 -11.9488 4.6202 -11.2529
3 16 -9.0975 5.9797 -13.0489 -6.4787 4.8262 -14.4378 -9.313 4.2095 -13.268
3 16 -9.313 4.2095 -13.268 -6.4787 4.8262 -14.4378 -6.2011 2.6231 -14.8029
3 16 15.4515 14.1692 1.6912 15.1955 14.7795 3.4505 16.0661 11.9589 2.9514
3 16 16.0661 11.9589 2.9514 15.1955 14.7795 3.4505 15.2509 13.4089 5.5112
3 16 9.043 14.4189 14.5176 7.8794 17.5927 13.5998 6.0476 15.4863 15.6719
3 16 6.0476 15.4863 15.6719 7.8794 17.5927 13.5998 5.4583 17.8285 14.7246
3 16 8.6119 3.2653 -13.6036 7.9588 5.5166 -13.415 9.1989 3.0897 -13.3273
3 16 9.1989 3.0897 -13.3273 7.9588 5.5166 -13.415 8.4981 6.1385 -12.6913
3 16 -14.6937 15.2453 4.3494 -15.4265 14.52 2.2352 -16.0483 12.2106 3.8514
3 16 -16.0483 12.2106 3.8514 -15.4265 14.52 2.2352 -16.1569 12.2513 1.6505
3 16 -4.3345 15.7332 15.9541 -5.3074 17.6993 14.5285 -7.1294 15.2324 14.8895
3 16 -7.1294 15.2324 14.8895 -5.3074 17.6993 14.5285 -7.3607 17.5759 13.5886
3 16 11.7261 16.58 9.0554 13.9536 13.7552 9.1563 13.0944 16.3523 8.6157
3 16 13.0944 16.3523 8.6157 13.9536 13.7552 9.1563 14.0095 14.1024 8.7478
3 16 0.5746 3.8372 -15.459 3.3323 4.2575 -15.0278 0.8229 2.1402 -15.7829
3 16 0.8229 2.1402 -15.7829 3.3323 4.2575 -15.0278 3.9467 1.1106 -15.4064
3 16 -11.3889 7.2427 -11.3012 -9.0975 5.9797 -13.0489 -11.9488 4.6202 -11.2529
3 16 -11.9488 4.6202 -11.2529 -9.0975 5.9797 -13.0489 -9.313 4.2095 -13.268
3 16 -13.2029 9.8162 -7.643 -12.3576 9.0318 -8.8807 -13.3583 8.9923 -8.8681
3 16 -13.3583 8.9923 -8.8681 -12.3576 9.0318 -8.8807 -13.0921 8.7909 -9.1933
3 16 -0.3852 2.2961 -15.8106 -1.5276 3.9163 -15.4319 0.2592 1.9671 -15.836
3 16 0.2592 1.9671 -15.836 -1.5276 3.9163 -15.4319 -1.3198 4.7449 -14.524
3 16 -3.1191 5.1412 -14.0719 -1.906 3.9103 -15.4444 -2.7473 1.7753 -15.7339
3 16 -2.7473 1.7753 -15.7339 -1.906 3.9103 -15.4444 -2.2743 2.119 -15.7445
3 16 -1.3198 4.7449 -14.524 0.5746 3.8372 -15.459 0.2592 1.9671 -15.836
3 16 0.2592 1.9671 -15.836 0.5746 3.8372 -15.459 0.8229 2.1402 -15.7829
3 16 -2.7473 1.7753 -15.7339 -3.1956 2.2484 -15.6311 -3.1191 5.1412 -14.0719
3 16 -4.1171 4.2182 -15.1138 -3.1191 5.1412 -14.0719 -3.1956 2.2484 -15.6311
3 16 15.4719 7.3296 -6.2946 14.7245 10.1361 -6.7261 16.1581 8.8359 -3.924
3 16 16.1581 8.8359 -3.924 14.7245 10.1361 -6.7261 15.4758 11.3783 -4.555
3 16 14.7245 10.1361 -6.7261 11.5173 10.4744 -6.2336 15.4758 11.3783 -4.555
3 16 15.4758 11.3783 -4.555 11.5173 10.4744 -6.2336 13.0473 13.667 0.2631
3 16 16.4447 10.1012 -1.5685 15.7058 12.5288 -2.2117 16.3975 10.9965 0.7573
3 16 16.3975 10.9965 0.7573 15.7058 12.5288 -2.2117 15.6292 13.4698 -0.0782
3 16 -8.9246 14.8632 13.9612 -8.6913 17.4226 12.8145 -10.3583 15.5724 12.8402
3 16 -10.3583 15.5724 12.8402 -8.6913 17.4226 12.8145 -9.9598 17.24 11.9525
3 16 -14.4362 10.1038 -7.046 -13.2029 9.8162 -7.643 -14.6205 7.4534 -7.7477
3 16 -14.6205 7.4534 -7.7477 -13.2029 9.8162 -7.643 -14.4124 6.7063 -8.2126
3 16 -6.4787 4.8262 -14.4378 -5.6225 4.9245 -14.3513 -6.2011 2.6231 -14.8029
3 16 -6.2011 2.6231 -14.8029 -5.6225 4.9245 -14.3513 -5.7408 2.1854 -15.0017
3 16 6.9666 5.4886 -13.5219 7.2183 1.8599 -14.3174 5.8572 4.7196 -14.3884
