3 16 108.010 -94.788 123.000 107.175 -89.352 111.200 107.145 -89.154 111.900
3 16 108.010 -94.788 123.000 107.145 -89.154 111.900 107.039 -88.462 111.600
3 16 107.039 -88.462 111.600 106.948 -87.869 115.500 108.010 -94.788 123.000
3 16 106.948 -87.869 115.500 107.039 -88.462 111.600 106.811 -86.980 110.300
3 16 106.811 -86.980 110.300 106.811 -86.980 113.600 106.948 -87.869 115.500
3 16 106.811 -86.980 113.600 106.811 -86.980 110.300 106.523 -85.102 109.100
3 16 106.523 -85.102 109.100 106.629 -85.794 111.800 106.811 -86.980 113.600
3 16 106.629 -85.794 111.800 106.523 -85.102 109.100 106.401 -84.311 110.000
3 16 106.401 -84.311 110.000 106.523 -85.102 109.100 106.083 -82.235 107.900
3 16 106.083 -82.235 107.900 106.204 -83.026 109.100 106.401 -84.311 110.000
3 16 106.204 -83.026 109.100 106.083 -82.235 107.900 105.536 -78.677 106.900
3 16 105.536 -78.677 106.900 105.840 -80.654 108.000 106.204 -83.026 109.100
3 16 105.840 -80.654 108.000 105.536 -78.677 106.900 105.157 -76.206 106.100
3 16 105.157 -76.206 106.100 105.476 -78.282 107.100 105.840 -80.654 108.000
3 16 108.010 -94.788 123.000 106.948 -87.869 115.500 106.993 -88.166 117.300
3 16 108.010 -94.788 123.000 106.993 -88.166 117.300 106.978 -88.067 118.400
3 16 108.010 -94.788 123.000 106.978 -88.067 118.400 103.458 -65.136 123.000
3 16 106.978 -88.067 118.400 106.857 -87.276 117.600 103.458 -65.136 123.000
3 16 106.857 -87.276 117.600 106.659 -85.991 116.300 106.401 -84.311 115.300
3 16 106.401 -84.311 115.300 103.458 -65.136 123.000 106.857 -87.276 117.600
3 16 106.401 -84.311 115.300 106.068 -82.137 114.600 105.734 -79.962 114.100
3 16 105.734 -79.962 114.100 103.458 -65.136 123.000 106.401 -84.311 115.300
3 16 105.734 -79.962 114.100 105.476 -78.282 113.200 103.458 -65.136 123.000
3 16 105.476 -78.282 113.200 105.172 -76.305 111.500 103.458 -65.136 123.000
3 16 105.172 -76.305 111.500 104.960 -74.921 109.300 103.458 -65.136 123.000
3 16 104.960 -74.921 109.300 104.823 -74.032 106.500 103.458 -65.136 123.000
3 16 104.823 -74.032 106.500 104.808 -73.933 105.100 104.747 -73.537 103.900
3 16 104.747 -73.537 103.900 103.458 -65.136 123.000 104.823 -74.032 106.500
3 16 104.869 -74.328 104.800 104.747 -73.537 103.900 104.808 -73.933 105.100
3 16 104.747 -73.537 103.900 104.641 -72.845 102.500 103.458 -65.136 123.000
3 16 104.641 -72.845 102.500 104.535 -72.154 100.300 103.458 -65.136 123.000
3 16 104.535 -72.154 100.300 104.520 -72.055 98.800 104.459 -71.659 96.700
3 16 104.459 -71.659 96.700 103.458 -65.136 123.000 104.535 -72.154 100.300
3 16 104.565 -72.351 98.500 104.459 -71.659 96.700 104.520 -72.055 98.800
3 16 104.626 -72.747 98.400 104.459 -71.659 96.700 104.565 -72.351 98.500
3 16 104.459 -71.659 96.700 104.322 -70.770 94.800 103.458 -65.136 123.000
3 16 104.322 -70.770 94.800 104.292 -70.572 92.700 103.458 -65.136 123.000
3 16 103.458 -65.136 123.000 104.292 -70.572 92.700 104.322 -70.770 90.800
3 16 104.322 -70.770 90.800 104.110 -69.386 70.100 103.458 -65.136 123.000
3 16 104.110 -69.386 70.100 104.322 -70.770 90.800 104.398 -71.264 88.900
3 16 104.398 -71.264 88.900 104.216 -70.078 70.500 104.110 -69.386 70.100
3 16 104.216 -70.078 70.500 104.398 -71.264 88.900 104.550 -72.252 87.400
3 16 104.550 -72.252 87.400 104.322 -70.770 70.600 104.216 -70.078 70.500
3 16 104.322 -70.770 70.600 104.550 -72.252 87.400 104.869 -74.328 80.100
3 16 104.869 -74.328 80.100 104.444 -71.560 70.400 104.322 -70.770 70.600
3 16 104.444 -71.560 70.400 104.869 -74.328 80.100 104.808 -73.933 72.500
3 16 104.808 -73.933 72.500 104.550 -72.252 69.900 104.444 -71.560 70.400
3 16 104.808 -73.933 72.500 104.793 -73.834 71.600 104.626 -72.747 69.000
3 16 104.626 -72.747 69.000 104.550 -72.252 69.900 104.808 -73.933 72.500
3 16 104.793 -73.834 71.600 105.036 -75.415 65.100 104.945 -74.822 64.800
3 16 104.945 -74.822 64.800 104.626 -72.747 69.000 104.793 -73.834 71.600
3 16 105.036 -75.415 65.100 105.005 -75.218 64.800 104.945 -74.822 64.800
3 16 104.808 -73.933 72.500 104.869 -74.328 80.100 104.914 -74.625 79.200
3 16 104.914 -74.625 79.200 104.854 -74.229 73.300 104.808 -73.933 72.500
3 16 104.854 -74.229 73.300 104.914 -74.625 79.200 104.960 -74.921 78.800
3 16 104.960 -74.921 78.800 104.929 -74.723 73.700 104.854 -74.229 73.300
3 16 104.929 -74.723 73.700 104.960 -74.921 78.800 105.036 -75.415 78.800
3 16 105.036 -75.415 78.800 105.036 -75.415 73.900 104.929 -74.723 73.700
3 16 105.036 -75.415 73.900 105.036 -75.415 78.800 105.309 -77.194 79.500
3 16 105.309 -77.194 79.500 105.127 -76.008 73.800 105.036 -75.415 73.900
3 16 105.127 -76.008 73.800 105.309 -77.194 79.500 105.643 -79.369 79.500
3 16 105.643 -79.369 79.500 105.218 -76.601 73.500 105.127 -76.008 73.800
3 16 105.218 -76.601 73.500 105.643 -79.369 79.500 105.779 -80.259 78.800
3 16 105.779 -80.259 78.800 105.263 -76.898 72.900 105.218 -76.601 73.500
3 16 105.263 -76.898 72.900 105.779 -80.259 78.800 105.855 -80.753 74.500
3 16 105.855 -80.753 74.500 105.415 -77.886 69.300 105.263 -76.898 72.900
3 16 105.779 -80.259 78.800 105.901 -81.049 77.800 105.901 -81.049 75.600
3 16 105.901 -81.049 75.600 105.855 -80.753 74.500 105.779 -80.259 78.800
3 16 105.931 -81.247 76.700 105.901 -81.049 75.600 105.901 -81.049 77.800
3 16 104.869 -74.328 80.100 104.550 -72.252 87.400 104.672 -73.043 86.800
3 16 104.672 -73.043 86.800 104.884 -74.427 81.400 104.869 -74.328 80.100
3 16 104.884 -74.427 81.400 104.672 -73.043 86.800 104.702 -73.241 87.900
3 16 104.702 -73.241 87.900 104.960 -74.921 83.900 104.884 -74.427 81.400
3 16 104.960 -74.921 83.900 104.702 -73.241 87.900 104.793 -73.834 89.500
3 16 104.793 -73.834 89.500 105.157 -76.206 87.000 104.960 -74.921 83.900
3 16 105.157 -76.206 87.000 104.793 -73.834 89.500 104.990 -75.119 91.700
3 16 104.990 -75.119 91.700 105.400 -77.788 89.100 105.157 -76.206 87.000
3 16 105.400 -77.788 89.100 104.990 -75.119 91.700 105.263 -76.898 93.100
3 16 105.263 -76.898 93.100 105.612 -79.171 90.300 105.400 -77.788 89.100
3 16 105.612 -79.171 90.300 105.263 -76.898 93.100 105.734 -79.962 94.600
3 16 105.734 -79.962 94.600 105.794 -80.357 91.000 105.612 -79.171 90.300
3 16 105.794 -80.357 91.000 105.734 -79.962 94.600 106.052 -82.038 95.900
3 16 106.052 -82.038 95.900 105.886 -80.950 91.000 105.794 -80.357 91.000
3 16 105.886 -80.950 91.000 106.052 -82.038 95.900 106.280 -83.520 97.200
3 16 106.280 -83.520 97.200 105.931 -81.247 90.600 105.886 -80.950 91.000
3 16 105.931 -81.247 90.600 106.280 -83.520 97.200 106.462 -84.706 98.900
3 16 106.462 -84.706 98.900 105.961 -81.445 89.500 105.931 -81.247 90.600
3 16 105.961 -81.445 89.500 106.462 -84.706 98.900 106.295 -83.619 86.100
3 16 106.295 -83.619 86.100 106.083 -82.235 88.000 105.961 -81.445 89.500
3 16 106.599 -85.596 101.000 106.295 -83.619 86.100 106.462 -84.706 98.900
3 16 106.599 -85.596 101.000 106.948 -87.869 107.100 107.100 -88.858 109.400
3 16 107.100 -88.858 109.400 106.295 -83.619 86.100 106.599 -85.596 101.000
3 16 106.599 -85.596 101.000 106.659 -85.991 102.800 106.766 -86.683 104.900
3 16 106.766 -86.683 104.900 106.948 -87.869 107.100 106.599 -85.596 101.000
3 16 106.766 -86.683 104.900 106.659 -85.991 102.800 106.659 -85.991 103.300
3 16 106.766 -86.683 104.900 106.659 -85.991 103.300 106.599 -85.596 103.300
3 16 106.599 -85.596 103.300 106.568 -85.398 103.600 106.766 -86.683 104.900
3 16 104.110 -69.386 70.100 104.034 -68.892 69.400 103.458 -65.136 123.000
3 16 104.034 -68.892 69.400 104.004 -68.694 68.600 103.458 -65.136 60.000
3 16 103.458 -65.136 60.000 103.458 -65.136 123.000 104.034 -68.892 69.400
3 16 104.004 -68.694 68.600 104.004 -68.694 67.700 103.458 -65.136 60.000
3 16 104.049 -68.991 67.000 103.458 -65.136 60.000 104.004 -68.694 67.700
3 16 104.049 -68.991 67.000 104.641 -72.845 60.000 104.049 -68.991 53.000
3 16 104.049 -68.991 53.000 103.458 -65.136 60.000 104.049 -68.991 67.000
3 16 104.049 -68.991 53.000 104.004 -68.694 52.300 103.458 -65.136 60.000
3 16 104.004 -68.694 52.300 104.004 -68.694 51.400 103.458 -65.136 60.000
3 16 104.004 -68.694 51.400 104.322 -70.770 29.200 104.292 -70.572 27.300
3 16 104.292 -70.572 27.300 103.458 -65.136 60.000 104.004 -68.694 51.400
3 16 103.458 -65.136 60.000 104.292 -70.572 27.300 104.322 -70.770 25.200
3 16 104.322 -70.770 25.200 103.458 -65.136 -3.000 103.458 -65.136 60.000
3 16 104.322 -70.770 25.200 104.459 -71.659 23.300 104.520 -72.055 21.200
3 16 104.520 -72.055 21.200 103.458 -65.136 -3.000 104.322 -70.770 25.200
3 16 104.565 -72.351 21.500 104.520 -72.055 21.200 104.459 -71.659 23.300
3 16 104.626 -72.747 21.600 104.565 -72.351 21.500 104.459 -71.659 23.300
3 16 104.535 -72.154 19.700 103.458 -65.136 -3.000 104.520 -72.055 21.200
3 16 104.641 -72.845 17.500 103.458 -65.136 -3.000 104.535 -72.154 19.700
3 16 104.641 -72.845 17.500 104.747 -73.537 16.100 104.808 -73.933 14.900
3 16 104.808 -73.933 14.900 103.458 -65.136 -3.000 104.641 -72.845 17.500
3 16 104.869 -74.328 15.200 104.808 -73.933 14.900 104.747 -73.537 16.100
3 16 104.823 -74.032 13.500 103.458 -65.136 -3.000 104.808 -73.933 14.900
3 16 104.960 -74.921 10.700 103.458 -65.136 -3.000 104.823 -74.032 13.500
3 16 105.172 -76.305 8.500 103.458 -65.136 -3.000 104.960 -74.921 10.700
3 16 105.476 -78.282 6.800 103.458 -65.136 -3.000 105.172 -76.305 8.500
3 16 105.734 -79.962 5.900 103.458 -65.136 -3.000 105.476 -78.282 6.800
3 16 105.734 -79.962 5.900 106.068 -82.137 5.400 106.401 -84.311 4.700
3 16 106.401 -84.311 4.700 103.458 -65.136 -3.000 105.734 -79.962 5.900
3 16 106.401 -84.311 4.700 106.659 -85.991 3.700 106.857 -87.276 2.400
3 16 106.857 -87.276 2.400 103.458 -65.136 -3.000 106.401 -84.311 4.700
3 16 106.978 -88.067 1.600 103.458 -65.136 -3.000 106.857 -87.276 2.400
3 16 108.010 -94.788 -3.000 103.458 -65.136 -3.000 106.978 -88.067 1.600
3 16 108.010 -94.788 -3.000 106.978 -88.067 1.600 106.993 -88.166 2.700
3 16 108.010 -94.788 -3.000 106.993 -88.166 2.700 106.948 -87.869 4.500
3 16 106.948 -87.869 4.500 106.811 -86.980 6.400 107.039 -88.462 8.400
3 16 107.039 -88.462 8.400 108.010 -94.788 -3.000 106.948 -87.869 4.500
3 16 106.811 -86.980 6.400 106.629 -85.794 8.200 106.811 -86.980 9.700
3 16 106.811 -86.980 9.700 107.039 -88.462 8.400 106.811 -86.980 6.400
3 16 106.629 -85.794 8.200 106.401 -84.311 10.000 106.523 -85.102 10.900
3 16 106.523 -85.102 10.900 106.811 -86.980 9.700 106.629 -85.794 8.200
3 16 106.401 -84.311 10.000 106.204 -83.026 10.900 106.083 -82.235 12.100
3 16 106.083 -82.235 12.100 106.523 -85.102 10.900 106.401 -84.311 10.000
3 16 106.204 -83.026 10.900 105.840 -80.654 12.000 105.536 -78.677 13.100
3 16 105.536 -78.677 13.100 106.083 -82.235 12.100 106.204 -83.026 10.900
3 16 105.840 -80.654 12.000 105.476 -78.282 12.900 105.157 -76.206 13.900
3 16 105.157 -76.206 13.900 105.536 -78.677 13.100 105.840 -80.654 12.000
3 16 108.010 -94.788 -3.000 107.039 -88.462 8.400 107.145 -89.154 8.100
3 16 108.010 -94.788 -3.000 107.145 -89.154 8.100 107.175 -89.352 8.800
3 16 108.010 -94.788 -3.000 107.175 -89.352 8.800 107.327 -90.340 40.200
3 16 107.327 -90.340 40.200 107.403 -90.835 41.900 108.010 -94.788 -3.000
3 16 107.175 -89.352 8.800 107.100 -88.858 10.600 107.206 -89.550 38.800
3 16 107.206 -89.550 38.800 107.327 -90.340 40.200 107.175 -89.352 8.800
3 16 107.100 -88.858 10.600 106.948 -87.869 12.900 107.024 -88.364 37.500
3 16 107.024 -88.364 37.500 107.206 -89.550 38.800 107.100 -88.858 10.600
3 16 106.948 -87.869 12.900 106.766 -86.683 15.100 106.659 -85.991 17.200
3 16 106.659 -85.991 17.200 107.024 -88.364 37.500 106.948 -87.869 12.900
3 16 106.766 -86.683 15.100 106.659 -85.991 16.700 106.659 -85.991 17.200
3 16 106.659 -85.991 16.700 106.766 -86.683 15.100 106.568 -85.398 16.400
3 16 106.568 -85.398 16.400 106.599 -85.596 16.700 106.659 -85.991 16.700
3 16 106.659 -85.991 17.200 106.599 -85.596 19.000 106.295 -83.619 33.900
3 16 106.295 -83.619 33.900 107.024 -88.364 37.500 106.659 -85.991 17.200
3 16 106.599 -85.596 19.000 106.462 -84.706 21.100 106.083 -82.235 32.000
3 16 106.083 -82.235 32.000 106.295 -83.619 33.900 106.599 -85.596 19.000
3 16 106.462 -84.706 21.100 106.280 -83.520 22.800 105.961 -81.445 30.500
3 16 105.961 -81.445 30.500 106.083 -82.235 32.000 106.462 -84.706 21.100
3 16 106.280 -83.520 22.800 106.052 -82.038 24.100 105.931 -81.247 29.400
3 16 105.931 -81.247 29.400 105.961 -81.445 30.500 106.280 -83.520 22.800
3 16 105.931 -81.247 29.400 106.052 -82.038 24.100 105.734 -79.962 25.400
3 16 105.734 -79.962 25.400 105.886 -80.950 29.000 105.931 -81.247 29.400
3 16 105.886 -80.950 29.000 105.734 -79.962 25.400 105.263 -76.898 26.900
3 16 105.263 -76.898 26.900 105.794 -80.357 29.000 105.886 -80.950 29.000
3 16 105.794 -80.357 29.000 105.263 -76.898 26.900 104.990 -75.119 28.300
3 16 104.990 -75.119 28.300 105.612 -79.171 29.700 105.794 -80.357 29.000
3 16 105.612 -79.171 29.700 104.990 -75.119 28.300 104.793 -73.834 30.500
3 16 104.793 -73.834 30.500 105.400 -77.788 30.900 105.612 -79.171 29.700
3 16 105.400 -77.788 30.900 104.793 -73.834 30.500 104.702 -73.241 32.100
3 16 104.702 -73.241 32.100 105.157 -76.206 33.000 105.400 -77.788 30.900
3 16 105.157 -76.206 33.000 104.702 -73.241 32.100 104.672 -73.043 33.200
3 16 104.672 -73.043 33.200 104.960 -74.921 36.100 105.157 -76.206 33.000
3 16 104.960 -74.921 36.100 104.672 -73.043 33.200 104.322 -70.770 49.400
3 16 104.322 -70.770 49.400 104.884 -74.427 38.600 104.960 -74.921 36.100
3 16 104.322 -70.770 49.400 104.672 -73.043 33.200 104.550 -72.252 32.600
3 16 104.550 -72.252 32.600 104.216 -70.078 49.500 104.322 -70.770 49.400
3 16 104.216 -70.078 49.500 104.550 -72.252 32.600 104.398 -71.264 31.100
3 16 104.398 -71.264 31.100 104.110 -69.386 49.900 104.216 -70.078 49.500
3 16 104.110 -69.386 49.900 104.398 -71.264 31.100 104.322 -70.770 29.200
3 16 104.322 -70.770 29.200 104.034 -68.892 50.600 104.110 -69.386 49.900
3 16 104.322 -70.770 29.200 104.004 -68.694 51.400 104.034 -68.892 50.600
3 16 104.884 -74.427 38.600 104.322 -70.770 49.400 104.444 -71.560 49.600
3 16 104.444 -71.560 49.600 104.869 -74.328 39.900 104.884 -74.427 38.600
3 16 104.869 -74.328 39.900 104.444 -71.560 49.600 104.550 -72.252 50.100
3 16 104.550 -72.252 50.100 104.914 -74.625 40.800 104.869 -74.328 39.900
3 16 104.914 -74.625 40.800 104.550 -72.252 50.100 104.626 -72.747 51.000
3 16 104.626 -72.747 51.000 104.960 -74.921 41.200 104.914 -74.625 40.800
3 16 104.960 -74.921 41.200 104.626 -72.747 51.000 105.400 -77.788 49.300
3 16 105.400 -77.788 49.300 105.036 -75.415 41.200 104.960 -74.921 41.200
3 16 105.400 -77.788 49.300 105.491 -78.381 48.700 105.309 -77.194 40.500
3 16 105.309 -77.194 40.500 105.036 -75.415 41.200 105.400 -77.788 49.300
3 16 105.491 -78.381 48.700 105.612 -79.171 48.300 105.643 -79.369 40.500
3 16 105.643 -79.369 40.500 105.309 -77.194 40.500 105.491 -78.381 48.700
3 16 105.612 -79.171 48.300 105.855 -80.753 45.500 105.779 -80.259 41.200
3 16 105.779 -80.259 41.200 105.643 -79.369 40.500 105.612 -79.171 48.300
3 16 105.855 -80.753 45.500 105.901 -81.049 44.400 105.901 -81.049 42.200
3 16 105.901 -81.049 42.200 105.779 -80.259 41.200 105.855 -80.753 45.500
3 16 105.931 -81.247 43.300 105.901 -81.049 42.200 105.901 -81.049 44.400
3 16 105.400 -77.788 49.300 104.626 -72.747 51.000 105.370 -77.590 50.000
3 16 105.370 -77.590 50.000 104.626 -72.747 51.000 105.005 -75.218 55.400
3 16 105.005 -75.218 55.400 105.370 -77.590 51.300 105.370 -77.590 50.000
3 4 106.811 -86.980 3.900 106.599 -85.596 5.000 106.614 -85.695 6.900
3 4 106.614 -85.695 6.900 106.750 -86.584 5.300 106.811 -86.980 3.900
3 4 106.599 -85.596 5.000 106.326 -83.817 5.900 106.401 -84.311 8.700
3 4 106.401 -84.311 8.700 106.614 -85.695 6.900 106.599 -85.596 5.000
3 4 106.326 -83.817 5.900 106.037 -81.939 6.300 106.204 -83.026 9.900
3 4 106.204 -83.026 9.900 106.401 -84.311 8.700 106.326 -83.817 5.900
3 4 106.037 -81.939 6.300 105.779 -80.259 6.700 105.870 -80.852 11.000
3 4 105.870 -80.852 11.000 106.204 -83.026 9.900 106.037 -81.939 6.300
3 4 105.779 -80.259 6.700 105.506 -78.479 7.700 105.461 -78.183 12.000
3 4 105.461 -78.183 12.000 105.870 -80.852 11.000 105.779 -80.259 6.700
3 4 105.506 -78.479 7.700 105.233 -76.700 9.400 105.066 -75.613 11.300
3 4 105.066 -75.613 11.300 105.461 -78.183 12.000 105.506 -78.479 7.700
3 4 105.461 -78.183 12.000 105.066 -75.613 11.300 105.066 -75.613 13.100
3 4 105.066 -75.613 13.100 105.066 -75.613 11.300 104.960 -74.921 13.600
3 25 106.993 -88.166 10.100 106.720 -86.387 11.200 106.705 -86.288 14.200
3 25 106.705 -86.288 14.200 106.872 -87.375 12.200 106.993 -88.166 10.100
3 25 106.720 -86.387 11.200 106.417 -84.410 12.100 106.493 -84.904 15.600
3 25 106.493 -84.904 15.600 106.705 -86.288 14.200 106.720 -86.387 11.200
3 25 106.417 -84.410 12.100 106.052 -82.038 13.000 106.113 -82.433 16.900
3 25 106.113 -82.433 16.900 106.493 -84.904 15.600 106.417 -84.410 12.100
3 25 106.052 -82.038 13.000 105.491 -78.381 14.000 105.491 -78.381 17.800
3 25 105.491 -78.381 17.800 106.113 -82.433 16.900 106.052 -82.038 13.000
3 25 105.491 -78.381 14.000 105.112 -75.910 15.100 105.096 -75.811 18.400
3 25 105.096 -75.811 18.400 105.491 -78.381 17.800 105.491 -78.381 14.000
3 25 105.112 -75.910 15.100 104.838 -74.130 16.800 104.838 -74.130 19.100
3 25 104.838 -74.130 19.100 105.096 -75.811 18.400 105.112 -75.910 15.100
3 25 104.838 -74.130 16.800 104.702 -73.241 18.600 104.672 -73.043 19.900
3 25 104.672 -73.043 19.900 104.838 -74.130 19.100 104.838 -74.130 16.800
3 14 106.477 -84.805 18.400 106.204 -83.026 19.200 106.219 -83.125 21.800
3 14 106.219 -83.125 21.800 106.386 -84.212 20.100 106.477 -84.805 18.400
3 14 106.204 -83.026 19.200 105.931 -81.247 19.700 105.977 -81.544 23.500
3 14 105.977 -81.544 23.500 106.219 -83.125 21.800 106.204 -83.026 19.200
3 14 105.931 -81.247 19.700 105.567 -78.875 20.000 105.612 -79.171 24.700
3 14 105.612 -79.171 24.700 105.977 -81.544 23.500 105.931 -81.247 19.700
3 14 105.567 -78.875 20.000 105.203 -76.503 20.400 105.218 -76.601 25.900
3 14 105.218 -76.601 25.900 105.612 -79.171 24.700 105.567 -78.875 20.000
3 14 105.203 -76.503 20.400 104.869 -74.328 21.400 104.929 -74.723 27.600
3 14 104.929 -74.723 27.600 105.218 -76.601 25.900 105.203 -76.503 20.400
3 14 104.869 -74.328 21.400 104.580 -72.450 23.300 104.429 -71.462 25.600
3 14 104.429 -71.462 25.600 104.929 -74.723 27.600 104.869 -74.328 21.400
3 14 104.929 -74.723 27.600 104.429 -71.462 25.600 104.398 -71.264 28.200
3 14 104.398 -71.264 28.200 104.732 -73.438 29.400 104.929 -74.723 27.600
3 14 104.398 -71.264 28.200 104.474 -71.758 30.400 104.596 -72.549 31.600
3 14 104.596 -72.549 31.600 104.732 -73.438 29.400 104.398 -71.264 28.200
3 0 106.978 -88.067 1.600 106.857 -87.276 2.400 106.811 -86.980 3.900
3 0 106.811 -86.980 3.900 106.993 -88.166 2.700 106.978 -88.067 1.600
3 0 106.993 -88.166 2.700 106.811 -86.980 3.900 106.750 -86.584 5.300
3 0 106.750 -86.584 5.300 106.948 -87.869 4.500 106.993 -88.166 2.700
3 0 106.948 -87.869 4.500 106.750 -86.584 5.300 106.614 -85.695 6.900
3 0 106.614 -85.695 6.900 106.811 -86.980 6.400 106.948 -87.869 4.500
3 0 106.811 -86.980 6.400 106.614 -85.695 6.900 106.401 -84.311 8.700
3 0 106.401 -84.311 8.700 106.629 -85.794 8.200 106.811 -86.980 6.400
3 0 106.629 -85.794 8.200 106.401 -84.311 8.700 106.204 -83.026 9.900
3 0 106.204 -83.026 9.900 106.401 -84.311 10.000 106.629 -85.794 8.200
3 0 106.401 -84.311 10.000 106.204 -83.026 9.900 105.870 -80.852 11.000
3 0 105.870 -80.852 11.000 106.204 -83.026 10.900 106.401 -84.311 10.000
3 0 106.204 -83.026 10.900 105.870 -80.852 11.000 105.461 -78.183 12.000
3 0 105.461 -78.183 12.000 105.840 -80.654 12.000 106.204 -83.026 10.900
3 0 105.840 -80.654 12.000 105.461 -78.183 12.000 105.066 -75.613 13.100
3 0 105.066 -75.613 13.100 105.476 -78.282 12.900 105.840 -80.654 12.000
3 0 105.476 -78.282 12.900 105.066 -75.613 13.100 104.960 -74.921 13.600
3 0 104.960 -74.921 13.600 105.157 -76.206 13.900 105.476 -78.282 12.900
3 0 105.157 -76.206 13.900 104.960 -74.921 13.600 104.869 -74.328 15.200
3 0 104.869 -74.328 15.200 105.112 -75.910 15.100 105.157 -76.206 13.900
3 0 105.112 -75.910 15.100 105.491 -78.381 14.000 105.536 -78.677 13.100
3 0 105.536 -78.677 13.100 105.157 -76.206 13.900 105.112 -75.910 15.100
3 0 105.491 -78.381 14.000 106.052 -82.038 13.000 106.083 -82.235 12.100
3 0 106.083 -82.235 12.100 105.536 -78.677 13.100 105.491 -78.381 14.000
3 0 106.052 -82.038 13.000 106.417 -84.410 12.100 106.523 -85.102 10.900
3 0 106.523 -85.102 10.900 106.083 -82.235 12.100 106.052 -82.038 13.000
3 0 106.417 -84.410 12.100 106.720 -86.387 11.200 106.811 -86.980 9.700
3 0 106.811 -86.980 9.700 106.523 -85.102 10.900 106.417 -84.410 12.100
3 0 106.720 -86.387 11.200 106.993 -88.166 10.100 107.039 -88.462 8.400
3 0 107.039 -88.462 8.400 106.811 -86.980 9.700 106.720 -86.387 11.200
3 0 106.993 -88.166 10.100 107.175 -89.352 8.800 107.145 -89.154 8.100
3 0 107.145 -89.154 8.100 107.039 -88.462 8.400 106.993 -88.166 10.100
3 0 107.175 -89.352 8.800 106.993 -88.166 10.100 106.872 -87.375 12.200
3 0 106.872 -87.375 12.200 107.100 -88.858 10.600 107.175 -89.352 8.800
3 0 107.100 -88.858 10.600 106.872 -87.375 12.200 106.705 -86.288 14.200
3 0 106.705 -86.288 14.200 106.948 -87.869 12.900 107.100 -88.858 10.600
3 0 106.948 -87.869 12.900 106.705 -86.288 14.200 106.493 -84.904 15.600
3 0 106.493 -84.904 15.600 106.766 -86.683 15.100 106.948 -87.869 12.900
3 0 106.766 -86.683 15.100 106.493 -84.904 15.600 106.508 -85.003 16.600
3 0 106.508 -85.003 16.600 106.568 -85.398 16.400 106.766 -86.683 15.100
3 0 106.508 -85.003 16.600 106.538 -85.201 16.900 106.599 -85.596 16.700
3 0 106.599 -85.596 16.700 106.568 -85.398 16.400 106.508 -85.003 16.600
3 0 106.599 -85.596 16.700 106.538 -85.201 16.900 106.477 -84.805 18.400
3 0 106.477 -84.805 18.400 106.659 -85.991 17.200 106.599 -85.596 16.700
3 0 106.659 -85.991 17.200 106.477 -84.805 18.400 106.386 -84.212 20.100
3 0 106.386 -84.212 20.100 106.599 -85.596 19.000 106.659 -85.991 17.200
3 0 106.659 -85.991 17.200 106.659 -85.991 16.700 106.599 -85.596 16.700
3 0 106.599 -85.596 19.000 106.386 -84.212 20.100 106.219 -83.125 21.800
3 0 106.219 -83.125 21.800 106.462 -84.706 21.100 106.599 -85.596 19.000
3 0 106.462 -84.706 21.100 106.219 -83.125 21.800 105.977 -81.544 23.500
3 0 105.977 -81.544 23.500 106.280 -83.520 22.800 106.462 -84.706 21.100
3 0 106.280 -83.520 22.800 105.977 -81.544 23.500 105.612 -79.171 24.700
3 0 105.612 -79.171 24.700 106.052 -82.038 24.100 106.280 -83.520 22.800
3 0 106.052 -82.038 24.100 105.612 -79.171 24.700 105.218 -76.601 25.900
3 0 105.218 -76.601 25.900 105.734 -79.962 25.400 106.052 -82.038 24.100
3 0 105.734 -79.962 25.400 105.218 -76.601 25.900 104.929 -74.723 27.600
3 0 104.929 -74.723 27.600 105.263 -76.898 26.900 105.734 -79.962 25.400
3 0 105.263 -76.898 26.900 104.929 -74.723 27.600 104.732 -73.438 29.400
3 0 104.732 -73.438 29.400 104.990 -75.119 28.300 105.263 -76.898 26.900
3 0 104.990 -75.119 28.300 104.732 -73.438 29.400 104.596 -72.549 31.600
3 0 104.596 -72.549 31.600 104.793 -73.834 30.500 104.990 -75.119 28.300
3 0 104.793 -73.834 30.500 104.596 -72.549 31.600 104.550 -72.252 32.600
3 0 104.550 -72.252 32.600 104.702 -73.241 32.100 104.793 -73.834 30.500
3 0 104.702 -73.241 32.100 104.550 -72.252 32.600 104.672 -73.043 33.200
3 0 104.596 -72.549 31.600 104.474 -71.758 30.400 104.398 -71.264 31.100
3 0 104.398 -71.264 31.100 104.550 -72.252 32.600 104.596 -72.549 31.600
3 0 104.398 -71.264 31.100 104.474 -71.758 30.400 104.398 -71.264 28.200
3 0 104.398 -71.264 28.200 104.322 -70.770 29.200 104.398 -71.264 31.100
3 0 104.322 -70.770 29.200 104.398 -71.264 28.200 104.429 -71.462 25.600
3 0 104.429 -71.462 25.600 104.292 -70.572 27.300 104.322 -70.770 29.200
3 0 104.292 -70.572 27.300 104.429 -71.462 25.600 104.459 -71.659 23.300
3 0 104.459 -71.659 23.300 104.322 -70.770 25.200 104.292 -70.572 27.300
3 0 104.429 -71.462 25.600 104.580 -72.450 23.300 104.626 -72.747 21.600
3 0 104.626 -72.747 21.600 104.459 -71.659 23.300 104.429 -71.462 25.600
3 0 104.580 -72.450 23.300 104.869 -74.328 21.400 104.869 -74.328 20.400
