3 16 -5.9299 -14.6719 3.0107 -6.6806 -15.5711 0.5848 -6.6399 -14.9831 0.4606
3 16 -8.0765 -14.8558 0.5461 -8.1172 -15.4429 0.6703 -7.2207 -14.4421 3.6222
3 16 -7.2207 -14.4421 3.6222 -8.1172 -15.4429 0.6703 -7.2517 -15.0248 3.7724
3 16 -7.627 -14.4776 0.4333 -8.0765 -14.8558 0.5461 -6.8208 -14.0976 3.3369
3 16 -6.8208 -14.0976 3.3369 -8.0765 -14.8558 0.5461 -7.2207 -14.4421 3.6222
3 16 -7.1301 -15.9473 0.6976 -6.7171 -16.3181 -2.3093 -6.6806 -15.5711 0.5848
3 16 -6.6806 -15.5711 0.5848 -6.7171 -16.3181 -2.3093 -6.2904 -15.9142 -2.2438
3 16 -6.6806 -15.5711 0.5848 -6.2904 -15.9142 -2.2438 -6.6399 -14.9831 0.4606
3 16 -6.6399 -14.9831 0.4606 -6.2904 -15.9142 -2.2438 -6.2484 -15.3266 -2.3574
3 16 -7.604 -15.3038 -2.8551 -7.646 -15.8921 -2.7415 -8.0765 -14.8558 0.5461
3 16 -8.0765 -14.8558 0.5461 -7.646 -15.8921 -2.7415 -8.1172 -15.4429 0.6703
3 16 -7.1773 -14.8919 -2.7896 -7.604 -15.3038 -2.8551 -7.627 -14.4776 0.4333
3 16 -7.627 -14.4776 0.4333 -7.604 -15.3038 -2.8551 -8.0765 -14.8558 0.5461
3 16 -6.7171 -16.3181 -2.3093 -4.9661 -16.6934 -4.9901 -6.2904 -15.9142 -2.2438
3 16 -6.2904 -15.9142 -2.2438 -4.9661 -16.6934 -4.9901 -4.6335 -16.2491 -4.7767
3 16 -6.2904 -15.9142 -2.2438 -4.6335 -16.2491 -4.7767 -6.2484 -15.3266 -2.3574
3 16 -6.2484 -15.3266 -2.3574 -4.6335 -16.2491 -4.7767 -4.5828 -15.6629 -4.8982
3 16 -5.5956 -15.7735 -5.92 -5.6463 -16.3593 -5.7985 -7.604 -15.3038 -2.8551
3 16 -7.604 -15.3038 -2.8551 -5.6463 -16.3593 -5.7985 -7.646 -15.8921 -2.7415
3 16 -5.2631 -15.3263 -5.7066 -5.5956 -15.7735 -5.92 -7.1773 -14.8919 -2.7896
3 16 -7.1773 -14.8919 -2.7896 -5.5956 -15.7735 -5.92 -7.604 -15.3038 -2.8551
3 16 -4.9661 -16.6934 -4.9901 -2.4271 -16.9959 -6.5484 -4.6335 -16.2491 -4.7767
3 16 -4.6335 -16.2491 -4.7767 -2.4271 -16.9959 -6.5484 -2.22 -16.5148 -6.2557
3 16 -5.3856 -16.7396 -5.4133 -2.6408 -17.0946 -7.0981 -4.9661 -16.6934 -4.9901
3 16 -4.9661 -16.6934 -4.9901 -2.6408 -17.0946 -7.0981 -2.4271 -16.9959 -6.5484
3 16 -4.6335 -16.2491 -4.7767 -2.22 -16.5148 -6.2557 -4.5828 -15.6629 -4.8982
3 16 -4.5828 -15.6629 -4.8982 -2.22 -16.5148 -6.2557 -2.141 -15.9333 -6.3914
3 16 -2.657 -16.1727 -7.7183 -2.736 -16.7539 -7.5827 -5.5956 -15.7735 -5.92
3 16 -5.5956 -15.7735 -5.92 -2.736 -16.7539 -7.5827 -5.6463 -16.3593 -5.7985
3 16 -2.45 -15.6918 -7.4256 -2.657 -16.1727 -7.7183 -5.2631 -15.3263 -5.7066
3 16 -5.2631 -15.3263 -5.7066 -2.657 -16.1727 -7.7183 -5.5956 -15.7735 -5.92
3 16 -2.2362 -15.5942 -6.876 -2.45 -15.6918 -7.4256 -4.8436 -15.2812 -5.2834
3 16 -4.8436 -15.2812 -5.2834 -2.45 -15.6918 -7.4256 -5.2631 -15.3263 -5.7066
3 16 -2.4271 -16.9959 -6.5484 0.705 -17.3258 -6.8906 -2.22 -16.5148 -6.2557
3 16 -2.22 -16.5148 -6.2557 0.705 -17.3258 -6.8906 0.7731 -16.8111 -6.5803
3 16 -2.6408 -17.0946 -7.0981 0.7433 -17.4803 -7.4682 -2.4271 -16.9959 -6.5484
3 16 -2.4271 -16.9959 -6.5484 0.7433 -17.4803 -7.4682 0.705 -17.3258 -6.8906
3 16 1.0683 -16.0927 -7.8032 1.0002 -16.6089 -8.1135 -2.45 -15.6918 -7.4256
3 16 -2.45 -15.6918 -7.4256 1.0002 -16.6089 -8.1135 -2.657 -16.1727 -7.7183
3 16 1.03 -15.9364 -7.2256 1.0683 -16.0927 -7.8032 -2.2362 -15.5942 -6.876
3 16 -2.2362 -15.5942 -6.876 1.0683 -16.0927 -7.8032 -2.45 -15.6918 -7.4256
3 16 0.705 -17.3258 -6.8906 3.479 -17.6297 -5.9315 0.7731 -16.8111 -6.5803
3 16 0.7731 -16.8111 -6.5803 3.479 -17.6297 -5.9315 3.4393 -17.0912 -5.6561
3 16 0.7433 -17.4803 -7.4682 3.7374 -17.832 -6.4336 0.705 -17.3258 -6.8906
3 16 0.705 -17.3258 -6.8906 3.7374 -17.832 -6.4336 3.479 -17.6297 -5.9315
3 16 4.2256 -16.4767 -6.7054 4.2653 -17.0186 -6.9809 1.0683 -16.0927 -7.8032
3 16 1.0683 -16.0927 -7.8032 4.2653 -17.0186 -6.9809 1.0002 -16.6089 -8.1135
3 16 3.9672 -16.2751 -6.2033 4.2256 -16.4767 -6.7054 1.03 -15.9364 -7.2256
3 16 1.03 -15.9364 -7.2256 4.2256 -16.4767 -6.7054 1.0683 -16.0927 -7.8032
3 16 3.479 -17.6297 -5.9315 5.6986 -17.9869 -3.7595 3.4393 -17.0912 -5.6561
3 16 3.4393 -17.0912 -5.6561 5.6986 -17.9869 -3.7595 5.5852 -17.4317 -3.5525
3 16 3.7374 -17.832 -6.4336 6.1293 -18.2356 -4.0942 3.479 -17.6297 -5.9315
3 16 3.479 -17.6297 -5.9315 6.1293 -18.2356 -4.0942 5.6986 -17.9869 -3.7595
3 16 6.7821 -16.9436 -4.1954 6.8955 -17.498 -4.4024 4.2256 -16.4767 -6.7054
3 16 4.2256 -16.4767 -6.7054 6.8955 -17.498 -4.4024 4.2653 -17.0186 -6.9809
3 16 6.3513 -16.6937 -3.8607 6.7821 -16.9436 -4.1954 3.9672 -16.2751 -6.2033
3 16 3.9672 -16.2751 -6.2033 6.7821 -16.9436 -4.1954 4.2256 -16.4767 -6.7054
3 16 5.6986 -17.9869 -3.7595 6.5402 -18.3164 -0.8961 5.5852 -17.4317 -3.5525
3 16 5.5852 -17.4317 -3.5525 6.5402 -18.3164 -0.8961 6.4028 -17.747 -0.7589
3 16 6.1293 -18.2356 -4.0942 7.035 -18.6102 -1.0182 5.6986 -17.9869 -3.7595
3 16 5.6986 -17.9869 -3.7595 7.035 -18.6102 -1.0182 6.5402 -18.3164 -0.8961
3 16 7.7602 -17.3755 -0.8447 7.8976 -17.9412 -0.9819 6.7821 -16.9436 -4.1954
3 16 6.7821 -16.9436 -4.1954 7.8976 -17.9412 -0.9819 6.8955 -17.498 -4.4024
3 16 7.2654 -17.0831 -0.7227 7.7602 -17.3755 -0.8447 6.3513 -16.6937 -3.8607
3 16 6.3513 -16.6937 -3.8607 7.7602 -17.3755 -0.8447 6.7821 -16.9436 -4.1954
3 16 6.5402 -18.3164 -0.8961 6.4362 -18.6668 2.0155 6.4028 -17.747 -0.7589
3 16 6.4028 -17.747 -0.7589 6.4362 -18.6668 2.0155 6.2967 -18.0838 2.0952
3 16 6.9255 -19.0041 2.1032 6.4362 -18.6668 2.0155 7.035 -18.6102 -1.0182
3 16 7.035 -18.6102 -1.0182 6.4362 -18.6668 2.0155 6.5402 -18.3164 -0.8961
3 16 7.6303 -17.8277 2.587 7.7698 -18.4081 2.5073 7.7602 -17.3755 -0.8447
3 16 7.7602 -17.3755 -0.8447 7.7698 -18.4081 2.5073 7.8976 -17.9412 -0.9819
3 16 7.2654 -17.0831 -0.7227 7.141 -17.4929 2.4993 7.7602 -17.3755 -0.8447
3 16 7.7602 -17.3755 -0.8447 7.141 -17.4929 2.4993 7.6303 -17.8277 2.587
3 16 6.4362 -18.6668 2.0155 4.9863 -19.0121 4.4921 6.2967 -18.0838 2.0952
3 16 6.2967 -18.0838 2.0952 4.9863 -19.0121 4.4921 4.8616 -18.421 4.5411
3 16 6.9255 -19.0041 2.1032 5.3783 -19.3873 4.7488 6.4362 -18.6668 2.0155
3 16 6.4362 -18.6668 2.0155 5.3783 -19.3873 4.7488 4.9863 -19.0121 4.4921
3 16 5.8992 -18.2752 5.5359 6.0239 -18.8639 5.4868 7.6303 -17.8277 2.587
3 16 7.6303 -17.8277 2.587 6.0239 -18.8639 5.4868 7.7698 -18.4081 2.5073
3 16 5.5072 -17.9025 5.2792 5.8992 -18.2752 5.5359 7.141 -17.4929 2.4993
3 16 7.141 -17.4929 2.4993 5.8992 -18.2752 5.5359 7.6303 -17.8277 2.587
3 16 4.9863 -19.0121 4.4921 2.4761 -19.424 6.2055 4.8616 -18.421 4.5411
3 16 4.8616 -18.421 4.5411 2.4761 -19.424 6.2055 2.3612 -18.8356 6.2442
3 16 5.3783 -19.3873 4.7488 2.7097 -19.8218 6.5726 4.9863 -19.0121 4.4921
3 16 4.9863 -19.0121 4.4921 2.7097 -19.8218 6.5726 2.4761 -19.424 6.2055
3 16 2.8814 -18.7796 7.5913 2.9963 -19.3693 7.5525 5.8992 -18.2752 5.5359
3 16 5.8992 -18.2752 5.5359 2.9963 -19.3693 7.5525 6.0239 -18.8639 5.4868
3 16 2.6478 -18.377 7.2241 2.8814 -18.7796 7.5913 5.5072 -17.9025 5.2792
3 16 5.5072 -17.9025 5.2792 2.8814 -18.7796 7.5913 5.8992 -18.2752 5.5359
3 16 2.4761 -19.424 6.2055 -0.3292 -19.7926 6.6502 2.3612 -18.8356 6.2442
3 16 2.3612 -18.8356 6.2442 -0.3292 -19.7926 6.6502 -0.4523 -19.2251 6.6875
3 16 2.7097 -19.8218 6.5726 -0.2598 -20.1902 7.0453 2.4761 -19.424 6.2055
3 16 2.4761 -19.424 6.2055 -0.2598 -20.1902 7.0453 -0.3292 -19.7926 6.6502
3 16 -0.5126 -19.2297 8.1265 -0.3895 -19.8162 8.0892 2.8814 -18.7796 7.5913
3 16 2.8814 -18.7796 7.5913 -0.3895 -19.8162 8.0892 2.9963 -19.3693 7.5525
3 16 -0.582 -18.7976 7.7314 -0.5126 -19.2297 8.1265 2.6478 -18.377 7.2241
3 16 2.6478 -18.377 7.2241 -0.5126 -19.2297 8.1265 2.8814 -18.7796 7.5913
3 16 -0.3292 -19.7926 6.6502 -3.2257 -20.0591 5.8031 -0.4523 -19.2251 6.6875
3 16 -0.4523 -19.2251 6.6875 -3.2257 -20.0591 5.8031 -3.3774 -19.4636 5.8289
3 16 -0.2598 -20.1902 7.0453 -3.3111 -20.5504 6.1553 -0.3292 -19.7926 6.6502
3 16 -0.3292 -19.7926 6.6502 -3.3111 -20.5504 6.1553 -3.2257 -20.0591 5.8031
3 16 -0.2848 -20.2103 7.6414 -3.5835 -20.6494 6.6793 -0.2598 -20.1902 7.0453
3 16 -0.2598 -20.1902 7.0453 -3.5835 -20.6494 6.6793 -3.3111 -20.5504 6.1553
3 16 -4.0352 -19.7257 7.0939 -3.8835 -20.3067 7.0681 -0.5126 -19.2297 8.1265
3 16 -0.5126 -19.2297 8.1265 -3.8835 -20.3067 7.0681 -0.3895 -19.8162 8.0892
3 16 -3.9498 -19.2442 6.7416 -4.0352 -19.7257 7.0939 -0.582 -18.7976 7.7314
3 16 -0.582 -18.7976 7.7314 -4.0352 -19.7257 7.0939 -0.5126 -19.2297 8.1265
3 16 -3.6773 -19.1441 6.2177 -3.9498 -19.2442 6.7416 -0.557 -18.7877 7.1353
3 16 -0.557 -18.7877 7.1353 -3.9498 -19.2442 6.7416 -0.582 -18.7976 7.7314
3 16 -3.3111 -20.5504 6.1553 -5.5258 -20.8948 4.1913 -3.2257 -20.0591 5.8031
3 16 -3.2257 -20.0591 5.8031 -5.5258 -20.8948 4.1913 -5.3389 -20.2726 3.9262
3 16 -3.5835 -20.6494 6.6793 -5.977 -21.0701 4.5572 -3.3111 -20.5504 6.1553
3 16 -3.3111 -20.5504 6.1553 -5.977 -21.0701 4.5572 -5.5258 -20.8948 4.1913
3 16 -6.4282 -19.686 4.5354 -6.6151 -20.2049 4.8005 -3.9498 -19.2442 6.7416
3 16 -3.9498 -19.2442 6.7416 -6.6151 -20.2049 4.8005 -4.0352 -19.7257 7.0939
3 16 -5.977 -19.5079 4.1695 -6.4282 -19.686 4.5354 -3.6773 -19.1441 6.2177
3 16 -3.6773 -19.1441 6.2177 -6.4282 -19.686 4.5354 -3.9498 -19.2442 6.7416
3 16 -5.5258 -20.8948 4.1913 -6.5735 -21.2114 2.0795 -5.3389 -20.2726 3.9262
3 16 -5.3389 -20.2726 3.9262 -6.5735 -21.2114 2.0795 -6.3431 -20.6605 1.8986
3 16 -7.0783 -19.8533 1.9393 -7.6132 -20.044 2.1371 -5.977 -19.5079 4.1695
3 16 -5.977 -19.5079 4.1695 -7.6132 -20.044 2.1371 -6.4282 -19.686 4.5354
3 16 -7.6132 -20.044 2.1371 -7.0783 -19.8533 1.9393 -7.8569 -20.5606 -1.2695
3 16 -7.8569 -20.5606 -1.2695 -7.0783 -19.8533 1.9393 -7.3042 -20.3546 -1.2355
3 16 7.1913 -22.9162 -0.745 7.7736 -23.0107 -0.8387 6.1816 -22.5695 -3.6264
3 16 6.1816 -22.5695 -3.6264 7.7736 -23.0107 -0.8387 6.6836 -22.6159 -3.9477
3 16 6.8479 -23.3421 2.5237 7.4047 -23.493 2.6825 7.1913 -22.9162 -0.745
3 16 7.1913 -22.9162 -0.745 7.4047 -23.493 2.6825 7.7736 -23.0107 -0.8387
3 16 5.2283 -23.736 5.1845 5.6648 -23.9387 5.543 6.8479 -23.3421 2.5237
3 16 6.8479 -23.3421 2.5237 5.6648 -23.9387 5.543 7.4047 -23.493 2.6825
3 16 -5.4712 -25.3501 5.8809 -5.4385 -25.934 6.0239 -1.5773 -24.8859 7.8179
3 16 -1.5773 -24.8859 7.8179 -5.4385 -25.934 6.0239 -1.4885 -25.4546 7.9834
3 16 -1.5773 -24.8859 7.8179 -1.5435 -24.5854 7.3044 -5.4712 -25.3501 5.8809
3 16 -5.4712 -25.3501 5.8809 -1.5435 -24.5854 7.3044 -5.2046 -24.9958 5.4801
3 16 -4.4495 -26.1366 5.0003 -6.1346 -26.467 2.5724 -4.4821 -25.5517 4.8573
3 16 -4.4821 -25.5517 4.8573 -6.1346 -26.467 2.5724 -6.1506 -25.8778 2.4476
3 16 -4.716 -26.4908 5.4012 -6.5138 -26.8633 2.8146 -4.4495 -26.1366 5.0003
3 16 -4.4495 -26.1366 5.0003 -6.5138 -26.8633 2.8146 -6.1346 -26.467 2.5724
3 16 -7.4838 -25.8087 2.9732 -7.4678 -26.3972 3.0981 -5.4712 -25.3501 5.8809
3 16 -5.4712 -25.3501 5.8809 -7.4678 -26.3972 3.0981 -5.4385 -25.934 6.0239
3 16 -7.1046 -25.4125 2.731 -7.4838 -25.8087 2.9732 -5.2046 -24.9958 5.4801
3 16 -5.2046 -24.9958 5.4801 -7.4838 -25.8087 2.9732 -5.4712 -25.3501 5.8809
3 16 -6.1346 -26.467 2.5724 -6.6289 -26.8009 -0.2844 -6.1506 -25.8778 2.4476
3 16 -6.1506 -25.8778 2.4476 -6.6289 -26.8009 -0.2844 -6.6411 -26.2156 -0.4068
3 16 -6.5138 -26.8633 2.8146 -7.0406 -27.2415 -0.2168 -6.1346 -26.467 2.5724
3 16 -6.1346 -26.467 2.5724 -7.0406 -27.2415 -0.2168 -6.6289 -26.8009 -0.2844
3 16 -8.0759 -26.2805 -0.4714 -8.0637 -26.8699 -0.3491 -7.4838 -25.8087 2.9732
3 16 -7.4838 -25.8087 2.9732 -8.0637 -26.8699 -0.3491 -7.4678 -26.3972 3.0981
3 16 -7.6642 -25.8455 -0.5391 -8.0759 -26.2805 -0.4714 -7.1046 -25.4125 2.731
3 16 -7.1046 -25.4125 2.731 -8.0759 -26.2805 -0.4714 -7.4838 -25.8087 2.9732
3 16 -6.6289 -26.8009 -0.2844 -5.8284 -27.189 -3.1065 -6.6411 -26.2156 -0.4068
3 16 -6.6411 -26.2156 -0.4068 -5.8284 -27.189 -3.1065 -5.8321 -26.6118 -3.2461
3 16 -7.0406 -27.2415 -0.2168 -6.1977 -27.6675 -3.1977 -6.6289 -26.8009 -0.2844
3 16 -6.6289 -26.8009 -0.2844 -6.1977 -27.6675 -3.1977 -5.8284 -27.189 -3.1065
3 16 -7.6349 -27.2681 -0.2435 -6.7236 -27.747 -3.4662 -7.0406 -27.2415 -0.2168
3 16 -7.0406 -27.2415 -0.2168 -6.7236 -27.747 -3.4662 -6.1977 -27.6675 -3.1977
3 16 -7.1018 -26.8005 -3.8943 -7.0981 -27.3864 -3.7547 -8.0759 -26.2805 -0.4714
3 16 -8.0759 -26.2805 -0.4714 -7.0981 -27.3864 -3.7547 -8.0637 -26.8699 -0.3491
3 16 -6.7325 -26.3337 -3.8031 -7.1018 -26.8005 -3.8943 -7.6642 -25.8455 -0.5391
3 16 -7.6642 -25.8455 -0.5391 -7.1018 -26.8005 -3.8943 -8.0759 -26.2805 -0.4714
3 16 -6.2066 -26.2568 -3.5346 -4.7653 -26.6177 -5.453 -6.7325 -26.3337 -3.8031
3 16 -6.7325 -26.3337 -3.8031 -4.7653 -26.6177 -5.453 -5.1781 -26.726 -5.8728
3 16 -5.8284 -27.189 -3.1065 -4.4984 -27.5257 -4.882 -5.8321 -26.6118 -3.2461
3 16 -5.8321 -26.6118 -3.2461 -4.4984 -27.5257 -4.882 -4.4837 -26.9491 -5.0426
3 16 -6.1977 -27.6675 -3.1977 -4.8007 -28.0176 -5.0653 -5.8284 -27.189 -3.1065
3 16 -5.8284 -27.189 -3.1065 -4.8007 -28.0176 -5.0653 -4.4984 -27.5257 -4.882
3 16 -5.2135 -28.1266 -5.4852 -4.8007 -28.0176 -5.0653 -6.7236 -27.747 -3.4662
3 16 -6.7236 -27.747 -3.4662 -4.8007 -28.0176 -5.0653 -6.1977 -27.6675 -3.1977
3 16 -5.4804 -27.2125 -6.0562 -5.495 -27.7928 -5.8956 -7.1018 -26.8005 -3.8943
3 16 -7.1018 -26.8005 -3.8943 -5.495 -27.7928 -5.8956 -7.0981 -27.3864 -3.7547
3 16 -5.1781 -26.726 -5.8728 -5.4804 -27.2125 -6.0562 -6.7325 -26.3337 -3.8031
3 16 -6.7325 -26.3337 -3.8031 -5.4804 -27.2125 -6.0562 -7.1018 -26.8005 -3.8943
3 16 -4.8007 -28.0176 -5.0653 -2.1949 -28.4672 -6.565 -4.4984 -27.5257 -4.882
3 16 -4.4984 -27.5257 -4.882 -2.1949 -28.4672 -6.565 -2.0057 -27.9766 -6.3139
3 16 -5.2135 -28.1266 -5.4852 -2.3985 -28.6108 -7.1057 -4.8007 -28.0176 -5.0653
3 16 -4.8007 -28.0176 -5.0653 -2.3985 -28.6108 -7.1057 -2.1949 -28.4672 -6.565
3 16 -2.0403 -27.0892 -7.0135 -2.2439 -27.2363 -7.5542 -4.7653 -26.6177 -5.453
3 16 -4.7653 -26.6177 -5.453 -2.2439 -27.2363 -7.5542 -5.1781 -26.726 -5.8728
3 16 -2.2439 -27.2363 -7.5542 -2.4331 -27.7446 -7.8052 -5.1781 -26.726 -5.8728
3 16 -5.1781 -26.726 -5.8728 -2.4331 -27.7446 -7.8052 -5.4804 -27.2125 -6.0562
3 16 -2.1949 -28.4672 -6.565 0.8769 -28.881 -6.8162 -2.0057 -27.9766 -6.3139
3 16 -2.0057 -27.9766 -6.3139 0.8769 -28.881 -6.8162 0.9497 -28.3609 -6.5532
3 16 -2.3985 -28.6108 -7.1057 0.9162 -29.0768 -7.3775 -2.1949 -28.4672 -6.565
3 16 -2.1949 -28.4672 -6.565 0.9162 -29.0768 -7.3775 0.8769 -28.881 -6.8162
3 16 1.2205 -27.5428 -7.2733 1.2599 -27.7408 -7.8346 -2.0403 -27.0892 -7.0135
3 16 -2.0403 -27.0892 -7.0135 1.2599 -27.7408 -7.8346 -2.2439 -27.2363 -7.5542
3 16 1.2599 -27.7408 -7.8346 1.187 -28.2733 -8.0976 -2.2439 -27.2363 -7.5542
3 16 -2.2439 -27.2363 -7.5542 1.187 -28.2733 -8.0976 -2.4331 -27.7446 -7.8052
3 16 0.8769 -28.881 -6.8162 3.6497 -29.2309 -5.7649 0.9497 -28.3609 -6.5532
3 16 0.9497 -28.3609 -6.5532 3.6497 -29.2309 -5.7649 3.6339 -28.6736 -5.5328
3 16 0.9162 -29.0768 -7.3775 3.9032 -29.4814 -6.2459 0.8769 -28.881 -6.8162
3 16 0.8769 -28.881 -6.8162 3.9032 -29.4814 -6.2459 3.6497 -29.2309 -5.7649
3 16 4.2078 -27.9375 -6.1339 4.4613 -28.1883 -6.6149 1.2205 -27.5428 -7.2733
3 16 1.2205 -27.5428 -7.2733 4.4613 -28.1883 -6.6149 1.2599 -27.7408 -7.8346
3 16 4.4613 -28.1883 -6.6149 4.4771 -28.7446 -6.847 1.2599 -27.7408 -7.8346
3 16 1.2599 -27.7408 -7.8346 4.4771 -28.7446 -6.847 1.187 -28.2733 -8.0976
3 16 3.6497 -29.2309 -5.7649 5.5852 -29.5294 -3.8697 3.6339 -28.6736 -5.5328
3 16 3.6339 -28.6736 -5.5328 5.5852 -29.5294 -3.8697 5.5185 -28.957 -3.6844
3 16 3.9032 -29.4814 -6.2459 5.984 -29.8224 -4.2097 3.6497 -29.2309 -5.7649
3 16 3.6497 -29.2309 -5.7649 5.984 -29.8224 -4.2097 5.5852 -29.5294 -3.8697
3 16 6.3204 -28.2869 -4.0579 6.7192 -28.58 -4.3979 4.2078 -27.9375 -6.1339
3 16 4.2078 -27.9375 -6.1339 6.7192 -28.58 -4.3979 4.4613 -28.1883 -6.6149
3 16 6.7192 -28.58 -4.3979 6.7859 -29.1514 -4.5833 4.4613 -28.1883 -6.6149
3 16 4.4613 -28.1883 -6.6149 6.7859 -29.1514 -4.5833 4.4771 -28.7446 -6.847
3 16 0.8186 -30.1104 7.1066 0.9138 -30.1834 7.6891 3.6844 -29.7518 6.0543
3 16 3.6844 -29.7518 6.0543 0.9138 -30.1834 7.6891 4.0081 -29.7778 6.5522
3 16 0.8186 -30.1104 7.1066 -1.6051 -30.3766 7.066 0.9138 -30.1834 7.6891
3 16 0.9138 -30.1834 7.6891 -1.6051 -30.3766 7.066 -1.7002 -30.4889 7.6458
3 16 -5.0698 -30.7676 5.2312 -5.4302 -30.9422 5.6722 -1.6051 -30.3766 7.066
3 16 -1.6051 -30.3766 7.066 -5.4302 -30.9422 5.6722 -1.7002 -30.4889 7.6458
3 16 -6.9066 -31.1381 2.5109 -7.4032 -31.3602 2.753 -5.0698 -30.7676 5.2312
3 16 -5.0698 -30.7676 5.2312 -7.4032 -31.3602 2.753 -5.4302 -30.9422 5.6722
3 16 -4.9372 -32.3074 5.5539 -6.8004 -32.6828 2.8112 -4.5768 -32.135 5.1128
3 16 -4.5768 -32.135 5.1128 -6.8004 -32.6828 2.8112 -6.3038 -32.4618 2.5691
3 16 -2.3662 -32.9679 -7.7151 -2.4961 -33.554 -7.7244 -5.2295 -32.5968 -6.1405
3 16 -5.2295 -32.5968 -6.1405 -2.4961 -33.554 -7.7244 -5.3824 -33.1784 -6.1342
3 16 -5.2295 -32.5968 -6.1405 -4.8577 -32.2484 -5.821 -2.3662 -32.9679 -7.7151
3 16 -2.3662 -32.9679 -7.7151 -4.8577 -32.2484 -5.821 -2.1541 -32.5887 -7.3057
3 16 -2.0857 -33.6736 -6.3493 1.3673 -34.088 -6.5371 -1.9557 -33.0908 -6.34
3 16 -1.9557 -33.0908 -6.34 1.3673 -34.088 -6.5371 1.4882 -33.5073 -6.5234
3 16 -2.2978 -34.0519 -6.7587 1.3703 -34.5026 -6.9606 -2.0857 -33.6736 -6.3493
3 16 -2.0857 -33.6736 -6.3493 1.3703 -34.5026 -6.9606 1.3673 -34.088 -6.5371
3 16 1.7903 -33.515 -7.9365 1.6694 -34.102 -7.9502 -2.3662 -32.9679 -7.7151
3 16 -2.3662 -32.9679 -7.7151 1.6694 -34.102 -7.9502 -2.4961 -33.554 -7.7244
3 16 1.7873 -33.0969 -7.513 1.7903 -33.515 -7.9365 -2.1541 -32.5887 -7.3057
3 16 -2.1541 -32.5887 -7.3057 1.7903 -33.515 -7.9365 -2.3662 -32.9679 -7.7151
3 16 3.7653 -33.3492 -6.0401 4.0592 -33.3958 -6.5545 1.6621 -33.0926 -6.9276
3 16 1.6621 -33.0926 -6.9276 4.0592 -33.3958 -6.5545 1.7873 -33.0969 -7.513
3 16 6.087 -33.7217 -3.8158 6.565 -33.8266 -4.1549 3.7653 -33.3492 -6.0401
3 16 3.7653 -33.3492 -6.0401 6.565 -33.8266 -4.1549 4.0592 -33.3958 -6.5545
3 16 7.2027 -34.1056 -0.8402 7.768 -34.2631 -0.95 6.087 -33.7217 -3.8158
3 16 6.087 -33.7217 -3.8158 7.768 -34.2631 -0.95 6.565 -33.8266 -4.1549
3 16 7.1653 -34.4255 1.6289 7.7285 -34.6174 1.7049 7.2027 -34.1056 -0.8402
3 16 7.2027 -34.1056 -0.8402 7.7285 -34.6174 1.7049 7.768 -34.2631 -0.95
3 16 7.3663 -35.6451 -1.1813 7.3338 -35.9714 1.3411 6.8011 -35.4897 -1.0715
3 16 6.8011 -35.4897 -1.0715 7.3338 -35.9714 1.3411 6.7706 -35.7805 1.2651
3 16 6.4876 -35.6505 4.9849 6.246 -35.1017 4.9414 3.9199 -36.018 7.1439
3 16 3.9199 -36.018 7.1439 6.246 -35.1017 4.9414 3.7355 -35.4555 7.0489
3 16 6.246 -35.1017 4.9414 5.782 -34.8683 4.6458 3.7355 -35.4555 7.0489
3 16 3.7355 -35.4555 7.0489 5.782 -34.8683 4.6458 3.4312 -35.1843 6.6098
3 16 1.3694 -35.765 7.9177 1.5102 -36.3385 8.0307 3.7355 -35.4555 7.0489
3 16 3.7355 -35.4555 7.0489 1.5102 -36.3385 8.0307 3.9199 -36.018 7.1439
3 16 1.2142 -35.4577 7.4293 1.3694 -35.765 7.9177 3.4312 -35.1843 6.6098
3 16 3.4312 -35.1843 6.6098 1.3694 -35.765 7.9177 3.7355 -35.4555 7.0489
3 16 3.3335 -36.4387 5.8939 1.3204 -36.6677 6.6361 3.1491 -35.881 5.799
3 16 3.1491 -35.881 5.799 1.3204 -36.6677 6.6361 1.1796 -36.1015 6.5231
3 16 3.6323 -36.7083 6.3222 1.4755 -36.9736 7.1244 3.3335 -36.4387 5.8939
3 16 3.3335 -36.4387 5.8939 1.4755 -36.9736 7.1244 1.3204 -36.6677 6.6361
3 16 -1.5682 -36.1562 7.8394 -1.4672 -36.7404 7.9539 1.3694 -35.765 7.9177
3 16 1.3694 -35.765 7.9177 -1.4672 -36.7404 7.9539 1.5102 -36.3385 8.0307
3 16 -1.5493 -35.8045 7.3542 -1.5682 -36.1562 7.8394 1.2142 -35.4577 7.4293
3 16 1.2142 -35.4577 7.4293 -1.5682 -36.1562 7.8394 1.3694 -35.765 7.9177
3 16 1.3204 -36.6677 6.6361 -1.1586 -36.9519 6.5734 1.1796 -36.1015 6.5231
3 16 1.1796 -36.1015 6.5231 -1.1586 -36.9519 6.5734 -1.2597 -36.364 6.459
3 16 1.4755 -36.9736 7.1244 -1.1776 -37.3066 7.0586 1.3204 -36.6677 6.6361
3 16 1.3204 -36.6677 6.6361 -1.1776 -37.3066 7.0586 -1.1586 -36.9519 6.5734
3 16 -4.2198 -36.5246 6.9089 -4.144 -37.1161 7.017 -1.5682 -36.1562 7.8394
3 16 -1.5682 -36.1562 7.8394 -4.144 -37.1161 7.017 -1.4672 -36.7404 7.9539
