3 16 -8.453 -21.329 -19.653999 -2.145 -22.556 -19.681999 -2.367 -23.546 -19.698
3 16 -11.655 -20.978001 -19.643999 -16.469999 -24 -19.695 -14.535 -21.259001 -19.646999
3 16 -11.655 -20.978001 -19.643999 -8.47 -24 -19.716 -16.469999 -24 -19.695
3 16 -17.271 -22.919001 -19.67 -14.535 -21.259001 -19.646999 -16.469999 -24 -19.695
3 272 -16.465 -30.336 -19.683001 -19.441 -30.33 -19.698999 -19.155001 -27.339001 -19.693001
3 272 -20.457001 -26.483 -19.698999 -19.441 -30.33 -19.698999 -22.417 -30.296 -19.582001
3 272 -20.457001 -26.483 -19.698999 -19.155001 -27.339001 -19.693001 -19.441 -30.33 -19.698999
3 272 -22.417 -30.296 -19.582001 -19.599001 -31.004 -19.415001 -22.747 -31.027 -19.226
3 272 -22.417 -30.296 -19.582001 -19.441 -30.33 -19.698999 -19.599001 -31.004 -19.415001
3 272 -22.747 -31.027 -19.226 -19.743 -32 -18.733 -23.013 -32 -18.562
3 272 -22.747 -31.027 -19.226 -19.599001 -31.004 -19.415001 -19.743 -32 -18.733
3 16 -24.805 -32 -14.061 -23.013 -32 0 -24.805 -32 0
3 16 -24.805 -32 -14.061 -23.013 -32 -18.562 -23.013 -32 0
3 16 -27.27 -32 -11.297 -24.805 -32 0 -27.243 -32 0
3 16 -27.27 -32 -11.297 -24.805 -32 -14.061 -24.805 -32 0
3 16 -29.681 -32 -8.913 -27.243 -32 0 -29.575001 -32 0
3 16 -29.681 -32 -8.913 -27.27 -32 -11.297 -27.243 -32 0
3 16 -32.338001 -32.203999 -6.615 -29.575001 -32 0 -32.126999 -32.230999 0
3 16 -32.338001 -32.203999 -6.615 -29.681 -32 -8.913 -29.575001 -32 0
3 16 -36.011002 -32.423 -4.09 -32.126999 -32.230999 0 -35.990002 -32.451 0
3 16 -36.011002 -32.423 -4.09 -32.338001 -32.203999 -6.615 -32.126999 -32.230999 0
3 16 -40.716 -33.328999 -1.735 -39.335999 -32.983002 0 -41.289001 -33.491001 0
3 16 -40.716 -33.328999 -1.735 -39.537998 -33.008999 -2.876 -39.335999 -32.983002 0
3 16 -39.335999 -32.983002 0 -40.716 -33.328999 1.735 -41.289001 -33.491001 0
3 16 -39.335999 -32.983002 0 -39.537998 -33.008999 2.876 -40.716 -33.328999 1.735
3 16 -36.011002 -32.423 4.09 -32.126999 -32.230999 0 -32.338001 -32.203999 6.615
3 16 -36.011002 -32.423 4.09 -35.990002 -32.451 0 -32.126999 -32.230999 0
3 16 -32.338001 -32.203999 6.615 -29.575001 -32 0 -29.681 -32 8.913
3 16 -32.338001 -32.203999 6.615 -32.126999 -32.230999 0 -29.575001 -32 0
3 16 -29.681 -32 8.913 -27.243 -32 0 -27.27 -32 11.297
3 16 -29.681 -32 8.913 -29.575001 -32 0 -27.243 -32 0
3 16 -27.27 -32 11.297 -24.805 -32 0 -24.805 -32 14.061
3 16 -27.27 -32 11.297 -27.243 -32 0 -24.805 -32 0
3 16 -24.805 -32 14.061 -23.013 -32 0 -23.013 -32 18.562
3 16 -24.805 -32 14.061 -24.805 -32 0 -23.013 -32 0
3 272 -19.743 -32 18.733 -22.747 -31.027 19.226 -23.013 -32 18.562
3 272 -19.743 -32 18.733 -19.599001 -31.004 19.415001 -22.747 -31.027 19.226
3 272 -22.417 -30.296 19.582001 -19.599001 -31.004 19.415001 -19.441 -30.33 19.698999
3 272 -22.417 -30.296 19.582001 -22.747 -31.027 19.226 -19.599001 -31.004 19.415001
3 272 -20.457001 -26.483 19.698999 -19.155001 -27.339001 19.693001 -18.882999 -24.499001 19.688
3 16 -18.882999 -24.499001 19.688 -16.469999 -24 19.695 -17.271 -22.919001 19.67
3 272 -18.882999 -24.499001 19.688 -16.465 -30.336 19.683001 -16.469999 -24 19.695
3 16 -14.535 -21.259001 19.646999 -17.271 -22.919001 19.67 -16.469999 -24 19.695
3 16 -8.47 -24 19.716 -8.453 -21.329 19.653999 -11.655 -20.978001 19.643999
3 16 -8.453 -21.329 19.653999 -2.367 -23.546 19.698 -2.145 -22.556 19.681999
3 16 -8.453 -21.329 19.653999 -8.47 -24 19.716 -2.367 -23.546 19.698
3 16 -2.145 -22.556 19.681999 3.53 -24 19.716 3.968 -23.367001 19.702999
3 16 -2.145 -22.556 19.681999 -2.367 -23.546 19.698 3.53 -24 19.716
3 16 3.968 -23.367001 19.702999 3.53 -24 19.716 11.53 -24 19.714001
3 272 15.245 -25.188999 19.735001 13.375 -24.472 19.722 15.064 -29.893999 19.799
3 272 18.754 -27.603001 19.771 15.064 -29.893999 19.799 20.434999 -29.745001 19.804001
3 272 20.434999 -29.745001 19.804001 19.754 -32 19.122 21.577 -32 19.063999
3 272 20.677 -32 0 21.577 -32 19.063999 19.754 -32 19.122
3 16 23.393999 -32 15.665 21.577 -32 19.063999 20.677 -32 0
3 16 20.677 -32 0 26.267 -32 13.26 23.393999 -32 15.665
3 16 20.677 -32 0 25.729 -32 0 26.267 -32 13.26
3 16 25.729 -32 0 29.372999 -32 11.622 26.267 -32 13.26
3 16 25.729 -32 0 29.000999 -32 0 29.372999 -32 11.622
3 16 32.437 -32 10.453 29.000999 -32 0 31.937 -32 0
3 16 32.437 -32 10.453 29.372999 -32 11.622 29.000999 -32 0
3 16 35.285999 -32 0 38.338001 -32 6.463 35.500999 -32 8.773
3 16 35.285999 -32 0 38.227001 -32 0 38.338001 -32 6.463
3 16 31.937 -32 0 35.500999 -32 -8.773 35.285999 -32 0
3 16 31.937 -32 0 32.437 -32 -10.453 35.500999 -32 -8.773
3 16 31.937 -32 0 35.500999 -32 8.773 32.437 -32 10.453
3 16 31.937 -32 0 35.285999 -32 0 35.500999 -32 8.773
3 272 17.079 -26.187 19.749001 15.245 -25.188999 19.735001 15.064 -29.893999 19.799
3 272 18.754 -27.603001 19.771 17.079 -26.187 19.749001 15.064 -29.893999 19.799
3 272 18.754 -27.603001 -19.771 20.434999 -29.745001 -19.804001 15.064 -29.893999 -19.799
3 272 17.079 -26.187 -19.749001 15.064 -29.893999 -19.799 15.245 -25.188999 -19.735001
3 272 13.375 -24.472 19.722 11.53 -29.983999 19.818001 15.064 -29.893999 19.799
3 272 13.375 -24.472 19.722 11.53 -24 19.714001 11.53 -29.983999 19.818001
3 272 13.375 -24.472 -19.722 15.245 -25.188999 -19.735001 15.064 -29.893999 -19.799
3 16 -11.655 -20.978001 19.643999 -16.469999 -24 19.695 -8.47 -24 19.716
3 16 -11.655 -20.978001 19.643999 -14.535 -21.259001 19.646999 -16.469999 -24 19.695
3 16 -11.655 -20.978001 -19.643999 -8.453 -21.329 -19.653999 -8.47 -24 -19.716
3 272 -20.457001 -26.483 19.698999 -19.441 -30.33 19.698999 -19.155001 -27.339001 19.693001
3 272 -20.457001 -26.483 19.698999 -22.417 -30.296 19.582001 -19.441 -30.33 19.698999
3 272 -19.155001 -27.339001 19.693001 -19.441 -30.33 19.698999 -16.465 -30.336 19.683001
3 272 -20.457001 -26.483 -19.698999 -18.882999 -24.499001 -19.688 -19.155001 -27.339001 -19.693001
3 272 -16.465 -30.336 -19.683001 -19.155001 -27.339001 -19.693001 -18.882999 -24.499001 -19.688
3 16 -39.537998 -33.008999 -2.876 -35.990002 -32.451 0 -39.335999 -32.983002 0
3 16 -39.537998 -33.008999 -2.876 -36.011002 -32.423 -4.09 -35.990002 -32.451 0
3 16 -39.537998 -33.008999 2.876 -35.990002 -32.451 0 -36.011002 -32.423 4.09
3 16 -39.537998 -33.008999 2.876 -39.335999 -32.983002 0 -35.990002 -32.451 0
3 16 40.962002 -32 0 43.848 -32 -3.696 43.696999 -32 0
3 16 40.962002 -32 0 40.931 -32 -4.723 43.848 -32 -3.696
3 16 40.962002 -32 0 43.848 -32 3.696 40.931 -32 4.723
3 16 40.962002 -32 0 43.696999 -32 0 43.848 -32 3.696
3 16 -16.469999 -24 -19.695 -18.882999 -24.499001 -19.688 -17.271 -22.919001 -19.67
3 272 -16.469999 -24 -19.695 -16.465 -30.336 -19.683001 -18.882999 -24.499001 -19.688
3 272 -18.882999 -24.499001 19.688 -19.155001 -27.339001 19.693001 -16.465 -30.336 19.683001
3 16 45.967999 -31.856001 -3.135 43.696999 -32 0 43.848 -32 -3.696
3 16 45.967999 -31.856001 -3.135 45.967999 -31.856001 0 43.696999 -32 0
3 16 47.469002 -31.724001 -2.389 45.967999 -31.856001 0 45.967999 -31.856001 -3.135
3 16 47.469002 -31.724001 -2.389 47.469002 -31.724001 0 45.967999 -31.856001 0
3 16 48.089001 -31.666 -1.451 47.469002 -31.724001 0 47.469002 -31.724001 -2.389
3 16 48.089001 -31.666 -1.451 48.411999 -31.643 0 47.469002 -31.724001 0
3 16 -0.501 -5.25 3.411 -2.47 0 3.938 -2.47 -5.25 3.938
3 16 -0.501 -5.25 3.411 -0.501 0 3.411 -2.47 0 3.938
3 16 -2.47 -5.25 3.938 -4.439 0 3.411 -4.439 -5.25 3.411
3 16 -2.47 -5.25 3.938 -2.47 0 3.938 -4.439 0 3.411
3 16 -4.439 -5.25 3.411 -5.88 0 1.969 -5.88 -5.25 1.969
3 16 -4.439 -5.25 3.411 -4.439 0 3.411 -5.88 0 1.969
3 16 -5.88 -5.25 1.969 -6.408 0 0 -6.408 -5.25 0
3 16 -5.88 -5.25 1.969 -5.88 0 1.969 -6.408 0 0
3 16 -6.408 -5.25 0 -5.88 0 -1.969 -5.88 -5.25 -1.969
3 16 -6.408 -5.25 0 -6.408 0 0 -5.88 0 -1.969
3 16 -5.88 -5.25 -1.969 -4.439 0 -3.411 -4.439 -5.25 -3.411
3 16 -5.88 -5.25 -1.969 -5.88 0 -1.969 -4.439 0 -3.411
3 16 -4.439 -5.25 -3.411 -2.47 0 -3.938 -2.47 -5.25 -3.938
3 16 -4.439 -5.25 -3.411 -4.439 0 -3.411 -2.47 0 -3.938
3 16 -2.47 -5.25 -3.938 -0.501 0 -3.411 -0.501 -5.25 -3.411
3 16 -2.47 -5.25 -3.938 -2.47 0 -3.938 -0.501 0 -3.411
3 16 -0.501 -5.25 -3.411 0.941 0 -1.969 0.941 -5.25 -1.969
3 16 -0.501 -5.25 -3.411 -0.501 0 -3.411 0.941 0 -1.969
3 16 0.941 -5.25 -1.969 1.469 0 0 1.469 -5.25 0
3 16 0.941 -5.25 -1.969 0.941 0 -1.969 1.469 0 0
3 16 1.469 -5.25 0 0.941 0 1.969 0.941 -5.25 1.969
3 16 1.469 -5.25 0 1.469 0 0 0.941 0 1.969
3 16 -0.501 0 3.411 0.941 -5.25 1.969 0.941 0 1.969
3 16 -0.501 0 3.411 -0.501 -5.25 3.411 0.941 -5.25 1.969
3 16 -2.47 0 0 -2.47 0 3.938 -0.501 0 3.411
3 16 -0.501 0 3.411 0.941 0 1.969 -2.47 0 0
3 16 0.941 0 1.969 1.469 0 0 -2.47 0 0
3 16 1.469 0 0 0.941 0 -1.969 -2.47 0 0
3 16 0.941 0 -1.969 -0.501 0 -3.411 -2.47 0 0
3 16 -0.501 0 -3.411 -2.47 0 -3.938 -2.47 0 0
3 16 -2.47 0 -3.938 -4.439 0 -3.411 -2.47 0 0
3 16 -4.439 0 -3.411 -5.88 0 -1.969 -2.47 0 0
3 16 -5.88 0 -1.969 -6.408 0 0 -2.47 0 0
3 16 -6.408 0 0 -5.88 0 1.969 -2.47 0 0
3 16 -5.88 0 1.969 -4.439 0 3.411 -2.47 0 0
3 16 -4.439 0 3.411 -2.47 0 3.938 -2.47 0 0
3 16 -75.252998 -39.417999 10.958 -75.688004 -40.282001 10.25 -75.141998 -39.464001 10.25
3 16 -75.252998 -39.417999 10.958 -75.773003 -40.196999 10.958 -75.688004 -40.282001 10.25
3 16 -75.773003 -40.196999 10.958 -76.504997 -40.827999 10.25 -75.688004 -40.282001 10.25
3 16 -75.773003 -40.196999 10.958 -76.551003 -40.716999 10.958 -76.504997 -40.827999 10.25
3 16 -76.551003 -40.716999 10.958 -77.470001 -41.02 10.25 -76.504997 -40.827999 10.25
3 16 -76.551003 -40.716999 10.958 -77.470001 -40.900002 10.958 -77.470001 -41.02 10.25
3 16 -77.470001 -40.900002 10.958 -78.433998 -40.827999 10.25 -77.470001 -41.02 10.25
3 16 -77.470001 -40.900002 10.958 -78.388 -40.716999 10.958 -78.433998 -40.827999 10.25
3 16 -78.388 -40.716999 10.958 -79.250999 -40.282001 10.25 -78.433998 -40.827999 10.25
3 16 -78.388 -40.716999 10.958 -79.166 -40.196999 10.958 -79.250999 -40.282001 10.25
3 16 -79.686996 -39.417999 10.958 -79.250999 -40.282001 10.25 -79.166 -40.196999 10.958
3 16 -79.686996 -39.417999 10.958 -79.797997 -39.464001 10.25 -79.250999 -40.282001 10.25
3 16 -79.686996 -39.417999 10.958 -79.988998 -38.5 10.25 -79.797997 -39.464001 10.25
3 16 -79.686996 -39.417999 10.958 -79.869003 -38.5 10.958 -79.988998 -38.5 10.25
3 16 -79.869003 -38.5 10.958 -79.797997 -37.535999 10.25 -79.988998 -38.5 10.25
3 16 -79.869003 -38.5 10.958 -79.686996 -37.582001 10.958 -79.797997 -37.535999 10.25
3 16 -79.686996 -37.582001 10.958 -79.250999 -36.717999 10.25 -79.797997 -37.535999 10.25
3 16 -79.686996 -37.582001 10.958 -79.166 -36.803001 10.958 -79.250999 -36.717999 10.25
3 16 -79.166 -36.803001 10.958 -78.433998 -36.172001 10.25 -79.250999 -36.717999 10.25
3 16 -79.166 -36.803001 10.958 -78.388 -36.283001 10.958 -78.433998 -36.172001 10.25
3 16 -78.388 -36.283001 10.958 -77.470001 -35.98 10.25 -78.433998 -36.172001 10.25
3 16 -78.388 -36.283001 10.958 -77.470001 -36.099998 10.958 -77.470001 -35.98 10.25
3 16 -77.470001 -36.099998 10.958 -76.504997 -36.172001 10.25 -77.470001 -35.98 10.25
3 16 -77.470001 -36.099998 10.958 -76.551003 -36.283001 10.958 -76.504997 -36.172001 10.25
3 16 -76.551003 -36.283001 10.958 -75.688004 -36.717999 10.25 -76.504997 -36.172001 10.25
3 16 -76.551003 -36.283001 10.958 -75.773003 -36.803001 10.958 -75.688004 -36.717999 10.25
3 16 -75.773003 -36.803001 10.958 -75.141998 -37.535999 10.25 -75.688004 -36.717999 10.25
3 16 -75.773003 -36.803001 10.958 -75.252998 -37.582001 10.958 -75.141998 -37.535999 10.25
3 16 -75.252998 -37.582001 10.958 -74.949997 -38.5 10.25 -75.141998 -37.535999 10.25
3 16 -75.252998 -37.582001 10.958 -75.07 -38.5 10.958 -74.949997 -38.5 10.25
3 16 -74.949997 -38.5 10.25 -75.252998 -39.417999 10.958 -75.141998 -39.464001 10.25
3 16 -74.949997 -38.5 10.25 -75.07 -38.5 10.958 -75.252998 -39.417999 10.958
3 16 -75.679001 -39.242001 11.821 -75.773003 -40.196999 10.958 -75.252998 -39.417999 10.958
3 16 -75.679001 -39.242001 11.821 -76.098999 -39.870998 11.821 -75.773003 -40.196999 10.958
3 16 -76.098999 -39.870998 11.821 -76.551003 -40.716999 10.958 -75.773003 -40.196999 10.958
3 16 -76.098999 -39.870998 11.821 -76.727997 -40.291 11.821 -76.551003 -40.716999 10.958
3 16 -76.727997 -40.291 11.821 -77.470001 -40.900002 10.958 -76.551003 -40.716999 10.958
3 16 -76.727997 -40.291 11.821 -77.470001 -40.438 11.821 -77.470001 -40.900002 10.958
3 16 -77.470001 -40.438 11.821 -78.388 -40.716999 10.958 -77.470001 -40.900002 10.958
3 16 -77.470001 -40.438 11.821 -78.210999 -40.291 11.821 -78.388 -40.716999 10.958
3 16 -78.210999 -40.291 11.821 -79.166 -40.196999 10.958 -78.388 -40.716999 10.958
3 16 -78.210999 -40.291 11.821 -78.839996 -39.870998 11.821 -79.166 -40.196999 10.958
3 16 -79.260002 -39.242001 11.821 -79.166 -40.196999 10.958 -78.839996 -39.870998 11.821
3 16 -79.260002 -39.242001 11.821 -79.686996 -39.417999 10.958 -79.166 -40.196999 10.958
3 16 -79.260002 -39.242001 11.821 -79.869003 -38.5 10.958 -79.686996 -39.417999 10.958
3 16 -79.260002 -39.242001 11.821 -79.407997 -38.5 11.821 -79.869003 -38.5 10.958
3 16 -79.407997 -38.5 11.821 -79.686996 -37.582001 10.958 -79.869003 -38.5 10.958
3 16 -79.407997 -38.5 11.821 -79.260002 -37.757999 11.821 -79.686996 -37.582001 10.958
3 16 -79.260002 -37.757999 11.821 -79.166 -36.803001 10.958 -79.686996 -37.582001 10.958
3 16 -79.260002 -37.757999 11.821 -78.839996 -37.129002 11.821 -79.166 -36.803001 10.958
3 16 -78.839996 -37.129002 11.821 -78.388 -36.283001 10.958 -79.166 -36.803001 10.958
3 16 -78.839996 -37.129002 11.821 -78.210999 -36.709 11.821 -78.388 -36.283001 10.958
3 16 -78.210999 -36.709 11.821 -77.470001 -36.099998 10.958 -78.388 -36.283001 10.958
3 16 -78.210999 -36.709 11.821 -77.470001 -36.562 11.821 -77.470001 -36.099998 10.958
3 16 -77.470001 -36.562 11.821 -76.551003 -36.283001 10.958 -77.470001 -36.099998 10.958
3 16 -77.470001 -36.562 11.821 -76.727997 -36.709 11.821 -76.551003 -36.283001 10.958
3 16 -76.727997 -36.709 11.821 -75.773003 -36.803001 10.958 -76.551003 -36.283001 10.958
3 16 -76.727997 -36.709 11.821 -76.098999 -37.129002 11.821 -75.773003 -36.803001 10.958
3 16 -76.098999 -37.129002 11.821 -75.252998 -37.582001 10.958 -75.773003 -36.803001 10.958
3 16 -76.098999 -37.129002 11.821 -75.679001 -37.757999 11.821 -75.252998 -37.582001 10.958
3 16 -75.679001 -37.757999 11.821 -75.07 -38.5 10.958 -75.252998 -37.582001 10.958
3 16 -75.679001 -37.757999 11.821 -75.530998 -38.5 11.821 -75.07 -38.5 10.958
3 16 -75.07 -38.5 10.958 -75.679001 -39.242001 11.821 -75.252998 -39.417999 10.958
3 16 -75.07 -38.5 10.958 -75.530998 -38.5 11.821 -75.679001 -39.242001 11.821
3 16 -76.377998 -38.952 12.442 -76.098999 -39.870998 11.821 -75.679001 -39.242001 11.821
3 16 -76.377998 -38.952 12.442 -76.634003 -39.335999 12.442 -76.098999 -39.870998 11.821
3 16 -76.634003 -39.335999 12.442 -76.727997 -40.291 11.821 -76.098999 -39.870998 11.821
3 16 -76.634003 -39.335999 12.442 -77.016998 -39.591999 12.442 -76.727997 -40.291 11.821
3 16 -77.016998 -39.591999 12.442 -77.470001 -40.438 11.821 -76.727997 -40.291 11.821
3 16 -77.016998 -39.591999 12.442 -77.470001 -39.681999 12.442 -77.470001 -40.438 11.821
3 16 -77.470001 -39.681999 12.442 -78.210999 -40.291 11.821 -77.470001 -40.438 11.821
3 16 -77.470001 -39.681999 12.442 -77.921997 -39.591999 12.442 -78.210999 -40.291 11.821
3 16 -77.921997 -39.591999 12.442 -78.839996 -39.870998 11.821 -78.210999 -40.291 11.821
3 16 -77.921997 -39.591999 12.442 -78.306 -39.335999 12.442 -78.839996 -39.870998 11.821
3 16 -78.561996 -38.952 12.442 -78.839996 -39.870998 11.821 -78.306 -39.335999 12.442
3 16 -78.561996 -38.952 12.442 -79.260002 -39.242001 11.821 -78.839996 -39.870998 11.821
3 16 -78.561996 -38.952 12.442 -79.407997 -38.5 11.821 -79.260002 -39.242001 11.821
3 16 -78.561996 -38.952 12.442 -78.652 -38.5 12.442 -79.407997 -38.5 11.821
3 16 -78.652 -38.5 12.442 -79.260002 -37.757999 11.821 -79.407997 -38.5 11.821
3 16 -78.652 -38.5 12.442 -78.561996 -38.048 12.442 -79.260002 -37.757999 11.821
3 16 -78.561996 -38.048 12.442 -78.839996 -37.129002 11.821 -79.260002 -37.757999 11.821
3 16 -78.561996 -38.048 12.442 -78.306 -37.664001 12.442 -78.839996 -37.129002 11.821
3 16 -78.306 -37.664001 12.442 -78.210999 -36.709 11.821 -78.839996 -37.129002 11.821
3 16 -78.306 -37.664001 12.442 -77.921997 -37.408001 12.442 -78.210999 -36.709 11.821
3 16 -77.921997 -37.408001 12.442 -77.470001 -36.562 11.821 -78.210999 -36.709 11.821
3 16 -77.921997 -37.408001 12.442 -77.470001 -37.318001 12.442 -77.470001 -36.562 11.821
3 16 -77.470001 -37.318001 12.442 -76.727997 -36.709 11.821 -77.470001 -36.562 11.821
3 16 -77.470001 -37.318001 12.442 -77.016998 -37.408001 12.442 -76.727997 -36.709 11.821
3 16 -77.016998 -37.408001 12.442 -76.098999 -37.129002 11.821 -76.727997 -36.709 11.821
3 16 -77.016998 -37.408001 12.442 -76.634003 -37.664001 12.442 -76.098999 -37.129002 11.821
3 16 -76.634003 -37.664001 12.442 -75.679001 -37.757999 11.821 -76.098999 -37.129002 11.821
3 16 -76.634003 -37.664001 12.442 -76.377998 -38.048 12.442 -75.679001 -37.757999 11.821
3 16 -76.377998 -38.048 12.442 -75.530998 -38.5 11.821 -75.679001 -37.757999 11.821
3 16 -76.377998 -38.048 12.442 -76.288002 -38.5 12.442 -75.530998 -38.5 11.821
3 16 -75.530998 -38.5 11.821 -76.377998 -38.952 12.442 -75.679001 -39.242001 11.821
3 16 -75.530998 -38.5 11.821 -76.288002 -38.5 12.442 -76.377998 -38.952 12.442
3 16 -77.014999 -38.688 12.702 -76.634003 -39.335999 12.442 -76.377998 -38.952 12.442
3 16 -77.014999 -38.688 12.702 -77.122002 -38.848 12.702 -76.634003 -39.335999 12.442
3 16 -77.122002 -38.848 12.702 -77.016998 -39.591999 12.442 -76.634003 -39.335999 12.442
3 16 -77.122002 -38.848 12.702 -77.281998 -38.953999 12.702 -77.016998 -39.591999 12.442
3 16 -77.281998 -38.953999 12.702 -77.470001 -39.681999 12.442 -77.016998 -39.591999 12.442
3 16 -77.281998 -38.953999 12.702 -77.470001 -38.992001 12.702 -77.470001 -39.681999 12.442
3 16 -77.470001 -38.992001 12.702 -77.921997 -39.591999 12.442 -77.470001 -39.681999 12.442
3 16 -77.470001 -38.992001 12.702 -77.657997 -38.953999 12.702 -77.921997 -39.591999 12.442
3 16 -77.657997 -38.953999 12.702 -78.306 -39.335999 12.442 -77.921997 -39.591999 12.442
3 16 -77.657997 -38.953999 12.702 -77.817001 -38.848 12.702 -78.306 -39.335999 12.442
3 16 -78.561996 -38.952 12.442 -77.817001 -38.848 12.702 -77.924004 -38.688 12.702
3 16 -78.561996 -38.952 12.442 -78.306 -39.335999 12.442 -77.817001 -38.848 12.702
3 16 -77.924004 -38.688 12.702 -78.652 -38.5 12.442 -78.561996 -38.952 12.442
3 16 -77.924004 -38.688 12.702 -77.960999 -38.5 12.702 -78.652 -38.5 12.442
3 16 -77.960999 -38.5 12.702 -78.561996 -38.048 12.442 -78.652 -38.5 12.442
3 16 -77.960999 -38.5 12.702 -77.924004 -38.312 12.702 -78.561996 -38.048 12.442
3 16 -77.924004 -38.312 12.702 -78.306 -37.664001 12.442 -78.561996 -38.048 12.442
3 16 -77.924004 -38.312 12.702 -77.817001 -38.152 12.702 -78.306 -37.664001 12.442
3 16 -77.817001 -38.152 12.702 -77.921997 -37.408001 12.442 -78.306 -37.664001 12.442
3 16 -77.817001 -38.152 12.702 -77.657997 -38.046001 12.702 -77.921997 -37.408001 12.442
3 16 -77.657997 -38.046001 12.702 -77.470001 -37.318001 12.442 -77.921997 -37.408001 12.442
3 16 -77.657997 -38.046001 12.702 -77.470001 -38.007999 12.702 -77.470001 -37.318001 12.442
3 16 -77.470001 -38.007999 12.702 -77.016998 -37.408001 12.442 -77.470001 -37.318001 12.442
3 16 -77.470001 -38.007999 12.702 -77.281998 -38.046001 12.702 -77.016998 -37.408001 12.442
3 16 -77.281998 -38.046001 12.702 -76.634003 -37.664001 12.442 -77.016998 -37.408001 12.442
3 16 -77.281998 -38.046001 12.702 -77.122002 -38.152 12.702 -76.634003 -37.664001 12.442
3 16 -77.122002 -38.152 12.702 -76.377998 -38.048 12.442 -76.634003 -37.664001 12.442
3 16 -77.122002 -38.152 12.702 -77.014999 -38.312 12.702 -76.377998 -38.048 12.442
3 16 -77.014999 -38.312 12.702 -76.288002 -38.5 12.442 -76.377998 -38.048 12.442
3 16 -77.014999 -38.312 12.702 -76.977997 -38.5 12.702 -76.288002 -38.5 12.442
3 16 -76.288002 -38.5 12.442 -77.014999 -38.688 12.702 -76.377998 -38.952 12.442
3 16 -76.288002 -38.5 12.442 -76.977997 -38.5 12.702 -77.014999 -38.688 12.702
3 16 -77.470001 -38.5 12.75 -77.122002 -38.848 12.702 -77.014999 -38.688 12.702
3 16 -77.470001 -38.5 12.75 -77.281998 -38.953999 12.702 -77.122002 -38.848 12.702
3 16 -77.470001 -38.5 12.75 -77.470001 -38.992001 12.702 -77.281998 -38.953999 12.702
3 16 -77.470001 -38.5 12.75 -77.657997 -38.953999 12.702 -77.470001 -38.992001 12.702
3 16 -77.470001 -38.5 12.75 -77.817001 -38.848 12.702 -77.657997 -38.953999 12.702
3 16 -77.470001 -38.5 12.75 -77.924004 -38.688 12.702 -77.817001 -38.848 12.702
3 16 -77.470001 -38.5 12.75 -77.960999 -38.5 12.702 -77.924004 -38.688 12.702
3 16 -77.470001 -38.5 12.75 -77.924004 -38.312 12.702 -77.960999 -38.5 12.702
3 16 -77.470001 -38.5 12.75 -77.817001 -38.152 12.702 -77.924004 -38.312 12.702
3 16 -77.470001 -38.5 12.75 -77.657997 -38.046001 12.702 -77.817001 -38.152 12.702
3 16 -77.470001 -38.5 12.75 -77.470001 -38.007999 12.702 -77.657997 -38.046001 12.702
3 16 -77.470001 -38.5 12.75 -77.281998 -38.046001 12.702 -77.470001 -38.007999 12.702
3 16 -77.470001 -38.5 12.75 -77.122002 -38.152 12.702 -77.281998 -38.046001 12.702
3 16 -77.470001 -38.5 12.75 -77.014999 -38.312 12.702 -77.122002 -38.152 12.702
3 16 -77.470001 -38.5 12.75 -76.977997 -38.5 12.702 -77.014999 -38.312 12.702
3 16 -77.470001 -38.5 12.75 -77.014999 -38.688 12.702 -76.977997 -38.5 12.702
3 16 21.132999 -5.515 0 20.962999 -4.62 1.576 21.316 -5.525 1.497
3 16 21.132999 -5.515 0 20.759001 -4.619 0 20.962999 -4.62 1.576
3 16 21.316 -5.525 1.497 21.759001 -4.626 3.537 22.07 -5.527 3.347
3 16 21.316 -5.525 1.497 20.962999 -4.62 1.576 21.759001 -4.626 3.537
3 16 23.361 -5.523 4.9 21.759001 -4.626 3.537 23.118999 -4.615 5.167
3 16 23.361 -5.523 4.9 22.07 -5.527 3.347 21.759001 -4.626 3.537
3 16 23.361 -5.523 4.9 24.919001 -4.616 6.308 25.061001 -5.524 5.976
3 16 23.361 -5.523 4.9 23.118999 -4.615 5.167 24.919001 -4.616 6.308
3 16 27.025 -5.528 6.48 24.919001 -4.616 6.308 26.993 -4.625 6.843
3 16 27.025 -5.528 6.48 25.061001 -5.524 5.976 24.919001 -4.616 6.308
3 16 27.025 -5.528 6.48 28.613001 -4.617 6.837 28.584999 -5.523 6.449
3 16 27.025 -5.528 6.48 26.993 -4.625 6.843 28.613001 -4.617 6.837
3 16 33.134998 -6.517 5.121 30.396 -5.127 6.214 32.493999 -6.497 8.866
3 16 33.134998 -6.517 5.121 31.591999 -5.714 5.017 30.396 -5.127 6.214
3 16 30.396 -5.127 6.214 28.129999 -4.07 9.152 32.493999 -6.497 8.866
3 16 30.396 -5.127 6.214 28.613001 -4.204 6.837 28.129999 -4.07 9.152
3 16 32.207001 -5.877 0 33.380001 -6.591 3.316 33.422001 -6.574 0
3 16 32.207001 -5.877 0 32.133999 -5.879 3.671 33.380001 -6.591 3.316
3 16 35.733002 -9.995 4.785 37.164001 -9.124 5.617 36.938 -10.69 5.348
3 16 35.733002 -9.995 4.785 35.855 -8.241 5.144 37.164001 -9.124 5.617
3 16 36.938 -10.69 5.348 38.495998 -9.977 5.461 38.271999 -11.478 5.281
