3 16 7.318 -1.8963 -12.6508 7.1812 -2.6725 -12.099 4.6195 -3.0716 -13.4412
3 16 4.6195 -3.0716 -13.4412 7.1812 -2.6725 -12.099 4.3676 -3.6165 -12.9859
3 16 4.4926 -2.4493 -14.0033 7.0645 -0.9437 -13.5612 4.6795 -2.7983 -13.7184
3 16 4.6795 -2.7983 -13.7184 7.0645 -0.9437 -13.5612 7.318 -1.8963 -12.6508
3 16 4.2839 -2.0897 -14.1924 6.73 -0.3917 -13.6757 4.4926 -2.4493 -14.0033
3 16 4.4926 -2.4493 -14.0033 6.73 -0.3917 -13.6757 7.0645 -0.9437 -13.5612
3 16 9.1135 0.331 -12.8766 8.8798 1.0968 -12.9337 11.026 1.4366 -11.8534
3 16 11.026 1.4366 -11.8534 8.8798 1.0968 -12.9337 10.8479 1.9474 -12.0993
3 16 10.8479 1.9474 -12.0993 12.1422 2.5719 -11.0419 11.026 1.4366 -11.8534
3 16 11.026 1.4366 -11.8534 12.1422 2.5719 -11.0419 12.9133 2.4614 -10.1158
3 16 12.1422 2.5719 -11.0419 10.8479 1.9474 -12.0993 12.3823 2.8454 -12.1103
3 16 12.3823 2.8454 -12.1103 10.8479 1.9474 -12.0993 10.7324 2.3631 -12.9263
3 16 11.6952 3.6902 -10.7 12.1422 2.5719 -11.0419 12.2242 3.8087 -11.7662
3 16 12.2242 3.8087 -11.7662 12.1422 2.5719 -11.0419 12.3823 2.8454 -12.1103
3 16 12.4371 3.8586 -9.4948 12.9133 2.4614 -10.1158 11.6952 3.6902 -10.7
3 16 11.6952 3.6902 -10.7 12.9133 2.4614 -10.1158 12.1422 2.5719 -11.0419
3 16 11.394 4.4419 -11.2324 13.1338 4.6624 -9.8569 11.6952 3.6902 -10.7
3 16 11.6952 3.6902 -10.7 13.1338 4.6624 -9.8569 12.4371 3.8586 -9.4948
3 16 13.1338 4.6624 -9.8569 13.2561 6.0188 -10.1379 14.0539 4.72 -8.8877
3 16 14.0539 4.72 -8.8877 13.2561 6.0188 -10.1379 14.1645 5.8191 -8.5496
3 16 13.1338 4.6624 -9.8569 14.0539 4.72 -8.8877 12.4371 3.8586 -9.4948
3 16 12.4371 3.8586 -9.4948 14.0539 4.72 -8.8877 13.6302 4.213 -7.4632
3 16 12.9133 2.4614 -10.1158 12.4371 3.8586 -9.4948 14.0712 2.839 -8.1292
3 16 14.0712 2.839 -8.1292 12.4371 3.8586 -9.4948 13.6302 4.213 -7.4632
3 16 11.834 6.1067 -11.004 11.7842 7.8567 -10.2376 13.2561 6.0188 -10.1379
3 16 13.2561 6.0188 -10.1379 11.7842 7.8567 -10.2376 13.0789 7.2301 -9.0893
3 16 13.0789 7.2301 -9.0893 13.7432 6.5278 -8.4784 13.2561 6.0188 -10.1379
3 16 13.2561 6.0188 -10.1379 13.7432 6.5278 -8.4784 14.1645 5.8191 -8.5496
3 16 11.834 6.1067 -11.004 8.9173 7.3346 -12.7259 11.7842 7.8567 -10.2376
3 16 10.6839 7.4676 -7.4502 12.7341 7.2167 -8.3047 11.7842 7.8567 -10.2376
3 16 11.7842 7.8567 -10.2376 12.7341 7.2167 -8.3047 13.0789 7.2301 -9.0893
3 16 10.6839 7.4676 -7.4502 11.7842 7.8567 -10.2376 9.9005 7.5169 -8.4687
3 16 7.2518 6.9939 -10.7743 9.9005 7.5169 -8.4687 8.9173 7.3346 -12.7259
3 16 8.9173 7.3346 -12.7259 9.9005 7.5169 -8.4687 11.7842 7.8567 -10.2376
3 16 8.8798 1.0968 -12.9337 9.1135 0.331 -12.8766 6.73 -0.3917 -13.6757
3 16 6.73 -0.3917 -13.6757 9.1135 0.331 -12.8766 7.0645 -0.9437 -13.5612
3 16 4.4926 -2.4493 -14.0033 4.6795 -2.7983 -13.7184 1.8962 -3.6598 -14.0191
3 16 1.8962 -3.6598 -14.0191 4.6795 -2.7983 -13.7184 1.398 -4.1718 -13.93
3 16 1.1995 -3.7685 -14.2755 4.2839 -2.0897 -14.1924 1.8962 -3.6598 -14.0191
3 16 1.8962 -3.6598 -14.0191 4.2839 -2.0897 -14.1924 4.4926 -2.4493 -14.0033
3 16 1.2908 -4.4976 -13.4741 1.9924 -4.1046 -13.689 4.3676 -3.6165 -12.9859
3 16 4.3676 -3.6165 -12.9859 1.9924 -4.1046 -13.689 4.6195 -3.0716 -13.4412
3 16 11.394 4.4419 -11.2324 11.834 6.1067 -11.004 13.1338 4.6624 -9.8569
3 16 13.1338 4.6624 -9.8569 11.834 6.1067 -11.004 13.2561 6.0188 -10.1379
3 16 11.394 4.4419 -11.2324 10.0466 5.1222 -11.9301 11.834 6.1067 -11.004
3 16 11.834 6.1067 -11.004 10.0466 5.1222 -11.9301 8.9173 7.3346 -12.7259
3 16 11.299 -1.0523 -9.5907 10.8294 -0.5406 -10.6068 12.325 -0.0408 -9.1785
3 16 14.0712 2.839 -8.1292 15.1165 2.7967 -5.4895 13.6308 0.2502 -7.3034
3 16 13.6308 0.2502 -7.3034 15.1165 2.7967 -5.4895 14.5458 0.4919 -4.9668
3 16 13.6308 0.2502 -7.3034 12.325 -0.0408 -9.1785 14.0712 2.839 -8.1292
3 16 14.0712 2.839 -8.1292 12.325 -0.0408 -9.1785 12.9133 2.4614 -10.1158
3 16 13.6308 0.2502 -7.3034 13.4736 -0.4547 -6.9214 12.325 -0.0408 -9.1785
3 16 12.325 -0.0408 -9.1785 13.4736 -0.4547 -6.9214 11.299 -1.0523 -9.5907
3 16 12.9133 2.4614 -10.1158 12.325 -0.0408 -9.1785 11.026 1.4366 -11.8534
3 16 11.026 1.4366 -11.8534 12.325 -0.0408 -9.1785 10.8294 -0.5406 -10.6068
3 16 4.6795 -2.7983 -13.7184 7.318 -1.8963 -12.6508 4.6195 -3.0716 -13.4412
3 16 1.398 -4.1718 -13.93 4.6795 -2.7983 -13.7184 1.9924 -4.1046 -13.689
3 16 1.9924 -4.1046 -13.689 4.6795 -2.7983 -13.7184 4.6195 -3.0716 -13.4412
3 16 -1.7137 -4.9877 -13.351 1.1995 -3.7685 -14.2755 1.398 -4.1718 -13.93
3 16 1.398 -4.1718 -13.93 1.1995 -3.7685 -14.2755 1.8962 -3.6598 -14.0191
3 16 -1.7137 -4.9877 -13.351 1.398 -4.1718 -13.93 1.2908 -4.4976 -13.4741
3 16 1.2908 -4.4976 -13.4741 1.398 -4.1718 -13.93 1.9924 -4.1046 -13.689
3 16 7.1812 -2.6725 -12.099 9.1188 -1.7753 -11.1915 8.1315 -3.2649 -11.944
3 16 9.261 -1.1172 -11.6862 9.1188 -1.7753 -11.1915 7.318 -1.8963 -12.6508
3 16 7.318 -1.8963 -12.6508 9.1188 -1.7753 -11.1915 7.1812 -2.6725 -12.099
3 16 11.026 1.4366 -11.8534 10.8294 -0.5406 -10.6068 9.1135 0.331 -12.8766
3 16 9.1135 0.331 -12.8766 10.8294 -0.5406 -10.6068 9.261 -1.1172 -11.6862
3 16 9.261 -1.1172 -11.6862 7.318 -1.8963 -12.6508 9.1135 0.331 -12.8766
3 16 9.1135 0.331 -12.8766 7.318 -1.8963 -12.6508 7.0645 -0.9437 -13.5612
3 16 6.3539 -0.09 -14.4655 8.6128 1.2911 -13.7151 6.73 -0.3917 -13.6757
3 16 6.73 -0.3917 -13.6757 8.6128 1.2911 -13.7151 8.8798 1.0968 -12.9337
3 16 8.6128 1.2911 -13.7151 6.3539 -0.09 -14.4655 6.7239 4.1211 -14.6525
3 16 6.7239 4.1211 -14.6525 6.3539 -0.09 -14.4655 4.4757 2.7028 -15.3169
3 16 10.7324 2.3631 -12.9263 8.6128 1.2911 -13.7151 9.6054 3.4003 -13.363
3 16 9.6054 3.4003 -13.363 8.6128 1.2911 -13.7151 6.7239 4.1211 -14.6525
3 16 10.0466 5.1222 -11.9301 10.4 4.947 -12.8313 7.9816 5.0936 -13.1466
3 16 7.9816 5.0936 -13.1466 10.4 4.947 -12.8313 8.3198 4.7624 -13.8416
3 16 6.0665 4.4619 -13.9645 7.9816 5.0936 -13.1466 6.7239 4.1211 -14.6525
3 16 6.7239 4.1211 -14.6525 7.9816 5.0936 -13.1466 8.3198 4.7624 -13.8416
3 16 3.8803 -1.654 -14.9021 6.3539 -0.09 -14.4655 4.2839 -2.0897 -14.1924
3 16 4.2839 -2.0897 -14.1924 6.3539 -0.09 -14.4655 6.73 -0.3917 -13.6757
3 16 6.3539 -0.09 -14.4655 3.8803 -1.654 -14.9021 4.4757 2.7028 -15.3169
3 16 4.4757 2.7028 -15.3169 3.8803 -1.654 -14.9021 1.7501 1.3269 -15.7086
3 16 1.1067 -3.4071 -14.911 3.8803 -1.654 -14.9021 1.1995 -3.7685 -14.2755
3 16 1.1995 -3.7685 -14.2755 3.8803 -1.654 -14.9021 4.2839 -2.0897 -14.1924
3 16 1.1067 -3.4071 -14.911 1.1995 -3.7685 -14.2755 -1.7485 -4.7013 -14.4254
3 16 -1.7485 -4.7013 -14.4254 1.1995 -3.7685 -14.2755 -1.7137 -4.9877 -13.351
3 16 -1.7485 -4.7013 -14.4254 -1.7137 -4.9877 -13.351 -5.1729 -4.9116 -13.2013
3 16 -5.1729 -4.9116 -13.2013 -1.7137 -4.9877 -13.351 -5.1843 -5.3608 -12.5928
3 16 -11.9948 -1.7885 -5.4256 -12.6061 -0.6232 -3.5636 -12.5669 -0.1145 -3.9893
3 16 -11.8534 -1.2376 -5.9103 -11.9948 -1.7885 -5.4256 -12.333 0.0472 -4.5116
3 16 -12.333 0.0472 -4.5116 -11.9948 -1.7885 -5.4256 -12.5669 -0.1145 -3.9893
3 16 -11.1192 -4.0612 -5.0971 -12.4498 -1.0101 -3.0851 -11.9948 -1.7885 -5.4256
3 16 -11.9948 -1.7885 -5.4256 -12.4498 -1.0101 -3.0851 -12.6061 -0.6232 -3.5636
3 16 -12.3017 -1.2753 -2.7259 -12.4498 -1.0101 -3.0851 -10.8517 -4.1739 -4.3581
3 16 -10.8517 -4.1739 -4.3581 -12.4498 -1.0101 -3.0851 -11.1192 -4.0612 -5.0971
3 16 -11.4915 -2.6481 -9.3946 -10.8753 -3.3362 -8.5972 -12.5774 -0.5408 -6.8156
3 16 -12.5774 -0.5408 -6.8156 -10.8753 -3.3362 -8.5972 -11.8534 -1.2376 -5.9103
3 16 -11.4915 -2.6481 -9.3946 -8.7771 -4.1891 -11.7443 -10.8753 -3.3362 -8.5972
3 16 -10.8753 -3.3362 -8.5972 -8.7771 -4.1891 -11.7443 -8.4847 -4.7392 -10.9907
3 16 -5.1729 -4.9116 -13.2013 -5.1843 -5.3608 -12.5928 -8.7771 -4.1891 -11.7443
3 16 -8.7771 -4.1891 -11.7443 -5.1843 -5.3608 -12.5928 -8.4847 -4.7392 -10.9907
3 16 1.1067 -3.4071 -14.911 -1.7485 -4.7013 -14.4254 -0.7813 0.3285 -15.6194
3 16 -0.7813 0.3285 -15.6194 -1.7485 -4.7013 -14.4254 -3.2006 -0.3552 -15.2499
3 16 -10.1413 1.8465 -11.9921 -11.4915 -2.6481 -9.3946 -12.1952 1.1832 -8.6746
3 16 -12.1952 1.1832 -8.6746 -11.4915 -2.6481 -9.3946 -12.5774 -0.5408 -6.8156
3 16 3.8803 -1.654 -14.9021 1.1067 -3.4071 -14.911 1.7501 1.3269 -15.7086
3 16 1.7501 1.3269 -15.7086 1.1067 -3.4071 -14.911 -0.7813 0.3285 -15.6194
3 16 14.4286 7.5516 -6.1455 12.9663 8.7838 -7.6997 14.3204 10.5066 -5.7233
3 16 14.3204 10.5066 -5.7233 12.9663 8.7838 -7.6997 13.3259 10.6037 -7.0403
3 16 15.4254 2.4881 -3.1678 15.0927 3.4019 -2.2582 15.3854 1.9554 -1.9625
3 16 15.3854 1.9554 -1.9625 15.0927 3.4019 -2.2582 15.0202 2.0083 -0.1991
3 16 15.0143 1.0251 -2.9547 15.3854 1.9554 -1.9625 14.4636 0.8099 -1.0813
3 16 14.4636 0.8099 -1.0813 15.3854 1.9554 -1.9625 15.0202 2.0083 -0.1991
3 16 14.5458 0.4919 -4.9668 15.0143 1.0251 -2.9547 13.3489 -0.3417 -3.9308
3 16 13.3489 -0.3417 -3.9308 15.0143 1.0251 -2.9547 14.4636 0.8099 -1.0813
3 16 15.1165 2.7967 -5.4895 14.6143 4.4338 -4.465 15.4254 2.4881 -3.1678
3 16 15.4254 2.4881 -3.1678 14.6143 4.4338 -4.465 15.0927 3.4019 -2.2582
3 16 14.4636 0.8099 -1.0813 15.0202 2.0083 -0.1991 14.6226 0.5643 0.81
3 16 14.6226 0.5643 0.81 15.0202 2.0083 -0.1991 14.9869 1.6773 1.4729
3 16 15.6312 5.5995 -0.4935 15.0202 2.0083 -0.1991 15.0927 3.4019 -2.2582
3 16 14.4286 7.5516 -6.1455 13.616 6.6084 -7.5472 12.9663 8.7838 -7.6997
3 16 12.9663 8.7838 -7.6997 13.616 6.6084 -7.5472 12.7341 7.2167 -8.3047
3 16 14.6548 -0.1863 -1.347 13.9071 -0.623 -2.3324 14.4636 0.8099 -1.0813
3 16 14.4636 0.8099 -1.0813 13.9071 -0.623 -2.3324 13.3489 -0.3417 -3.9308
3 16 13.3489 -0.3417 -3.9308 13.9071 -0.623 -2.3324 13.4176 -1.7057 -3.0358
3 16 13.4176 -1.7057 -3.0358 13.9071 -0.623 -2.3324 13.5764 -1.6053 -2.1995
3 16 13.7267 5.206 -6.7722 14.109 4.7361 -5.6753 13.6302 4.213 -7.4632
3 16 13.6302 4.213 -7.4632 14.109 4.7361 -5.6753 14.0712 2.839 -8.1292
3 16 14.109 4.7361 -5.6753 13.7267 5.206 -6.7722 14.4286 7.5516 -6.1455
3 16 14.4286 7.5516 -6.1455 13.7267 5.206 -6.7722 13.616 6.6084 -7.5472
3 16 14.0712 2.839 -8.1292 14.109 4.7361 -5.6753 15.1165 2.7967 -5.4895
3 16 15.1165 2.7967 -5.4895 14.109 4.7361 -5.6753 14.6143 4.4338 -4.465
3 16 14.109 4.7361 -5.6753 14.4286 7.5516 -6.1455 14.6143 4.4338 -4.465
3 16 14.6143 4.4338 -4.465 14.4286 7.5516 -6.1455 15.4708 7.4981 -3.758
3 16 15.4708 7.4981 -3.758 15.6312 5.5995 -0.4935 14.6143 4.4338 -4.465
3 16 14.6143 4.4338 -4.465 15.6312 5.5995 -0.4935 15.0927 3.4019 -2.2582
3 16 15.8073 9.461 -1.8083 15.4999 7.9364 0.229 15.4708 7.4981 -3.758
3 16 15.4708 7.4981 -3.758 15.4999 7.9364 0.229 15.6312 5.5995 -0.4935
3 16 15.4708 7.4981 -3.758 14.915 10.5949 -4.2519 15.8073 9.461 -1.8083
3 16 15.8073 9.461 -1.8083 14.915 10.5949 -4.2519 15.1706 11.0669 -2.8602
3 16 15.4708 7.4981 -3.758 14.4286 7.5516 -6.1455 14.915 10.5949 -4.2519
3 16 14.915 10.5949 -4.2519 14.4286 7.5516 -6.1455 14.3204 10.5066 -5.7233
3 16 15.1706 11.0669 -2.8602 14.915 10.5949 -4.2519 14.6076 12.3504 -3.3191
3 16 14.6076 12.3504 -3.3191 14.915 10.5949 -4.2519 14.2624 12.3496 -4.3251
3 16 14.3204 10.5066 -5.7233 13.9041 12.125 -5.3504 14.915 10.5949 -4.2519
3 16 14.915 10.5949 -4.2519 13.9041 12.125 -5.3504 14.2624 12.3496 -4.3251
3 16 13.3259 10.6037 -7.0403 13.3926 11.8198 -6.3134 14.3204 10.5066 -5.7233
3 16 14.3204 10.5066 -5.7233 13.3926 11.8198 -6.3134 13.9041 12.125 -5.3504
3 16 14.3579 9.4865 8.6255 14.8359 10.7461 5.3423 13.8672 12.1454 8.7045
3 16 13.8672 12.1454 8.7045 14.8359 10.7461 5.3423 14.6062 12.4362 5.6423
3 16 11.649 15.9399 11.3703 12.0411 13.8341 11.686 11.773 16.0024 10.4504
3 16 11.773 16.0024 10.4504 12.0411 13.8341 11.686 12.444 12.8154 11.2494
3 16 12.507 15.6734 9.9184 11.773 16.0024 10.4504 12.773 13.3993 10.537
3 16 12.773 13.3993 10.537 11.773 16.0024 10.4504 12.444 12.8154 11.2494
3 16 12.507 15.6734 9.9184 12.773 13.3993 10.537 13.4863 15.1355 8.2082
3 16 13.4863 15.1355 8.2082 12.773 13.3993 10.537 13.8672 12.1454 8.7045
3 16 12.444 12.8154 11.2494 12.5906 11.7545 11.6044 12.773 13.3993 10.537
3 16 12.773 13.3993 10.537 12.5906 11.7545 11.6044 13.8672 12.1454 8.7045
3 16 12.5906 11.7545 11.6044 12.444 12.8154 11.2494 11.3149 12.7082 13.0685
3 16 11.3149 12.7082 13.0685 12.444 12.8154 11.2494 12.0411 13.8341 11.686
3 16 11.3149 12.7082 13.0685 12.0411 13.8341 11.686 10.7529 15.9758 12.6038
3 16 10.7529 15.9758 12.6038 12.0411 13.8341 11.686 11.649 15.9399 11.3703
3 16 12.5906 11.7545 11.6044 11.3149 12.7082 13.0685 11.8588 9.6185 13.0088
3 16 13.8672 12.1454 8.7045 12.5906 11.7545 11.6044 14.3579 9.4865 8.6255
3 16 14.3579 9.4865 8.6255 12.5906 11.7545 11.6044 11.8588 9.6185 13.0088
3 16 14.8359 10.7461 5.3423 14.3579 9.4865 8.6255 15.2933 9.1774 4.5466
3 16 15.2933 9.1774 4.5466 14.3579 9.4865 8.6255 15.0209 6.1819 8.3738
3 16 14.3579 9.4865 8.6255 11.8588 9.6185 13.0088 15.0209 6.1819 8.3738
3 16 15.0209 6.1819 8.3738 11.8588 9.6185 13.0088 11.8973 4.9056 13.711
3 16 11.8973 4.9056 13.711 14.5953 2.2868 8.9462 15.0209 6.1819 8.3738
3 16 15.3242 7.8629 2.8587 15.2933 9.1774 4.5466 15.5528 4.4644 3.4122
3 16 15.5528 4.4644 3.4122 15.2933 9.1774 4.5466 15.0209 6.1819 8.3738
3 16 15.5528 4.4644 3.4122 15.0209 6.1819 8.3738 14.9601 1.2001 5.1849
3 16 14.9601 1.2001 5.1849 15.0209 6.1819 8.3738 14.5953 2.2868 8.9462
3 16 15.5528 4.4644 3.4122 15.6312 5.5995 -0.4935 15.3242 7.8629 2.8587
3 16 15.3242 7.8629 2.8587 15.6312 5.5995 -0.4935 15.4999 7.9364 0.229
3 16 14.9869 1.6773 1.4729 15.0202 2.0083 -0.1991 15.5528 4.4644 3.4122
3 16 15.5528 4.4644 3.4122 15.0202 2.0083 -0.1991 15.6312 5.5995 -0.4935
3 16 15.5528 4.4644 3.4122 14.9601 1.2001 5.1849 14.9869 1.6773 1.4729
3 16 14.9869 1.6773 1.4729 14.9601 1.2001 5.1849 14.4053 -0.1558 2.9071
3 16 -14.6287 -1.625 4.1414 -13.8248 -1.9285 6.4058 -15.4319 0.5066 5.8591
3 16 -15.4319 0.5066 5.8591 -13.8248 -1.9285 6.4058 -14.5159 -0.1117 7.5729
3 16 -15.3233 2.5749 7.9529 -14.5605 1.6856 8.9856 -15.0275 3.6515 8.9832
3 16 -15.0275 3.6515 8.9832 -14.5605 1.6856 8.9856 -14.4149 2.7881 9.9278
3 16 -14.5605 1.6856 8.9856 -15.3233 2.5749 7.9529 -14.5159 -0.1117 7.5729
3 16 -14.5159 -0.1117 7.5729 -15.3233 2.5749 7.9529 -15.4319 0.5066 5.8591
3 16 -15.1288 -0.9252 1.5746 -15.959 0.5491 2.589 -14.6209 0.1452 0.6664
3 16 -14.6209 0.1452 0.6664 -15.959 0.5491 2.589 -15.6598 1.4949 1.7998
3 16 -15.6598 1.4949 1.7998 -16.3305 1.9611 0.6228 -14.6209 0.1452 0.6664
3 16 -14.6209 0.1452 0.6664 -16.3305 1.9611 0.6228 -15.4948 0.3291 -0.6924
3 16 -13.3552 -0.8181 -1.5346 -13.3176 -1.0905 -0.4226 -15.4948 0.3291 -0.6924
3 16 -15.4948 0.3291 -0.6924 -13.3176 -1.0905 -0.4226 -14.6209 0.1452 0.6664
3 16 -15.1288 -0.9252 1.5746 -14.6287 -1.625 4.1414 -15.959 0.5491 2.589
3 16 -15.959 0.5491 2.589 -14.6287 -1.625 4.1414 -15.4319 0.5066 5.8591
3 16 -12.8085 -1.9287 -0.0444 -10.8527 -5.4198 -1.5709 -12.3226 -2.3985 0.4854
3 16 -12.3226 -2.3985 0.4854 -10.8527 -5.4198 -1.5709 -10.4076 -5.3405 -0.8083
3 16 -12.8085 -1.9287 -0.0444 -12.8914 -1.6601 -0.8064 -10.8527 -5.4198 -1.5709
3 16 -10.8527 -5.4198 -1.5709 -12.8914 -1.6601 -0.8064 -11.2432 -5.0318 -3.7188
3 16 -10.8517 -4.1739 -4.3581 -11.2432 -5.0318 -3.7188 -12.3017 -1.2753 -2.7259
3 16 -12.3017 -1.2753 -2.7259 -11.2432 -5.0318 -3.7188 -12.6934 -1.3716 -1.6831
3 16 -12.6934 -1.3716 -1.6831 -11.2432 -5.0318 -3.7188 -12.8914 -1.6601 -0.8064
3 16 -15.3233 2.5749 7.9529 -15.0275 3.6515 8.9832 -15.9077 4.1706 7.007
3 16 -15.9077 4.1706 7.007 -15.0275 3.6515 8.9832 -15.4887 4.8387 8.4164
3 16 -15.4887 4.8387 8.4164 -15.6904 5.9683 8.3166 -15.9077 4.1706 7.007
3 16 -15.9077 4.1706 7.007 -15.6904 5.9683 8.3166 -16.0562 5.8578 6.3039
3 16 -15.4319 0.5066 5.8591 -15.3233 2.5749 7.9529 -16.0782 2.1596 5.0156
3 16 -16.0782 2.1596 5.0156 -15.3233 2.5749 7.9529 -15.9077 4.1706 7.007
3 16 -16.1324 5.9309 1.9531 -16.2248 5.1236 1.7206 -16.1196 6.0835 3.535
3 16 -16.1196 6.0835 3.535 -16.2248 5.1236 1.7206 -16.2746 4.6053 3.7929
3 16 -5.8873 17.4708 15.6525 -4.26 17.2824 16.3941 -5.3574 19.8384 14.5945
3 16 -5.3574 19.8384 14.5945 -4.26 17.2824 16.3941 -3.7705 20.0137 15.0561
3 16 -2.0841 16.9908 16.8623 -1.8239 20.0381 15.1396 -4.26 17.2824 16.3941
3 16 -4.26 17.2824 16.3941 -1.8239 20.0381 15.1396 -3.7705 20.0137 15.0561
3 16 -5.8873 17.4708 15.6525 -5.3574 19.8384 14.5945 -6.8161 17.0488 14.74
3 16 -6.8161 17.0488 14.74 -5.3574 19.8384 14.5945 -5.5721 19.9522 13.2387
3 16 -8.191 17.5515 14.6892 -6.8161 17.0488 14.74 -7.2534 19.4284 13.6407
3 16 -7.2534 19.4284 13.6407 -6.8161 17.0488 14.74 -5.5721 19.9522 13.2387
3 16 -2.0841 16.9908 16.8623 -0.7229 16.6262 15.9678 -1.8239 20.0381 15.1396
3 16 -1.8239 20.0381 15.1396 -0.7229 16.6262 15.9678 -0.7301 20.2624 13.9448
3 16 -13.5212 15.9736 9.3549 -12.5547 15.4442 11.2095 -12.1147 17.0076 10.8001
3 16 -13.5212 15.9736 9.3549 -12.1147 17.0076 10.8001 -12.7383 18.1211 8.7347
3 16 -12.7383 18.1211 8.7347 -12.1147 17.0076 10.8001 -11.4637 18.499 10.3537
3 16 0.5137 20.0105 14.9398 -0.0077 17.0305 16.6506 1.2567 19.9889 15.1174
3 16 1.2567 19.9889 15.1174 -0.0077 17.0305 16.6506 1.1228 16.7437 16.6913
3 16 -0.0077 17.0305 16.6506 0.5137 20.0105 14.9398 -0.7229 16.6262 15.9678
3 16 -0.7229 16.6262 15.9678 0.5137 20.0105 14.9398 -0.7301 20.2624 13.9448
3 16 -13.6877 10.0907 11.6952 -14.548 10.2573 10.2381 -13.9624 9.3845 11.5322
3 16 -13.6877 10.0907 11.6952 -13.7086 10.8871 11.4857 -14.548 10.2573 10.2381
3 16 -13.9155 11.6316 10.8966 -14.2434 11.7545 9.9918 -14.548 10.2573 10.2381
3 16 -14.548 10.2573 10.2381 -14.2434 11.7545 9.9918 -14.586 11.4268 9.236
3 16 -14.548 10.2573 10.2381 -13.7086 10.8871 11.4857 -13.9155 11.6316 10.8966
3 16 -15.3354 8.1108 9.2369 -15.6281 8.2243 8.0032 -15.6134 7.1358 8.6471
3 16 -14.9406 8.6786 9.7263 -15.1197 9.505 9.1465 -15.3354 8.1108 9.2369
3 16 -15.3354 8.1108 9.2369 -15.1197 9.505 9.1465 -15.6281 8.2243 8.0032
3 16 -14.4348 9.1839 10.6626 -13.9624 9.3845 11.5322 -14.548 10.2573 10.2381
3 16 -14.9406 8.6786 9.7263 -14.4348 9.1839 10.6626 -15.1197 9.505 9.1465
3 16 -15.1197 9.505 9.1465 -14.4348 9.1839 10.6626 -14.548 10.2573 10.2381
3 16 -15.6134 7.1358 8.6471 -15.6281 8.2243 8.0032 -15.6904 5.9683 8.3166
3 16 -15.6904 5.9683 8.3166 -15.6281 8.2243 8.0032 -16.0562 5.8578 6.3039
3 16 -15.5996 8.9335 6.8338 -15.9414 7.4796 5.9339 -15.6281 8.2243 8.0032
3 16 -15.6281 8.2243 8.0032 -15.9414 7.4796 5.9339 -16.0562 5.8578 6.3039
3 16 -16.0562 5.8578 6.3039 -15.9414 7.4796 5.9339 -16.0028 6.7436 4.9156
3 16 -16.1196 6.0835 3.535 -16.2746 4.6053 3.7929 -16.0028 6.7436 4.9156
3 16 -16.0028 6.7436 4.9156 -16.2746 4.6053 3.7929 -16.0562 5.8578 6.3039
3 16 -16.2746 4.6053 3.7929 -16.2248 5.1236 1.7206 -16.398 3.8124 1.3494
3 16 -15.959 0.5491 2.589 -16.1873 2.021 3.263 -15.6598 1.4949 1.7998
3 16 -15.6598 1.4949 1.7998 -16.1873 2.021 3.263 -16.2936 3.0855 3.3444
3 16 -16.3305 1.9611 0.6228 -15.6598 1.4949 1.7998 -16.4494 3.1029 2.1881
3 16 -16.4494 3.1029 2.1881 -15.6598 1.4949 1.7998 -16.2936 3.0855 3.3444
3 16 -16.1873 2.021 3.263 -15.959 0.5491 2.589 -16.0782 2.1596 5.0156
3 16 -16.0782 2.1596 5.0156 -15.959 0.5491 2.589 -15.4319 0.5066 5.8591
3 16 -16.2746 4.6053 3.7929 -16.2936 3.0855 3.3444 -16.0782 2.1596 5.0156
3 16 -16.0782 2.1596 5.0156 -16.2936 3.0855 3.3444 -16.1873 2.021 3.263
3 16 -16.2746 4.6053 3.7929 -16.398 3.8124 1.3494 -16.2936 3.0855 3.3444
3 16 -16.2936 3.0855 3.3444 -16.398 3.8124 1.3494 -16.4494 3.1029 2.1881
3 16 -16.0562 5.8578 6.3039 -16.2746 4.6053 3.7929 -15.9077 4.1706 7.007
3 16 -15.9077 4.1706 7.007 -16.2746 4.6053 3.7929 -16.0782 2.1596 5.0156
3 16 2.9016 0.7822 18.0969 1.6249 -1.0463 17.71 6.058 -1.3432 16.1648
3 16 6.058 -1.3432 16.1648 1.6249 -1.0463 17.71 3.6574 -3.5429 15.8578
3 16 11.1895 -2.0514 -9.9349 11.299 -1.0523 -9.5907 13.8289 -1.1652 -7.3997
3 16 13.8289 -1.1652 -7.3997 11.299 -1.0523 -9.5907 13.4736 -0.4547 -6.9214
3 16 13.8289 -1.1652 -7.3997 13.1977 -2.719 -6.6262 11.1895 -2.0514 -9.9349
3 16 11.1895 -2.0514 -9.9349 13.1977 -2.719 -6.6262 10.2839 -4.3584 -7.3872
3 16 10.2839 -4.3584 -7.3872 13.1977 -2.719 -6.6262 12.1125 -3.3248 -6.0582
3 16 9.399 -4.4566 -6.4456 10.2839 -4.3584 -7.3872 11.1109 -3.4834 -5.3287
3 16 11.1109 -3.4834 -5.3287 10.2839 -4.3584 -7.3872 12.1125 -3.3248 -6.0582
3 16 -14.2472 2.5668 -7.1418 -14.039 2.0482 -6.4674 -15.2149 2.9904 -5.0689
3 16 -15.2149 2.9904 -5.0689 -14.039 2.0482 -6.4674 -14.7314 2.1463 -5.0123
3 16 -15.1985 4.163 -5.1438 -14.365 3.4966 -7.2866 -15.2149 2.9904 -5.0689
