3 16 8.663 -25.000 21.234 9.242 -26.173 21.381 8.663 -25.000 20.609 8.660 21.234 9.239 21.381 8.660 20.609
3 16 9.662 -27.412 20.609 9.242 -26.173 20.609 9.662 -27.412 21.535 9.659 20.609 9.239 20.609 9.659 21.535
3 16 9.242 -26.173 21.381 9.662 -27.412 21.535 9.242 -26.173 20.609 9.239 21.381 9.659 21.535 9.239 20.609
3 16 9.917 -28.695 20.609 9.662 -27.412 20.609 9.917 -28.695 21.695 9.914 20.609 9.659 20.609 9.914 21.695
3 16 9.662 -27.412 21.535 9.917 -28.695 21.695 9.662 -27.412 20.609 9.659 21.535 9.914 21.695 9.659 20.609
3 16 10.003 -30.000 20.609 9.917 -28.695 20.609 10.003 -30.000 21.859 10.000 20.609 9.914 20.609 10.000 21.859
3 16 9.917 -28.695 21.695 10.003 -30.000 21.859 9.917 -28.695 20.609 9.914 21.695 10.000 21.859 9.914 20.609
3 16 -4.997 -21.340 20.609 -4.997 -21.340 20.776 -3.824 -20.761 20.672 -5.000 20.609 -5.000 20.776 -3.827 20.672
3 16 -6.085 -22.066 20.609 -6.085 -22.066 20.867 -4.997 -21.340 20.609 -6.088 20.609 -6.088 20.867 -5.000 20.609
3 16 -4.997 -21.340 20.776 -4.997 -21.340 20.609 -6.085 -22.066 20.867 -5.000 20.776 -5.000 20.609 -6.088 20.867
3 16 -7.068 -22.929 20.609 -7.068 -22.929 20.975 -6.085 -22.066 20.609 -7.071 20.609 -7.071 20.975 -6.088 20.609
3 16 -6.085 -22.066 20.867 -6.085 -22.066 20.609 -7.068 -22.929 20.975 -6.088 20.867 -6.088 20.609 -7.071 20.975
3 16 -7.931 -23.912 20.609 -7.931 -23.912 21.098 -7.068 -22.929 20.609 -7.934 20.609 -7.934 21.098 -7.071 20.609
3 16 -7.068 -22.929 20.975 -7.068 -22.929 20.609 -7.931 -23.912 21.098 -7.071 20.975 -7.071 20.609 -7.934 21.098
3 16 -8.657 -25.000 20.609 -8.657 -25.000 21.234 -7.931 -23.912 20.609 -8.660 20.609 -8.660 21.234 -7.934 20.609
3 16 -7.931 -23.912 21.098 -7.931 -23.912 20.609 -8.657 -25.000 21.234 -7.934 21.098 -7.934 20.609 -8.660 21.234
3 16 -9.236 -26.173 20.609 -9.236 -26.173 21.381 -8.657 -25.000 20.609 -9.239 20.609 -9.239 21.381 -8.660 20.609
3 16 -8.657 -25.000 21.234 -8.657 -25.000 20.609 -9.236 -26.173 21.381 -8.660 21.234 -8.660 20.609 -9.239 21.381
3 16 -9.656 -27.412 20.609 -9.656 -27.412 21.535 -9.236 -26.173 20.609 -9.659 20.609 -9.659 21.535 -9.239 20.609
3 16 -9.236 -26.173 21.381 -9.236 -26.173 20.609 -9.656 -27.412 21.535 -9.239 21.381 -9.239 20.609 -9.659 21.535
3 16 -9.911 -28.695 20.609 -9.911 -28.695 21.695 -9.656 -27.412 20.609 -9.914 20.609 -9.914 21.695 -9.659 20.609
3 16 -9.656 -27.412 21.535 -9.656 -27.412 20.609 -9.911 -28.695 21.695 -9.659 21.535 -9.659 20.609 -9.914 21.695
3 16 -9.997 -30.000 20.609 -9.997 -30.000 21.859 -9.911 -28.695 20.609 -10.000 20.609 -10.000 21.859 -9.914 20.609
3 16 -9.911 -28.695 21.695 -9.911 -28.695 20.609 -9.997 -30.000 21.859 -9.914 21.695 -9.914 20.609 -10.000 21.859
3 16 5.003 -21.340 18.109 5.003 -21.340 17.941 3.830 -20.761 18.061 5.000 18.109 5.000 17.941 3.827 18.061
3 16 6.091 -22.066 18.109 6.091 -22.066 17.850 5.003 -21.340 18.109 6.088 18.109 6.088 17.850 5.000 18.109
3 16 5.003 -21.340 17.941 5.003 -21.340 18.109 6.091 -22.066 17.850 5.000 17.941 5.000 18.109 6.088 17.850
3 16 7.074 -22.929 18.109 7.074 -22.929 17.743 6.091 -22.066 18.109 7.071 18.109 7.071 17.743 6.088 18.109
3 16 6.091 -22.066 17.850 6.091 -22.066 18.109 7.074 -22.929 17.743 6.088 17.850 6.088 18.109 7.071 17.743
3 16 7.937 -23.912 18.109 7.937 -23.912 17.620 7.074 -22.929 18.109 7.934 18.109 7.934 17.620 7.071 18.109
3 16 7.074 -22.929 17.743 7.074 -22.929 18.109 7.937 -23.912 17.620 7.071 17.743 7.071 18.109 7.934 17.620
3 16 8.663 -25.000 18.109 8.663 -25.000 17.484 7.937 -23.912 18.109 8.660 18.109 8.660 17.484 7.934 18.109
3 16 7.937 -23.912 17.620 7.937 -23.912 18.109 8.663 -25.000 17.484 7.934 17.620 7.934 18.109 8.660 17.484
3 16 9.242 -26.173 18.109 9.242 -26.173 17.337 8.663 -25.000 18.109 9.239 18.109 9.239 17.337 8.660 18.109
3 16 8.663 -25.000 17.484 8.663 -25.000 18.109 9.242 -26.173 17.337 8.660 17.484 8.660 18.109 9.239 17.337
3 16 9.662 -27.412 18.109 9.662 -27.412 17.182 9.242 -26.173 18.109 9.659 18.109 9.659 17.182 9.239 18.109
3 16 9.242 -26.173 17.337 9.242 -26.173 18.109 9.662 -27.412 17.182 9.239 17.337 9.239 18.109 9.659 17.182
3 16 9.917 -28.695 18.109 9.917 -28.695 17.022 9.662 -27.412 18.109 9.914 18.109 9.914 17.022 9.659 18.109
3 16 9.662 -27.412 17.182 9.662 -27.412 18.109 9.917 -28.695 17.022 9.659 17.182 9.659 18.109 9.914 17.022
3 16 10.003 -30.000 18.109 10.003 -30.000 16.859 9.917 -28.695 18.109 10.000 18.109 10.000 16.859 9.914 18.109
3 16 9.917 -28.695 17.022 9.917 -28.695 18.109 10.003 -30.000 16.859 9.914 17.022 9.914 18.109 10.000 16.859
3 16 -3.824 -20.761 18.109 -2.585 -20.341 18.087 -3.824 -20.761 18.045 -3.827 18.109 -2.588 18.088 -3.827 18.045
3 16 -4.997 -21.340 18.109 -3.824 -20.761 18.109 -4.997 -21.340 17.941 -5.000 18.109 -3.827 18.109 -5.000 17.941
3 16 -3.824 -20.761 18.045 -4.997 -21.340 17.941 -3.824 -20.761 18.109 -3.827 18.045 -5.000 17.941 -3.827 18.109
3 16 -6.085 -22.066 18.109 -4.997 -21.340 18.109 -6.085 -22.066 17.850 -6.088 18.109 -5.000 18.109 -6.088 17.850
3 16 -4.997 -21.340 17.941 -6.085 -22.066 17.850 -4.997 -21.340 18.109 -5.000 17.941 -6.088 17.850 -5.000 18.109
3 16 -7.068 -22.929 18.109 -6.085 -22.066 18.109 -7.068 -22.929 17.743 -7.071 18.109 -6.088 18.109 -7.071 17.743
3 16 -6.085 -22.066 17.850 -7.068 -22.929 17.743 -6.085 -22.066 18.109 -6.088 17.850 -7.071 17.743 -6.088 18.109
3 16 -7.931 -23.912 18.109 -7.068 -22.929 18.109 -7.931 -23.912 17.620 -7.934 18.109 -7.071 18.109 -7.934 17.620
3 16 -7.068 -22.929 17.743 -7.931 -23.912 17.620 -7.068 -22.929 18.109 -7.071 17.743 -7.934 17.620 -7.071 18.109
3 16 -8.657 -25.000 18.109 -7.931 -23.912 18.109 -8.657 -25.000 17.484 -8.660 18.109 -7.934 18.109 -8.660 17.484
3 16 -7.931 -23.912 17.620 -8.657 -25.000 17.484 -7.931 -23.912 18.109 -7.934 17.620 -8.660 17.484 -7.934 18.109
3 16 -9.236 -26.173 18.109 -8.657 -25.000 18.109 -9.236 -26.173 17.337 -9.239 18.109 -8.660 18.109 -9.239 17.337
3 16 -8.657 -25.000 17.484 -9.236 -26.173 17.337 -8.657 -25.000 18.109 -8.660 17.484 -9.239 17.337 -8.660 18.109
3 16 -9.656 -27.412 18.109 -9.236 -26.173 18.109 -9.656 -27.412 17.182 -9.659 18.109 -9.239 18.109 -9.659 17.182
3 16 -9.236 -26.173 17.337 -9.656 -27.412 17.182 -9.236 -26.173 18.109 -9.239 17.337 -9.659 17.182 -9.239 18.109
3 16 -9.911 -28.695 18.109 -9.656 -27.412 18.109 -9.911 -28.695 17.022 -9.914 18.109 -9.659 18.109 -9.914 17.022
3 16 -9.656 -27.412 17.182 -9.911 -28.695 17.022 -9.656 -27.412 18.109 -9.659 17.182 -9.914 17.022 -9.659 18.109
3 16 -9.997 -30.000 18.109 -9.911 -28.695 18.109 -9.997 -30.000 16.859 -10.000 18.109 -9.914 18.109 -10.000 16.859
3 16 -9.911 -28.695 17.022 -9.997 -30.000 16.859 -9.911 -28.695 18.109 -9.914 17.022 -10.000 16.859 -9.914 18.109
3 16 -9.997 -30.000 18.109 -9.997 -30.000 20.609 -9.911 -28.695 18.109 -10.000 18.109 -10.000 20.609 -9.914 18.109
3 16 -9.911 -28.695 20.609 -9.911 -28.695 18.109 -9.997 -30.000 20.609 -9.914 20.609 -9.914 18.109 -10.000 20.609
3 16 -9.911 -28.695 18.109 -9.911 -28.695 20.609 -9.656 -27.412 18.109 -9.914 18.109 -9.914 20.609 -9.659 18.109
3 16 -9.656 -27.412 20.609 -9.656 -27.412 18.109 -9.911 -28.695 20.609 -9.659 20.609 -9.659 18.109 -9.914 20.609
3 16 -9.656 -27.412 18.109 -9.656 -27.412 20.609 -9.236 -26.173 18.109 -9.659 18.109 -9.659 20.609 -9.239 18.109
3 16 -9.236 -26.173 20.609 -9.236 -26.173 18.109 -9.656 -27.412 20.609 -9.239 20.609 -9.239 18.109 -9.659 20.609
3 16 -9.236 -26.173 18.109 -9.236 -26.173 20.609 -8.657 -25.000 18.109 -9.239 18.109 -9.239 20.609 -8.660 18.109
3 16 -8.657 -25.000 20.609 -8.657 -25.000 18.109 -9.236 -26.173 20.609 -8.660 20.609 -8.660 18.109 -9.239 20.609
3 16 -8.657 -25.000 18.109 -8.657 -25.000 20.609 -7.931 -23.912 18.109 -8.660 18.109 -8.660 20.609 -7.934 18.109
3 16 -7.931 -23.912 20.609 -7.931 -23.912 18.109 -8.657 -25.000 20.609 -7.934 20.609 -7.934 18.109 -8.660 20.609
3 16 -7.931 -23.912 18.109 -7.931 -23.912 20.609 -7.068 -22.929 18.109 -7.934 18.109 -7.934 20.609 -7.071 18.109
3 16 -7.068 -22.929 20.609 -7.068 -22.929 18.109 -7.931 -23.912 20.609 -7.071 20.609 -7.071 18.109 -7.934 20.609
3 16 -7.068 -22.929 18.109 -7.068 -22.929 20.609 -6.085 -22.066 18.109 -7.071 18.109 -7.071 20.609 -6.088 18.109
3 16 -6.085 -22.066 20.609 -6.085 -22.066 18.109 -7.068 -22.929 20.609 -6.088 20.609 -6.088 18.109 -7.071 20.609
3 16 -6.085 -22.066 18.109 -6.085 -22.066 20.609 -4.997 -21.340 18.109 -6.088 18.109 -6.088 20.609 -5.000 18.109
3 16 -4.997 -21.340 20.609 -4.997 -21.340 18.109 -6.085 -22.066 20.609 -5.000 20.609 -5.000 18.109 -6.088 20.609
3 16 -4.997 -21.340 18.109 -4.997 -21.340 20.609 -3.824 -20.761 18.045 -5.000 18.109 -5.000 20.609 -3.827 18.045
3 16 -3.824 -20.761 20.672 -3.824 -20.761 18.045 -4.997 -21.340 20.609 -3.827 20.672 -3.827 18.045 -5.000 20.609
3 16 -3.824 -20.761 18.045 -3.824 -20.761 20.672 -2.585 -20.341 18.109 -3.827 18.045 -3.827 20.672 -2.588 18.109
3 16 -2.585 -20.341 20.630 -2.585 -20.341 18.109 -3.824 -20.761 20.672 -2.588 20.630 -2.588 18.109 -3.827 20.672
3 16 -2.585 -20.341 18.109 -2.585 -20.341 20.630 -1.302 -20.086 18.106 -2.588 18.109 -2.588 20.630 -1.305 18.106
3 16 -1.302 -20.086 20.614 -1.302 -20.086 18.106 -2.585 -20.341 20.630 -1.305 20.614 -1.305 18.106 -2.588 20.630
3 16 -1.302 -20.086 18.106 -1.302 -20.086 20.614 0.003 -20.000 18.109 -1.305 18.106 -1.305 20.614 0.000 18.109
3 16 0.003 -20.000 20.609 0.003 -20.000 18.109 -1.302 -20.086 20.614 0.000 20.609 0.000 18.109 -1.305 20.614
3 16 0.003 -20.000 18.109 0.003 -20.000 20.609 1.308 -20.086 18.104 0.000 18.109 0.000 20.609 1.305 18.104
3 16 1.308 -20.086 20.614 1.308 -20.086 18.104 0.003 -20.000 20.609 1.305 20.614 1.305 18.104 0.000 20.609
3 16 1.308 -20.086 18.104 1.308 -20.086 20.614 2.591 -20.341 18.087 1.305 18.104 1.305 20.614 2.588 18.088
3 16 2.591 -20.341 20.630 2.591 -20.341 18.087 1.308 -20.086 20.614 2.588 20.630 2.588 18.088 1.305 20.614
3 16 2.591 -20.341 18.087 2.591 -20.341 20.630 3.830 -20.761 18.061 2.588 18.088 2.588 20.630 3.827 18.061
3 16 3.830 -20.761 20.672 3.830 -20.761 18.061 2.591 -20.341 20.630 3.827 20.672 3.827 18.061 2.588 20.630
3 16 3.830 -20.761 18.061 3.830 -20.761 20.672 5.003 -21.340 18.109 3.827 18.061 3.827 20.672 5.000 18.109
3 16 5.003 -21.340 20.609 5.003 -21.340 18.109 3.830 -20.761 20.672 5.000 20.609 5.000 18.109 3.827 20.672
3 16 5.003 -21.340 18.109 5.003 -21.340 20.609 6.091 -22.066 18.109 5.000 18.109 5.000 20.609 6.088 18.109
3 16 6.091 -22.066 20.609 6.091 -22.066 18.109 5.003 -21.340 20.609 6.088 20.609 6.088 18.109 5.000 20.609
3 16 6.091 -22.066 18.109 6.091 -22.066 20.609 7.074 -22.929 18.109 6.088 18.109 6.088 20.609 7.071 18.109
3 16 7.074 -22.929 20.609 7.074 -22.929 18.109 6.091 -22.066 20.609 7.071 20.609 7.071 18.109 6.088 20.609
3 16 7.074 -22.929 18.109 7.074 -22.929 20.609 7.937 -23.912 18.109 7.071 18.109 7.071 20.609 7.934 18.109
3 16 7.937 -23.912 20.609 7.937 -23.912 18.109 7.074 -22.929 20.609 7.934 20.609 7.934 18.109 7.071 20.609
3 16 7.937 -23.912 18.109 7.937 -23.912 20.609 8.663 -25.000 18.109 7.934 18.109 7.934 20.609 8.660 18.109
3 16 8.663 -25.000 20.609 8.663 -25.000 18.109 7.937 -23.912 20.609 8.660 20.609 8.660 18.109 7.934 20.609
3 16 8.663 -25.000 18.109 8.663 -25.000 20.609 9.242 -26.173 18.109 8.660 18.109 8.660 20.609 9.239 18.109
3 16 9.242 -26.173 20.609 9.242 -26.173 18.109 8.663 -25.000 20.609 9.239 20.609 9.239 18.109 8.660 20.609
3 16 9.242 -26.173 18.109 9.242 -26.173 20.609 9.662 -27.412 18.109 9.239 18.109 9.239 20.609 9.659 18.109
3 16 9.662 -27.412 20.609 9.662 -27.412 18.109 9.242 -26.173 20.609 9.659 20.609 9.659 18.109 9.239 20.609
3 16 9.662 -27.412 18.109 9.662 -27.412 20.609 9.917 -28.695 18.109 9.659 18.109 9.659 20.609 9.914 18.109
3 16 9.917 -28.695 20.609 9.917 -28.695 18.109 9.662 -27.412 20.609 9.914 20.609 9.914 18.109 9.659 20.609
3 16 9.917 -28.695 18.109 9.917 -28.695 20.609 10.003 -30.000 18.109 9.914 18.109 9.914 20.609 10.000 18.109
3 16 10.003 -30.000 20.609 10.003 -30.000 18.109 9.917 -28.695 20.609 10.000 20.609 10.000 18.109 9.914 20.609
3 16 5.003 -21.340 11.859 3.830 -20.761 11.922 5.003 -21.340 12.026 5.000 11.859 3.827 11.922 5.000 12.026
3 16 6.091 -22.066 11.859 5.003 -21.340 11.859 6.091 -22.066 12.117 6.088 11.859 5.000 11.859 6.088 12.117
3 16 5.003 -21.340 12.026 6.091 -22.066 12.117 5.003 -21.340 11.859 5.000 12.026 6.088 12.117 5.000 11.859
3 16 7.074 -22.929 11.859 6.091 -22.066 11.859 7.074 -22.929 12.225 7.071 11.859 6.088 11.859 7.071 12.225
3 16 6.091 -22.066 12.117 7.074 -22.929 12.225 6.091 -22.066 11.859 6.088 12.117 7.071 12.225 6.088 11.859
3 16 7.937 -23.912 11.859 7.074 -22.929 11.859 7.937 -23.912 12.348 7.934 11.859 7.071 11.859 7.934 12.348
3 16 7.074 -22.929 12.225 7.937 -23.912 12.348 7.074 -22.929 11.859 7.071 12.225 7.934 12.348 7.071 11.859
3 16 8.663 -25.000 11.859 7.937 -23.912 11.859 8.663 -25.000 12.484 8.660 11.859 7.934 11.859 8.660 12.484
3 16 7.937 -23.912 12.348 8.663 -25.000 12.484 7.937 -23.912 11.859 7.934 12.348 8.660 12.484 7.934 11.859
3 16 9.242 -26.173 11.859 8.663 -25.000 11.859 9.242 -26.173 12.631 9.239 11.859 8.660 11.859 9.239 12.631
3 16 8.663 -25.000 12.484 9.242 -26.173 12.631 8.663 -25.000 11.859 8.660 12.484 9.239 12.631 8.660 11.859
3 16 9.662 -27.412 11.859 9.242 -26.173 11.859 9.662 -27.412 12.785 9.659 11.859 9.239 11.859 9.659 12.785
3 16 9.242 -26.173 12.631 9.662 -27.412 12.785 9.242 -26.173 11.859 9.239 12.631 9.659 12.785 9.239 11.859
3 16 9.917 -28.695 11.859 9.662 -27.412 11.859 9.917 -28.695 12.945 9.914 11.859 9.659 11.859 9.914 12.945
3 16 9.662 -27.412 12.785 9.917 -28.695 12.945 9.662 -27.412 11.859 9.659 12.785 9.914 12.945 9.659 11.859
3 16 10.003 -30.000 11.859 9.917 -28.695 11.859 10.003 -30.000 13.109 10.000 11.859 9.914 11.859 10.000 13.109
3 16 9.917 -28.695 12.945 10.003 -30.000 13.109 9.917 -28.695 11.859 9.914 12.945 10.000 13.109 9.914 11.859
3 16 -4.997 -21.340 11.859 -4.997 -21.340 12.026 -3.824 -20.761 11.922 -5.000 11.859 -5.000 12.026 -3.827 11.922
3 16 -6.085 -22.066 11.859 -6.085 -22.066 12.117 -4.997 -21.340 11.859 -6.088 11.859 -6.088 12.117 -5.000 11.859
3 16 -4.997 -21.340 12.026 -4.997 -21.340 11.859 -6.085 -22.066 12.117 -5.000 12.026 -5.000 11.859 -6.088 12.117
3 16 -7.068 -22.929 11.859 -7.068 -22.929 12.225 -6.085 -22.066 11.859 -7.071 11.859 -7.071 12.225 -6.088 11.859
3 16 -6.085 -22.066 12.117 -6.085 -22.066 11.859 -7.068 -22.929 12.225 -6.088 12.117 -6.088 11.859 -7.071 12.225
3 16 -7.931 -23.912 11.859 -7.931 -23.912 12.348 -7.068 -22.929 11.859 -7.934 11.859 -7.934 12.348 -7.071 11.859
3 16 -7.068 -22.929 12.225 -7.068 -22.929 11.859 -7.931 -23.912 12.348 -7.071 12.225 -7.071 11.859 -7.934 12.348
3 16 -8.657 -25.000 11.859 -8.657 -25.000 12.484 -7.931 -23.912 11.859 -8.660 11.859 -8.660 12.484 -7.934 11.859
3 16 -7.931 -23.912 12.348 -7.931 -23.912 11.859 -8.657 -25.000 12.484 -7.934 12.348 -7.934 11.859 -8.660 12.484
3 16 -9.236 -26.173 11.859 -9.236 -26.173 12.631 -8.657 -25.000 11.859 -9.239 11.859 -9.239 12.631 -8.660 11.859
3 16 -8.657 -25.000 12.484 -8.657 -25.000 11.859 -9.236 -26.173 12.631 -8.660 12.484 -8.660 11.859 -9.239 12.631
3 16 -9.656 -27.412 11.859 -9.656 -27.412 12.785 -9.236 -26.173 11.859 -9.659 11.859 -9.659 12.785 -9.239 11.859
3 16 -9.236 -26.173 12.631 -9.236 -26.173 11.859 -9.656 -27.412 12.785 -9.239 12.631 -9.239 11.859 -9.659 12.785
3 16 -9.911 -28.695 11.859 -9.911 -28.695 12.945 -9.656 -27.412 11.859 -9.914 11.859 -9.914 12.945 -9.659 11.859
3 16 -9.656 -27.412 12.785 -9.656 -27.412 11.859 -9.911 -28.695 12.945 -9.659 12.785 -9.659 11.859 -9.914 12.945
3 16 -9.997 -30.000 11.859 -9.997 -30.000 13.109 -9.911 -28.695 11.859 -10.000 11.859 -10.000 13.109 -9.914 11.859
3 16 -9.911 -28.695 12.945 -9.911 -28.695 11.859 -9.997 -30.000 13.109 -9.914 12.945 -9.914 11.859 -10.000 13.109
3 16 -3.824 -20.761 26.859 -2.585 -20.341 26.837 -3.824 -20.761 26.795 -3.827 26.859 -2.588 26.838 -3.827 26.795
3 16 -4.997 -21.340 26.859 -3.824 -20.761 26.859 -4.997 -21.340 26.691 -5.000 26.859 -3.827 26.859 -5.000 26.691
3 16 -3.824 -20.761 26.795 -4.997 -21.340 26.691 -3.824 -20.761 26.859 -3.827 26.795 -5.000 26.691 -3.827 26.859
3 16 -6.085 -22.066 26.859 -4.997 -21.340 26.859 -6.085 -22.066 26.600 -6.088 26.859 -5.000 26.859 -6.088 26.600
3 16 -4.997 -21.340 26.691 -6.085 -22.066 26.600 -4.997 -21.340 26.859 -5.000 26.691 -6.088 26.600 -5.000 26.859
3 16 -7.068 -22.929 26.859 -6.085 -22.066 26.859 -7.068 -22.929 26.493 -7.071 26.859 -6.088 26.859 -7.071 26.493
3 16 -6.085 -22.066 26.600 -7.068 -22.929 26.493 -6.085 -22.066 26.859 -6.088 26.600 -7.071 26.493 -6.088 26.859
3 16 -7.931 -23.912 26.859 -7.068 -22.929 26.859 -7.931 -23.912 26.370 -7.934 26.859 -7.071 26.859 -7.934 26.370
3 16 -7.068 -22.929 26.493 -7.931 -23.912 26.370 -7.068 -22.929 26.859 -7.071 26.493 -7.934 26.370 -7.071 26.859
3 16 -8.657 -25.000 26.859 -7.931 -23.912 26.859 -8.657 -25.000 26.234 -8.660 26.859 -7.934 26.859 -8.660 26.234
3 16 -7.931 -23.912 26.370 -8.657 -25.000 26.234 -7.931 -23.912 26.859 -7.934 26.370 -8.660 26.234 -7.934 26.859
3 16 -9.236 -26.173 26.859 -8.657 -25.000 26.859 -9.236 -26.173 26.087 -9.239 26.859 -8.660 26.859 -9.239 26.087
3 16 -8.657 -25.000 26.234 -9.236 -26.173 26.087 -8.657 -25.000 26.859 -8.660 26.234 -9.239 26.087 -8.660 26.859
3 16 -9.656 -27.412 26.859 -9.236 -26.173 26.859 -9.656 -27.412 25.932 -9.659 26.859 -9.239 26.859 -9.659 25.932
3 16 -9.236 -26.173 26.087 -9.656 -27.412 25.932 -9.236 -26.173 26.859 -9.239 26.087 -9.659 25.932 -9.239 26.859
3 16 -9.911 -28.695 26.859 -9.656 -27.412 26.859 -9.911 -28.695 25.772 -9.914 26.859 -9.659 26.859 -9.914 25.772
3 16 -9.656 -27.412 25.932 -9.911 -28.695 25.772 -9.656 -27.412 26.859 -9.659 25.932 -9.914 25.772 -9.659 26.859
3 16 -9.997 -30.000 26.859 -9.911 -28.695 26.859 -9.997 -30.000 25.609 -10.000 26.859 -9.914 26.859 -10.000 25.609
3 16 -9.911 -28.695 25.772 -9.997 -30.000 25.609 -9.911 -28.695 26.859 -9.914 25.772 -10.000 25.609 -9.914 26.859
3 16 5.003 -21.340 26.859 5.003 -21.340 26.691 3.830 -20.761 26.811 5.000 26.859 5.000 26.691 3.827 26.811
3 16 6.091 -22.066 26.859 6.091 -22.066 26.600 5.003 -21.340 26.859 6.088 26.859 6.088 26.600 5.000 26.859
3 16 5.003 -21.340 26.691 5.003 -21.340 26.859 6.091 -22.066 26.600 5.000 26.691 5.000 26.859 6.088 26.600
3 16 7.074 -22.929 26.859 7.074 -22.929 26.493 6.091 -22.066 26.859 7.071 26.859 7.071 26.493 6.088 26.859
3 16 6.091 -22.066 26.600 6.091 -22.066 26.859 7.074 -22.929 26.493 6.088 26.600 6.088 26.859 7.071 26.493
3 16 7.937 -23.912 26.859 7.937 -23.912 26.370 7.074 -22.929 26.859 7.934 26.859 7.934 26.370 7.071 26.859
3 16 7.074 -22.929 26.493 7.074 -22.929 26.859 7.937 -23.912 26.370 7.071 26.493 7.071 26.859 7.934 26.370
3 16 8.663 -25.000 26.859 8.663 -25.000 26.234 7.937 -23.912 26.859 8.660 26.859 8.660 26.234 7.934 26.859
3 16 7.937 -23.912 26.370 7.937 -23.912 26.859 8.663 -25.000 26.234 7.934 26.370 7.934 26.859 8.660 26.234
3 16 9.242 -26.173 26.859 9.242 -26.173 26.087 8.663 -25.000 26.859 9.239 26.859 9.239 26.087 8.660 26.859
3 16 8.663 -25.000 26.234 8.663 -25.000 26.859 9.242 -26.173 26.087 8.660 26.234 8.660 26.859 9.239 26.087
3 16 9.662 -27.412 26.859 9.662 -27.412 25.932 9.242 -26.173 26.859 9.659 26.859 9.659 25.932 9.239 26.859
3 16 9.242 -26.173 26.087 9.242 -26.173 26.859 9.662 -27.412 25.932 9.239 26.087 9.239 26.859 9.659 25.932
3 16 9.917 -28.695 26.859 9.917 -28.695 25.772 9.662 -27.412 26.859 9.914 26.859 9.914 25.772 9.659 26.859
3 16 9.662 -27.412 25.932 9.662 -27.412 26.859 9.917 -28.695 25.772 9.659 25.932 9.659 26.859 9.914 25.772
3 16 10.003 -30.000 26.859 10.003 -30.000 25.609 9.917 -28.695 26.859 10.000 26.859 10.000 25.609 9.914 26.859
3 16 9.917 -28.695 25.772 9.917 -28.695 26.859 10.003 -30.000 25.609 9.914 25.772 9.914 26.859 10.000 25.609
3 16 -9.997 -30.000 9.358 -9.997 -30.000 11.859 -9.911 -28.695 9.358 -10.000 9.358 -10.000 11.859 -9.914 9.358
3 16 -9.911 -28.695 11.859 -9.911 -28.695 9.358 -9.997 -30.000 11.859 -9.914 11.859 -9.914 9.358 -10.000 11.859
3 16 -9.911 -28.695 9.358 -9.911 -28.695 11.859 -9.656 -27.412 9.358 -9.914 9.358 -9.914 11.859 -9.659 9.358
3 16 -9.656 -27.412 11.859 -9.656 -27.412 9.358 -9.911 -28.695 11.859 -9.659 11.859 -9.659 9.358 -9.914 11.859
3 16 -9.656 -27.412 9.358 -9.656 -27.412 11.859 -9.236 -26.173 9.358 -9.659 9.358 -9.659 11.859 -9.239 9.358
3 16 -9.236 -26.173 11.859 -9.236 -26.173 9.358 -9.656 -27.412 11.859 -9.239 11.859 -9.239 9.358 -9.659 11.859
3 16 -9.236 -26.173 9.358 -9.236 -26.173 11.859 -8.657 -25.000 9.358 -9.239 9.358 -9.239 11.859 -8.660 9.358
3 16 -8.657 -25.000 11.859 -8.657 -25.000 9.358 -9.236 -26.173 11.859 -8.660 11.859 -8.660 9.358 -9.239 11.859
3 16 -8.657 -25.000 9.358 -8.657 -25.000 11.859 -7.931 -23.912 9.358 -8.660 9.358 -8.660 11.859 -7.934 9.358
3 16 -7.931 -23.912 11.859 -7.931 -23.912 9.358 -8.657 -25.000 11.859 -7.934 11.859 -7.934 9.358 -8.660 11.859
3 16 -7.931 -23.912 9.358 -7.931 -23.912 11.859 -7.068 -22.929 9.358 -7.934 9.358 -7.934 11.859 -7.071 9.358
3 16 -7.068 -22.929 11.859 -7.068 -22.929 9.358 -7.931 -23.912 11.859 -7.071 11.859 -7.071 9.358 -7.934 11.859
3 16 -7.068 -22.929 9.358 -7.068 -22.929 11.859 -6.085 -22.066 9.358 -7.071 9.358 -7.071 11.859 -6.088 9.358
3 16 -6.085 -22.066 11.859 -6.085 -22.066 9.358 -7.068 -22.929 11.859 -6.088 11.859 -6.088 9.358 -7.071 11.859
3 16 -6.085 -22.066 9.358 -6.085 -22.066 11.859 -4.997 -21.340 9.358 -6.088 9.358 -6.088 11.859 -5.000 9.358
3 16 -4.997 -21.340 11.859 -4.997 -21.340 9.358 -6.085 -22.066 11.859 -5.000 11.859 -5.000 9.358 -6.088 11.859
3 16 -4.997 -21.340 9.358 -4.997 -21.340 11.859 -3.824 -20.761 9.358 -5.000 9.358 -5.000 11.859 -3.827 9.358
3 16 -3.824 -20.761 11.922 -3.824 -20.761 9.358 -4.997 -21.340 11.859 -3.827 11.922 -3.827 9.358 -5.000 11.859
3 16 -3.824 -20.761 9.358 -3.824 -20.761 11.922 -2.585 -20.341 9.358 -3.827 9.358 -3.827 11.922 -2.588 9.358
3 16 -2.585 -20.341 11.880 -2.585 -20.341 9.358 -3.824 -20.761 11.922 -2.588 11.880 -2.588 9.358 -3.827 11.922
