3 16 9.021 -17.257 10.023 9.021 -17.257 -10.023 6.375 -17.257 -3.648
3 16 3.450 -31.289 -1.694 3.451 -37.303 -1.691 6.377 -37.303 -3.646
3 16 6.377 -37.303 -3.646 6.375 -31.289 -3.648 3.450 -31.289 -1.694
3 16 0.000 -31.289 -1.008 0.000 -37.303 -1.005 3.451 -37.303 -1.691
3 16 3.451 -37.303 -1.691 3.450 -31.289 -1.694 0.000 -31.289 -1.008
3 16 3.450 -31.289 1.694 6.377 -37.303 3.646 3.451 -37.303 1.691
3 16 6.377 -37.303 3.646 3.450 -31.289 1.694 6.375 -31.289 3.648
3 16 0.000 -31.289 1.008 3.451 -37.303 1.691 0.000 -37.303 1.005
3 16 3.451 -37.303 1.691 0.000 -31.289 1.008 3.450 -31.289 1.694
3 16 6.375 -31.289 3.648 3.450 -31.289 1.694 3.450 -31.289 -1.694
3 16 3.450 -31.289 -1.694 6.375 -31.289 -3.648 6.375 -31.289 3.648
3 16 3.450 -31.289 1.694 0.000 -31.289 1.008 0.000 -31.289 -1.008
3 16 0.000 -31.289 -1.008 3.450 -31.289 -1.694 3.450 -31.289 1.694
3 16 6.377 -37.303 -3.646 6.375 -31.289 3.648 6.375 -31.289 -3.648
3 16 6.375 -31.289 3.648 6.377 -37.303 -3.646 6.377 -37.303 3.646
3 16 6.377 -37.303 3.646 6.377 -37.303 -3.646 9.021 -37.303 -10.023
3 16 9.021 -37.303 -10.023 9.021 -37.303 10.023 6.377 -37.303 3.646
3 16 3.451 -37.303 -18.355 3.069 -37.303 -17.431 0.000 -37.303 -18.041
3 16 0.000 -37.303 -18.041 0.000 -37.303 -19.041 3.451 -37.303 -18.355
3 16 6.377 -37.303 -16.399 5.670 -37.303 -15.693 3.069 -37.303 -17.431
3 16 3.069 -37.303 -17.431 3.451 -37.303 -18.355 6.377 -37.303 -16.399
3 16 8.334 -37.303 -13.475 7.408 -37.303 -13.092 5.670 -37.303 -15.693
3 16 5.670 -37.303 -15.693 6.377 -37.303 -16.399 8.334 -37.303 -13.475
3 16 9.021 -37.303 -10.023 8.018 -37.303 -10.023 7.408 -37.303 -13.092
3 16 7.408 -37.303 -13.092 8.334 -37.303 -13.475 9.021 -37.303 -10.023
3 16 8.334 -37.303 -6.571 7.408 -37.303 -6.954 8.018 -37.303 -10.023
3 16 8.018 -37.303 -10.023 9.021 -37.303 -10.023 8.334 -37.303 -6.571
3 16 6.377 -37.303 -3.646 5.670 -37.303 -4.353 7.408 -37.303 -6.954
3 16 7.408 -37.303 -6.954 8.334 -37.303 -6.571 6.377 -37.303 -3.646
3 16 3.451 -37.303 -1.691 3.069 -37.303 -2.615 5.670 -37.303 -4.353
3 16 5.670 -37.303 -4.353 6.377 -37.303 -3.646 3.451 -37.303 -1.691
3 16 0.000 -37.303 -1.005 0.000 -37.303 -2.005 3.069 -37.303 -2.615
3 16 3.069 -37.303 -2.615 3.451 -37.303 -1.691 0.000 -37.303 -1.005
3 16 3.451 -37.303 1.691 3.069 -37.303 2.615 0.000 -37.303 2.005
3 16 0.000 -37.303 2.005 0.000 -37.303 1.005 3.451 -37.303 1.691
3 16 6.377 -37.303 3.646 5.670 -37.303 4.353 3.069 -37.303 2.615
3 16 3.069 -37.303 2.615 3.451 -37.303 1.691 6.377 -37.303 3.646
3 16 8.334 -37.303 6.571 7.408 -37.303 6.954 5.670 -37.303 4.353
3 16 5.670 -37.303 4.353 6.377 -37.303 3.646 8.334 -37.303 6.571
3 16 9.021 -37.303 10.023 8.018 -37.303 10.023 7.408 -37.303 6.954
3 16 7.408 -37.303 6.954 8.334 -37.303 6.571 9.021 -37.303 10.023
3 16 8.334 -37.303 13.475 7.408 -37.303 13.092 8.018 -37.303 10.023
3 16 8.018 -37.303 10.023 9.021 -37.303 10.023 8.334 -37.303 13.475
3 16 6.379 -37.303 16.401 5.670 -37.303 15.693 7.408 -37.303 13.092
3 16 7.408 -37.303 13.092 8.334 -37.303 13.475 6.379 -37.303 16.401
3 16 3.452 -37.303 18.357 3.069 -37.303 17.431 5.670 -37.303 15.693
3 16 5.670 -37.303 15.693 6.379 -37.303 16.401 3.452 -37.303 18.357
3 16 0.000 -37.303 19.044 0.000 -37.303 18.041 3.069 -37.303 17.431
3 16 3.069 -37.303 17.431 3.452 -37.303 18.357 0.000 -37.303 19.044
3 16 3.452 -37.303 -38.403 3.069 -37.303 -37.477 0.000 -37.303 -38.087
3 16 0.000 -37.303 -38.087 0.000 -37.303 -39.089 3.452 -37.303 -38.403
3 16 6.379 -37.303 -36.447 5.670 -37.303 -35.739 3.069 -37.303 -37.477
3 16 3.069 -37.303 -37.477 3.452 -37.303 -38.403 6.379 -37.303 -36.447
3 16 8.334 -37.303 -33.521 7.408 -37.303 -33.137 5.670 -37.303 -35.739
3 16 5.670 -37.303 -35.739 6.379 -37.303 -36.447 8.334 -37.303 -33.521
3 16 9.021 -37.303 -30.069 8.018 -37.303 -30.069 7.408 -37.303 -33.137
3 16 7.408 -37.303 -33.137 8.334 -37.303 -33.521 9.021 -37.303 -30.069
3 16 8.334 -37.303 -26.617 7.408 -37.303 -27.000 8.018 -37.303 -30.069
3 16 8.018 -37.303 -30.069 9.021 -37.303 -30.069 8.334 -37.303 -26.617
3 16 6.377 -37.303 -23.692 5.670 -37.303 -24.399 7.408 -37.303 -27.000
3 16 7.408 -37.303 -27.000 8.334 -37.303 -26.617 6.377 -37.303 -23.692
3 16 3.451 -37.303 -21.737 3.069 -37.303 -22.661 5.670 -37.303 -24.399
3 16 5.670 -37.303 -24.399 6.377 -37.303 -23.692 3.451 -37.303 -21.737
3 16 0.000 -37.303 -21.051 0.000 -37.303 -22.050 3.069 -37.303 -22.661
3 16 3.069 -37.303 -22.661 3.451 -37.303 -21.737 0.000 -37.303 -21.051
3 16 0.000 -14.440 -70.161 4.914 -16.483 -65.247 4.914 -15.417 -70.161
3 16 4.914 -16.483 -65.247 0.000 -14.440 -70.161 0.000 -15.417 -65.247
3 16 4.914 -15.417 -70.161 8.388 -18.892 -65.247 9.079 -18.201 -70.161
3 16 8.388 -18.892 -65.247 4.914 -15.417 -70.161 4.914 -16.483 -65.247
3 16 9.079 -18.201 -70.161 10.797 -22.366 -65.247 11.862 -22.366 -70.161
3 16 10.797 -22.366 -65.247 9.079 -18.201 -70.161 8.388 -18.892 -65.247
3 16 11.862 -22.366 -70.161 11.862 -27.280 -65.247 12.839 -27.280 -70.161
3 16 11.862 -27.280 -65.247 11.862 -22.366 -70.161 10.797 -22.366 -65.247
3 16 0.000 -15.417 -65.247 4.914 -18.892 -61.773 4.914 -16.483 -65.247
3 16 4.914 -18.892 -61.773 0.000 -15.417 -65.247 0.000 -18.201 -61.082
3 16 4.914 -18.892 -61.773 8.388 -18.892 -65.247 4.914 -16.483 -65.247
3 16 4.914 -18.892 -61.773 8.388 -22.366 -61.773 8.388 -18.892 -65.247
3 16 8.388 -22.366 -61.773 10.797 -22.366 -65.247 8.388 -18.892 -65.247
3 16 11.862 -27.280 -65.247 8.388 -22.366 -61.773 9.079 -27.280 -61.082
3 16 8.388 -22.366 -61.773 11.862 -27.280 -65.247 10.797 -22.366 -65.247
3 16 0.000 -18.201 -61.082 4.914 -22.366 -59.364 4.914 -18.892 -61.773
3 16 4.914 -22.366 -59.364 0.000 -18.201 -61.082 0.000 -22.366 -58.298
3 16 4.914 -22.366 -59.364 8.388 -22.366 -61.773 4.914 -18.892 -61.773
3 16 9.079 -27.280 -61.082 4.914 -22.366 -59.364 4.914 -27.280 -58.298
3 16 4.914 -22.366 -59.364 9.079 -27.280 -61.082 8.388 -22.366 -61.773
3 16 0.000 -22.366 -58.298 4.914 -27.280 -58.298 4.914 -22.366 -59.364
3 16 4.914 -27.280 -58.298 0.000 -22.366 -58.298 0.000 -27.280 -57.321
3 16 4.914 -15.417 -70.161 4.914 -16.483 -75.074 0.000 -14.440 -70.161
3 16 0.000 -15.417 -75.074 0.000 -14.440 -70.161 4.914 -16.483 -75.074
3 16 9.079 -18.201 -70.161 8.388 -18.892 -75.074 4.914 -15.417 -70.161
3 16 4.914 -16.483 -75.074 4.914 -15.417 -70.161 8.388 -18.892 -75.074
3 16 11.862 -22.366 -70.161 10.797 -22.366 -75.074 9.079 -18.201 -70.161
3 16 8.388 -18.892 -75.074 9.079 -18.201 -70.161 10.797 -22.366 -75.074
3 16 12.839 -27.280 -70.161 11.862 -27.280 -75.074 11.862 -22.366 -70.161
3 16 10.797 -22.366 -75.074 11.862 -22.366 -70.161 11.862 -27.280 -75.074
3 16 4.914 -16.483 -75.074 4.914 -18.892 -78.548 0.000 -15.417 -75.074
3 16 0.000 -18.201 -79.239 0.000 -15.417 -75.074 4.914 -18.892 -78.548
3 16 4.914 -16.483 -75.074 8.388 -18.892 -75.074 4.914 -18.892 -78.548
3 16 8.388 -18.892 -75.074 8.388 -22.366 -78.548 4.914 -18.892 -78.548
3 16 8.388 -18.892 -75.074 10.797 -22.366 -75.074 8.388 -22.366 -78.548
3 16 9.079 -27.280 -79.239 8.388 -22.366 -78.548 11.862 -27.280 -75.074
3 16 10.797 -22.366 -75.074 11.862 -27.280 -75.074 8.388 -22.366 -78.548
3 16 4.914 -18.892 -78.548 4.914 -22.366 -80.957 0.000 -18.201 -79.239
3 16 0.000 -22.366 -82.023 0.000 -18.201 -79.239 4.914 -22.366 -80.957
3 16 4.914 -18.892 -78.548 8.388 -22.366 -78.548 4.914 -22.366 -80.957
3 16 4.914 -27.280 -82.023 4.914 -22.366 -80.957 9.079 -27.280 -79.239
3 16 8.388 -22.366 -78.548 9.079 -27.280 -79.239 4.914 -22.366 -80.957
3 16 4.914 -22.366 -80.957 4.914 -27.280 -82.023 0.000 -22.366 -82.023
3 16 0.000 -27.280 -83.000 0.000 -22.366 -82.023 4.914 -27.280 -82.023
3 16 4.914 -39.142 -70.161 4.914 -38.076 -65.247 0.000 -40.119 -70.161
3 16 0.000 -39.142 -65.247 0.000 -40.119 -70.161 4.914 -38.076 -65.247
3 16 9.079 -36.359 -70.161 8.388 -35.668 -65.247 4.914 -39.142 -70.161
3 16 4.914 -38.076 -65.247 4.914 -39.142 -70.161 8.388 -35.668 -65.247
3 16 11.862 -32.193 -70.161 10.797 -32.193 -65.247 9.079 -36.359 -70.161
3 16 8.388 -35.668 -65.247 9.079 -36.359 -70.161 10.797 -32.193 -65.247
3 16 12.839 -27.280 -70.161 11.862 -27.280 -65.247 11.862 -32.193 -70.161
3 16 10.797 -32.193 -65.247 11.862 -32.193 -70.161 11.862 -27.280 -65.247
3 16 4.914 -38.076 -65.247 4.914 -35.668 -61.773 0.000 -39.142 -65.247
3 16 0.000 -36.358 -61.082 0.000 -39.142 -65.247 4.914 -35.668 -61.773
3 16 4.914 -38.076 -65.247 8.388 -35.668 -65.247 4.914 -35.668 -61.773
3 16 8.388 -35.668 -65.247 8.388 -32.193 -61.773 4.914 -35.668 -61.773
3 16 8.388 -35.668 -65.247 10.797 -32.193 -65.247 8.388 -32.193 -61.773
3 16 9.079 -27.280 -61.082 8.388 -32.193 -61.773 11.862 -27.280 -65.247
3 16 10.797 -32.193 -65.247 11.862 -27.280 -65.247 8.388 -32.193 -61.773
3 16 4.914 -35.668 -61.773 4.914 -32.193 -59.364 0.000 -36.358 -61.082
3 16 0.000 -32.193 -58.298 0.000 -36.358 -61.082 4.914 -32.193 -59.364
3 16 4.914 -35.668 -61.773 8.388 -32.193 -61.773 4.914 -32.193 -59.364
3 16 4.914 -27.280 -58.298 4.914 -32.193 -59.364 9.079 -27.280 -61.082
3 16 8.388 -32.193 -61.773 9.079 -27.280 -61.082 4.914 -32.193 -59.364
3 16 4.914 -32.193 -59.364 4.914 -27.280 -58.298 0.000 -32.193 -58.298
3 16 0.000 -27.280 -57.321 0.000 -32.193 -58.298 4.914 -27.280 -58.298
3 16 0.000 -40.119 -70.161 4.914 -38.076 -75.074 4.914 -39.142 -70.161
3 16 4.914 -38.076 -75.074 0.000 -40.119 -70.161 0.000 -39.142 -75.074
3 16 4.914 -39.142 -70.161 8.388 -35.668 -75.074 9.079 -36.359 -70.161
3 16 8.388 -35.668 -75.074 4.914 -39.142 -70.161 4.914 -38.076 -75.074
3 16 9.079 -36.359 -70.161 10.797 -32.193 -75.074 11.862 -32.193 -70.161
3 16 10.797 -32.193 -75.074 9.079 -36.359 -70.161 8.388 -35.668 -75.074
3 16 11.862 -32.193 -70.161 11.862 -27.280 -75.074 12.839 -27.280 -70.161
3 16 11.862 -27.280 -75.074 11.862 -32.193 -70.161 10.797 -32.193 -75.074
3 16 0.000 -39.142 -75.074 4.914 -35.668 -78.548 4.914 -38.076 -75.074
3 16 4.914 -35.668 -78.548 0.000 -39.142 -75.074 0.000 -36.359 -79.239
3 16 4.914 -35.668 -78.548 8.388 -35.668 -75.074 4.914 -38.076 -75.074
3 16 4.914 -35.668 -78.548 8.388 -32.193 -78.548 8.388 -35.668 -75.074
3 16 8.388 -32.193 -78.548 10.797 -32.193 -75.074 8.388 -35.668 -75.074
3 16 11.862 -27.280 -75.074 8.388 -32.193 -78.548 9.079 -27.280 -79.239
3 16 8.388 -32.193 -78.548 11.862 -27.280 -75.074 10.797 -32.193 -75.074
3 16 0.000 -36.359 -79.239 4.914 -32.193 -80.957 4.914 -35.668 -78.548
3 16 4.914 -32.193 -80.957 0.000 -36.359 -79.239 0.000 -32.193 -82.023
3 16 4.914 -32.193 -80.957 8.388 -32.193 -78.548 4.914 -35.668 -78.548
3 16 9.079 -27.280 -79.239 4.914 -32.193 -80.957 4.914 -27.280 -82.023
3 16 4.914 -32.193 -80.957 9.079 -27.280 -79.239 8.388 -32.193 -78.548
3 16 0.000 -32.193 -82.023 4.914 -27.280 -82.023 4.914 -32.193 -80.957
3 16 4.914 -27.280 -82.023 0.000 -32.193 -82.023 0.000 -27.280 -83.000
3 16 0.000 -21.266 -50.115 2.005 -21.665 -50.115 0.000 -21.266 -57.326
3 16 2.005 -21.665 -57.326 0.000 -21.266 -57.326 2.005 -21.665 -50.115
3 16 2.005 -21.665 -50.115 2.005 -25.275 -50.115 2.005 -21.665 -57.326
3 16 2.005 -25.275 -57.326 2.005 -21.665 -57.326 2.005 -25.275 -50.115
3 16 2.005 -25.275 -50.115 5.615 -25.275 -50.115 2.005 -25.275 -57.326
3 16 5.615 -25.275 -57.326 2.005 -25.275 -57.326 5.615 -25.275 -50.115
3 16 5.615 -25.275 -50.115 6.014 -27.280 -50.115 5.615 -25.275 -57.326
3 16 6.014 -27.280 -57.326 5.615 -25.275 -57.326 6.014 -27.280 -50.115
3 16 2.005 -32.895 -57.326 2.005 -32.895 -50.115 0.000 -33.294 -57.326
3 16 0.000 -33.294 -50.115 0.000 -33.294 -57.326 2.005 -32.895 -50.115
3 16 2.005 -29.284 -57.326 2.005 -29.284 -50.115 2.005 -32.895 -57.326
3 16 2.005 -32.895 -50.115 2.005 -32.895 -57.326 2.005 -29.284 -50.115
3 16 5.615 -29.284 -57.326 5.615 -29.284 -50.115 2.005 -29.284 -57.326
3 16 2.005 -29.284 -50.115 2.005 -29.284 -57.326 5.615 -29.284 -50.115
3 16 6.014 -27.280 -57.326 6.014 -27.280 -50.115 5.615 -29.284 -57.326
3 16 5.615 -29.284 -50.115 5.615 -29.284 -57.326 6.014 -27.280 -50.115
3 16 2.005 -25.275 -57.326 2.005 -25.275 -58.123 2.005 -21.665 -57.326
3 16 2.005 -22.366 -58.724 2.005 -21.665 -57.326 2.005 -25.275 -58.123
3 16 2.005 -21.665 -57.326 2.005 -22.366 -58.724 2.005 -21.665 -59.208
3 16 2.005 -21.665 -57.326 2.005 -21.665 -59.208 0.000 -21.266 -57.326
3 16 0.000 -21.266 -59.033 0.000 -21.266 -57.326 2.005 -21.665 -59.208
3 16 2.005 -29.284 -57.326 2.005 -32.895 -57.326 2.005 -29.284 -58.123
3 16 2.005 -32.193 -58.724 2.005 -29.284 -58.123 2.005 -32.895 -57.326
3 16 2.005 -32.895 -57.326 2.005 -32.895 -59.208 2.005 -32.193 -58.724
3 16 2.005 -32.895 -57.326 0.000 -33.294 -57.326 2.005 -32.895 -59.208
3 16 0.000 -33.294 -59.033 2.005 -32.895 -59.208 0.000 -33.294 -57.326
3 16 2.005 -25.275 -57.326 5.615 -25.275 -57.326 2.005 -25.275 -58.123
3 16 4.913 -25.275 -58.724 2.005 -25.275 -58.123 5.615 -25.275 -57.326
3 16 5.615 -25.275 -57.326 5.615 -25.275 -59.208 4.913 -25.275 -58.724
3 16 5.615 -25.275 -57.326 6.014 -27.280 -57.326 5.615 -25.275 -59.208
3 16 6.014 -27.280 -59.033 5.615 -25.275 -59.208 6.014 -27.280 -57.326
3 16 2.005 -29.284 -57.326 2.005 -29.284 -58.123 5.615 -29.284 -57.326
3 16 4.913 -29.284 -58.724 5.615 -29.284 -57.326 2.005 -29.284 -58.123
3 16 5.615 -29.284 -57.326 4.913 -29.284 -58.724 5.615 -29.284 -59.208
3 16 5.615 -29.284 -57.326 5.615 -29.284 -59.208 6.014 -27.280 -57.326
3 16 6.014 -27.280 -59.033 6.014 -27.280 -57.326 5.615 -29.284 -59.208
3 16 9.021 -33.293 31.885 9.021 -33.293 19.044 0.000 -33.293 25.559
3 16 9.021 -33.293 19.044 0.000 -33.293 19.044 0.000 -33.293 25.559
3 16 0.000 -17.257 1.005 0.000 -17.257 -1.005 3.450 -17.257 1.694
3 16 0.000 -17.257 -1.005 6.375 -17.257 3.648 3.450 -17.257 1.694
3 16 0.000 -17.257 -1.005 3.450 -17.257 -1.694 6.375 -17.257 3.648
3 16 3.450 -17.257 -1.694 6.375 -17.257 -3.648 6.375 -17.257 3.648
3 16 6.375 -17.257 -3.648 9.021 -17.257 -10.023 6.375 -17.257 3.648
3 16 9.021 -17.257 -10.023 9.021 -17.257 10.023 6.375 -17.257 3.648
3 16 0.000 -17.257 -19.041 0.000 -17.257 -21.051 3.450 -17.257 -18.352
3 16 0.000 -17.257 -21.051 6.375 -17.257 -16.398 3.450 -17.257 -18.352
3 16 0.000 -17.257 -21.051 3.450 -17.257 -21.740 6.375 -17.257 -16.398
3 16 3.450 -17.257 -21.740 6.375 -17.257 -23.694 6.375 -17.257 -16.398
3 16 6.375 -17.257 -23.694 9.021 -17.257 -30.069 6.375 -17.257 -16.398
3 16 9.021 -17.257 -30.069 9.021 -17.257 -10.023 6.375 -17.257 -16.398
3 16 10.023 -36.300 -44.101 10.023 -36.300 -50.115 13.447 -34.433 -44.101
3 16 10.023 -36.300 -50.115 13.224 -34.463 -50.115 13.447 -34.433 -44.101
3 16 10.023 -36.300 -26.177 11.961 -35.003 -26.920 10.023 -36.300 -20.931
3 16 11.961 -35.003 -26.920 12.500 -35.003 -20.375 10.023 -36.300 -20.931
3 16 24.134 -8.291 -6.693 18.465 -15.092 16.594 12.243 -31.705 1.925
3 16 18.465 -15.092 16.594 12.225 -31.659 5.038 12.243 -31.705 1.925
3 16 10.023 -36.300 50.115 10.023 -36.300 32.023 10.649 -34.233 50.115
3 16 10.023 -36.300 32.023 11.643 -35.495 31.586 10.649 -34.233 50.115
3 16 16.037 -17.257 -44.101 17.066 -14.895 -41.839 11.961 -35.003 -26.920
3 16 17.066 -14.895 -41.839 13.358 -31.899 -26.005 11.961 -35.003 -26.920
3 16 15.034 -12.245 -50.115 16.452 -13.489 -43.382 16.037 -17.257 -44.101
3 16 16.452 -13.489 -43.382 17.066 -14.895 -41.839 16.037 -17.257 -44.101
3 16 26.248 -4.633 -13.372 16.452 -13.489 -43.382 27.136 -0.982 -13.671
3 16 16.452 -13.489 -43.382 15.034 -12.245 -50.115 27.136 -0.982 -13.671
3 16 25.320 -9.133 -10.513 24.862 -8.511 -13.405 26.935 -4.279 -10.518
3 16 24.862 -8.511 -13.405 26.248 -4.633 -13.372 26.935 -4.279 -10.518
3 16 12.500 -35.003 -20.375 14.018 -31.714 -22.727 25.165 -9.703 -10.210
3 16 14.018 -31.714 -22.727 24.862 -8.511 -13.405 25.165 -9.703 -10.210
3 16 25.165 -9.703 -10.210 24.862 -8.511 -13.405 25.320 -9.133 -10.513
3 16 11.961 -35.003 -26.920 13.358 -31.899 -26.005 12.500 -35.003 -20.375
3 16 13.358 -31.899 -26.005 14.018 -31.714 -22.727 12.500 -35.003 -20.375
3 16 27.637 -0.764 -7.028 22.624 -0.766 -7.022 21.048 -8.988 20.046
3 16 22.624 -0.766 -7.022 16.037 -8.988 20.046 21.048 -8.988 20.046
3 16 24.134 -8.291 -6.693 25.398 -4.263 -6.750 18.465 -15.092 16.594
3 16 25.398 -4.263 -6.750 20.050 -11.004 16.601 18.465 -15.092 16.594
3 16 22.624 -0.766 -7.022 21.279 -9.353 -9.531 16.037 -8.988 20.046
3 16 21.279 -9.353 -9.531 14.032 -16.254 20.046 16.037 -8.988 20.046
3 16 25.147 -9.708 -9.849 25.362 -9.153 -9.525 11.670 -35.264 -0.448
3 16 25.362 -9.153 -9.525 25.066 -8.651 -6.611 11.670 -35.264 -0.448
3 16 25.066 -8.651 -6.611 13.175 -32.065 2.008 11.670 -35.264 -0.448
3 16 26.939 -4.277 -9.527 26.330 -4.623 -6.668 25.362 -9.153 -9.525
3 16 26.330 -4.623 -6.668 25.066 -8.651 -6.611 25.362 -9.153 -9.525
3 16 28.067 0.000 -9.543 27.637 -0.764 -7.028 26.939 -4.277 -9.527
3 16 27.637 -0.764 -7.028 26.330 -4.623 -6.668 26.939 -4.277 -9.527
3 16 19.044 -16.254 20.046 19.397 -15.451 16.676 21.048 -8.988 20.046
3 16 19.397 -15.451 16.676 20.982 -11.363 16.684 21.048 -8.988 20.046
3 16 11.670 -35.264 6.963 13.157 -32.018 5.121 19.044 -16.254 20.046
3 16 13.157 -32.018 5.121 19.397 -15.451 16.676 19.044 -16.254 20.046
3 16 11.670 -35.264 -0.448 13.175 -32.065 2.008 11.670 -35.264 6.963
3 16 13.175 -32.065 2.008 13.157 -32.018 5.121 11.670 -35.264 6.963
3 16 11.684 -35.560 30.611 11.643 -35.495 31.586 10.023 -36.300 31.071
3 16 11.643 -35.495 31.586 10.023 -36.300 32.023 10.023 -36.300 31.071
3 16 15.034 -19.763 50.115 16.939 -18.096 35.832 17.891 -14.645 35.832
3 16 11.927 -18.096 35.832 12.880 -14.645 35.832 14.032 -16.254 20.046
3 16 12.880 -14.645 35.832 16.037 -8.988 20.046 14.032 -16.254 20.046
3 16 21.048 -8.988 20.046 16.037 -8.988 20.046 17.891 -14.645 35.832
3 16 16.037 -8.988 20.046 12.880 -14.645 35.832 17.891 -14.645 35.832
3 16 14.146 -25.783 28.920 14.162 -25.860 28.154 16.024 -18.035 34.180
3 16 14.162 -25.860 28.154 18.060 -15.070 23.358 16.024 -18.035 34.180
3 16 11.684 -35.560 30.611 19.044 -16.254 20.046 15.110 -26.173 28.240
3 16 19.044 -16.254 20.046 19.008 -15.383 23.444 15.110 -26.173 28.240
3 16 21.048 -8.988 20.046 19.395 -13.737 23.438 19.044 -16.254 20.046
3 16 19.395 -13.737 23.438 19.008 -15.383 23.444 19.044 -16.254 20.046
3 16 21.048 -8.988 20.046 17.891 -14.645 35.832 19.395 -13.737 23.438
3 16 17.891 -14.645 35.832 17.201 -17.496 34.266 19.395 -13.737 23.438
3 16 16.939 -18.096 35.832 16.972 -18.348 34.267 17.891 -14.645 35.832
3 16 16.972 -18.348 34.267 17.201 -17.496 34.266 17.891 -14.645 35.832
3 16 16.939 -18.096 35.832 11.643 -35.495 31.586 16.972 -18.348 34.267
3 16 11.643 -35.495 31.586 15.094 -26.096 29.006 16.972 -18.348 34.267
3 16 11.643 -35.495 31.586 11.684 -35.560 30.611 15.094 -26.096 29.006
3 16 11.684 -35.560 30.611 15.110 -26.173 28.240 15.094 -26.096 29.006
3 16 17.066 -14.895 -41.839 16.122 -14.603 -41.675 13.358 -31.899 -26.005
3 16 16.122 -14.603 -41.675 12.413 -31.606 -25.840 13.358 -31.899 -26.005
3 16 16.452 -13.489 -43.382 15.507 -13.197 -43.218 17.066 -14.895 -41.839
3 16 15.507 -13.197 -43.218 16.122 -14.603 -41.675 17.066 -14.895 -41.839
3 16 26.248 -4.633 -13.372 25.304 -4.340 -13.208 16.452 -13.489 -43.382
3 16 25.304 -4.340 -13.208 15.507 -13.197 -43.218 16.452 -13.489 -43.382
3 16 24.862 -8.511 -13.405 23.918 -8.218 -13.241 26.248 -4.633 -13.372
3 16 23.918 -8.218 -13.241 25.304 -4.340 -13.208 26.248 -4.633 -13.372
3 16 14.018 -31.714 -22.727 13.074 -31.421 -22.562 24.862 -8.511 -13.405
3 16 13.074 -31.421 -22.562 23.918 -8.218 -13.241 24.862 -8.511 -13.405
3 16 13.358 -31.899 -26.005 12.413 -31.606 -25.840 14.018 -31.714 -22.727
3 16 12.413 -31.606 -25.840 13.074 -31.421 -22.562 14.018 -31.714 -22.727
3 16 19.008 -15.383 23.444 18.060 -15.070 23.358 15.110 -26.173 28.240
3 16 18.060 -15.070 23.358 14.162 -25.860 28.154 15.110 -26.173 28.240
3 16 19.395 -13.737 23.438 18.447 -13.424 23.352 19.008 -15.383 23.444
3 16 18.447 -13.424 23.352 18.060 -15.070 23.358 19.008 -15.383 23.444
3 16 17.201 -17.496 34.266 16.305 -17.183 34.180 19.395 -13.737 23.438
3 16 16.305 -17.183 34.180 18.447 -13.424 23.352 19.395 -13.737 23.438
3 16 16.972 -18.348 34.267 16.024 -18.035 34.180 17.201 -17.496 34.266
3 16 16.024 -18.035 34.180 16.305 -17.183 34.180 17.201 -17.496 34.266
3 16 15.094 -26.096 29.006 14.146 -25.783 28.920 16.972 -18.348 34.267
3 16 14.146 -25.783 28.920 16.024 -18.035 34.180 16.972 -18.348 34.267
3 16 15.110 -26.173 28.240 14.162 -25.860 28.154 15.094 -26.096 29.006
3 16 14.162 -25.860 28.154 14.146 -25.783 28.920 15.094 -26.096 29.006
3 16 25.066 -8.651 -6.611 24.134 -8.291 -6.693 13.175 -32.065 2.008
3 16 24.134 -8.291 -6.693 12.243 -31.705 1.925 13.175 -32.065 2.008
3 16 26.330 -4.623 -6.668 25.398 -4.263 -6.750 25.066 -8.651 -6.611
3 16 25.398 -4.263 -6.750 24.134 -8.291 -6.693 25.066 -8.651 -6.611
3 16 20.982 -11.363 16.684 20.050 -11.004 16.601 26.330 -4.623 -6.668
3 16 20.050 -11.004 16.601 25.398 -4.263 -6.750 26.330 -4.623 -6.668
3 16 19.397 -15.451 16.676 18.465 -15.092 16.594 20.982 -11.363 16.684
3 16 18.465 -15.092 16.594 20.050 -11.004 16.601 20.982 -11.363 16.684
3 16 13.157 -32.018 5.121 12.225 -31.659 5.038 19.397 -15.451 16.676
3 16 12.225 -31.659 5.038 18.465 -15.092 16.594 19.397 -15.451 16.676
3 16 13.175 -32.065 2.008 12.243 -31.705 1.925 13.157 -32.018 5.121
3 16 12.243 -31.705 1.925 12.225 -31.659 5.038 13.157 -32.018 5.121
3 16 21.136 -9.709 -9.849 21.279 -9.353 -9.531 21.144 -9.704 -10.209
3 16 21.279 -9.353 -9.531 21.265 -9.353 -10.512 21.144 -9.704 -10.209
3 16 25.320 -9.133 -10.513 25.362 -9.153 -9.525 25.165 -9.703 -10.210
3 16 25.362 -9.153 -9.525 25.147 -9.708 -9.849 25.165 -9.703 -10.210
3 16 28.023 -0.003 -10.502 28.067 0.000 -9.543 26.935 -4.279 -10.518
3 16 28.067 0.000 -9.543 26.939 -4.277 -9.527 26.935 -4.279 -10.518
3 16 25.147 -9.708 -9.849 21.136 -9.709 -9.849 25.165 -9.703 -10.210
3 16 21.136 -9.709 -9.849 21.144 -9.704 -10.209 25.165 -9.703 -10.210
3 16 25.320 -9.133 -10.513 26.935 -4.279 -10.518 25.362 -9.153 -9.525
