3 16 -5.7071 10.8478 -16.0863 -4.0943 10.7998 -16.9236 -4.061 10.9457 -16.0863
3 16 -4.0943 10.7998 -16.9236 -2.8914 10.2205 -16.9236 -4.061 10.9457 -16.0863
3 16 -4.061 10.9457 -16.0863 -2.8914 10.2205 -16.9236 -2.7982 10.3375 -16.0863
3 16 -2.8914 10.2205 -16.9236 -2.059 9.1767 -16.9236 -2.7982 10.3375 -16.0863
3 16 -2.7982 10.3375 -16.0863 -2.059 9.1767 -16.9236 -1.9242 9.2416 -16.0863
3 16 -2.059 9.1767 -16.9236 -1.7619 7.875 -16.9236 -1.9242 9.2416 -16.0863
3 16 -1.9242 9.2416 -16.0863 -1.7619 7.875 -16.9236 -1.6123 7.875 -16.0863
3 16 -1.7619 7.875 -16.9236 -2.059 6.5734 -16.9236 -1.6123 7.875 -16.0863
3 16 -1.6123 7.875 -16.0863 -2.059 6.5734 -16.9236 -1.9242 6.5084 -16.0863
3 16 -2.059 6.5734 -16.9236 -2.8914 5.5295 -16.9236 -1.9242 6.5084 -16.0863
3 16 -1.9242 6.5084 -16.0863 -2.8914 5.5295 -16.9236 -2.7982 5.4125 -16.0863
3 16 -2.8914 5.5295 -16.9236 -4.0943 4.9502 -16.9236 -2.7982 5.4125 -16.0863
3 16 -2.7982 5.4125 -16.0863 -4.0943 4.9502 -16.9236 -4.061 4.8044 -16.0863
3 16 -4.0943 4.9502 -16.9236 -5.4295 4.9502 -16.9236 -4.061 4.8044 -16.0863
3 16 -4.061 4.8044 -16.0863 -5.4295 4.9502 -16.9236 -5.4628 4.8044 -16.0863
3 16 -5.4295 4.9502 -16.9236 -6.6324 5.5295 -16.9236 -5.4628 4.8044 -16.0863
3 16 -5.4628 4.8044 -16.0863 -6.6324 5.5295 -16.9236 -6.7256 5.4125 -16.0863
3 16 -6.6324 5.5295 -16.9236 -7.4648 6.5734 -16.9236 -6.7256 5.4125 -16.0863
3 16 -6.7256 5.4125 -16.0863 -7.4648 6.5734 -16.9236 -7.5996 6.5084 -16.0863
3 16 -3.7753 10.6569 -5.5616 -2.8914 10.2205 -5.5616 -4.4419 7.6384 -2.4791
3 16 -4.4419 7.6384 -2.4791 -2.8914 10.2205 -5.5616 -3.9001 7.5098 -2.4522
3 16 -3.276 7.004 -2.3464 -3.9001 7.5098 -2.4522 -2.059 9.1767 -5.0894
3 16 -2.059 9.1767 -5.0894 -3.9001 7.5098 -2.4522 -2.8914 10.2205 -5.5616
3 16 -3.7801 6.6051 -2.0348 -3.276 7.004 -2.3464 -2.9567 5.5598 -3.258
3 16 -2.9567 5.5598 -3.258 -3.276 7.004 -2.3464 -1.8858 7.4146 -4.9228
3 16 -2.9567 5.5598 -3.258 -4.0943 4.9502 -3.195 -3.7801 6.6051 -2.0348
3 16 -3.7801 6.6051 -2.0348 -4.0943 4.9502 -3.195 -4.419 6.4301 -1.9095
3 16 -5.4295 4.9502 -3.2665 -5.2047 6.4295 -1.9244 -4.0943 4.9502 -3.195
3 16 -4.0943 4.9502 -3.195 -5.2047 6.4295 -1.9244 -4.419 6.4301 -1.9095
3 16 -6.692 5.5588 -3.4026 -5.9073 6.7054 -2.1106 -5.4295 4.9502 -3.2665
3 16 -5.4295 4.9502 -3.2665 -5.9073 6.7054 -2.1106 -5.2047 6.4295 -1.9244
3 16 -7.6874 7.4162 -4.9095 -6.2755 7.113 -2.3298 -6.692 5.5588 -3.4026
3 16 -6.692 5.5588 -3.4026 -6.2755 7.113 -2.3298 -5.9073 6.7054 -2.1106
3 16 -7.4648 9.1767 -5.0894 -6.2755 7.113 -2.3298 -7.6874 7.4162 -4.9095
3 16 -6.6324 10.2205 -5.5617 -5.7486 7.5175 -2.4448 -7.4648 9.1767 -5.0894
3 16 -7.4648 9.1767 -5.0894 -5.7486 7.5175 -2.4448 -6.2755 7.113 -2.3298
3 16 -3.276 7.004 -2.3464 -2.059 9.1767 -5.0894 -1.8858 7.4146 -4.9228
3 16 -3.7801 6.6051 -2.0348 -3.9001 7.5098 -2.4522 -3.276 7.004 -2.3464
3 16 -4.419 6.4301 -1.9095 -4.4419 7.6384 -2.4791 -3.7801 6.6051 -2.0348
3 16 -3.7801 6.6051 -2.0348 -4.4419 7.6384 -2.4791 -3.9001 7.5098 -2.4522
3 16 -5.2047 6.4295 -1.9244 -5.9073 6.7054 -2.1106 -5.2081 7.6384 -2.4791
3 16 -5.2081 7.6384 -2.4791 -5.9073 6.7054 -2.1106 -5.7486 7.5175 -2.4448
3 16 -4.4419 7.6384 -2.4791 -5.2081 7.6384 -2.4791 -3.7753 10.6569 -5.5616
3 16 -3.7753 10.6569 -5.5616 -5.2081 7.6384 -2.4791 -5.8842 10.6569 -5.5617
3 16 -5.7486 7.5175 -2.4448 -6.6324 10.2205 -5.5617 -5.2081 7.6384 -2.4791
3 16 -5.2081 7.6384 -2.4791 -6.6324 10.2205 -5.5617 -5.8842 10.6569 -5.5617
3 16 -7.4648 6.5734 -15.249 -7.7619 7.875 -15.249 -7.4648 6.5734 -13.0644
3 16 -7.4648 6.5734 -13.0644 -7.7619 7.875 -15.249 -7.7619 7.875 -13.0644
3 16 -7.7619 7.875 -15.249 -7.4648 9.1767 -15.249 -7.7619 7.875 -13.0644
3 16 -7.7619 7.875 -13.0644 -7.4648 9.1767 -15.249 -7.4648 9.1767 -13.0644
3 16 -7.4648 9.1767 -15.249 -6.6324 10.2205 -15.249 -7.4648 9.1767 -13.0644
3 16 -7.4648 9.1767 -13.0644 -6.6324 10.2205 -15.249 -6.6324 10.2205 -13.0644
3 16 -5.6738 10.7019 -15.249 -5.7613 10.6942 -13.0644 -6.6324 10.2205 -15.249
3 16 -6.6324 10.2205 -15.249 -5.7613 10.6942 -13.0644 -6.6324 10.2205 -13.0644
3 16 -5.6738 10.7019 -15.249 -4.8243 10.8409 -13.0644 -5.7613 10.6942 -13.0644
3 16 -5.6738 10.7019 -15.249 -4.0943 10.7998 -15.249 -4.8243 10.8409 -13.0644
3 16 -4.8243 10.8409 -13.0644 -4.0943 10.7998 -15.249 -3.8116 10.6747 -13.0644
3 16 -4.0943 10.7998 -15.249 -2.8914 10.2205 -15.249 -3.8116 10.6747 -13.0644
3 16 -3.8116 10.6747 -13.0644 -2.8914 10.2205 -15.249 -2.8914 10.2205 -13.0644
3 16 -2.8914 10.2205 -15.249 -2.059 9.1767 -15.249 -2.8914 10.2205 -13.0644
3 16 -2.8914 10.2205 -13.0644 -2.059 9.1767 -15.249 -2.059 9.1767 -13.0644
3 16 -1.7619 7.875 -15.249 -1.7619 7.875 -13.082 -2.059 9.1767 -15.249
3 16 -2.059 9.1767 -15.249 -1.7619 7.875 -13.082 -2.059 9.1767 -13.0644
3 16 -1.7619 7.875 -15.249 -2.059 6.5734 -15.249 -1.7619 7.875 -13.082
3 16 -1.7619 7.875 -13.082 -2.059 6.5734 -15.249 -2.059 6.5734 -13.0644
3 16 -2.8914 5.5295 -15.249 -2.939 5.5516 -13.0771 -2.059 6.5734 -15.249
3 16 -2.059 6.5734 -15.249 -2.939 5.5516 -13.0771 -2.059 6.5734 -13.0644
3 16 -2.8914 5.5295 -15.249 -4.0943 4.9502 -15.249 -2.939 5.5516 -13.0771
3 16 -2.939 5.5516 -13.0771 -4.0943 4.9502 -15.249 -4.0943 4.9502 -13.0644
3 16 -4.0943 4.9502 -15.249 -5.4295 4.9502 -15.249 -4.0943 4.9502 -13.0644
3 16 -4.0943 4.9502 -13.0644 -5.4295 4.9502 -15.249 -5.4295 4.9502 -13.0644
3 16 -5.4295 4.9502 -15.249 -6.6324 5.5295 -15.249 -5.4295 4.9502 -13.0644
3 16 -5.4295 4.9502 -13.0644 -6.6324 5.5295 -15.249 -6.6324 5.5295 -13.0644
3 16 -6.6324 5.5295 -15.249 -7.4648 6.5734 -15.249 -6.6324 5.5295 -13.0644
3 16 -6.6324 5.5295 -13.0644 -7.4648 6.5734 -15.249 -7.4648 6.5734 -13.0644
3 16 -6.692 5.5588 -7.8263 -6.692 5.5588 -12.25 -7.6874 7.4162 -8.5797
3 16 -7.6874 7.4162 -8.5797 -6.692 5.5588 -12.25 -7.6874 7.4162 -12.25
3 16 -7.4648 9.1767 -12.25 -7.4648 9.1767 -8.6697 -7.6874 7.4162 -12.25
3 16 -7.6874 7.4162 -12.25 -7.4648 9.1767 -8.6697 -7.6874 7.4162 -8.5797
3 16 -6.6324 10.2205 -12.25 -6.6324 10.2205 -8.9058 -7.4648 9.1767 -12.25
3 16 -7.4648 9.1767 -12.25 -6.6324 10.2205 -8.9058 -7.4648 9.1767 -8.6697
3 16 -5.8842 10.655 -12.3208 -5.8842 10.656 -8.9412 -6.6324 10.2205 -12.25
3 16 -6.6324 10.2205 -12.25 -5.8842 10.656 -8.9412 -6.6324 10.2205 -8.9058
3 16 -3.7753 10.6587 -12.3427 -3.7753 10.6578 -8.9522 -5.8842 10.655 -12.3208
3 16 -5.8842 10.655 -12.3208 -3.7753 10.6578 -8.9522 -5.8842 10.656 -8.9412
3 16 -3.7753 10.6587 -12.3427 -2.8914 10.2205 -12.25 -3.7753 10.6578 -8.9522
3 16 -3.7753 10.6578 -8.9522 -2.8914 10.2205 -12.25 -2.8914 10.2205 -8.9058
3 16 -2.8914 10.2205 -12.25 -2.059 9.1767 -11.4893 -2.8914 10.2205 -8.9058
3 16 -2.8914 10.2205 -8.9058 -2.059 9.1767 -11.4893 -2.059 9.1767 -8.2893
3 16 -1.8858 7.4146 -12.2742 -1.8858 7.4146 -8.5985 -2.059 9.1767 -11.4893
3 16 -2.059 9.1767 -11.4893 -1.8858 7.4146 -8.5985 -2.059 9.1767 -8.2893
3 16 -2.9567 5.5598 -7.7662 -1.8858 7.4146 -8.5985 -2.9567 5.5598 -12.2744
3 16 -2.9567 5.5598 -12.2744 -1.8858 7.4146 -8.5985 -1.8858 7.4146 -12.2742
3 16 -2.9567 5.5598 -12.2744 -4.0943 4.9502 -12.25 -2.9567 5.5598 -7.7662
3 16 -2.9567 5.5598 -7.7662 -4.0943 4.9502 -12.25 -4.0943 4.9502 -7.7225
3 16 -5.4295 4.9502 -12.25 -5.4295 4.9502 -7.7583 -4.0943 4.9502 -12.25
3 16 -4.0943 4.9502 -12.25 -5.4295 4.9502 -7.7583 -4.0943 4.9502 -7.7225
3 16 -6.692 5.5588 -12.25 -6.692 5.5588 -7.8263 -5.4295 4.9502 -12.25
3 16 -5.4295 4.9502 -12.25 -6.692 5.5588 -7.8263 -5.4295 4.9502 -7.7583
3 16 0 9.8949 -0.6237 0 2.638 -7.7337 0 10.1566 -1.5644
3 16 0 4.171 -8.1929 0 2.638 -7.7337 -1.1784 2.3338 -9.719
3 16 -1.1784 2.3338 -9.719 0 2.638 -7.7337 -1.1723 1.5192 -8.937
3 16 0 6.4527 -19.25 0 9.3541 -19.25 0 6.222 -16.3975
3 16 0 6.222 -16.3975 0 9.3541 -19.25 0 9.5367 -15.7148
3 16 -1.1492 11.7427 -15.4651 0 9.5367 -15.7148 -1.2575 11.6261 -19.25
3 16 -1.2575 11.6261 -19.25 0 9.5367 -15.7148 0 9.3541 -19.25
3 16 -1.2575 11.6261 -19.25 -3.4856 12.8166 -19.25 -1.1492 11.7427 -15.4651
3 16 -1.1492 11.7427 -15.4651 -3.4856 12.8166 -19.25 -3.3161 12.9264 -15.225
3 16 -5.7339 12.8928 -19.25 -5.7181 12.9526 -15.2209 -3.4856 12.8166 -19.25
3 16 -3.4856 12.8166 -19.25 -5.7181 12.9526 -15.2209 -3.3161 12.9264 -15.225
3 16 -7.9331 11.9946 -19.25 -8.0372 11.9758 -15.423 -5.7339 12.8928 -19.25
3 16 -5.7339 12.8928 -19.25 -8.0372 11.9758 -15.423 -5.7181 12.9526 -15.2209
3 16 -9.3432 10.0874 -19.25 -9.3914 10.0263 -15.7493 -7.9331 11.9946 -19.25
3 16 -7.9331 11.9946 -19.25 -9.3914 10.0263 -15.7493 -8.0372 11.9758 -15.423
3 16 -9.8904 7.809 -19.25 -9.861 7.6951 -16.1128 -9.3432 10.0874 -19.25
3 16 -9.3432 10.0874 -19.25 -9.861 7.6951 -16.1128 -9.3914 10.0263 -15.7493
3 16 -9.2921 5.6027 -19.25 -9.2883 5.3724 -16.5008 -9.8904 7.809 -19.25
3 16 -9.8904 7.809 -19.25 -9.2883 5.3724 -16.5008 -9.861 7.6951 -16.1128
3 16 -7.8545 3.6101 -16.7971 -9.2883 5.3724 -16.5008 -7.8367 3.8951 -19.25
3 16 -7.8367 3.8951 -19.25 -9.2883 5.3724 -16.5008 -9.2921 5.6027 -19.25
3 16 -5.7346 2.8346 -16.8988 -7.8545 3.6101 -16.7971 -5.7453 3.0522 -19.25
3 16 -5.7453 3.0522 -19.25 -7.8545 3.6101 -16.7971 -7.8367 3.8951 -19.25
3 16 -3.3172 2.922 -16.8793 -5.7346 2.8346 -16.8988 -3.3153 3.1228 -19.25
3 16 -3.3153 3.1228 -19.25 -5.7346 2.8346 -16.8988 -5.7453 3.0522 -19.25
3 16 -3.3172 2.922 -16.8793 -3.3153 3.1228 -19.25 -1.1254 4.2158 -16.6962
3 16 -1.1254 4.2158 -16.6962 -3.3153 3.1228 -19.25 -1.1066 4.4522 -19.25
3 16 0 6.4527 -19.25 0 6.222 -16.3975 -1.1066 4.4522 -19.25
3 16 -1.1066 4.4522 -19.25 0 6.222 -16.3975 -1.1254 4.2158 -16.6962
3 16 -5.6971 13.0318 -10 -5.6859 13.0742 -7.2065 -3.0916 13.0719 -10.0095
3 16 -3.0916 13.0719 -10.0095 -5.6859 13.0742 -7.2065 -2.9715 13.1497 -7.2189
3 16 -1.0059 11.8971 -10.5677 -3.0916 13.0719 -10.0095 -0.9292 11.9797 -7.9473
3 16 -0.9292 11.9797 -7.9473 -3.0916 13.0719 -10.0095 -2.9715 13.1497 -7.2189
3 16 0 9.7786 -11.1481 -1.0059 11.8971 -10.5677 0 9.9081 -8.7047
3 16 0 9.9081 -8.7047 -1.0059 11.8971 -10.5677 -0.9292 11.9797 -7.9473
3 16 0 5.9165 -12.7349 0 9.7786 -11.1481 0 5.753 -10.7753
3 16 0 5.753 -10.7753 0 9.7786 -11.1481 0 9.9081 -8.7047
3 16 -1.1504 3.9028 -13.4294 0 5.9165 -12.7349 -1.1637 3.7353 -11.6814
3 16 -1.1637 3.7353 -11.6814 0 5.9165 -12.7349 0 5.753 -10.7753
3 16 -1.1637 3.7353 -11.6814 -3.3211 2.5139 -12.2366 -1.1504 3.9028 -13.4294
3 16 -1.1504 3.9028 -13.4294 -3.3211 2.5139 -12.2366 -3.3197 2.6561 -13.8549
3 16 -5.7204 2.5466 -13.9001 -3.3197 2.6561 -13.8549 -5.7128 2.3924 -12.2957
3 16 -5.7128 2.3924 -12.2957 -3.3197 2.6561 -13.8549 -3.3211 2.5139 -12.2366
3 16 -7.8907 3.0307 -11.9872 -7.8781 3.2326 -13.6637 -5.7128 2.3924 -12.2957
3 16 -5.7128 2.3924 -12.2957 -7.8781 3.2326 -13.6637 -5.7204 2.5466 -13.9001
3 16 -7.8781 3.2326 -13.6637 -7.8907 3.0307 -11.9872 -9.2831 5.0674 -12.975
3 16 -9.2831 5.0674 -12.975 -7.8907 3.0307 -11.9872 -9.2804 4.9042 -11.0885
3 16 -9.2831 5.0674 -12.975 -9.2804 4.9042 -11.0885 -9.8219 7.5443 -12.0731
3 16 -9.8219 7.5443 -12.0731 -9.2804 4.9042 -11.0885 -9.801 7.4636 -9.9116
3 16 -9.8219 7.5443 -12.0731 -9.801 7.4636 -9.9116 -9.4552 9.9455 -11.2282
3 16 -9.4552 9.9455 -11.2282 -9.801 7.4636 -9.9116 -9.4894 9.9022 -8.8092
3 16 -9.4552 9.9455 -11.2282 -9.4894 9.9022 -8.8092 -8.175 11.9509 -10.4697
3 16 -8.175 11.9509 -10.4697 -9.4894 9.9022 -8.8092 -8.2487 11.9376 -7.8194
3 16 -8.175 11.9509 -10.4697 -8.2487 11.9376 -7.8194 -5.6971 13.0318 -10
3 16 -5.6971 13.0318 -10 -8.2487 11.9376 -7.8194 -5.6859 13.0742 -7.2065
3 16 0 5.6404 3.7643 0 4.5466 2.5578 0 7.233 2.2172
3 16 0 7.233 2.2172 0 4.5466 2.5578 0 5.25 -0.0003
3 16 0 2.4194 6.1233 0 2.625 4.4305 0 4.1404 5.1475
3 16 0 4.1404 5.1475 0 2.625 4.4305 0 4.5466 2.5578
3 16 0 0.8346 6.5031 0 0 5.1159 0 2.4194 6.1233
3 16 0 2.4194 6.1233 0 0 5.1159 0 2.625 4.4305
3 16 0 -4.4416 2.4802 0 -2.625 4.4305 0 -4.695 4.5703
3 16 0 -4.695 4.5703 0 -2.625 4.4305 0 -2.7506 5.9031
3 16 0 -6.5917 0.4098 0 -5.1574 -0.0003 0 -6.0473 2.6293
3 16 0 -6.0473 2.6293 0 -5.1574 -0.0003 0 -4.4416 2.4802
3 16 0 -5.9808 -2.6622 0 -4.5466 -2.5584 0 -6.4762 -1.2167
3 16 0 -6.4762 -1.2167 0 -4.5466 -2.5584 0 -5.1574 -0.0003
3 16 0 8.9957 0.5089 0 5.25 -0.0003 0 9.8949 -0.6237
3 16 0 9.8949 -0.6237 0 5.25 -0.0003 0 4.5466 -2.5584
3 16 -1.4219 -4.64 4.4201 0 -4.695 4.5703 -1.4543 -2.8186 5.7936
3 16 -1.4543 -2.8186 5.7936 0 -4.695 4.5703 0 -2.7506 5.9031
3 16 -1.3928 -5.9256 2.53 0 -6.0473 2.6293 -1.4219 -4.64 4.4201
3 16 -1.4219 -4.64 4.4201 0 -6.0473 2.6293 0 -4.695 4.5703
3 16 -1.3928 -5.9256 2.53 -1.4173 -6.4453 0.52 0 -6.0473 2.6293
3 16 0 -6.0473 2.6293 -1.4173 -6.4453 0.52 0 -6.5917 0.4098
3 16 -1.4543 -2.8186 5.7936 0 -2.7506 5.9031 -1.4335 -0.9255 6.4137
3 16 -1.4335 -0.9255 6.4137 0 -2.7506 5.9031 0 -0.8906 6.4233
3 16 -3.0925 0.7706 -9.7546 -1.1723 1.5192 -8.937 -2.1137 -0.4015 -8.0945
3 16 -4.0692 -0.2795 5.4428 -4.4885 -1.9404 4.6795 -2.9167 -0.7606 6.02
3 16 -2.9167 -0.7606 6.02 -4.4885 -1.9404 4.6795 -3.0435 -2.605 5.4021
3 16 -2.9934 -4.3468 4.0315 -4.5478 -3.6036 3.2776 -2.8671 -5.5798 2.2412
3 16 -2.8671 -5.5798 2.2412 -4.5478 -3.6036 3.2776 -4.3016 -4.9028 1.6101
3 16 -1.4316 0.8824 6.4317 -1.4335 -0.9255 6.4137 0 0.8346 6.5031
3 16 0 0.8346 6.5031 -1.4335 -0.9255 6.4137 0 -0.8906 6.4233
3 16 -1.4173 -6.4453 0.52 -1.473 -6.4378 -1.1752 0 -6.5917 0.4098
3 16 0 -6.5917 0.4098 -1.473 -6.4378 -1.1752 0 -6.4762 -1.2167
3 16 -8.1942 5.8323 -2.1304 -8.7037 7.1363 -3.3868 -8.503 4.0154 -3.8446
3 16 -8.503 4.0154 -3.8446 -8.7037 7.1363 -3.3868 -9.0617 5.2364 -5.1837
3 16 -8.6553 3.2336 -7.067 -7.6073 1.4791 -8.8023 -8.1078 2.05 -5.5044
3 16 -8.1078 2.05 -5.5044 -7.6073 1.4791 -8.8023 -7.1249 0.1402 -7.1806
3 16 -5.1264 -0.846 -8.4187 -7.1249 0.1402 -7.1806 -5.4821 0.4684 -9.7946
3 16 -5.4821 0.4684 -9.7946 -7.1249 0.1402 -7.1806 -7.6073 1.4791 -8.8023
3 16 -5.4821 0.4684 -9.7946 -3.0925 0.7706 -9.7546 -5.1264 -0.846 -8.4187
3 16 -5.1264 -0.846 -8.4187 -3.0925 0.7706 -9.7546 -2.1137 -0.4015 -8.0945
3 16 -3.7584 -5.6846 0.0503 -2.8491 -6.1628 -0.8525 -2.8539 -6.0813 0.4737
3 16 -3.1684 0.8699 5.872 -4.0692 -0.2795 5.4428 -2.9167 -0.7606 6.02
3 16 -1.591 -6.0357 -2.6538 0 -5.9808 -2.6622 -1.473 -6.4378 -1.1752
3 16 -1.473 -6.4378 -1.1752 0 -5.9808 -2.6622 0 -6.4762 -1.2167
3 16 -3.2157 -5.8337 -2.2264 -2.8491 -6.1628 -0.8525 -4.5906 -5.1008 -1.0127
3 16 -4.5906 -5.1008 -1.0127 -2.8491 -6.1628 -0.8525 -3.7584 -5.6846 0.0503
3 16 -4.3016 -4.9028 1.6101 -5.4304 -3.873 0.6149 -3.7584 -5.6846 0.0503
3 16 -3.7584 -5.6846 0.0503 -5.4304 -3.873 0.6149 -4.5906 -5.1008 -1.0127
3 16 -4.5478 -3.6036 3.2776 -4.4885 -1.9404 4.6795 -5.6804 -2.415 2.1761
3 16 -5.6804 -2.415 2.1761 -4.4885 -1.9404 4.6795 -5.532 -0.7847 3.5836
3 16 -4.4885 -1.9404 4.6795 -4.0692 -0.2795 5.4428 -5.532 -0.7847 3.5836
3 16 -5.532 -0.7847 3.5836 -4.0692 -0.2795 5.4428 -4.9515 0.7771 4.5871
3 16 -3.3932 2.1569 5.351 -4.9515 0.7771 4.5871 -3.1684 0.8699 5.872
3 16 -3.1684 0.8699 5.872 -4.9515 0.7771 4.5871 -4.0692 -0.2795 5.4428
3 16 -1.4954 2.5544 5.8779 -1.4316 0.8824 6.4317 0 2.4194 6.1233
3 16 0 2.4194 6.1233 -1.4316 0.8824 6.4317 0 0.8346 6.5031
3 16 -7.463 8.6539 -1.7987 -7.0427 7.3407 -0.6666 -4.2926 9.7425 -0.6161
3 16 -4.2926 9.7425 -0.6161 -7.0427 7.3407 -0.6666 -4.1987 8.7168 0.2718
3 16 -1.8834 9.0714 0.4442 -1.9553 9.9632 -0.4265 -4.1987 8.7168 0.2718
3 16 -4.1987 8.7168 0.2718 -1.9553 9.9632 -0.4265 -4.2926 9.7425 -0.6161
3 16 -2.1137 -0.4015 -8.0945 0 0.3303 -6.9945 -2.0149 -2.2315 -6.6752
3 16 -2.0149 -2.2315 -6.6752 0 0.3303 -6.9945 0 -1.9237 -6.085
3 16 -5.1264 -0.846 -8.4187 -2.1137 -0.4015 -8.0945 -4.6947 -2.4857 -6.6535
3 16 -4.6947 -2.4857 -6.6535 -2.1137 -0.4015 -8.0945 -2.0149 -2.2315 -6.6752
3 16 -4.6947 -2.4857 -6.6535 -6.4982 -1.442 -5.2643 -5.1264 -0.846 -8.4187
3 16 -5.1264 -0.846 -8.4187 -6.4982 -1.442 -5.2643 -7.1249 0.1402 -7.1806
3 16 -8.1078 2.05 -5.5044 -7.1249 0.1402 -7.1806 -7.3944 0.3599 -3.5931
3 16 -7.3944 0.3599 -3.5931 -7.1249 0.1402 -7.1806 -6.4982 -1.442 -5.2643
3 16 -8.1942 5.8323 -2.1304 -8.503 4.0154 -3.8446 -7.456 3.9597 -0.4351
3 16 -7.456 3.9597 -0.4351 -8.503 4.0154 -3.8446 -7.6951 2.1982 -2.0147
3 16 -8.1942 5.8323 -2.1304 -7.456 3.9597 -0.4351 -7.0427 7.3407 -0.6666
3 16 -7.0427 7.3407 -0.6666 -7.456 3.9597 -0.4351 -6.464 5.4638 0.8955
3 16 -4.1987 8.7168 0.2718 -7.0427 7.3407 -0.6666 -3.9896 6.9767 1.7761
3 16 -3.9896 6.9767 1.7761 -7.0427 7.3407 -0.6666 -6.464 5.4638 0.8955
3 16 -1.8834 9.0714 0.4442 -1.8769 7.3595 2.0674 0 8.9957 0.5089
3 16 0 8.9957 0.5089 -1.8769 7.3595 2.0674 0 7.233 2.2172
3 16 -1.8665 -4.0204 -5.2498 0 -3.846 -4.9647 -1.7294 -5.2116 -4.0817
3 16 -1.7294 -5.2116 -4.0817 0 -3.846 -4.9647 0 -5.1797 -3.7848
3 16 -1.7294 -5.2116 -4.0817 -3.6504 -5.0601 -3.7564 -1.8665 -4.0204 -5.2498
3 16 -1.8665 -4.0204 -5.2498 -3.6504 -5.0601 -3.7564 -4.192 -3.9721 -4.9923
3 16 -3.6504 -5.0601 -3.7564 -5.2656 -4.122 -2.3293 -4.192 -3.9721 -4.9923
3 16 -4.192 -3.9721 -4.9923 -5.2656 -4.122 -2.3293 -5.8682 -2.8785 -3.5899
3 16 -6.7252 -1.2175 -1.8726 -5.8682 -2.8785 -3.5899 -6.1434 -2.5969 -0.601
3 16 -6.1434 -2.5969 -0.601 -5.8682 -2.8785 -3.5899 -5.2656 -4.122 -2.3293
3 16 -6.3279 -1.0208 0.9217 -6.1808 0.6157 2.3524 -6.9401 0.4327 -0.3633
3 16 -6.9401 0.4327 -0.3633 -6.1808 0.6157 2.3524 -6.7564 2.1674 1.0938
3 16 -6.1808 0.6157 2.3524 -5.5139 2.1856 3.488 -6.7564 2.1674 1.0938
3 16 -6.7564 2.1674 1.0938 -5.5139 2.1856 3.488 -5.9858 3.7399 2.2449
3 16 -3.8147 5.2273 3.1907 -5.9858 3.7399 2.2449 -3.6431 3.6423 4.3973
3 16 -3.6431 3.6423 4.3973 -5.9858 3.7399 2.2449 -5.5139 2.1856 3.488
3 16 -1.8181 5.7029 3.5822 -1.7041 4.1591 4.8886 0 5.6404 3.7643
3 16 0 5.6404 3.7643 -1.7041 4.1591 4.8886 0 4.1404 5.1475
3 16 -1.7294 -5.2116 -4.0817 0 -5.1797 -3.7848 -1.591 -6.0357 -2.6538
3 16 -1.591 -6.0357 -2.6538 0 -5.1797 -3.7848 0 -5.9808 -2.6622
3 16 -3.6504 -5.0601 -3.7564 -3.2157 -5.8337 -2.2264 -5.2656 -4.122 -2.3293
3 16 -5.2656 -4.122 -2.3293 -3.2157 -5.8337 -2.2264 -4.5906 -5.1008 -1.0127
3 16 -6.1434 -2.5969 -0.601 -5.2656 -4.122 -2.3293 -5.4304 -3.873 0.6149
3 16 -5.4304 -3.873 0.6149 -5.2656 -4.122 -2.3293 -4.5906 -5.1008 -1.0127
3 16 -5.6804 -2.415 2.1761 -5.532 -0.7847 3.5836 -6.3279 -1.0208 0.9217
3 16 -6.3279 -1.0208 0.9217 -5.532 -0.7847 3.5836 -6.1808 0.6157 2.3524
3 16 -5.532 -0.7847 3.5836 -4.9515 0.7771 4.5871 -6.1808 0.6157 2.3524
3 16 -6.1808 0.6157 2.3524 -4.9515 0.7771 4.5871 -5.5139 2.1856 3.488
3 16 -3.6431 3.6423 4.3973 -5.5139 2.1856 3.488 -3.3932 2.1569 5.351
3 16 -3.3932 2.1569 5.351 -5.5139 2.1856 3.488 -4.9515 0.7771 4.5871
3 16 -1.7041 4.1591 4.8886 -1.4954 2.5544 5.8779 0 4.1404 5.1475
3 16 0 4.1404 5.1475 -1.4954 2.5544 5.8779 0 2.4194 6.1233
3 16 -2.0149 -2.2315 -6.6752 0 -1.9237 -6.085 -1.8665 -4.0204 -5.2498
3 16 -1.8665 -4.0204 -5.2498 0 -1.9237 -6.085 0 -3.846 -4.9647
3 16 -4.6947 -2.4857 -6.6535 -2.0149 -2.2315 -6.6752 -4.192 -3.9721 -4.9923
3 16 -4.192 -3.9721 -4.9923 -2.0149 -2.2315 -6.6752 -1.8665 -4.0204 -5.2498
3 16 -4.192 -3.9721 -4.9923 -5.8682 -2.8785 -3.5899 -4.6947 -2.4857 -6.6535
3 16 -4.6947 -2.4857 -6.6535 -5.8682 -2.8785 -3.5899 -6.4982 -1.442 -5.2643
3 16 -7.3944 0.3599 -3.5931 -6.4982 -1.442 -5.2643 -6.7252 -1.2175 -1.8726
3 16 -6.7252 -1.2175 -1.8726 -6.4982 -1.442 -5.2643 -5.8682 -2.8785 -3.5899
3 16 -7.456 3.9597 -0.4351 -7.6951 2.1982 -2.0147 -6.7564 2.1674 1.0938
3 16 -6.7564 2.1674 1.0938 -7.6951 2.1982 -2.0147 -6.9401 0.4327 -0.3633
