3 0 18.8065 -6.9609 -8.6905 15.9326 -5.7401 -8.6821 18.9793 -5.7793 -9.6146
3 0 15.4091 -8.3065 -4.8046 15.7461 -7.6774 -6.5166 18.1513 -8.5189 -5.112
3 0 18.1513 -8.5189 -5.112 15.7461 -7.6774 -6.5166 18.4791 -7.9088 -7.0081
3 0 23.7024 -8.2768 -3.0036 20.7957 -8.5166 -4.4807 24.3873 -7.7607 -4.7373
3 0 24.3873 -7.7607 -4.7373 20.7957 -8.5166 -4.4807 21.3596 -7.9256 -6.466
3 0 24.8448 -8.1524 -1.7071 23.7024 -8.2768 -3.0036 25.7617 -7.6982 -2.7797
3 0 25.7617 -7.6982 -2.7797 23.7024 -8.2768 -3.0036 24.3873 -7.7607 -4.7373
3 0 17.549 -9.2173 -2.008 19.967 -9.2172 -1.3267 17.4097 -9.566 -1.4097
3 0 17.4097 -9.566 -1.4097 19.967 -9.2172 -1.3267 19.8762 -9.7249 -0.5305
3 0 19.967 -9.2172 -1.3267 17.549 -9.2173 -2.008 20.2838 -8.9234 -2.6747
3 0 20.2838 -8.9234 -2.6747 17.549 -9.2173 -2.008 17.8151 -8.9217 -3.3228
3 0 20.2838 -8.9234 -2.6747 17.8151 -8.9217 -3.3228 20.7957 -8.5166 -4.4807
3 0 20.7957 -8.5166 -4.4807 17.8151 -8.9217 -3.3228 18.1513 -8.5189 -5.112
3 0 21.3596 -7.9256 -6.466 20.7957 -8.5166 -4.4807 18.4791 -7.9088 -7.0081
3 0 18.4791 -7.9088 -7.0081 20.7957 -8.5166 -4.4807 18.1513 -8.5189 -5.112
3 0 21.9403 -7.0055 -8.1628 21.3596 -7.9256 -6.466 18.8065 -6.9609 -8.6905
3 0 18.8065 -6.9609 -8.6905 21.3596 -7.9256 -6.466 18.4791 -7.9088 -7.0081
3 0 18.8065 -6.9609 -8.6905 18.9793 -5.7793 -9.6146 21.9403 -7.0055 -8.1628
3 0 21.9403 -7.0055 -8.1628 18.9793 -5.7793 -9.6146 22.2551 -5.797 -9.1407
3 0 17.6432 -9.8089 12.1281 17.6133 -11.7112 11.8669 20.2761 -10.0405 10.6342
3 0 20.2761 -10.0405 10.6342 17.6133 -11.7112 11.8669 20.0133 -11.7111 10.4308
3 0 13.1272 -8.9831 11.3282 15.3584 -8.9981 12.4365 13.0164 -8.3103 11.755
3 0 13.0164 -8.3103 11.755 15.3584 -8.9981 12.4365 15.3079 -8.3387 12.8172
3 0 12.002 -8.9211 8.9239 13.1272 -8.9831 11.3282 11.9001 -8.299 9.2362
3 0 11.9001 -8.299 9.2362 13.1272 -8.9831 11.3282 13.0164 -8.3103 11.755
3 0 11.6696 -9.033 6.4549 12.002 -8.9211 8.9239 11.4798 -8.2676 6.4623
3 0 11.4798 -8.2676 6.4623 12.002 -8.9211 8.9239 11.9001 -8.299 9.2362
3 0 23.6123 -9.0791 4.9557 24.5062 -8.4497 5.754 22.3135 -9.1171 8.6047
3 0 22.3135 -9.1171 8.6047 24.5062 -8.4497 5.754 23.0699 -8.4339 8.7303
3 0 11.7537 -6.7198 -1.5568 11.3273 -6.7205 1.1832 11.5798 -5.6824 -1.6003
3 0 11.5798 -5.6824 -1.6003 11.3273 -6.7205 1.1832 11.1875 -5.6831 1.2586
3 0 11.5542 -7.6872 1.3522 11.3273 -6.7205 1.1832 12.1414 -7.6746 -1.4428
3 0 12.1414 -7.6746 -1.4428 11.3273 -6.7205 1.1832 11.7537 -6.7198 -1.5568
3 0 11.7953 -8.525 1.6088 11.5542 -7.6872 1.3522 12.8562 -8.5614 -1.2292
3 0 12.8562 -8.5614 -1.2292 11.5542 -7.6872 1.3522 12.1414 -7.6746 -1.4428
3 0 14.808 -9.2404 -1.226 12.2829 -9.187 1.2992 12.8562 -8.5614 -1.2292
3 0 12.8562 -8.5614 -1.2292 12.2829 -9.187 1.2992 11.7953 -8.525 1.6088
3 0 11.1434 -5.6754 4.366 11.1875 -5.6831 1.2586 11.2209 -6.7221 4.1633
3 0 11.2209 -6.7221 4.1633 11.1875 -5.6831 1.2586 11.3273 -6.7205 1.1832
3 0 11.3273 -6.7205 1.1832 11.5542 -7.6872 1.3522 11.2209 -6.7221 4.1633
3 0 11.2209 -6.7221 4.1633 11.5542 -7.6872 1.3522 11.3701 -7.688 4.3994
3 0 11.5542 -7.6872 1.3522 11.7953 -8.525 1.6088 11.3701 -7.688 4.3994
3 0 11.3701 -7.688 4.3994 11.7953 -8.525 1.6088 11.4919 -8.3085 4.4617
3 0 12.2829 -9.187 1.2992 11.6632 -9.1201 4.2941 11.7953 -8.525 1.6088
3 0 11.7953 -8.525 1.6088 11.6632 -9.1201 4.2941 11.4919 -8.3085 4.4617
3 0 11.2209 -6.7221 4.1633 11.2799 -6.7241 7.2019 11.1434 -5.6754 4.366
3 0 11.1434 -5.6754 4.366 11.2799 -6.7241 7.2019 11.2 -5.6814 7.2982
3 0 11.2799 -6.7241 7.2019 11.2209 -6.7221 4.1633 11.3866 -7.6919 6.695
3 0 11.3866 -7.6919 6.695 11.2209 -6.7221 4.1633 11.3701 -7.688 4.3994
3 0 11.4919 -8.3085 4.4617 11.4798 -8.2676 6.4623 11.3701 -7.688 4.3994
3 0 11.3701 -7.688 4.3994 11.4798 -8.2676 6.4623 11.3866 -7.6919 6.695
3 0 11.6632 -9.1201 4.2941 11.6696 -9.033 6.4549 11.4919 -8.3085 4.4617
3 0 11.4919 -8.3085 4.4617 11.6696 -9.033 6.4549 11.4798 -8.2676 6.4623
3 0 11.7312 -9.8363 6.3596 11.7338 -9.8771 4.304 11.8877 -11.7052 6.1269
3 0 11.8877 -11.7052 6.1269 11.7338 -9.8771 4.304 12.0975 -11.7045 4.0084
3 0 20.9245 -8.3863 11.0733 23.0699 -8.4339 8.7303 21.1182 -7.7248 11.3515
3 0 21.1182 -7.7248 11.3515 23.0699 -8.4339 8.7303 23.5594 -7.717 8.9938
3 0 23.9779 -6.7331 9.2098 21.3115 -6.7368 11.5894 23.5594 -7.717 8.9938
3 0 23.5594 -7.717 8.9938 21.3115 -6.7368 11.5894 21.1182 -7.7248 11.3515
3 0 21.2952 -5.6838 11.6837 21.3115 -6.7368 11.5894 24.1611 -5.6951 9.4196
3 0 24.1611 -5.6951 9.4196 21.3115 -6.7368 11.5894 23.9779 -6.7331 9.2098
3 0 24.1759 -4.7007 9.5012 24.1065 -3.2513 9.5607 21.2347 -4.7104 11.7166
3 0 21.2347 -4.7104 11.7166 24.1065 -3.2513 9.5607 21.1532 -3.246 11.7375
3 0 16.1215 -3.251 -8.9768 19.1844 -3.2511 -9.9072 16.1393 -4.6992 -8.9836
3 0 16.1393 -4.6992 -8.9836 19.1844 -3.2511 -9.9072 19.1884 -4.7003 -9.913
3 0 19.1884 -4.7003 -9.913 19.1844 -3.2511 -9.9072 22.3406 -4.7 -9.4648
3 0 22.3406 -4.7 -9.4648 19.1844 -3.2511 -9.9072 22.3731 -3.2504 -9.4477
3 0 26.6661 -7.7204 1.8246 25.4774 -8.2854 1.3841 26.6403 -7.6403 -0.4655
3 0 26.6403 -7.6403 -0.4655 25.4774 -8.2854 1.3841 25.5248 -8.0654 -0.7354
3 0 26.1517 -7.716 3.8771 25.1789 -8.4318 3.5238 26.6661 -7.7204 1.8246
3 0 26.6661 -7.7204 1.8246 25.1789 -8.4318 3.5238 25.4774 -8.2854 1.3841
3 0 12.3921 -6.7313 -3.4835 12.7157 -7.6437 -2.8489 11.7537 -6.7198 -1.5568
3 0 11.7537 -6.7198 -1.5568 12.7157 -7.6437 -2.8489 12.1414 -7.6746 -1.4428
3 0 13.2541 -6.7379 -5.1826 13.6273 -7.616 -4.4347 12.3921 -6.7313 -3.4835
3 0 12.3921 -6.7313 -3.4835 13.6273 -7.616 -4.4347 12.7157 -7.6437 -2.8489
3 0 13.6273 -7.616 -4.4347 13.2541 -6.7379 -5.1826 14.6489 -7.6067 -5.6913
3 0 14.6489 -7.6067 -5.6913 13.2541 -6.7379 -5.1826 14.3475 -6.7495 -6.6326
3 0 14.6489 -7.6067 -5.6913 14.3475 -6.7495 -6.6326 15.7461 -7.6774 -6.5166
3 0 15.7461 -7.6774 -6.5166 14.3475 -6.7495 -6.6326 15.9477 -6.8015 -7.978
3 0 27.0061 -6.7913 4.1804 27.6609 -6.7973 1.9092 27.6198 -5.7137 4.3186
3 0 27.6198 -5.7137 4.3186 27.6609 -6.7973 1.9092 28.3152 -5.7249 2.0088
3 0 27.6609 -6.7973 1.9092 27.0061 -6.7913 4.1804 26.6661 -7.7204 1.8246
3 0 26.6661 -7.7204 1.8246 27.0061 -6.7913 4.1804 26.1517 -7.716 3.8771
3 0 13.2461 -13.4793 10.5964 12.2279 -13.4781 8.6526 13.3635 -15.2348 10.5009
3 0 13.3635 -15.2348 10.5009 12.2279 -13.4781 8.6526 12.2381 -15.2333 8.5425
3 0 19.4352 -11.6827 0.9427 17.3214 -11.6818 0.3416 19.729 -10.2534 -0.1281
3 0 19.729 -10.2534 -0.1281 17.3214 -11.6818 0.3416 17.3838 -10.0609 -0.8937
3 0 15.0746 -9.7249 -0.6089 15.2459 -11.6816 0.7022 12.6006 -9.8298 1.5004
3 0 12.6006 -9.8298 1.5004 15.2459 -11.6816 0.7022 13.2334 -11.7003 2.0187
3 0 13.2334 -11.7003 2.0187 12.0975 -11.7045 4.0084 12.6006 -9.8298 1.5004
3 0 12.6006 -9.8298 1.5004 12.0975 -11.7045 4.0084 11.7338 -9.8771 4.304
3 0 20.6031 -15.2296 3.1636 20.9183 -13.4661 3.0303 21.1245 -15.2312 5.4718
3 0 21.1245 -15.2312 5.4718 20.9183 -13.4661 3.0303 21.4428 -13.4684 5.5193
3 0 20.8127 -15.2345 8.0505 21.0571 -13.4718 8.2213 19.5839 -15.2362 10.0589
3 0 19.5839 -15.2362 10.0589 21.0571 -13.4718 8.2213 19.7715 -13.4761 10.25
3 0 19.0874 -15.2291 1.6406 19.3186 -13.4677 1.3929 20.6031 -15.2296 3.1636
3 0 20.6031 -15.2296 3.1636 19.3186 -13.4677 1.3929 20.9183 -13.4661 3.0303
3 0 15.1667 -15.2296 1.3304 15.1939 -13.4708 1.071 17.266 -15.2288 1.0508
3 0 17.266 -15.2288 1.0508 15.1939 -13.4708 1.071 17.3042 -13.4646 0.7527
3 0 21.0571 -13.4718 8.2213 20.8127 -15.2345 8.0505 21.4428 -13.4684 5.5193
3 0 21.4428 -13.4684 5.5193 20.8127 -15.2345 8.0505 21.1245 -15.2312 5.4718
3 0 11.9398 -13.4781 5.96 12.2324 -13.478 3.8992 11.946 -15.2332 5.8604
3 0 11.946 -15.2332 5.8604 12.2324 -13.478 3.8992 12.3023 -15.2331 3.879
3 0 13.2019 -11.7084 10.7959 12.1493 -11.7057 8.6539 13.2461 -13.4793 10.5964
3 0 13.2461 -13.4793 10.5964 12.1493 -11.7057 8.6539 12.2279 -13.4781 8.6526
3 0 19.3186 -13.4677 1.3929 19.0874 -15.2291 1.6406 17.3042 -13.4646 0.7527
3 0 17.3042 -13.4646 0.7527 19.0874 -15.2291 1.6406 17.266 -15.2288 1.0508
3 0 13.4206 -15.2325 2.3505 13.4136 -13.4763 2.1467 15.1667 -15.2296 1.3304
3 0 15.1667 -15.2296 1.3304 13.4136 -13.4763 2.1467 15.1939 -13.4708 1.071
3 0 13.4136 -13.4763 2.1467 13.4206 -15.2325 2.3505 12.2324 -13.478 3.8992
3 0 12.2324 -13.478 3.8992 13.4206 -15.2325 2.3505 12.3023 -15.2331 3.879
3 0 21.1754 -11.6854 2.6013 21.8511 -11.6899 5.3663 20.9183 -13.4661 3.0303
3 0 20.9183 -13.4661 3.0303 21.8511 -11.6899 5.3663 21.4428 -13.4684 5.5193
3 0 21.3756 -11.6991 8.3207 20.0133 -11.7111 10.4308 21.0571 -13.4718 8.2213
3 0 21.0571 -13.4718 8.2213 20.0133 -11.7111 10.4308 19.7715 -13.4761 10.25
3 0 17.6133 -11.7112 11.8669 15.3123 -11.7098 11.9572 17.6126 -13.4821 11.6222
3 0 17.6126 -13.4821 11.6222 15.3123 -11.7098 11.9572 15.284 -13.4927 11.7054
3 0 21.1754 -11.6854 2.6013 19.4352 -11.6827 0.9427 21.8124 -10.0672 1.623
3 0 21.8124 -10.0672 1.623 19.4352 -11.6827 0.9427 19.729 -10.2534 -0.1281
3 0 17.3214 -11.6818 0.3416 17.3042 -13.4646 0.7527 15.2459 -11.6816 0.7022
3 0 15.2459 -11.6816 0.7022 17.3042 -13.4646 0.7527 15.1939 -13.4708 1.071
3 0 11.8877 -11.7052 6.1269 12.1493 -11.7057 8.6539 11.7312 -9.8363 6.3596
3 0 11.7312 -9.8363 6.3596 12.1493 -11.7057 8.6539 12.0478 -9.7701 8.82
3 0 21.8511 -11.6899 5.3663 21.3756 -11.6991 8.3207 21.4428 -13.4684 5.5193
3 0 21.4428 -13.4684 5.5193 21.3756 -11.6991 8.3207 21.0571 -13.4718 8.2213
3 0 15.3123 -11.7098 11.9572 13.2019 -11.7084 10.7959 15.284 -13.4927 11.7054
3 0 15.284 -13.4927 11.7054 13.2019 -11.7084 10.7959 13.2461 -13.4793 10.5964
3 0 17.6133 -11.7112 11.8669 17.6126 -13.4821 11.6222 20.0133 -11.7111 10.4308
3 0 20.0133 -11.7111 10.4308 17.6126 -13.4821 11.6222 19.7715 -13.4761 10.25
3 0 11.8877 -11.7052 6.1269 12.0975 -11.7045 4.0084 11.9398 -13.4781 5.96
3 0 11.9398 -13.4781 5.96 12.0975 -11.7045 4.0084 12.2324 -13.478 3.8992
3 0 17.3214 -11.6818 0.3416 19.4352 -11.6827 0.9427 17.3042 -13.4646 0.7527
3 0 17.3042 -13.4646 0.7527 19.4352 -11.6827 0.9427 19.3186 -13.4677 1.3929
3 0 15.2459 -11.6816 0.7022 15.1939 -13.4708 1.071 13.2334 -11.7003 2.0187
3 0 13.2334 -11.7003 2.0187 15.1939 -13.4708 1.071 13.4136 -13.4763 2.1467
3 0 12.0975 -11.7045 4.0084 13.2334 -11.7003 2.0187 12.2324 -13.478 3.8992
3 0 12.2324 -13.478 3.8992 13.2334 -11.7003 2.0187 13.4136 -13.4763 2.1467
3 0 12.1493 -11.7057 8.6539 13.2019 -11.7084 10.7959 12.0478 -9.7701 8.82
3 0 12.0478 -9.7701 8.82 13.2019 -11.7084 10.7959 13.0863 -9.8082 11.0728
3 0 21.8511 -11.6899 5.3663 21.1754 -11.6854 2.6013 22.8858 -9.6394 5.0378
3 0 22.8858 -9.6394 5.0378 21.1754 -11.6854 2.6013 21.8124 -10.0672 1.623
3 0 20.0133 -11.7111 10.4308 21.3756 -11.6991 8.3207 20.2761 -10.0405 10.6342
3 0 20.2761 -10.0405 10.6342 21.3756 -11.6991 8.3207 21.9667 -9.8538 8.4202
3 0 15.3606 -9.8355 12.2848 13.0863 -9.8082 11.0728 15.3123 -11.7098 11.9572
3 0 15.3123 -11.7098 11.9572 13.0863 -9.8082 11.0728 13.2019 -11.7084 10.7959
3 0 19.4352 -11.6827 0.9427 21.1754 -11.6854 2.6013 19.3186 -13.4677 1.3929
3 0 19.3186 -13.4677 1.3929 21.1754 -11.6854 2.6013 20.9183 -13.4661 3.0303
3 0 25.7943 -6.7404 6.7062 26.1782 -5.7172 7.0135 23.9779 -6.7331 9.2098
3 0 23.9779 -6.7331 9.2098 26.1782 -5.7172 7.0135 24.1611 -5.6951 9.4196
3 0 25.7943 -6.7404 6.7062 23.9779 -6.7331 9.2098 25.1938 -7.6604 6.2604
3 0 25.1938 -7.6604 6.2604 23.9779 -6.7331 9.2098 23.5594 -7.717 8.9938
3 0 24.5062 -8.4497 5.754 25.1938 -7.6604 6.2604 23.0699 -8.4339 8.7303
3 0 23.0699 -8.4339 8.7303 25.1938 -7.6604 6.2604 23.5594 -7.717 8.9938
3 0 19.9919 -5.418 1.6713 14.6084 -5.418 -3.2786 13.8707 -5.418 -1.1758
3 0 19.9919 -5.418 1.6713 13.8707 -5.418 -1.1758 13.6689 -5.418 1.6071
3 0 19.9919 -5.418 1.6713 13.6689 -5.418 1.6071 13.7162 -5.418 4.656
3 0 13.8305 -5.418 7.678 18.372 -5.418 6.2283 13.7162 -5.418 4.656
3 0 13.7162 -5.418 4.656 18.372 -5.418 6.2283 19.9919 -5.418 1.6713
3 0 19.9919 -5.418 1.6713 15.4558 -5.418 -4.6253 14.6084 -5.418 -3.2786
3 0 24.8448 -8.1524 -1.7071 25.7617 -7.6982 -2.7797 25.5248 -8.0654 -0.7354
3 0 25.5248 -8.0654 -0.7354 25.7617 -7.6982 -2.7797 26.6403 -7.6403 -0.4655
3 0 25.4774 -8.2854 1.3841 24.308 -8.5694 0.0888 25.5248 -8.0654 -0.7354
3 0 25.5248 -8.0654 -0.7354 24.308 -8.5694 0.0888 24.8448 -8.1524 -1.7071
3 0 24.308 -8.5694 0.0888 25.4774 -8.2854 1.3841 23.7396 -8.956 2.1374
3 0 23.7396 -8.956 2.1374 25.4774 -8.2854 1.3841 25.1789 -8.4318 3.5238
3 0 23.7396 -8.956 2.1374 25.1789 -8.4318 3.5238 23.6123 -9.0791 4.9557
3 0 23.6123 -9.0791 4.9557 25.1789 -8.4318 3.5238 24.5062 -8.4497 5.754
3 0 28.7489 -4.6991 -0.9985 27.6173 -4.7174 -4.808 28.7259 -3.2507 -1.1427
3 0 28.7259 -3.2507 -1.1427 27.6173 -4.7174 -4.808 27.627 -3.2511 -4.7779
3 0 27.7458 -6.8783 -0.6242 26.8174 -6.8907 -3.7207 28.5408 -5.7555 -0.8336
3 0 28.5408 -5.7555 -0.8336 26.8174 -6.8907 -3.7207 27.5017 -5.7765 -4.3863
3 0 26.8174 -6.8907 -3.7207 27.7458 -6.8783 -0.6242 25.7617 -7.6982 -2.7797
3 0 25.7617 -7.6982 -2.7797 27.7458 -6.8783 -0.6242 26.6403 -7.6403 -0.4655
3 0 14.1653 -5.7018 -7.0841 14.3475 -6.7495 -6.6326 13.0641 -5.6888 -5.4845
3 0 13.0641 -5.6888 -5.4845 14.3475 -6.7495 -6.6326 13.2541 -6.7379 -5.1826
3 0 13.194 -3.2511 -5.7669 13.2603 -1.356 -5.9015 14.3682 -3.2509 -7.4175
3 0 14.3682 -3.2509 -7.4175 13.2603 -1.356 -5.9015 14.489 -1.3569 -7.5314
3 0 11.6184 -3.251 10.4145 12.8407 -3.2511 12.8107 11.6625 -1.3561 10.5269
3 0 11.6625 -1.3561 10.5269 12.8407 -3.2511 12.8107 12.8647 -1.3555 12.8551
3 0 18.274 -3.2513 13.1893 21.1532 -3.246 11.7375 18.397 -1.3566 13.1458
3 0 18.397 -1.3566 13.1458 21.1532 -3.246 11.7375 21.0379 -1.3567 11.7635
3 0 28.5313 -3.2513 1.9174 28.7259 -3.2507 -1.1427 28.5508 -1.3566 1.8023
3 0 28.5508 -1.3566 1.8023 28.7259 -3.2507 -1.1427 28.6908 -1.3561 -1.3858
3 0 15.5243 -1.3581 13.7236 12.8647 -1.3555 12.8551 15.4379 -3.179 13.6148
3 0 15.4379 -3.179 13.6148 12.8647 -1.3555 12.8551 12.8407 -3.2511 12.8107
3 0 25.4337 -3.2511 -7.6209 25.4969 -1.3563 -7.5625 27.627 -3.2511 -4.7779
3 0 27.627 -3.2511 -4.7779 25.4969 -1.3563 -7.5625 27.6382 -1.357 -4.7394
3 0 26.241 -3.2513 7.1641 26.2623 -4.7002 7.1282 27.8306 -3.2513 4.3955
3 0 27.8306 -3.2513 4.3955 26.2623 -4.7002 7.1282 27.8225 -4.699 4.403
3 0 14.3682 -3.2509 -7.4175 14.489 -1.3569 -7.5314 16.1215 -3.251 -8.9768
3 0 16.1215 -3.251 -8.9768 14.489 -1.3569 -7.5314 16.0969 -1.3569 -8.9706
3 0 11.5862 -3.2511 -1.6282 11.6082 -1.3563 -1.6606 12.2882 -3.2511 -3.9253
3 0 12.2882 -3.2511 -3.9253 11.6082 -1.3563 -1.6606 12.3151 -1.3569 -3.9749
3 0 12.2882 -3.2511 -3.9253 12.3151 -1.3569 -3.9749 13.194 -3.2511 -5.7669
3 0 13.194 -3.2511 -5.7669 12.3151 -1.3569 -3.9749 13.2603 -1.356 -5.9015
3 0 22.3731 -3.2504 -9.4477 22.4073 -1.3557 -9.4252 25.4337 -3.2511 -7.6209
3 0 25.4337 -3.2511 -7.6209 22.4073 -1.3557 -9.4252 25.4969 -1.3563 -7.5625
3 0 11.1986 -3.2513 1.3012 11.2035 -4.6999 1.3524 11.1393 -3.2513 4.6546
3 0 11.1393 -3.2513 4.6546 11.2035 -4.6999 1.3524 11.1405 -4.7001 4.6524
3 0 11.1993 -3.2512 7.649 11.1393 -3.2513 4.6546 11.1882 -4.6988 7.4398
3 0 11.1882 -4.6988 7.4398 11.1393 -3.2513 4.6546 11.1405 -4.7001 4.6524
3 0 24.1065 -3.2513 9.5607 24.0099 -1.3563 9.6332 21.1532 -3.246 11.7375
3 0 21.1532 -3.246 11.7375 24.0099 -1.3563 9.6332 21.0379 -1.3567 11.7635
3 0 19.1844 -3.2511 -9.9072 16.1215 -3.251 -8.9768 19.178 -1.3562 -9.8958
3 0 19.178 -1.3562 -9.8958 16.1215 -3.251 -8.9768 16.0969 -1.3569 -8.9706
3 0 19.1844 -3.2511 -9.9072 19.178 -1.3562 -9.8958 22.3731 -3.2504 -9.4477
3 0 22.3731 -3.2504 -9.4477 19.178 -1.3562 -9.8958 22.4073 -1.3557 -9.4252
3 0 28.5313 -3.2513 1.9174 27.8306 -3.2513 4.3955 28.5133 -4.6981 2.0049
3 0 28.5133 -4.6981 2.0049 27.8306 -3.2513 4.3955 27.8225 -4.699 4.403
3 0 11.5862 -3.2511 -1.6282 11.5831 -4.7003 -1.5985 11.1986 -3.2513 1.3012
3 0 11.1986 -3.2513 1.3012 11.5831 -4.7003 -1.5985 11.2035 -4.6999 1.3524
3 0 11.6184 -3.251 10.4145 11.1993 -3.2512 7.649 11.5866 -4.6966 10.3291
3 0 11.5866 -4.6966 10.3291 11.1993 -3.2512 7.649 11.1882 -4.6988 7.4398
3 0 25.3156 -5.418 -3.3723 25.3156 -0.0343 -3.4111 23.8318 -5.418 -5.3885
3 0 23.8318 -5.418 -5.3885 25.3156 -0.0343 -3.4111 23.8492 -0.0343 -5.4203
3 0 15.8302 -5.418 11.1024 14.7057 -5.271 10.8579 15.8454 -0.0343 11.1319
3 0 15.8454 -0.0343 11.1319 14.7057 -5.271 10.8579 14.6856 -0.0343 10.8862
3 0 15.4322 -0.0343 -4.6547 15.4558 -5.418 -4.6253 16.3074 -0.0343 -5.7123
3 0 16.3074 -0.0343 -5.7123 15.4558 -5.418 -4.6253 16.3552 -5.418 -5.7165
3 0 26.232 -0.0343 1.4603 26.1933 -5.418 1.487 25.4923 -0.0343 3.3509
3 0 25.4923 -0.0343 3.3509 26.1933 -5.418 1.487 25.4346 -5.418 3.3976
3 0 14.6084 -5.418 -3.2786 15.4558 -5.418 -4.6253 14.5839 -0.0343 -3.3115
3 0 14.5839 -0.0343 -3.3115 15.4558 -5.418 -4.6253 15.4322 -0.0343 -4.6547
3 0 25.3156 -0.0343 -3.4111 25.3156 -5.418 -3.3723 26.2952 -0.0343 -1.1838
3 0 26.2952 -0.0343 -1.1838 25.3156 -5.418 -3.3723 26.2668 -5.418 -1.1596
3 0 13.6828 -0.0343 4.657 13.7162 -5.418 4.656 13.6469 -0.0343 1.6239
3 0 13.6469 -0.0343 1.6239 13.7162 -5.418 4.656 13.6689 -5.418 1.6071
3 0 13.8024 -0.0343 7.7037 13.8305 -5.418 7.678 13.6828 -0.0343 4.657
3 0 13.6828 -0.0343 4.657 13.8305 -5.418 7.678 13.7162 -5.418 4.656
3 0 14.1866 -5.418 9.9207 13.8305 -5.418 7.678 14.1458 -0.0343 9.6776
3 0 14.1458 -0.0343 9.6776 13.8305 -5.418 7.678 13.8024 -0.0343 7.7037
3 0 26.2952 -0.0343 -1.1838 26.2668 -5.418 -1.1596 26.232 -0.0343 1.4603
3 0 26.232 -0.0343 1.4603 26.2668 -5.418 -1.1596 26.1933 -5.418 1.487
3 0 14.6856 -0.0343 10.8862 14.7057 -5.271 10.8579 14.1458 -0.0343 9.6776
3 0 14.1458 -0.0343 9.6776 14.7057 -5.271 10.8579 14.1866 -5.418 9.9207
3 0 16.3074 -0.0343 -5.7123 16.3552 -5.418 -5.7165 17.1697 -0.0343 -6.4822
3 0 17.1697 -0.0343 -6.4822 16.3552 -5.418 -5.7165 17.2524 -5.418 -6.5058
3 0 24.1065 -3.2513 9.5607 24.1759 -4.7007 9.5012 26.241 -3.2513 7.1641
3 0 26.241 -3.2513 7.1641 24.1759 -4.7007 9.5012 26.2623 -4.7002 7.1282
3 0 15.8302 -5.418 11.1024 15.8454 -0.0343 11.1319 17.4335 -5.418 10.7034
3 0 17.4335 -5.418 10.7034 15.8454 -0.0343 11.1319 17.5723 -0.0343 10.6481
3 0 28.7259 -3.2507 -1.1427 27.627 -3.2511 -4.7779 28.6908 -1.3561 -1.3858
3 0 28.6908 -1.3561 -1.3858 27.627 -3.2511 -4.7779 27.6382 -1.357 -4.7394
3 0 26.2142 -1.3566 7.2118 26.241 -3.2513 7.1641 27.8398 -1.3566 4.3852
3 0 27.8398 -1.3566 4.3852 26.241 -3.2513 7.1641 27.8306 -3.2513 4.3955
3 0 11.1928 -1.3567 1.2342 11.1986 -3.2513 1.3012 11.0558 -1.3562 4.6559
3 0 11.0558 -1.3562 4.6559 11.1986 -3.2513 1.3012 11.1393 -3.2513 4.6546
3 0 11.2214 -1.3569 7.9163 11.0558 -1.3562 4.6559 11.1993 -3.2512 7.649
3 0 11.1993 -3.2512 7.649 11.0558 -1.3562 4.6559 11.1393 -3.2513 4.6546
3 0 28.5508 -1.3566 1.8023 27.8398 -1.3566 4.3852 28.5313 -3.2513 1.9174
3 0 28.5313 -3.2513 1.9174 27.8398 -1.3566 4.3852 27.8306 -3.2513 4.3955
3 0 11.6082 -1.3563 -1.6606 11.5862 -3.2511 -1.6282 11.1928 -1.3567 1.2342
3 0 11.1928 -1.3567 1.2342 11.5862 -3.2511 -1.6282 11.1986 -3.2513 1.3012
3 0 11.6625 -1.3561 10.5269 11.2214 -1.3569 7.9163 11.6184 -3.251 10.4145
3 0 11.6184 -3.251 10.4145 11.2214 -1.3569 7.9163 11.1993 -3.2512 7.649
3 0 24.0099 -1.3563 9.6332 24.1065 -3.2513 9.5607 26.2142 -1.3566 7.2118
3 0 26.2142 -1.3566 7.2118 24.1065 -3.2513 9.5607 26.241 -3.2513 7.1641
3 0 13.8707 -5.418 -1.1758 13.8273 -0.0343 -1.1634 13.6689 -5.418 1.6071
3 0 13.6689 -5.418 1.6071 13.8273 -0.0343 -1.1634 13.6469 -0.0343 1.6239
3 0 14.6084 -5.418 -3.2786 14.5839 -0.0343 -3.3115 13.8707 -5.418 -1.1758
3 0 13.8707 -5.418 -1.1758 14.5839 -0.0343 -3.3115 13.8273 -0.0343 -1.1634
3 0 25.4923 -0.0343 3.3509 25.4346 -5.418 3.3976 24.0603 -0.0343 5.778
3 0 24.0603 -0.0343 5.778 25.4346 -5.418 3.3976 24.0238 -5.418 5.77
3 0 15.3251 -5.6679 13.446 12.8134 -5.7012 12.5998 15.2789 -6.6311 13.3902
3 0 15.2789 -6.6311 13.3902 12.8134 -5.7012 12.5998 12.8849 -6.7292 12.3381
3 0 12.8647 -1.3555 12.8551 15.5243 -1.3581 13.7236 12.9959 -0.0343 12.8146
3 0 12.9959 -0.0343 12.8146 15.5243 -1.3581 13.7236 15.5777 -0.0343 13.7895
3 0 15.5243 -1.3581 13.7236 18.397 -1.3566 13.1458 15.5777 -0.0343 13.7895
3 0 15.5777 -0.0343 13.7895 18.397 -1.3566 13.1458 18.4695 -0.0343 13.0913
