3 16 63.4788 -86.5212 12.0086 62.0103 -86.6468 13.479 63.4876 -110.721 12.0124 0.958 0.2637 0.9575 0.2676 0.9139 0.2609
3 16 63.4876 -110.721 12.0124 62.0103 -86.6468 13.479 62.0125 -110.721 13.4858 0.9139 0.2609 0.9575 0.2676 0.9136 0.2648
3 16 62.0103 -86.6468 13.479 60.0016 -86.8064 14.0177 62.0125 -110.721 13.4858 0.9575 0.2676 0.957 0.2715 0.9136 0.2648
3 16 62.0125 -110.721 13.4858 60.0016 -86.8064 14.0177 60 -110.721 14.025 0.9136 0.2648 0.957 0.2715 0.9134 0.2688
3 16 60.0016 -86.8064 14.0177 57.9969 -86.9666 13.4745 60 -110.721 14.025 0.957 0.2715 0.9565 0.2754 0.9134 0.2688
3 16 60 -110.721 14.025 57.9969 -86.9666 13.4745 57.9887 -110.721 13.4864 0.9134 0.2688 0.9565 0.2754 0.9131 0.2726
3 16 57.9969 -86.9666 13.4745 57.2087 -87.02 12.6963 57.9887 -110.721 13.4864 0.9565 0.2754 0.9562 0.2775 0.9131 0.2726
3 16 57.9887 -110.721 13.4864 57.2087 -87.02 12.6963 57.0354 -110.7215 12.5298 0.9131 0.2726 0.9562 0.2775 0.9129 0.2752
3 16 40.8769 -88.025 22.3437 46.3119 -87.7616 18.199 61.9589 -86.6133 21.9678 0.6321 0.9009 0.6214 0.9104 0.599 0.9114
3 16 57.2087 -87.02 12.6963 57.9969 -86.9666 13.4745 46.3119 -87.7616 18.199 0.5997 0.9234 0.5979 0.9218 0.6214 0.9104
3 16 46.3119 -87.7616 18.199 57.9969 -86.9666 13.4745 61.9589 -86.6133 21.9678 0.6214 0.9104 0.5979 0.9218 0.599 0.9114
3 16 233.0549 -113.3455 57.9537 231.5782 -113.314 52.5959 234.0421 -114.3606 57.8379 0.0253 0.7069 0.0238 0.7169 0.0228 0.7062
3 16 233.8741 -115.7287 52.3113 234.6695 -115.9938 55.2886 231.5782 -113.314 52.5959 0.0179 0.7154 0.0185 0.7098 0.0238 0.7169
3 16 34.7643 -23.9037 48.6328 8.9663 -24.3878 48.9293 33.8448 -31.7504 49.4913 0.0993 0.3685 0.0594 0.3488 0.1024 0.3527
3 16 7.8289 -25.4514 49.5902 9.7555 -30.7907 50.3014 8.9663 -24.3878 48.9293 0.0582 0.3454 0.0641 0.3368 0.0594 0.3488
3 16 9.7555 -30.7907 50.3014 33.8448 -31.7504 49.4913 8.9663 -24.3878 48.9293 0.0641 0.3368 0.1024 0.3527 0.0594 0.3488
3 16 235.2625 -106.9504 12.4326 231.5186 -101.1202 12.7607 232.527 -102.6537 14.1352 0.3813 0.2659 0.3806 0.2785 0.3785 0.2752
3 16 188.8003 -65.044 21.0608 188.0309 -66.8853 21.4122 197.0604 -70.4393 20.5688 0.3658 0.4376 0.3662 0.4336 0.3821 0.4371
3 16 197.0604 -70.4393 20.5688 188.0309 -66.8853 21.4122 196.7668 -72.5275 20.767 0.3821 0.4371 0.3662 0.4336 0.3834 0.4332
3 16 176.3231 -61.1804 25.4429 188.0309 -66.8853 21.4122 188.8003 -65.044 21.0608 0.3437 0.4297 0.3662 0.4336 0.3658 0.4376
3 16 13.648 -22.0444 56.2842 10.0347 -20.245 58.2525 20.3759 -17.1238 64.1197 0.0758 0.9704 0.073 0.9626 0.0955 0.9634
3 16 20.3759 -17.1238 64.1197 10.0347 -20.245 58.2525 17.1998 -14.9041 66.309 0.0955 0.9634 0.073 0.9626 0.0938 0.9554
3 16 162.0627 -54.1978 30.2839 163.5063 -49.584 29.2075 151.2081 -48.8905 33.757 0.3163 0.4259 0.3149 0.4358 0.2954 0.4234
3 16 151.2081 -48.8905 33.757 163.5063 -49.584 29.2075 152.145 -43.6855 32.7482 0.2954 0.4234 0.3149 0.4358 0.2932 0.4338
3 16 177.8311 -57.257 25.0595 176.3231 -61.1804 25.4429 188.9379 -64.2257 21.0475 0.3427 0.4382 0.3437 0.4297 0.3653 0.439
3 16 188.9379 -64.2257 21.0475 176.3231 -61.1804 25.4429 188.8003 -65.044 21.0608 0.3653 0.439 0.3437 0.4297 0.3658 0.4376
3 16 202.824 -73.2367 21.2841 202.2704 -73.5412 22.3883 205.187 -74.9816 22.5689 0.3543 0.3589 0.352 0.3592 0.3525 0.3533
3 16 205.187 -74.9816 22.5689 202.2704 -73.5412 22.3883 204.2667 -75.1639 23.5293 0.3525 0.3533 0.352 0.3592 0.3502 0.3544
3 16 202.2704 -73.5412 22.3883 200.9533 -76.0176 22.4703 204.2667 -75.1639 23.5293 0.3926 0.4371 0.3928 0.4315 0.3972 0.4363
3 16 204.2667 -75.1639 23.5293 200.9533 -76.0176 22.4703 203.0828 -77.5702 23.8446 0.3972 0.4363 0.3928 0.4315 0.3977 0.431
3 16 204.2667 -75.1639 23.5293 206.3449 -76.8165 25.8054 205.187 -74.9816 22.5689 0.3502 0.3544 0.3466 0.3492 0.3525 0.3533
3 16 205.187 -74.9816 22.5689 206.3449 -76.8165 25.8054 207.5189 -76.853 25.4333 0.3525 0.3533 0.3466 0.3492 0.348 0.3472
3 16 204.2667 -75.1639 23.5293 203.0828 -77.5702 23.8446 206.3449 -76.8165 25.8054 0.3972 0.4363 0.3977 0.431 0.403 0.4355
3 16 206.3449 -76.8165 25.8054 203.0828 -77.5702 23.8446 205.4267 -79.0934 26.3111 0.403 0.4355 0.3977 0.431 0.4038 0.4306
3 16 206.3449 -76.8165 25.8054 208.8531 -79.0814 31.2629 207.5189 -76.853 25.4333 0.3466 0.3492 0.3377 0.3415 0.348 0.3472
3 16 207.5189 -76.853 25.4333 208.8531 -79.0814 31.2629 210.1031 -79.0255 30.8729 0.348 0.3472 0.3377 0.3415 0.3392 0.3394
3 16 206.3449 -76.8165 25.8054 205.4267 -79.0934 26.3111 208.8531 -79.0814 31.2629 0.403 0.4355 0.4038 0.4306 0.4135 0.4341
3 16 208.8531 -79.0814 31.2629 205.4267 -79.0934 26.3111 208.3643 -81.531 31.3758 0.4135 0.4341 0.4038 0.4306 0.4142 0.4292
3 16 210.1031 -79.0255 30.8729 208.8531 -79.0814 31.2629 214.1604 -82.6178 38.5263 0.3392 0.3394 0.3377 0.3415 0.3271 0.3274
3 16 214.1604 -82.6178 38.5263 208.8531 -79.0814 31.2629 213.1295 -82.7789 39.739 0.3271 0.3274 0.3377 0.3415 0.3242 0.3287
3 16 208.8531 -79.0814 31.2629 208.3643 -81.531 31.3758 213.1295 -82.7789 39.739 0.4135 0.4341 0.4142 0.4292 0.4302 0.4318
3 16 213.1295 -82.7789 39.739 208.3643 -81.531 31.3758 212.2159 -84.7291 39.3183 0.4302 0.4318 0.4142 0.4292 0.4297 0.4274
3 16 214.1604 -82.6178 38.5263 213.1295 -82.7789 39.739 218.5021 -86.9084 45.2344 0.3271 0.3274 0.3242 0.3287 0.3166 0.3146
3 16 218.5021 -86.9084 45.2344 213.1295 -82.7789 39.739 217.1742 -86.4587 46.0063 0.3166 0.3146 0.3242 0.3287 0.3146 0.3169
3 16 213.1295 -82.7789 39.739 212.2159 -84.7291 39.3183 217.1742 -86.4587 46.0063 0.4302 0.4318 0.4297 0.4274 0.4437 0.4289
3 16 217.1742 -86.4587 46.0063 212.2159 -84.7291 39.3183 215.8057 -88.5001 45.6975 0.4437 0.4289 0.4297 0.4274 0.4429 0.424
3 16 218.5021 -86.9084 45.2344 217.1742 -86.4587 46.0063 223.0242 -92.7 52.6238 0.3166 0.3146 0.3146 0.3169 0.3047 0.2998
3 16 217.1742 -86.4587 46.0063 215.8057 -88.5001 45.6975 223.0242 -92.7 52.6238 0.4437 0.4289 0.4429 0.424 0.4608 0.423
3 16 223.0242 -92.7 52.6238 215.8057 -88.5001 45.6975 221.5569 -94.5805 52.0189 0.4608 0.423 0.4429 0.424 0.4595 0.4183
3 16 223.0242 -92.7 52.6238 221.5569 -94.5805 52.0189 227.9318 -98.7744 56.1928 0.4608 0.423 0.4595 0.4183 0.4737 0.4161
3 16 227.9318 -98.7744 56.1928 221.5569 -94.5805 52.0189 226.474 -100.4846 55.5937 0.4737 0.4161 0.4595 0.4183 0.4723 0.4118
3 16 227.9318 -98.7744 56.1928 226.474 -100.4846 55.5937 232.7654 -104.5856 58.4481 0.4737 0.4161 0.4723 0.4118 0.4854 0.4094
3 16 232.7654 -104.5856 58.4481 226.474 -100.4846 55.5937 231.4367 -106.5695 58.3639 0.4854 0.4094 0.4723 0.4118 0.4846 0.4047
3 16 237.1276 -110.2932 59.5965 234.575 -105.8895 52.7957 232.7654 -104.5856 58.4481 0.2951 0.258 0.3073 0.2676 0.2968 0.271
3 16 232.7654 -104.5856 58.4481 234.575 -105.8895 52.7957 233.3842 -104.3317 53.5044 0.2968 0.271 0.3073 0.2676 0.3058 0.2712
3 16 232.7654 -104.5856 58.4481 231.4367 -106.5695 58.3639 237.1276 -110.2932 59.5965 0.4854 0.4094 0.4846 0.4047 0.496 0.4027
3 16 236.4161 -110.8705 59.7435 237.1276 -110.2932 59.5965 234.5067 -109.6615 59.3725 0.4953 0.401 0.496 0.4027 0.4916 0.4016
3 16 234.5067 -109.6615 59.3725 237.1276 -110.2932 59.5965 231.4367 -106.5695 58.3639 0.4916 0.4016 0.496 0.4027 0.4846 0.4047
3 16 -26.8278 -44.106 48.6283 -33.7651 -30.7571 47.2999 -43.5158 -35.0301 46.6894 0.5477 0.7419 0.5635 0.7193 0.5803 0.7289
3 16 -26.8278 -44.106 48.6283 -43.5158 -35.0301 46.6894 -45.2103 -47.3499 47.2296 0.5477 0.7419 0.5803 0.7289 0.5805 0.7517
3 16 -45.2103 -47.3499 47.2296 -43.5158 -35.0301 46.6894 -48.8126 -38.5758 46.2584 0.5805 0.7517 0.5803 0.7289 0.5891 0.7367
3 16 -62.0833 -46.9797 45.088 -65.1705 -46.3475 44.7471 -67.5489 -49.8178 44.0503 0.6115 0.7548 0.6173 0.7545 0.6209 0.7614
3 16 -65.1705 -46.3475 44.7471 -62.0833 -46.9797 45.088 -64.7007 -46.2538 40.1449 0.8375 0.4959 0.8388 0.5016 0.8292 0.4977
3 16 -64.7007 -46.2538 40.1449 -62.0833 -46.9797 45.088 -61.1136 -46.8523 40.4348 0.8292 0.4977 0.8388 0.5016 0.8305 0.5041
3 16 -65.1705 -46.3475 44.7471 -72.9726 -44.5497 43.3337 -67.5489 -49.8178 44.0503 0.6173 0.7545 0.6321 0.7533 0.6209 0.7614
3 16 -71.7856 -44.5609 39.9606 -72.9726 -44.5497 43.3337 -67.5208 -45.3437 40.0748 0.8273 0.4844 0.8334 0.4816 0.8284 0.4923
3 16 -67.5208 -45.3437 40.0748 -72.9726 -44.5497 43.3337 -65.1705 -46.3475 44.7471 0.8284 0.4923 0.8334 0.4816 0.8375 0.4959
3 16 -65.1705 -46.3475 44.7471 -64.7007 -46.2538 40.1449 -67.5208 -45.3437 40.0748 0.8375 0.4959 0.8292 0.4977 0.8284 0.4923
3 16 -108.4352 -48.7875 24.4129 -107.5807 -51.64 24.4064 -103.2046 -48.3792 28.5932 0.7039 0.7742 0.7017 0.7791 0.6921 0.771
3 16 -103.2046 -48.3792 28.5932 -107.5807 -51.64 24.4064 -102.2168 -53.436 28.4209 0.6921 0.771 0.7017 0.7791 0.689 0.7799
3 16 -113.5225 -49.4022 16.9764 -113.4609 -52.6135 17.381 -108.4352 -48.7875 24.4129 0.7196 0.7795 0.7173 0.7848 0.7039 0.7742
3 16 -108.4352 -48.7875 24.4129 -113.4609 -52.6135 17.381 -107.5807 -51.64 24.4064 0.7039 0.7742 0.7173 0.7848 0.7017 0.7791
3 16 -114.7757 -50.0479 10 -114.5405 -52.7426 10 -113.5225 -49.4022 16.9764 0.7316 0.7848 0.7299 0.7895 0.7196 0.7795
3 16 -113.5225 -49.4022 16.9764 -114.5405 -52.7426 10 -113.4609 -52.6135 17.381 0.7196 0.7795 0.7299 0.7895 0.7173 0.7848
3 16 237.5965 -110.4389 47.9826 238.627 -111.8262 52.2479 232.976 -115.1106 48.4541 0.1536 0.9686 0.1454 0.9671 0.1542 0.9565
3 16 232.976 -115.1106 48.4541 238.627 -111.8262 52.2479 233.8741 -115.7287 52.3113 0.1542 0.9565 0.1454 0.9671 0.1469 0.9559
3 16 238.627 -111.8262 52.2479 237.5965 -110.4389 47.9826 234.6199 -105.7262 49.2535 0.3087 0.2545 0.3164 0.2577 0.3139 0.2679
3 16 234.6199 -105.7262 49.2535 237.5965 -110.4389 47.9826 234.3445 -105.1269 46.8041 0.3139 0.2679 0.3164 0.2577 0.3184 0.2692
3 16 239.5941 -113.278 56.3708 238.627 -111.8262 52.2479 234.575 -105.8895 52.7957 0.3013 0.2511 0.3087 0.2545 0.3073 0.2676
3 16 234.575 -105.8895 52.7957 238.627 -111.8262 52.2479 234.9684 -106.3606 51.3233 0.3073 0.2676 0.3087 0.2545 0.3104 0.2664
3 16 239.5941 -113.278 56.3708 234.6695 -115.9938 55.2886 238.627 -111.8262 52.2479 0.1373 0.9655 0.1413 0.9557 0.1454 0.9671
3 16 238.627 -111.8262 52.2479 234.6695 -115.9938 55.2886 233.8741 -115.7287 52.3113 0.1454 0.9671 0.1413 0.9557 0.1469 0.9559
3 16 237.5965 -110.4389 47.9826 237.446 -110.3122 42.8451 234.3445 -105.1269 46.8041 0.3164 0.2577 0.3258 0.258 0.3184 0.2692
3 16 234.3445 -105.1269 46.8041 237.446 -110.3122 42.8451 234.2627 -104.6577 42.5637 0.3184 0.2692 0.3258 0.258 0.3262 0.27
3 16 237.446 -110.3122 42.8451 237.5965 -110.4389 47.9826 232.3613 -114.7606 43.174 0.1629 0.9696 0.1536 0.9686 0.1638 0.9573
3 16 232.3613 -114.7606 43.174 237.5965 -110.4389 47.9826 232.976 -115.1106 48.4541 0.1638 0.9573 0.1536 0.9686 0.1542 0.9565
3 16 234.2627 -104.6577 42.5637 237.446 -110.3122 42.8451 234.7795 -105.118 34.5933 0.3262 0.27 0.3258 0.258 0.3407 0.269
3 16 234.7795 -105.118 34.5933 237.446 -110.3122 42.8451 238.1356 -110.808 35.3248 0.3407 0.269 0.3258 0.258 0.3396 0.2568
3 16 238.1356 -110.808 35.3248 237.446 -110.3122 42.8451 232.2445 -115.0412 35.5215 0.1765 0.9716 0.1629 0.9696 0.1777 0.9585
3 16 232.2445 -115.0412 35.5215 237.446 -110.3122 42.8451 232.3613 -114.7606 43.174 0.1777 0.9585 0.1629 0.9696 0.1638 0.9573
3 16 238.1356 -110.808 35.3248 238.346 -110.9658 28.5518 234.7795 -105.118 34.5933 0.3396 0.2568 0.352 0.2565 0.3407 0.269
3 16 234.7795 -105.118 34.5933 238.346 -110.9658 28.5518 234.9636 -105.5347 28.0724 0.3407 0.269 0.352 0.2565 0.3527 0.2684
3 16 238.346 -110.9658 28.5518 238.1356 -110.808 35.3248 231.7979 -115.2505 28.8211 0.1888 0.9732 0.1765 0.9716 0.19 0.959
3 16 231.7979 -115.2505 28.8211 238.1356 -110.808 35.3248 232.2445 -115.0412 35.5215 0.19 0.959 0.1765 0.9716 0.1777 0.9585
3 16 234.9636 -105.5347 28.0724 238.346 -110.9658 28.5518 234.8973 -105.7249 22.2381 0.3527 0.2684 0.352 0.2565 0.3633 0.268
3 16 234.8973 -105.7249 22.2381 238.346 -110.9658 28.5518 238.2935 -110.6335 20.4893 0.3633 0.268 0.352 0.2565 0.3667 0.2573
3 16 238.2935 -110.6335 20.4893 238.346 -110.9658 28.5518 231.1147 -114.9129 21.333 0.2034 0.9752 0.1888 0.9732 0.2037 0.9598
3 16 231.1147 -114.9129 21.333 238.346 -110.9658 28.5518 231.7979 -115.2505 28.8211 0.2037 0.9598 0.1888 0.9732 0.19 0.959
3 16 235.2625 -106.9504 12.4326 237.5256 -109.6436 16.6848 228.7778 -112.308 13.2607 0.2209 0.9761 0.2108 0.9758 0.2199 0.9606
3 16 228.7778 -112.308 13.2607 237.5256 -109.6436 16.6848 230.448 -114.0729 17.5445 0.2199 0.9606 0.2108 0.9758 0.211 0.9605
3 16 234.5238 -105.3659 18.9167 237.5256 -109.6436 16.6848 233.6745 -104.2763 16.2037 0.3695 0.269 0.3735 0.2596 0.3746 0.2716
3 16 233.6745 -104.2763 16.2037 237.5256 -109.6436 16.6848 235.2625 -106.9504 12.4326 0.3746 0.2716 0.3735 0.2596 0.3813 0.2659
3 16 234.8973 -105.7249 22.2381 238.2935 -110.6335 20.4893 234.5238 -105.3659 18.9167 0.3633 0.268 0.3667 0.2573 0.3695 0.269
3 16 234.5238 -105.3659 18.9167 238.2935 -110.6335 20.4893 237.5256 -109.6436 16.6848 0.3695 0.269 0.3667 0.2573 0.3735 0.2596
3 16 237.5256 -109.6436 16.6848 238.2935 -110.6335 20.4893 230.448 -114.0729 17.5445 0.2108 0.9758 0.2034 0.9752 0.211 0.9605
3 16 230.448 -114.0729 17.5445 238.2935 -110.6335 20.4893 231.1147 -114.9129 21.333 0.211 0.9605 0.2034 0.9752 0.2037 0.9598
3 16 -61.1136 -46.8523 40.4348 -62.0833 -46.9797 45.088 -58.8215 -46.4934 40.7823 0.8305 0.5041 0.8388 0.5016 0.8314 0.5083
3 16 -58.8215 -46.4934 40.7823 -62.0833 -46.9797 45.088 -59.0566 -46.6179 45.5425 0.8314 0.5083 0.8388 0.5016 0.8401 0.5071
3 16 -59.0566 -46.6179 45.5425 -62.0833 -46.9797 45.088 -55.1388 -47.9995 46.1914 0.606 0.7534 0.6115 0.7548 0.5985 0.7551
3 16 -55.1388 -47.9995 46.1914 -62.0833 -46.9797 45.088 -67.5489 -49.8178 44.0503 0.5985 0.7551 0.6115 0.7548 0.6209 0.7614
3 16 234.0421 -114.3606 57.8379 234.9353 -115.6833 56.9898 238.4717 -112.2641 59.3475 0.1166 0.2486 0.1146 0.2513 0.1091 0.2431
3 16 238.4717 -112.2641 59.3475 234.9353 -115.6833 56.9898 239.3922 -113.1802 58.1943 0.1091 0.2431 0.1146 0.2513 0.107 0.2456
3 16 238.4717 -112.2641 59.3475 239.3922 -113.1802 58.1943 234.575 -105.8895 52.7957 0.2955 0.2536 0.2979 0.2513 0.3073 0.2676
3 16 234.575 -105.8895 52.7957 237.1276 -110.2932 59.5965 238.4717 -112.2641 59.3475 0.3073 0.2676 0.2951 0.258 0.2955 0.2536
3 16 234.575 -105.8895 52.7957 239.3922 -113.1802 58.1943 239.5941 -113.278 56.3708 0.3073 0.2676 0.2979 0.2513 0.3013 0.2511
3 16 239.3922 -113.1802 58.1943 234.9353 -115.6833 56.9898 239.5941 -113.278 56.3708 0.107 0.2456 0.1146 0.2513 0.1052 0.2485
3 16 239.5941 -113.278 56.3708 234.9353 -115.6833 56.9898 234.6695 -115.9938 55.2886 0.1052 0.2485 0.1146 0.2513 0.1142 0.2545
3 16 235.2625 -106.9504 12.4326 228.7778 -112.308 13.2607 233.7813 -105.4827 10 0.2209 0.9761 0.2199 0.9606 0.2265 0.9763
3 16 233.7813 -105.4827 10 228.7778 -112.308 13.2607 227.2145 -111.2531 10 0.2265 0.9763 0.2199 0.9606 0.2265 0.9596
3 16 233.0549 -113.3455 57.9537 234.5067 -109.6615 59.3725 229.6984 -109.7778 56.7357 0.1187 0.247 0.117 0.2395 0.1267 0.2423
3 16 229.6984 -109.7778 56.7357 234.5067 -109.6615 59.3725 231.4367 -106.5695 58.3639 0.1267 0.2423 0.117 0.2395 0.1242 0.2354
3 16 234.0421 -114.3606 57.8379 238.4717 -112.2641 59.3475 236.4161 -110.8705 59.7435 0.1166 0.2486 0.1091 0.2431 0.1131 0.2408
3 16 236.4161 -110.8705 59.7435 238.4717 -112.2641 59.3475 237.1276 -110.2932 59.5965 0.1131 0.2408 0.1091 0.2431 0.1118 0.2397
3 16 234.0421 -114.3606 57.8379 236.4161 -110.8705 59.7435 233.0549 -113.3455 57.9537 0.1166 0.2486 0.1131 0.2408 0.1187 0.247
3 16 233.0549 -113.3455 57.9537 236.4161 -110.8705 59.7435 234.5067 -109.6615 59.3725 0.1187 0.247 0.1131 0.2408 0.117 0.2395
3 16 -10.0144 -37.875 37.2981 -10.211 -37.8701 37.2946 -10.0177 -27.2978 37.1297 0.7544 0.1632 0.7544 0.1628 0.7737 0.1632
3 16 -10.211 -37.8701 37.2946 -14.4872 -27.8476 37.132 -10.0177 -27.2978 37.1297 0.7544 0.1628 0.7727 0.155 0.7737 0.1632
3 16 -10.211 -37.8701 37.2946 -17.9524 -38.9538 37.3258 -14.4872 -27.8476 37.132 0.7544 0.1628 0.7524 0.1487 0.7727 0.155
3 16 -22.046 -26.3833 54.867 -20.9931 -32.5526 58.3656 -18.0495 -20.9959 63.2604 0.741 0.3483 0.7429 0.3354 0.7605 0.3511
3 16 -18.0495 -20.9959 63.2604 -20.9931 -32.5526 58.3656 -16.8452 -28.1909 66.7223 0.7605 0.3511 0.7429 0.3354 0.7617 0.3364
3 16 -11.392 -14.8661 72.4633 -18.0495 -20.9959 63.2604 -9.7209 -22.8524 75.6158 0.7838 0.3542 0.7605 0.3511 0.7847 0.3381
3 16 -9.7209 -22.8524 75.6158 -18.0495 -20.9959 63.2604 -16.8452 -28.1909 66.7223 0.7847 0.3381 0.7605 0.3511 0.7617 0.3364
3 16 -5.287 -10.6221 78.9152 -11.392 -14.8661 72.4633 -3.9632 -18.6617 81.2415 0.8015 0.3561 0.7838 0.3542 0.8013 0.3404
3 16 -3.9632 -18.6617 81.2415 -11.392 -14.8661 72.4633 -9.7209 -22.8524 75.6158 0.8013 0.3404 0.7838 0.3542 0.7847 0.3381
3 16 2.7312 -6.6696 84.3549 -5.287 -10.6221 78.9152 4.158 -14.5416 86.3192 0.8203 0.358 0.8015 0.3561 0.8205 0.3426
3 16 4.158 -14.5416 86.3192 -5.287 -10.6221 78.9152 -3.9632 -18.6617 81.2415 0.8205 0.3426 0.8015 0.3561 0.8013 0.3404
3 16 11.8026 -3.2199 87.6766 2.7312 -6.6696 84.3549 12.7496 -10.1504 88.7999 0.8388 0.3599 0.8203 0.358 0.8384 0.3469
3 16 12.7496 -10.1504 88.7999 2.7312 -6.6696 84.3549 4.158 -14.5416 86.3192 0.8384 0.3469 0.8203 0.358 0.8205 0.3426
3 16 16.2937 -1.8832 88.6541 11.8026 -3.2199 87.6766 17.6488 -8.304 89.6418 0.8475 0.3607 0.8388 0.3599 0.8481 0.3485
3 16 17.6488 -8.304 89.6418 11.8026 -3.2199 87.6766 12.7496 -10.1504 88.7999 0.8481 0.3485 0.8388 0.3599 0.8384 0.3469
3 16 20.9258 -0.5039 88.734 16.2937 -1.8832 88.6541 21.3019 -7.2219 89.75 0.8561 0.362 0.8475 0.3607 0.8552 0.3494
3 16 21.3019 -7.2219 89.75 16.2937 -1.8832 88.6541 17.6488 -8.304 89.6418 0.8552 0.3494 0.8475 0.3607 0.8481 0.3485
3 16 24.4907 -0.2823 88.0462 20.9258 -0.5039 88.734 24.6369 -6.7718 89.6367 0.8627 0.362 0.8561 0.362 0.8616 0.3495
3 16 24.6369 -6.7718 89.6367 20.9258 -0.5039 88.734 21.3019 -7.2219 89.75 0.8616 0.3495 0.8561 0.362 0.8552 0.3494
3 16 24.4907 -0.2823 88.0462 24.6369 -6.7718 89.6367 27.3651 -0.6968 86.2363 0.8627 0.362 0.8616 0.3495 0.8689 0.3614
3 16 27.3651 -0.6968 86.2363 24.6369 -6.7718 89.6367 27.709 -7.2237 88.2204 0.8689 0.3614 0.8616 0.3495 0.8681 0.3488
3 16 27.3651 -0.6968 86.2363 27.709 -7.2237 88.2204 29.0219 -2.4721 83.6365 0.8689 0.3614 0.8681 0.3488 0.8751 0.3594
3 16 29.0219 -2.4721 83.6365 27.709 -7.2237 88.2204 29.4799 -9.1306 85.7053 0.8751 0.3594 0.8681 0.3488 0.8747 0.3465
3 16 29.0219 -2.4721 83.6365 29.4799 -9.1306 85.7053 29.3144 -5.724 80.2392 0.8751 0.3594 0.8747 0.3465 0.8827 0.3554
3 16 29.3144 -5.724 80.2392 29.4799 -9.1306 85.7053 30.0743 -12.013 82.4743 0.8827 0.3554 0.8747 0.3465 0.8822 0.3431
3 16 29.3144 -5.724 80.2392 30.0743 -12.013 82.4743 28.1 -9.3058 75.7957 0.8827 0.3554 0.8822 0.3431 0.8927 0.3519
3 16 28.1 -9.3058 75.7957 30.0743 -12.013 82.4743 29.1947 -15.5207 77.7204 0.8927 0.3519 0.8822 0.3431 0.8927 0.3399
3 16 28.1 -9.3058 75.7957 29.1947 -15.5207 77.7204 23.8566 -14.3013 68.6454 0.8927 0.3519 0.8927 0.3399 0.9101 0.3485
3 16 23.8566 -14.3013 68.6454 29.1947 -15.5207 77.7204 25.8182 -19.9894 70.7205 0.9101 0.3485 0.8927 0.3399 0.9089 0.337
3 16 20.3759 -17.1238 64.1197 23.8566 -14.3013 68.6454 22.4794 -22.7088 65.8638 0.9217 0.3475 0.9101 0.3485 0.9207 0.3361
3 16 22.4794 -22.7088 65.8638 23.8566 -14.3013 68.6454 25.8182 -19.9894 70.7205 0.9207 0.3361 0.9101 0.3485 0.9089 0.337
3 16 13.648 -22.0444 56.2842 20.3759 -17.1238 64.1197 15.554 -27.1972 57.6845 0.9425 0.3458 0.9217 0.3475 0.9419 0.3355
3 16 15.554 -27.1972 57.6845 20.3759 -17.1238 64.1197 22.4794 -22.7088 65.8638 0.9419 0.3355 0.9217 0.3475 0.9207 0.3361
3 16 7.8289 -25.4514 49.5902 13.648 -22.0444 56.2842 9.7555 -30.7907 50.3014 0.9601 0.3459 0.9425 0.3458 0.9605 0.3354
3 16 9.7555 -30.7907 50.3014 13.648 -22.0444 56.2842 15.554 -27.1972 57.6845 0.9605 0.3354 0.9425 0.3458 0.9419 0.3355
3 16 -20.9931 -32.5526 58.3656 -22.046 -26.3833 54.867 -24.5366 -35.7465 49.7447 0.7429 0.3354 0.741 0.3483 0.725 0.3363
3 16 -24.5366 -35.7465 49.7447 -22.046 -26.3833 54.867 -24.2579 -29.0873 48.4033 0.725 0.3363 0.741 0.3483 0.7275 0.3485
3 16 33.8448 -31.7504 49.4913 9.7555 -30.7907 50.3014 31.2628 -43.9799 48.941 0.4384 0.7116 0.4826 0.7124 0.4418 0.7342
3 16 31.2628 -43.9799 48.941 9.7555 -30.7907 50.3014 2.5969 -34.9889 49.9121 0.4418 0.7342 0.4826 0.7124 0.4951 0.721
3 16 -24.5366 -35.7465 49.7447 -24.2579 -29.0873 48.4033 -33.7651 -30.7571 47.2999 0.5449 0.7258 0.5468 0.7137 0.5635 0.7193
3 16 -25.1719 -28.4725 47.8709 -33.7651 -30.7571 47.2999 -24.2579 -29.0873 48.4033 0.5489 0.7126 0.5635 0.7193 0.5468 0.7137
3 16 -25.1719 -28.4725 47.8709 -24.2579 -29.0873 48.4033 -19.7464 -27.295 48.1466 0.0038 0.3326 0.0052 0.3307 0.0129 0.3347
3 16 -19.7464 -27.295 48.1466 -24.2579 -29.0873 48.4033 -20.097 -28.0432 48.6821 0.0129 0.3347 0.0052 0.3307 0.0122 0.3323
3 16 -18.1633 -25.6136 53.2812 -20.097 -28.0432 48.6821 -22.046 -26.3833 54.867 0.0242 0.9008 0.0143 0.9027 0.0219 0.8929
3 16 -22.046 -26.3833 54.867 -20.097 -28.0432 48.6821 -24.2579 -29.0873 48.4033 0.0219 0.8929 0.0143 0.9027 0.0089 0.8971
3 16 8.9663 -24.3878 48.9293 1.309 -24.8388 48.7788 7.8289 -25.4514 49.5902 0.0594 0.3488 0.0473 0.3439 0.0582 0.3454
3 16 7.8289 -25.4514 49.5902 1.309 -24.8388 48.7788 2.1231 -25.5154 49.5891 0.0582 0.3454 0.0473 0.3439 0.0491 0.3422
3 16 13.648 -22.0444 56.2842 7.8289 -25.4514 49.5902 10.0347 -20.245 58.2525 0.0758 0.9704 0.0592 0.9756 0.073 0.9626
