4 16 -20 0.729 -14.428 -20 -29.579 -16.86 -20 -29 -10 -20 0 -10
3 16 -20 -29.579 -16.86 -20 0.729 -14.428 -20 -31.149 -22.348
4 16 -20 -29.559 -30.406 -20 -31.149 -22.348 -20 0.729 -14.428 -20 -24.92 -37.398
4 16 -20 -17.016 -42.411 -20 -24.92 -37.398 -20 0.729 -14.428 -20 -6.062 -43.804
3 16 -19.066 5.555 -35.67 -20 -6.062 -43.804 -20 0.729 -14.428
3 16 -20 0.729 -14.428 -17.31 14.364 -28.669 -19.066 5.555 -35.67
3 16 -20 0.729 -14.428 -19.759 8.777 -15.327 -17.31 14.364 -28.669
3 16 -17.31 14.364 -28.669 -19.759 8.777 -15.327 -18.305 23.965 -14.479
3 16 -17.31 14.364 -28.669 -18.305 23.965 -14.479 -16.269 23.962 -26.55
3 16 -20 6.888 -6.859 -20 0.729 -14.428 -20 0 -10
4 16 -20 7.898 2.584 -20 6.888 -6.859 -20 0 -10 -20 0 10
4 16 -20 5.453 11.983 -20 7.898 2.584 -20 0 10 -20 1.602 19.227
3 16 -16.269 23.962 -26.55 -18.305 23.965 -14.479 -16.084 32.419 -23.302
3 16 -16.084 32.419 -23.302 -18.305 23.965 -14.479 -17.348 32.428 -12.988
3 16 -16.084 32.419 -23.302 -17.348 32.428 -12.988 -15.969 39.146 -22.515
3 16 -15.969 39.146 -22.515 -17.348 32.428 -12.988 -16.818 39.136 -12.991
3 16 -17.362 47.048 -13.038 -15.969 39.146 -22.515 -16.818 39.136 -12.991
3 16 -17.019 47.235 -23.143 -15.969 39.146 -22.515 -17.362 47.048 -13.038
4 16 -20 -28.896 20.109 -20 1.602 19.227 -20 0 10 -20 -29 10
4 16 -20 1.602 19.227 -20 -28.896 20.109 -20 -29.279 29.905 -20 -29.498 36.607
4 16 -20 1.602 19.227 -20 -29.498 36.607 -20 -24.72 44.264 -20 -16.787 49.95
4 16 -20 1.602 19.227 -20 -16.787 49.95 -20 -7.208 49.131 -20 5.993 44.443
3 16 -20 5.993 44.443 -19.739 8.695 23.378 -20 1.602 19.227
3 16 -20 5.993 44.443 -19.342 17.548 33.027 -19.739 8.695 23.378
3 16 -20 5.993 44.443 -18.313 14.925 46.522 -19.342 17.548 33.027
3 16 -17.86 25.741 41.901 -19.342 17.548 33.027 -18.313 14.925 46.522
3 16 -17.86 25.741 41.901 -18.313 14.925 46.522 -16.317 24.566 53.693
3 16 -16.041 36.314 49.48 -17.86 25.741 41.901 -16.317 24.566 53.693
3 16 -16.041 36.314 49.48 -17.093 36.321 39.74 -17.86 25.741 41.901
3 16 -16.785 47.054 46.532 -17.093 36.321 39.74 -16.041 36.314 49.48
3 16 -16.785 47.054 46.532 -17.164 46.793 37.037 -17.093 36.321 39.74
3 16 -12.527 -35.035 -38.513 -20 -24.92 -37.398 -11.636 -19.278 -52.572
3 16 -12.527 -35.035 -38.513 -20 -29.559 -30.406 -20 -24.92 -37.398
3 16 -20 -17.016 -42.411 -20 -6.062 -43.804 -15.24 -11.475 -48.499
3 16 -15.24 -11.475 -48.499 -20 -6.062 -43.804 -9.252 3.273 -49.689
3 16 -20 -17.016 -42.411 -15.24 -11.475 -48.499 -11.636 -19.278 -52.572
3 16 -20 -6.062 -43.804 -14.092 8.383 -39.253 -9.252 3.273 -49.689
3 16 -20 -6.062 -43.804 -19.066 5.555 -35.67 -14.092 8.383 -39.253
3 16 -14.242 15.676 -30.67 -14.092 8.383 -39.253 -19.066 5.555 -35.67
3 16 -14.242 15.676 -30.67 -19.066 5.555 -35.67 -17.31 14.364 -28.669
3 16 -16.269 23.962 -26.55 -14.242 15.676 -30.67 -17.31 14.364 -28.669
3 16 -16.269 23.962 -26.55 -13.517 23.969 -28.939 -14.242 15.676 -30.67
4 16 -12.917 32.417 -26.12 -13.517 23.969 -28.939 -16.269 23.962 -26.55 -16.084 32.419 -23.302
3 16 -13.54 39.13 -24.885 -12.917 32.417 -26.12 -16.084 32.419 -23.302
3 16 -15.969 39.146 -22.515 -13.54 39.13 -24.885 -16.084 32.419 -23.302
3 16 -14.778 46.892 -24.973 -13.54 39.13 -24.885 -15.969 39.146 -22.515
3 16 -17.019 47.235 -23.143 -14.778 46.892 -24.973 -15.969 39.146 -22.515
3 16 -20 -29 -10 -20 -29.579 -16.86 -18.691 -30.828 -16.381
3 16 -18.962 -30.134 -10.003 -20 -29 -10 -18.691 -30.828 -16.381
3 16 -18.691 -30.828 -16.381 -20 -29.579 -16.86 -20 -31.149 -22.348
3 16 -16.438 -33.088 -21.705 -18.691 -30.828 -16.381 -20 -31.149 -22.348
3 16 -16.438 -33.088 -21.705 -20 -31.149 -22.348 -20 -29.559 -30.406
3 16 -12.963 -37.145 -27.246 -16.438 -33.088 -21.705 -20 -29.559 -30.406
3 16 -12.963 -37.145 -27.246 -20 -29.559 -30.406 -12.527 -35.035 -38.513
3 16 0 -33.858 -20.82 -16.438 -33.088 -21.705 -12.963 -37.145 -27.246
3 16 0 -37.206 -25.315 0 -33.858 -20.82 -12.963 -37.145 -27.246
3 16 0 4.027 -49.977 -9.252 3.273 -49.689 0 8.014 -44.563
3 16 -9.252 3.273 -49.689 -14.092 8.383 -39.253 0 8.014 -44.563
3 16 0 8.014 -44.563 -14.092 8.383 -39.253 0 12.333 -38.237
3 16 0 12.333 -38.237 -14.092 8.383 -39.253 -14.242 15.676 -30.67
3 16 0 15.435 -33.358 0 12.333 -38.237 -14.242 15.676 -30.67
3 16 0 15.435 -33.358 -14.242 15.676 -30.67 -1.565 17.107 -31.37
3 16 -1.565 17.107 -31.37 -14.242 15.676 -30.67 -3.169 23.957 -29.656
3 16 -14.242 15.676 -30.67 -13.517 23.969 -28.939 -3.169 23.957 -29.656
3 16 -1.565 17.107 -31.37 0 17.023 -31.138 0 15.435 -33.358
4 16 -3.169 23.957 -29.656 -13.517 23.969 -28.939 -12.917 32.417 -26.12 -3.116 32.416 -26.91
4 16 -3.128 39.128 -25.787 -3.116 32.416 -26.91 -12.917 32.417 -26.12 -13.54 39.13 -24.885
3 16 -3.079 46.68 -25.496 -3.128 39.128 -25.787 -13.54 39.13 -24.885
3 16 -3.079 46.68 -25.496 -13.54 39.13 -24.885 -14.778 46.892 -24.973
3 16 -16.438 -33.088 -21.705 0 -31.435 -15.416 -18.691 -30.828 -16.381
3 16 -16.438 -33.088 -21.705 0 -33.858 -20.82 0 -31.435 -15.416
3 16 0 -30.523 -10 -18.691 -30.828 -16.381 0 -31.435 -15.416
3 16 0 -30.523 -10 -18.962 -30.134 -10.003 -18.691 -30.828 -16.381
3 16 -15.279 13.854 -5.739 -20 7.898 2.584 -15.602 13.119 3.531
3 16 -15.279 13.854 -5.739 -20 6.888 -6.859 -20 7.898 2.584
3 16 -20 5.453 11.983 -15.602 13.119 3.531 -20 7.898 2.584
3 16 -20 5.453 11.983 -15.245 11.349 13.923 -15.602 13.119 3.531
3 16 -20 5.453 11.983 -14.924 10.271 18.075 -15.245 11.349 13.923
3 16 -20 5.453 11.983 -20 1.602 19.227 -14.924 10.271 18.075
3 16 -18.305 23.965 -14.479 -15.233 15.365 -12.142 -15.547 23.971 -11.92
3 16 -18.305 23.965 -14.479 -19.759 8.777 -15.327 -15.233 15.365 -12.142
3 16 -17.348 32.428 -12.988 -18.305 23.965 -14.479 -15.547 23.971 -11.92
3 16 -17.348 32.428 -12.988 -15.547 23.971 -11.92 -16.033 32.424 -11.164
4 16 -16.818 39.136 -12.991 -17.348 32.428 -12.988 -16.033 32.424 -11.164 -15.713 39.137 -11.489
3 16 -15.713 39.137 -11.489 -15.69 46.923 -11.783 -16.818 39.136 -12.991
3 16 -15.69 46.923 -11.783 -17.362 47.048 -13.038 -16.818 39.136 -12.991
3 16 -15.233 15.365 -12.142 -19.759 8.777 -15.327 -14.748 13.991 -10.226
3 16 -19.759 8.777 -15.327 -20 0.729 -14.428 -14.748 13.991 -10.226
3 16 -17.14 50.31 -10.89 -18.905 50.281 -12.24 -17.362 47.048 -13.038
3 16 -15.69 46.923 -11.783 -17.14 50.31 -10.89 -17.362 47.048 -13.038
3 16 -18.905 50.281 -12.24 -19.047 56 -10.649 -20 56 -11.774
4 16 -19.047 56 -10.649 -18.905 50.281 -12.24 -17.14 50.31 -10.89 -18.174 56 -10
3 16 -20 0.729 -14.428 -20 6.888 -6.859 -14.748 13.991 -10.226
3 16 -14.748 13.991 -10.226 -20 6.888 -6.859 -15.279 13.854 -5.739
3 16 -19.084 50.291 -26.35 -17.019 47.235 -23.143 -18.905 50.281 -12.24
3 16 -18.905 50.281 -12.24 -17.019 47.235 -23.143 -17.362 47.048 -13.038
3 16 -18.905 50.281 -12.24 -20 56 -11.774 -20 56 -28.198
3 16 -20 56 -28.198 -19.084 50.291 -26.35 -18.905 50.281 -12.24
5 24 -20 56 -28.198 -18.905 50.281 -12.24 -19.084 50.291 -26.35 -20 56 -11.774
3 16 -17.155 50.323 -27.864 -20 56 -28.198 -19.134 56 -29.141
3 16 -17.155 50.323 -27.864 -19.084 50.291 -26.35 -20 56 -28.198
3 16 -18.015 56 -30 -17.155 50.323 -27.864 -19.134 56 -29.141
3 16 -17.019 47.235 -23.143 -17.155 50.323 -27.864 -14.778 46.892 -24.973
3 16 -17.019 47.235 -23.143 -19.084 50.291 -26.35 -17.155 50.323 -27.864
3 16 -1 56 -30 -17.155 50.323 -27.864 -18.015 56 -30
3 16 -1 56 -30 -1 50.343 -28.249 -17.155 50.323 -27.864
3 16 -14.778 46.892 -24.973 -1 50.343 -28.249 -3.079 46.68 -25.496
3 16 -14.778 46.892 -24.973 -17.155 50.323 -27.864 -1 50.343 -28.249
3 16 -3.079 46.68 -25.496 -1 50.343 -28.249 -3.079 46.819 -21.601
3 16 -1 50.326 -10.741 -3.079 46.819 -21.601 -1 50.343 -28.249
3 16 -1 50.326 -10.741 -2.957 46.85 -15.074 -3.079 46.819 -21.601
3 16 -3.145 46.779 -11.224 -2.957 46.85 -15.074 -1 50.326 -10.741
4 16 -1 56 -10 -1 50.326 -10.741 -1 50.343 -28.249 -1 56 -30
4 16 -17.14 50.31 -10.89 -3.145 46.779 -11.224 -1 50.326 -10.741 -1 56 -10
3 16 -17.14 50.31 -10.89 -15.69 46.923 -11.783 -3.145 46.779 -11.224
3 16 -17.14 50.31 -10.89 -1 56 -10 -18.174 56 -10
4 16 -15.713 39.137 -11.489 -3.165 39.14 -11.043 -3.145 46.779 -11.224 -15.69 46.923 -11.783
4 16 -3.182 32.427 -10.692 -3.165 39.14 -11.043 -15.713 39.137 -11.489 -16.033 32.424 -11.164
4 16 -3.182 32.427 -10.692 -16.033 32.424 -11.164 -15.547 23.971 -11.92 -3.17 23.97 -11.486
4 16 -3.17 19.759 -11.606 -3.17 23.97 -11.486 -15.547 23.971 -11.92 -15.233 15.365 -12.142
3 16 -9.276 16.448 -10.15 -3.17 19.759 -11.606 -15.233 15.365 -12.142
3 16 -9.276 16.448 -10.15 -3.164 17.869 -10.866 -3.17 19.759 -11.606
3 16 -9.276 16.448 -10.15 -15.233 15.365 -12.142 -14.748 13.991 -10.226
3 16 -16.077 13.241 21.766 -19.342 17.548 33.027 -16.616 19.482 30.432
3 16 -16.077 13.241 21.766 -19.739 8.695 23.378 -19.342 17.548 33.027
3 16 -14.924 10.271 18.075 -19.739 8.695 23.378 -16.077 13.241 21.766
3 16 -14.924 10.271 18.075 -20 1.602 19.227 -19.739 8.695 23.378
3 16 -15.679 26.676 37.968 -16.616 19.482 30.432 -19.342 17.548 33.027
3 16 -15.679 26.676 37.968 -19.342 17.548 33.027 -17.86 25.741 41.901
3 16 -14.978 36.336 36.986 -17.164 46.793 37.037 -15.923 46.944 34.815
3 16 -14.978 36.336 36.986 -17.093 36.321 39.74 -17.164 46.793 37.037
3 16 -15.679 26.676 37.968 -17.093 36.321 39.74 -14.978 36.336 36.986
3 16 -15.679 26.676 37.968 -17.86 25.741 41.901 -17.093 36.321 39.74
3 16 -15.923 46.944 34.815 -19.202 50.631 33.099 -17.98 50.656 31.672
3 16 -15.923 46.944 34.815 -17.164 46.793 37.037 -19.202 50.631 33.099
3 16 -17.848 56 30 -17.98 50.656 31.672 -19.105 56 30.895
3 16 -20 56 31.797 -19.105 56 30.895 -17.98 50.656 31.672
3 16 -20 56 31.797 -17.98 50.656 31.672 -19.202 50.631 33.099
3 16 -2.942 47.164 33.941 -17.98 50.656 31.672 -1 50.614 31.116
3 16 -2.942 47.164 33.941 -15.923 46.944 34.815 -17.98 50.656 31.672
3 16 -1 50.614 31.116 -17.848 56 30 -1 56 30
3 16 -1 50.614 31.116 -17.98 50.656 31.672 -17.848 56 30
3 16 -20 56 47.49 -19.202 50.631 33.099 -18.957 50.65 48.333
3 16 -20 56 47.49 -20 56 31.797 -19.202 50.631 33.099
3 16 -17.731 56 50 -18.957 50.65 48.333 -16.259 50.645 49.434
3 16 -17.731 56 50 -18.725 56 48.919 -18.957 50.65 48.333
3 16 -18.957 50.65 48.333 -18.725 56 48.919 -20 56 47.49
3 16 -16.259 50.645 49.434 -16.785 47.054 46.532 -15.197 46.813 48.274
3 16 -16.259 50.645 49.434 -18.957 50.65 48.333 -16.785 47.054 46.532
3 16 -18.957 50.65 48.333 -17.164 46.793 37.037 -16.785 47.054 46.532
3 16 -18.957 50.65 48.333 -19.202 50.631 33.099 -17.164 46.793 37.037
3 16 -15.197 46.813 48.274 -16.041 36.314 49.48 -14.21 36.276 50.774
3 16 -15.197 46.813 48.274 -16.785 47.054 46.532 -16.041 36.314 49.48
3 16 -14.21 36.276 50.774 -16.041 36.314 49.48 -16.317 24.566 53.693
3 16 -14.21 36.276 50.774 -16.317 24.566 53.693 -14.154 24.423 55.657
3 16 -16.317 24.566 53.693 -14.735 14.21 50.421 -14.154 24.423 55.657
3 16 -16.317 24.566 53.693 -18.313 14.925 46.522 -14.735 14.21 50.421
3 16 -18.313 14.925 46.522 -15.487 6.417 49.064 -14.735 14.21 50.421
3 16 -18.313 14.925 46.522 -20 5.993 44.443 -15.487 6.417 49.064
3 16 -15.127 -1.796 52.166 -15.487 6.417 49.064 -20 5.993 44.443
3 16 -15.127 -1.796 52.166 -20 5.993 44.443 -20 -7.208 49.131
3 16 -15.127 -1.796 52.166 -20 -7.208 49.131 -14.127 -10.926 57.217
3 16 -14.127 -10.926 57.217 -20 -7.208 49.131 -20 -16.787 49.95
3 16 -14.127 -10.926 57.217 -20 -16.787 49.95 -13.37 -18.742 56.533
3 16 -13.812 -25.21 49.548 -13.37 -18.742 56.533 -20 -16.787 49.95
3 16 -13.812 -25.21 49.548 -20 -16.787 49.95 -20 -24.72 44.264
3 16 -13.812 -25.21 49.548 -20 -24.72 44.264 -14.554 -30.045 42.937
3 16 -20 -28.896 20.109 -19.233 -30.391 19.75 -20 -29.279 29.905
3 16 -17.461 -31.933 29.752 -20 -29.279 29.905 -19.233 -30.391 19.75
3 16 -17.461 -31.933 29.752 -20 -29.498 36.607 -20 -29.279 29.905
3 16 -17.461 -31.933 29.752 -15.48 -32.144 37.772 -20 -29.498 36.607
3 16 -14.554 -30.045 42.937 -20 -29.498 36.607 -15.48 -32.144 37.772
3 16 -14.554 -30.045 42.937 -20 -24.72 44.264 -20 -29.498 36.607
3 16 -19.233 -30.391 19.75 -20 -28.896 20.109 -19.527 -29.981 10.003
3 16 -20 -29 10 -19.527 -29.981 10.003 -20 -28.896 20.109
3 16 -2.736 15.483 22.711 -16.616 19.482 30.432 -2.789 20.654 30.286
3 16 -2.736 15.483 22.711 -16.077 13.241 21.766 -16.616 19.482 30.432
4 16 -2.789 20.654 30.286 -16.616 19.482 30.432 -15.679 26.676 37.968 -2.85 26.975 37.004
3 16 -2.942 47.164 33.941 -2.936 36.309 35.991 -14.978 36.336 36.986
3 16 -15.923 46.944 34.815 -2.942 47.164 33.941 -14.978 36.336 36.986
4 16 -14.978 36.336 36.986 -2.936 36.309 35.991 -2.85 26.975 37.004 -15.679 26.676 37.968
3 16 -16.077 13.241 21.766 -2.736 15.483 22.711 -9.532 12.058 18.012
3 16 -9.532 12.058 18.012 -2.736 15.483 22.711 -2.582 12.997 18.171
3 16 -16.077 13.241 21.766 -9.532 12.058 18.012 -14.924 10.271 18.075
3 16 -2.582 12.997 18.171 -2.736 15.483 22.711 -2.582 13.066 28.559
3 16 -2.582 13.066 28.559 -2.736 15.483 22.711 -2.736 14.02 28.095
4 16 -2.736 14.02 28.095 -2.736 15.483 22.711 -2.789 20.654 30.286 -2.789 18.049 33.754
4 16 -2.789 18.049 33.754 -2.789 20.654 30.286 -2.85 26.975 37.004 -2.85 25.767 41.215
4 16 -2.936 36.342 40.233 -2.85 25.767 41.215 -2.85 26.975 37.004 -2.936 36.309 35.991
3 16 -2.936 36.342 40.233 -2.936 36.309 35.991 -2.849 47.074 38.273
3 16 -2.849 47.074 38.273 -2.936 36.309 35.991 -2.942 47.164 33.941
4 16 -3.165 39.134 -14.88 -3.145 46.779 -11.224 -3.165 39.14 -11.043 -3.182 32.429 -14.614
3 16 -2.957 46.85 -15.074 -3.145 46.779 -11.224 -3.165 39.134 -14.88
3 16 -3.182 32.429 -14.614 -3.165 39.14 -11.043 -3.182 32.427 -10.692
4 16 -3.182 32.429 -14.614 -3.182 32.427 -10.692 -3.17 23.97 -11.486 -3.17 23.982 -15.552
4 16 -3.17 20.159 -15.644 -3.17 23.982 -15.552 -3.17 23.97 -11.486 -3.17 19.759 -11.606
3 16 -3.17 19.759 -11.606 -2.89 18.121 -15.683 -3.17 20.159 -15.644
3 16 -3.164 17.869 -10.866 -2.89 18.121 -15.683 -3.17 19.759 -11.606
3 16 -1.565 17.107 -31.37 -3.169 23.957 -29.656 -2.008 17.9 -26.738
3 16 -2.008 17.9 -26.738 -3.169 23.957 -29.656 -3.169 23.961 -25.941
4 16 -3.169 23.961 -25.941 -3.169 23.957 -29.656 -3.116 32.416 -26.91 -3.116 32.364 -22.681
4 16 -3.116 32.364 -22.681 -3.116 32.416 -26.91 -3.128 39.128 -25.787 -3.128 39.115 -21.771
4 16 -3.128 39.115 -21.771 -3.128 39.128 -25.787 -3.079 46.68 -25.496 -3.079 46.819 -21.601
3 16 -2.008 17.9 -26.738 -3.169 23.961 -25.941 -12.41 18.637 -25.965
3 16 -12.41 18.637 -25.965 -3.169 23.961 -25.941 -12.711 24.049 -24.648
3 16 -3.169 23.961 -25.941 -11.878 32.445 -22.406 -12.711 24.049 -24.648
3 16 -3.116 32.364 -22.681 -11.878 32.445 -22.406 -3.169 23.961 -25.941
3 16 -3.116 32.364 -22.681 -3.128 39.115 -21.771 -11.878 32.445 -22.406
3 16 -11.878 32.445 -22.406 -3.128 39.115 -21.771 -11.934 39.153 -21.331
4 16 -12.087 46.396 -21.11 -11.934 39.153 -21.331 -3.128 39.115 -21.771 -3.079 46.819 -21.601
3 16 -3.165 39.134 -14.88 -12.028 46.482 -15.566 -2.957 46.85 -15.074
3 16 -3.165 39.134 -14.88 -12.458 39.159 -14.96 -12.028 46.482 -15.566
4 16 -12.458 39.159 -14.96 -3.165 39.134 -14.88 -3.182 32.429 -14.614 -12.578 32.441 -14.62
4 16 -12.578 32.441 -14.62 -3.182 32.429 -14.614 -3.17 23.982 -15.552 -13.865 23.983 -15.529
3 16 -3.17 23.982 -15.552 -3.17 20.159 -15.644 -13.865 23.983 -15.529
3 16 -13.865 23.983 -15.529 -3.17 20.159 -15.644 -13.799 18.757 -16.275
3 16 -3.17 20.159 -15.644 -2.89 18.121 -15.683 -13.799 18.757 -16.275
4 16 -12.578 32.441 -14.62 -11.878 32.445 -22.406 -11.934 39.153 -21.331 -12.458 39.159 -14.96
3 16 -11.934 39.153 -21.331 -12.028 46.482 -15.566 -12.458 39.159 -14.96
3 16 -11.934 39.153 -21.331 -12.087 46.396 -21.11 -12.028 46.482 -15.566
3 16 -11.878 32.445 -22.406 -12.578 32.441 -14.62 -13.865 23.983 -15.529
3 16 -11.878 32.445 -22.406 -13.865 23.983 -15.529 -12.711 24.049 -24.648
3 16 -13.799 18.757 -16.275 -12.711 24.049 -24.648 -13.865 23.983 -15.529
3 16 -13.799 18.757 -16.275 -12.41 18.637 -25.965 -12.711 24.049 -24.648
4 16 -12.028 46.482 -15.566 -12.087 46.396 -21.11 -3.079 46.819 -21.601 -2.957 46.85 -15.074
3 16 -14.774 13.139 30.33 -2.582 13.066 28.559 -2.736 14.02 28.095
3 16 -15.399 14.599 30.087 -14.774 13.139 30.33 -2.736 14.02 28.095
3 16 -15.399 14.599 30.087 -2.736 14.02 28.095 -2.789 18.049 33.754
3 16 -14.752 18.147 34.388 -15.399 14.599 30.087 -2.789 18.049 33.754
3 16 -14.752 18.147 34.388 -2.789 18.049 33.754 -13.307 25.741 41.4
3 16 -2.789 18.049 33.754 -2.85 25.767 41.215 -13.307 25.741 41.4
3 16 -2.936 36.342 40.233 -2.849 47.074 38.273 -12.456 46.791 38.822
3 16 -12.699 36.3 40.619 -2.936 36.342 40.233 -12.456 46.791 38.822
3 16 -2.85 25.767 41.215 -2.936 36.342 40.233 -12.699 36.3 40.619
3 16 -13.307 25.741 41.4 -2.85 25.767 41.215 -12.699 36.3 40.619
3 16 -1 50.636 49.703 -1 56 50 -16.259 50.645 49.434
3 16 -17.731 56 50 -16.259 50.645 49.434 -1 56 50
5 24 -1 56 50 -16.259 50.645 49.434 -1 50.636 49.703 -17.731 56 50
3 16 -1 50.636 49.703 -16.259 50.645 49.434 -3.037 47.212 48.762
3 16 -3.037 47.212 48.762 -16.259 50.645 49.434 -15.197 46.813 48.274
3 16 -2.936 36.279 51.774 -3.037 47.212 48.762 -14.21 36.276 50.774
3 16 -14.21 36.276 50.774 -3.037 47.212 48.762 -15.197 46.813 48.274
3 16 -14.154 24.423 55.657 -2.936 36.279 51.774 -14.21 36.276 50.774
3 16 -2.829 24.312 57.261 -2.936 36.279 51.774 -14.154 24.423 55.657
3 16 -3.661 5.474 52.986 -15.487 6.417 49.064 -6.011 1.449 53.176
3 16 -6.011 1.449 53.176 -15.487 6.417 49.064 -15.127 -1.796 52.166
3 16 -1.117 8.686 54.186 -15.487 6.417 49.064 -3.661 5.474 52.986
3 16 -2.162 9.865 53.784 -15.487 6.417 49.064 -1.117 8.686 54.186
3 16 -14.735 14.21 50.421 -15.487 6.417 49.064 -2.162 9.865 53.784
3 16 -2.162 9.865 53.784 -1.859 11.726 53.805 -14.735 14.21 50.421
3 16 -2.749 15.424 54.213 -14.735 14.21 50.421 -1.859 11.726 53.805
3 16 -14.735 14.21 50.421 -2.749 15.424 54.213 -14.154 24.423 55.657
3 16 -14.154 24.423 55.657 -2.749 15.424 54.213 -2.829 24.312 57.261
3 16 -1.117 8.686 54.186 -0.342 9.724 54.16 -2.162 9.865 53.784
3 16 -0.342 9.724 54.16 -0.075 10.936 53.849 -2.162 9.865 53.784
3 16 -2.162 9.865 53.784 -0.075 10.936 53.849 -1.859 11.726 53.805
3 16 -15.127 -1.796 52.166 -7.992 -4.909 55.305 -6.011 1.449 53.176
4 16 -7.992 -4.909 55.305 -15.127 -1.796 52.166 -14.127 -10.926 57.217 -8.368 -10.742 58.269
4 16 -8.368 -10.742 58.269 -14.127 -10.926 57.217 -13.37 -18.742 56.533 -7.811 -18.787 57.468
3 16 -6.334 -24.44 52.348 -7.811 -18.787 57.468 -13.37 -18.742 56.533
3 16 -13.812 -25.21 49.548 -6.334 -24.44 52.348 -13.37 -18.742 56.533
3 16 -6.334 -24.44 52.348 -13.812 -25.21 49.548 -4.033 -28.026 48.684
3 16 -13.812 -25.21 49.548 -14.554 -30.045 42.937 -4.033 -28.026 48.684
4 16 -17.461 -31.933 29.752 -19.233 -30.391 19.75 0 -31.207 19.999 0 -32.739 29.755
3 16 -19.233 -30.391 19.75 0 -31.024 10 0 -31.207 19.999
3 16 -19.527 -29.981 10.003 0 -31.024 10 -19.233 -30.391 19.75
4 16 -15.48 -32.144 37.772 -17.461 -31.933 29.752 0 -32.739 29.755 0 -32.854 37.775
3 16 -14.554 -30.045 42.937 -15.48 -32.144 37.772 0 -32.854 37.775
3 16 -14.554 -30.045 42.937 0 -32.854 37.775 -0.905 -30.505 44.29
3 16 -14.554 -30.045 42.937 -0.905 -30.505 44.29 -4.033 -28.026 48.684
4 16 -2.936 36.262 47.461 -3.037 47.212 48.762 -2.936 36.279 51.774 -2.829 24.636 52.696
3 16 -3.037 47.212 48.762 -2.936 36.262 47.461 -2.922 47.134 44.658
4 16 -2.829 24.636 52.696 -2.936 36.279 51.774 -2.829 24.312 57.261 -2.749 15.424 54.213
3 16 -2.829 24.636 52.696 -2.749 15.424 54.213 -2.682 15.698 50.13
3 16 -1.859 11.726 53.805 -0.075 10.936 53.849 -1.998 11.872 49.2
3 16 -1.998 11.872 49.2 -0.075 10.936 53.849 0 11.527 48.451
3 16 -2.749 15.424 54.213 -1.859 11.726 53.805 -2.682 15.698 50.13
3 16 -2.682 15.698 50.13 -1.859 11.726 53.805 -1.998 11.872 49.2
3 16 -2.936 36.262 47.461 -13.123 36.479 46.498 -2.922 47.134 44.658
3 16 -2.922 47.134 44.658 -13.123 36.479 46.498 -12.667 47.138 43.357
3 16 -2.936 36.262 47.461 -12.711 24.778 51.617 -13.123 36.479 46.498
3 16 -2.829 24.636 52.696 -12.711 24.778 51.617 -2.936 36.262 47.461
3 16 -2.829 24.636 52.696 -2.682 15.698 50.13 -12.711 24.778 51.617
3 16 -12.711 24.778 51.617 -2.682 15.698 50.13 -13.681 16.794 47.103
4 16 -13.681 16.794 47.103 -2.682 15.698 50.13 -1.998 11.872 49.2 -14.584 13.066 45.653
3 16 -2.849 47.074 38.273 -12.667 47.138 43.357 -12.456 46.791 38.822
3 16 -2.849 47.074 38.273 -2.922 47.134 44.658 -12.667 47.138 43.357
3 16 -12.667 47.138 43.357 -12.699 36.3 40.619 -12.456 46.791 38.822
3 16 -12.667 47.138 43.357 -13.123 36.479 46.498 -12.699 36.3 40.619
3 16 -13.123 36.479 46.498 -13.307 25.741 41.4 -12.699 36.3 40.619
3 16 -13.123 36.479 46.498 -12.711 24.778 51.617 -13.307 25.741 41.4
3 16 -13.681 16.794 47.103 -13.307 25.741 41.4 -12.711 24.778 51.617
3 16 -13.681 16.794 47.103 -14.752 18.147 34.388 -13.307 25.741 41.4
3 16 -14.584 13.066 45.653 -14.752 18.147 34.388 -13.681 16.794 47.103
3 16 -14.584 13.066 45.653 -15.399 14.599 30.087 -14.752 18.147 34.388
3 16 -13.734 12.294 44.567 -15.399 14.599 30.087 -14.584 13.066 45.653
3 16 -13.734 12.294 44.567 -14.774 13.139 30.33 -15.399 14.599 30.087
3 16 -1 50.636 49.703 -2.849 47.074 38.273 -1 50.614 31.116
3 16 -1 50.636 49.703 -2.922 47.134 44.658 -2.849 47.074 38.273
3 16 -1 50.636 49.703 -3.037 47.212 48.762 -2.922 47.134 44.658
3 16 -2.849 47.074 38.273 -2.942 47.164 33.941 -1 50.614 31.116
4 16 -1 56 50 -1 50.636 49.703 -1 50.614 31.116 -1 56 30
3 16 -13.734 12.294 44.567 -14.584 13.066 45.653 -1.998 11.872 49.2
3 16 0 11.527 48.451 -13.734 12.294 44.567 -1.998 11.872 49.2
4 16 0 -27.12 -13.751 0 -29.567 -13.751 2.493 -29.517 -13.803 2.193 -26.978 -13.819
3 16 0 -29.567 -13.751 0 -30.273 -16.019 2.493 -29.517 -13.803
3 16 2.493 -29.517 -13.803 0 -30.273 -16.019 2.459 -30.083 -16.022
3 16 0 -30.273 -16.019 0 -31.411 -19.57 2.459 -30.083 -16.022
3 16 2.459 -30.083 -16.022 0 -31.411 -19.57 2.522 -31.361 -19.449
3 16 3.041 11.214 16.489 0 11.8 17.282 3.041 9.96 31.793
3 16 3.041 9.96 31.793 0 11.8 17.282 0 10.663 31.842
