3 16 7.2335 -48.5518 10.7547 7.2335 -46.9999 4.6949 7.2335 -45.2998 10.7699
3 16 7.2335 -45.2998 10.7699 7.2335 -46.9999 4.6949 7.2335 -45.9523 4.6949
3 16 8.4659 -45.625 4.3525 8.4659 -45.625 4.0126 7.2335 -45.625 4.3427
3 16 7.2335 -45.625 4.3427 8.4659 -45.625 4.0126 7.2335 -45.625 4.0126
3 16 7.2335 -45.625 4.0126 7.2335 -40.6782 8.9275 7.2335 -45.625 4.3427
3 16 7.217 -45.3784 3.3891 7.2335 -40.6782 8.9275 7.2335 -45.625 4.0126
3 16 7.2467 -38.1992 -1.5779 7.2403 -37.6508 4.0283 7.2287 -40.2096 -1.5162
3 16 7.2287 -40.2096 -1.5162 7.2403 -37.6508 4.0283 7.2653 -39.1894 4.5463
3 16 7.2403 -37.6508 4.0283 7.2467 -38.1992 -1.5779 7.7982 -37.2757 3.9021
3 16 7.7982 -37.2757 3.9021 7.2467 -38.1992 -1.5779 7.5806 -37.675 -1.7953
3 16 8.4755 -37.1398 3.8563 7.7982 -37.2757 3.9021 8.3153 -37.4417 -1.7958
3 16 8.3153 -37.4417 -1.7958 7.7982 -37.2757 3.9021 7.5806 -37.675 -1.7953
3 16 9.9835 -37.1407 3.8566 8.4755 -37.1398 3.8563 9.9835 -37.444 -1.8436
3 16 9.9835 -37.444 -1.8436 8.4755 -37.1398 3.8563 8.3153 -37.4417 -1.7958
3 16 11.4915 -37.1398 3.8563 9.9835 -37.1407 3.8566 11.6517 -37.4417 -1.7958
3 16 11.6517 -37.4417 -1.7958 9.9835 -37.1407 3.8566 9.9835 -37.444 -1.8436
3 16 11.4915 -37.1398 3.8563 11.6517 -37.4417 -1.7958 12.1688 -37.2757 3.9021
3 16 12.1688 -37.2757 3.9021 11.6517 -37.4417 -1.7958 12.3864 -37.675 -1.7953
3 16 12.7267 -37.6508 4.0283 12.1688 -37.2757 3.9021 12.7203 -38.1992 -1.5779
3 16 12.7203 -38.1992 -1.5779 12.1688 -37.2757 3.9021 12.3864 -37.675 -1.7953
3 16 12.7203 -38.1992 -1.5779 12.7383 -40.2096 -1.5162 12.7267 -37.6508 4.0283
3 16 12.7267 -37.6508 4.0283 12.7383 -40.2096 -1.5162 12.7017 -39.1894 4.5463
3 16 7.2335 -44.8709 3.1028 7.2335 -40.6782 8.9275 7.217 -45.3784 3.3891
3 16 12.7347 -48.7331 1.3794 12.7335 -52.5781 -3.147 12.7335 -48.9268 1.4683
3 16 12.7335 -52.5781 -3.147 12.7335 -54.1101 -1.3429 12.7335 -48.9268 1.4683
3 16 12.7363 -48.357 1.3794 12.7299 -48.356 0.1895 12.7347 -48.7331 1.3794
3 16 12.7299 -48.356 0.1895 12.7335 -52.5781 -3.147 12.7347 -48.7331 1.3794
3 16 12.7335 -50.3456 -4.6535 12.7335 -52.5781 -3.147 12.7087 -48.353 -3.7209
3 16 12.7087 -48.353 -3.7209 12.7335 -52.5781 -3.147 12.7299 -48.356 0.1895
3 16 12.7335 -50.3456 -4.6535 12.7181 -48.0446 -4.5534 12.7335 -46.9339 -5.7708
3 16 12.7335 -46.9339 -5.7708 12.7181 -48.0446 -4.5534 12.7135 -47.1404 -4.9745
3 16 12.7335 -48.7331 3.1028 12.7335 -48.9268 3.0139 12.7335 -52.7432 8.0303
3 16 12.7335 -52.7432 8.0303 12.7335 -48.9268 3.0139 12.7335 -54.4809 5.4734
3 16 12.7335 -47.375 4.0184 12.7335 -52.7432 8.0303 12.7335 -47.375 4.3971
3 16 12.7335 -50.6219 9.4269 12.7335 -47.375 4.3971 12.7335 -52.7432 8.0303
3 16 12.7335 -52.7432 8.0303 12.7335 -48.0772 3.1028 12.7335 -48.7331 3.1028
3 16 12.7335 -47.375 4.3971 12.7335 -50.6219 9.4269 12.7335 -47.2893 4.6
3 16 12.7335 -47.2893 4.6 12.7335 -50.6219 9.4269 12.7335 -48.5518 10.7547
3 16 12.7335 -46.1736 4.6949 12.7335 -47.102 4.6949 12.7335 -45.2998 10.7699
3 16 12.7335 -45.2998 10.7699 12.7335 -47.102 4.6949 12.7335 -48.5518 10.7547
3 16 12.4036 -47.9615 1.3708 12.3934 -48.3533 0.1672 12.3932 -48.3543 1.3794
3 16 12.3934 -48.3533 0.1672 12.7299 -48.356 0.1895 12.3932 -48.3543 1.3794
3 16 12.3932 -48.3543 1.3794 12.7299 -48.356 0.1895 12.7363 -48.357 1.3794
3 16 12.3048 -48.7331 1.3794 12.3932 -48.3543 1.3794 12.7347 -48.7331 1.3794
3 16 12.7347 -48.7331 1.3794 12.3932 -48.3543 1.3794 12.7363 -48.357 1.3794
3 16 12.7335 -45.7107 4.6 12.7335 -45.9101 4.6949 12.7335 -40.8997 10.5262
3 16 12.7335 -45.2998 10.7699 12.7335 -40.8997 10.5262 12.7335 -45.9101 4.6949
3 16 12.7335 -40.8997 10.5262 12.7335 -45.625 4.0126 12.7335 -45.625 4.4125
3 16 12.7335 -40.9768 -5.9737 12.7307 -44.6373 -3.7399 12.7335 -40.8584 -5.0988
3 16 12.7335 -40.8584 -5.0988 12.7307 -44.6373 -3.7399 12.7246 -44.6358 -0.0037
3 16 12.6938 -40.7286 -2.2356 12.3756 -40.2674 -2.7669 12.7335 -40.8584 -5.0988
3 16 12.7335 -40.8584 -5.0988 12.3756 -40.2674 -2.7669 12.7335 -40.3287 -5.0542
3 16 7.2732 -40.7286 -2.2356 7.2335 -40.9624 -1.4931 7.2335 -40.8584 -5.0988
3 422 -3.8848 -5.2307 -5.9639 -3.884 0 -5.9716 -5.5228 -5.1957 -3.8111
3 422 -5.5228 -5.1957 -3.8111 -3.884 0 -5.9716 -5.5383 0 -3.8046
3 422 6.3597 0 1.6495 6.1794 0 -1.1379 6.3597 -4.8898 1.6495
3 422 6.3597 -4.8898 1.6495 6.1794 0 -1.1379 6.1794 -4.9867 -1.1379
3 422 4.8129 -5.8288 10.2964 3.0335 0 10.2964 5.6317 -4.9207 10.2975
3 422 5.6317 -4.9207 10.2975 3.0335 0 10.2964 5.359 0 10.2952
3 422 5.2006 0 -4.035 3.3763 0 -6.3606 5.2006 -4.9743 -4.035
3 422 5.2006 -4.9743 -4.035 3.3763 0 -6.3606 3.3755 -4.9968 -6.3573
3 422 -5.5228 -5.1957 -3.8111 -5.5383 0 -3.8046 -6.4183 -5.1761 -1.1606
3 422 -6.4183 -5.1761 -1.1606 -5.5383 0 -3.8046 -6.4098 0 -1.1582
3 422 6.3618 0 4.6826 6.3597 0 1.6495 6.3618 -4.7795 4.6826
3 422 6.3618 -4.7795 4.6826 6.3597 0 1.6495 6.3597 -4.8898 1.6495
3 422 6.2421 -4.7874 7.7293 6.2421 0 7.7293 6.3618 -4.7795 4.6826
3 422 6.3618 -4.7795 4.6826 6.2421 0 7.7293 6.3618 0 4.6826
3 422 6.1533 -4.944 9.8209 6.1533 0 9.7032 6.2421 -4.7874 7.7293
3 422 6.2421 -4.7874 7.7293 6.1533 0 9.7032 6.2421 0 7.7293
3 422 -6.4183 -5.1761 -1.1606 -6.4098 0 -1.1582 -6.1198 -5.1593 2.5054
3 422 -6.1198 -5.1593 2.5054 -6.4098 0 -1.1582 -6.132 0 2.4977
3 422 6.1794 -4.9867 -1.1379 6.1794 0 -1.1379 5.2006 -4.9743 -4.035
3 422 5.2006 -4.9743 -4.035 6.1794 0 -1.1379 5.2006 0 -4.035
3 422 5.359 0 10.2952 6.1533 0 9.7032 5.6317 -4.9207 10.2975
3 422 5.6317 -4.9207 10.2975 6.1533 0 9.7032 6.1533 -4.944 9.8209
3 422 -6.1198 -5.1593 2.5054 -6.132 0 2.4977 -4.413 -5.1486 5.9758
3 422 -4.413 -5.1486 5.9758 -6.132 0 2.4977 -4.4115 0 5.9844
3 422 -3.4255 -5.0307 7.2352 -3.4341 0 7.227 -2.2421 -5.0204 7.2536
3 422 -2.2421 -5.0204 7.2536 -3.4341 0 7.227 -2.2598 0 7.2521
3 422 3.588 -6.1164 10.2964 3.0335 0 10.2964 4.8129 -5.8288 10.2964
3 422 3.3763 0 -6.3606 1.7516 0 -7.1994 3.3755 -4.9968 -6.3573
3 422 3.3755 -4.9968 -6.3573 1.7516 0 -7.1994 1.7803 -5.1556 -7.1484
3 422 -1.8014 0 -7.0365 -3.884 0 -5.9716 -1.8272 -5.2152 -7.0026
3 422 -1.8272 -5.2152 -7.0026 -3.884 0 -5.9716 -3.8848 -5.2307 -5.9639
3 422 0.6689 0 9.6606 1.0648 0 10.2964 0.6689 -4.4686 9.8006
3 422 0.6689 -4.4686 9.8006 1.0648 0 10.2964 1.2669 -4.4686 10.2964
3 422 3.3763 0 -6.3606 5.3438 0 -7.5803 3.8392 0 -8.8165
3 422 5.2006 0 -4.035 7.6192 0 -3.9687 6.6909 0 -5.8582
3 422 6.3597 0 1.6495 8.7519 0 1.2169 6.1794 0 -1.1379
3 422 6.1794 0 -1.1379 8.7519 0 1.2169 8.3155 0 -1.6456
3 422 6.3618 0 4.6826 8.9953 0 4.6841 6.3597 0 1.6495
3 422 6.3597 0 1.6495 8.9953 0 4.6841 8.7519 0 1.2169
3 422 8.7957 0 8.1408 8.9953 0 4.6841 6.2421 0 7.7293
3 422 6.2421 0 7.7293 8.9953 0 4.6841 6.3618 0 4.6826
3 422 8.1693 0 10.5944 8.7957 0 8.1408 6.1533 0 9.7032
3 422 6.1533 0 9.7032 8.7957 0 8.1408 6.2421 0 7.7293
3 422 6.9951 0 12.8402 8.1693 0 10.5944 5.359 0 10.2952
3 422 5.359 0 10.2952 8.1693 0 10.5944 6.1533 0 9.7032
3 422 4.4132 0 13.5114 6.2205 0 13.5114 3.0335 0 10.2964
3 422 3.0335 0 10.2964 1.0648 0 10.2964 1.5214 0 13.1169
3 422 1.5214 0 13.1169 1.0648 0 10.2964 -0.9325 0 11.7341
3 422 -0.6144 -5.4575 5.8733 1.2915 0 6.0024 1.3462 -4.6785 6.0024
3 422 1.3462 -4.6785 6.0024 1.2915 0 6.0024 1.3717 -4.4575 7.5703
3 422 1.3717 -4.4575 7.5703 1.2915 0 6.0024 1.4031 0 7.5775
3 422 -1.7811 0 6.8267 -1.2947 0 5.8733 -1.6594 -4.7418 6.7404
3 422 -1.6594 -4.7418 6.7404 -1.2947 0 5.8733 -1.3869 -4.8139 5.8733
3 422 -4.413 -5.1486 5.9758 -4.4115 0 5.9844 -3.4255 -5.0307 7.2352
3 422 -3.4255 -5.0307 7.2352 -4.4115 0 5.9844 -3.4341 0 7.227
3 422 -1.8014 0 -7.0365 -1.8272 -5.2152 -7.0026 -1.3315 0 -6.4188
3 422 -1.3315 0 -6.4188 -1.8272 -5.2152 -7.0026 -1.3315 -6.3321 -6.4188
3 422 1.7516 0 -7.1994 1.2816 0 -6.4188 1.7803 -5.1556 -7.1484
3 422 1.7803 -5.1556 -7.1484 1.2816 0 -6.4188 1.2816 -6.2543 -6.4188
3 422 6.9951 0 12.8402 5.359 0 10.2952 6.2205 0 13.5114
3 422 6.2205 0 13.5114 5.359 0 10.2952 3.0335 0 10.2964
3 422 2.0715 -8.5227 0.8073 1.912 -7.3252 -0.1958 0.4024 -8.5283 1.6302
3 422 0.4024 -8.5283 1.6302 1.912 -7.3252 -0.1958 -0.5304 -7.2271 0.7322
3 422 -0.5304 -7.2271 0.7322 -1.6902 -7.2945 2.4973 0.4024 -8.5283 1.6302
3 422 0.4024 -8.5283 1.6302 -1.6902 -7.2945 2.4973 -0.5854 -8.7927 2.9537
3 422 -0.5854 -8.7927 2.9537 -1.6902 -7.2945 2.4973 -0.8032 -8.7922 4.3937
3 422 -0.8032 -8.7922 4.3937 -1.6902 -7.2945 2.4973 -1.7101 -6.8828 4.2839
3 422 4.8129 -5.8288 10.2964 5.315 -6.9208 9.7327 3.588 -6.1164 10.2964
3 422 3.588 -6.1164 10.2964 5.315 -6.9208 9.7327 3.9093 -7.6118 10.0601
3 422 2.2791 -5.6564 10.2964 3.588 -6.1164 10.2964 2.5714 -7.5945 9.8956
3 422 2.5714 -7.5945 9.8956 3.588 -6.1164 10.2964 3.9093 -7.6118 10.0601
3 422 2.2791 -5.6564 10.2964 3.0335 0 10.2964 3.588 -6.1164 10.2964
3 422 5.315 -6.9208 9.7327 6.1533 -4.944 9.8209 6.0906 -5.8304 7.8192
3 422 6.0906 -5.8304 7.8192 6.1533 -4.944 9.8209 6.2421 -4.7874 7.7293
3 422 6.3618 -4.7795 4.6826 6.1537 -5.945 4.9634 6.2421 -4.7874 7.7293
3 422 6.2421 -4.7874 7.7293 6.1537 -5.945 4.9634 6.0906 -5.8304 7.8192
3 422 5.6317 -4.9207 10.2975 6.1533 -4.944 9.8209 4.8129 -5.8288 10.2964
3 422 4.8129 -5.8288 10.2964 6.1533 -4.944 9.8209 5.315 -6.9208 9.7327
3 422 6.1537 -5.945 4.9634 6.3618 -4.7795 4.6826 5.9225 -6.4518 3.0316
3 422 5.9225 -6.4518 3.0316 6.3618 -4.7795 4.6826 6.103 -5.4623 2.3087
3 422 5.1979 -7.9788 1.7104 5.9225 -6.4518 3.0316 5.4098 -6.5141 0.7641
3 422 5.4098 -6.5141 0.7641 5.9225 -6.4518 3.0316 6.103 -5.4623 2.3087
3 422 6.3597 -4.8898 1.6495 6.103 -5.4623 2.3087 6.3618 -4.7795 4.6826
3 422 3.9262 -7.2029 -0.2266 2.2466 -6.5 -1.6598 1.912 -7.3252 -0.1958
3 422 1.912 -7.3252 -0.1958 2.2466 -6.5 -1.6598 -0.5304 -7.2271 0.7322
3 422 -0.5304 -7.2271 0.7322 2.2466 -6.5 -1.6598 -1.7385 -6.5 -0.5254
3 422 2.1145 -6.4611 -3.7534 2.2466 -6.5 -1.6598 5.2006 -4.9743 -4.035
3 422 5.2006 -4.9743 -4.035 2.2466 -6.5 -1.6598 6.1794 -4.9867 -1.1379
3 422 -3.3128 -6.4756 2.9558 -1.6902 -7.2945 2.4973 -1.7385 -6.5 -0.5254
3 422 -1.7385 -6.5 -0.5254 -1.6902 -7.2945 2.4973 -0.5304 -7.2271 0.7322
3 422 -6.1198 -5.1593 2.5054 -3.3128 -6.4756 2.9558 -6.4183 -5.1761 -1.1606
3 422 -6.4183 -5.1761 -1.1606 -3.3128 -6.4756 2.9558 -1.7385 -6.5 -0.5254
3 422 2.1145 -6.4611 -3.7534 -2.0006 -6.5 -3.628 2.2466 -6.5 -1.6598
3 422 2.2466 -6.5 -1.6598 -2.0006 -6.5 -3.628 -1.7385 -6.5 -0.5254
3 422 -6.4183 -5.1761 -1.1606 -1.7385 -6.5 -0.5254 -5.5228 -5.1957 -3.8111
3 422 -5.5228 -5.1957 -3.8111 -1.7385 -6.5 -0.5254 -2.0006 -6.5 -3.628
3 422 -0.8032 -8.7922 4.3937 -1.7101 -6.8828 4.2839 -0.1134 -8.2707 5.9636
3 422 -0.1134 -8.2707 5.9636 -1.7101 -6.8828 4.2839 -0.6144 -5.4575 5.8733
3 422 6.103 -5.4623 2.3087 6.3597 -4.8898 1.6495 5.4098 -6.5141 0.7641
3 422 5.4098 -6.5141 0.7641 6.3597 -4.8898 1.6495 6.1794 -4.9867 -1.1379
3 422 1.2816 0 -6.4188 -1.3315 0 -6.4188 1.2816 -6.2543 -6.4188
3 422 1.2816 -6.2543 -6.4188 -1.3315 0 -6.4188 -1.3315 -6.3321 -6.4188
3 422 -1.3315 -6.3321 -6.4188 -2.0006 -6.5 -3.628 1.2816 -6.2543 -6.4188
3 422 1.2816 -6.2543 -6.4188 -2.0006 -6.5 -3.628 2.1145 -6.4611 -3.7534
3 422 -1.3315 -6.3321 -6.4188 -3.8848 -5.2307 -5.9639 -2.0006 -6.5 -3.628
3 422 -5.5228 -5.1957 -3.8111 -2.0006 -6.5 -3.628 -3.8848 -5.2307 -5.9639
3 422 1.2816 -6.2543 -6.4188 3.3755 -4.9968 -6.3573 1.7803 -5.1556 -7.1484
3 422 1.2816 -6.2543 -6.4188 2.1145 -6.4611 -3.7534 3.3755 -4.9968 -6.3573
3 422 3.3755 -4.9968 -6.3573 2.1145 -6.4611 -3.7534 5.2006 -4.9743 -4.035
3 422 0.7262 0 8.8879 0.6689 0 9.6606 0.9188 -4.2283 8.7311
3 422 0.9188 -4.2283 8.7311 0.6689 0 9.6606 0.6689 -4.4686 9.8006
3 422 1.0648 0 10.2964 3.0335 0 10.2964 1.2669 -4.4686 10.2964
3 422 1.2669 -4.4686 10.2964 3.0335 0 10.2964 2.2791 -5.6564 10.2964
3 422 1.3717 -4.4575 7.5703 1.5655 -7.7831 7.1521 1.3462 -4.6785 6.0024
3 422 1.3462 -4.6785 6.0024 1.5655 -7.7831 7.1521 1.3705 -7.9966 6.0024
3 422 1.3874 -7.2875 9.1325 1.1335 -6.0706 9.5065 2.5714 -7.5945 9.8956
3 422 2.5714 -7.5945 9.8956 1.1335 -6.0706 9.5065 2.2791 -5.6564 10.2964
3 422 2.2791 -5.6564 10.2964 1.1335 -6.0706 9.5065 1.2669 -4.4686 10.2964
3 422 1.2669 -4.4686 10.2964 1.1335 -6.0706 9.5065 0.6689 -4.4686 9.8006
3 422 1.3874 -7.2875 9.1325 1.323 -6.6609 8.0297 1.1335 -6.0706 9.5065
3 422 1.1335 -6.0706 9.5065 1.323 -6.6609 8.0297 1.1598 -5.4107 8.3753
3 422 1.1335 -6.0706 9.5065 1.1598 -5.4107 8.3753 0.6689 -4.4686 9.8006
3 422 0.6689 -4.4686 9.8006 1.1598 -5.4107 8.3753 0.9188 -4.2283 8.7311
3 422 1.3717 -4.4575 7.5703 1.4031 0 7.5775 0.9188 -4.2283 8.7311
3 422 0.9188 -4.2283 8.7311 1.4031 0 7.5775 0.7262 0 8.8879
3 422 1.3717 -4.4575 7.5703 1.323 -6.6609 8.0297 1.5655 -7.7831 7.1521
3 422 1.1598 -5.4107 8.3753 1.3717 -4.4575 7.5703 0.9188 -4.2283 8.7311
3 422 1.3717 -4.4575 7.5703 1.1598 -5.4107 8.3753 1.323 -6.6609 8.0297
3 422 -2.2421 -5.0204 7.2536 -3.3983 -6.0492 5.7376 -3.4255 -5.0307 7.2352
3 422 -3.4255 -5.0307 7.2352 -3.3983 -6.0492 5.7376 -4.413 -5.1486 5.9758
3 422 -3.3983 -6.0492 5.7376 -1.7101 -6.8828 4.2839 -3.3128 -6.4756 2.9558
3 422 -3.3128 -6.4756 2.9558 -1.7101 -6.8828 4.2839 -1.6902 -7.2945 2.4973
3 422 -3.3983 -6.0492 5.7376 -3.3128 -6.4756 2.9558 -4.413 -5.1486 5.9758
3 422 -4.413 -5.1486 5.9758 -3.3128 -6.4756 2.9558 -6.1198 -5.1593 2.5054
3 422 0.6689 0 9.6606 -0.9325 0 11.7341 1.0648 0 10.2964
3 422 0.7872 0 -9.828 1.7516 0 -7.1994 3.8392 0 -8.8165
3 422 3.8392 0 -8.8165 1.7516 0 -7.1994 3.3763 0 -6.3606
3 422 -0.1134 -8.2707 5.9636 -0.6144 -5.4575 5.8733 1.3705 -7.9966 6.0024
3 422 1.3705 -7.9966 6.0024 -0.6144 -5.4575 5.8733 1.3462 -4.6785 6.0024
3 422 -3.884 0 -5.9716 -1.8014 0 -7.0365 -5.4582 0 -7.4533
3 422 -5.4582 0 -7.4533 -1.8014 0 -7.0365 -2.3463 0 -9.3676
3 422 -7.533 0 -4.6071 -5.5383 0 -3.8046 -5.4582 0 -7.4533
3 422 -5.4582 0 -7.4533 -5.5383 0 -3.8046 -3.884 0 -5.9716
3 422 -2.3463 0 -9.3676 -1.8014 0 -7.0365 0.7872 0 -9.828
3 422 0.7872 0 -9.828 -1.8014 0 -7.0365 1.7516 0 -7.1994
3 422 -8.5414 0 -1.5177 -6.4098 0 -1.1582 -7.533 0 -4.6071
3 422 -7.533 0 -4.6071 -6.4098 0 -1.1582 -5.5383 0 -3.8046
3 422 -6.132 0 2.4977 -6.4098 0 -1.1582 -8.2666 0 1.8614
3 422 -8.2666 0 1.8614 -6.4098 0 -1.1582 -8.5414 0 -1.5177
3 422 -6.0832 0 7.2432 -4.4115 0 5.9844 -7.5022 0 4.4191
3 422 -7.5022 0 4.4191 -4.4115 0 5.9844 -6.132 0 2.4977
3 422 -3.9128 0 9.6617 -3.4341 0 7.227 -6.0832 0 7.2432
3 422 -6.0832 0 7.2432 -3.4341 0 7.227 -4.4115 0 5.9844
3 422 -1.6594 -4.7418 6.7404 -1.3869 -4.8139 5.8733 -3.3983 -6.0492 5.7376
3 422 -3.3983 -6.0492 5.7376 -1.3869 -4.8139 5.8733 -1.7101 -6.8828 4.2839
3 422 -1.2947 0 5.8733 -1.7811 0 6.8267 1.4031 0 7.5775
3 422 1.4031 0 7.5775 -1.7811 0 6.8267 0.7262 0 8.8879
3 422 0.7262 0 8.8879 -2.2598 0 7.2521 0.6689 0 9.6606
3 422 0.6689 0 9.6606 -2.2598 0 7.2521 -3.4341 0 7.227
3 422 2.3889 0 13.5114 3.0335 0 10.2964 1.5214 0 13.1169
3 422 4.4132 0 13.5114 3.0335 0 10.2964 2.3889 0 13.5114
3 422 -1.8272 -5.2152 -7.0026 -3.8848 -5.2307 -5.9639 -1.3315 -6.3321 -6.4188
3 422 5.4098 -6.5141 0.7641 6.1794 -4.9867 -1.1379 3.9262 -7.2029 -0.2266
3 422 3.9262 -7.2029 -0.2266 6.1794 -4.9867 -1.1379 2.2466 -6.5 -1.6598
3 422 1.7516 0 -7.1994 -1.8014 0 -7.0365 1.2816 0 -6.4188
3 422 1.2816 0 -6.4188 -1.8014 0 -7.0365 -1.3315 0 -6.4188
3 422 -3.4341 0 7.227 -3.9128 0 9.6617 0.6689 0 9.6606
3 422 0.6689 0 9.6606 -3.9128 0 9.6617 -0.9325 0 11.7341
3 422 1.2915 0 6.0024 -0.6144 -5.4575 5.8733 -1.2947 0 5.8733
3 422 -1.2947 0 5.8733 -0.6144 -5.4575 5.8733 -1.3869 -4.8139 5.8733
3 422 -1.3869 -4.8139 5.8733 -0.6144 -5.4575 5.8733 -1.7101 -6.8828 4.2839
3 422 -1.2947 0 5.8733 1.4031 0 7.5775 1.2915 0 6.0024
3 422 -3.3983 -6.0492 5.7376 -2.2421 -5.0204 7.2536 -1.6594 -4.7418 6.7404
3 422 -2.2421 -5.0204 7.2536 -2.2598 0 7.2521 -1.6594 -4.7418 6.7404
3 422 -1.6594 -4.7418 6.7404 -2.2598 0 7.2521 -1.7811 0 6.8267
3 422 0.7262 0 8.8879 -1.7811 0 6.8267 -2.2598 0 7.2521
3 422 5.0601 -10.6768 0.0644 4.8704 -12.2757 0.6864 2.6429 -11.154 -0.2792
3 422 2.6429 -11.154 -0.2792 4.8704 -12.2757 0.6864 2.6662 -12.4071 0.302
3 422 7.1314 -2.4197 12.8531 7.1442 -4.6852 12.7866 8.346 -2.4199 10.4828
3 422 8.346 -2.4199 10.4828 7.1442 -4.6852 12.7866 8.4009 -4.6699 10.3439
3 422 1.9955 -7.6553 12.824 1.9149 -6.6828 13.0956 -1.137 -7.6905 11.3771
3 422 -1.137 -7.6905 11.3771 1.9149 -6.6828 13.0956 -1.3303 -6.7025 11.615
3 422 -1.1282 -2.417 11.773 -1.2676 -4.6688 11.7418 1.6604 -2.4202 13.1983
3 422 1.6604 -2.4202 13.1983 -1.2676 -4.6688 11.7418 1.8111 -4.6646 13.2569
3 422 4.311 -8.6785 -3.4133 5.7287 -8.2006 -3.8866 4.7501 -9.0635 -2.1167
3 422 4.7501 -9.0635 -2.1167 5.7287 -8.2006 -3.8866 6.4498 -8.3846 -2.4792
3 422 7.0963 -6.6949 12.3636 7.0297 -7.6861 12.0141 8.3487 -6.5732 9.9002
3 422 8.3487 -6.5732 9.9002 7.0297 -7.6861 12.0141 8.1549 -7.6723 9.5249
3 422 6.3675 -7.5817 -4.4092 7.2661 -7.6226 -2.9135 5.7287 -8.2006 -3.8866
3 422 5.7287 -8.2006 -3.8866 7.2661 -7.6226 -2.9135 6.4498 -8.3846 -2.4792
3 422 3.8364 -7.668 -6.5623 1.5021 -7.8745 -6.9825 3.6737 -6.4381 -8.2264
3 422 3.6737 -6.4381 -8.2264 1.5021 -7.8745 -6.9825 1.1211 -6.5603 -8.9514
3 422 -2.0567 -6.5965 -8.4404 -1.3784 -7.8913 -6.4404 -5.0646 -6.526 -6.608
3 422 -5.0646 -6.526 -6.608 -1.3784 -7.8913 -6.4404 -4.4061 -7.7264 -4.7117
3 422 8.5015 -7.6209 6.7945 8.7107 -6.5061 7.2486 8.1549 -7.6723 9.5249
3 422 8.1549 -7.6723 9.5249 8.7107 -6.5061 7.2486 8.3487 -6.5732 9.9002
3 422 7.9332 -13.7793 6.0877 7.99 -11.9954 6.2714 7.5744 -13.7946 8.2332
3 422 7.5744 -13.7946 8.2332 7.99 -11.9954 6.2714 7.6604 -11.9693 8.5139
3 422 -6.6713 -7.6861 1.8502 -7.6661 -6.4538 1.9348 -6.6591 -7.606 -0.44
3 422 -6.6591 -7.606 -0.44 -7.6661 -6.4538 1.9348 -8.011 -6.4959 -0.6635
3 422 -2.9587 -9.9027 5.0652 -1.9217 -11.6534 5.317 -1.8039 -9.9082 8.2799
3 422 -1.8039 -9.9082 8.2799 -1.9217 -11.6534 5.317 -1.1454 -11.7221 7.992
3 422 6.3825 -4.6715 13.5114 6.2935 -2.4059 13.5114 4.6177 -4.6398 13.5114
3 422 4.6177 -4.6398 13.5114 6.2935 -2.4059 13.5114 4.5105 -2.3759 13.5114
3 422 -5.3909 -4.7215 -7.6404 -7.6087 -4.733 -4.7836 -5.4766 -2.42 -7.5731
3 422 -5.4766 -2.42 -7.5731 -7.6087 -4.733 -4.7836 -7.65 -2.4202 -4.7377
3 422 -5.8983 -7.6639 -2.9086 -7.0483 -6.511 -3.9015 -4.4061 -7.7264 -4.7117
3 422 -4.4061 -7.7264 -4.7117 -7.0483 -6.511 -3.9015 -5.0646 -6.526 -6.608
3 422 -3.8344 -8.9415 2.1912 -4.3133 -8.535 0.1144 -2.3346 -9.2872 0.3569
3 422 -2.3346 -9.2872 0.3569 -4.3133 -8.535 0.1144 -3.0395 -8.6853 -1.2128
3 422 7.0297 -7.6861 12.0141 7.0963 -6.6949 12.3636 4.7048 -7.703 13.1038
3 422 4.7048 -7.703 13.1038 7.0963 -6.6949 12.3636 4.7022 -6.6958 13.5114
3 422 -0.289 -8.8891 -2.6492 -0.0707 -9.6444 -1.2516 -3.0395 -8.6853 -1.2128
3 422 -3.0395 -8.6853 -1.2128 -0.0707 -9.6444 -1.2516 -2.3346 -9.2872 0.3569
3 422 1.9955 -7.6553 12.824 -1.137 -7.6905 11.3771 2.0447 -8.2673 12.5799
3 422 2.0447 -8.2673 12.5799 -1.137 -7.6905 11.3771 -0.9433 -8.352 11.0989
3 422 4.7048 -7.703 13.1038 4.6733 -8.3044 12.8428 7.0297 -7.6861 12.0141
3 422 7.0297 -7.6861 12.0141 4.6733 -8.3044 12.8428 6.9648 -8.2759 11.7806
3 422 7.0297 -7.6861 12.0141 6.9648 -8.2759 11.7806 8.1549 -7.6723 9.5249
3 422 8.1549 -7.6723 9.5249 6.9648 -8.2759 11.7806 8.0811 -8.2646 9.2617
3 422 8.3855 -8.2554 6.5709 8.5015 -7.6209 6.7945 8.0811 -8.2646 9.2617
3 422 8.0811 -8.2646 9.2617 8.5015 -7.6209 6.7945 8.1549 -7.6723 9.5249
3 422 1.8111 -4.6646 13.2569 -1.2676 -4.6688 11.7418 1.9149 -6.6828 13.0956
3 422 1.9149 -6.6828 13.0956 -1.2676 -4.6688 11.7418 -1.3303 -6.7025 11.615
3 422 8.3487 -6.5732 9.9002 8.4009 -4.6699 10.3439 7.0963 -6.6949 12.3636
3 422 7.0963 -6.6949 12.3636 8.4009 -4.6699 10.3439 7.1442 -4.6852 12.7866
